test/success_rate,epoch,stats_o/mean,test/episode,train/success_rate,test/mean_Q,stats_o/std,stats_g/mean,train/episode,stats_g/std
0.0,0,0.20403236,20.0,0.04,-0.8217885,0.05381342,0.87235856,100.0,0.1043291
0.1,1,0.20422624,40.0,0.05,-1.1635627,0.056974873,0.87894934,200.0,0.10624667
0.05,2,0.20411578,60.0,0.04,-1.3632672,0.052736826,0.87834054,300.0,0.10641395
0.0,3,0.20455356,80.0,0.07,-2.4025784,0.04979677,0.8779939,400.0,0.10695664
0.05,4,0.2050118,100.0,0.02,-2.841518,0.04814638,0.8760731,500.0,0.10605515
0.0,5,0.20482317,120.0,0.04,-3.7024007,0.04890502,0.8776696,600.0,0.10620729
0.05,6,0.20459387,140.0,0.02,-3.805122,0.048364855,0.87985355,700.0,0.10621818
0.1,7,0.20458472,160.0,0.05,-3.5607362,0.047825336,0.87955517,800.0,0.10700655
0.1,8,0.20454498,180.0,0.01,-3.7475343,0.04683139,0.87898874,900.0,0.10605136
0.05,9,0.20445852,200.0,0.05,-3.8383129,0.04636289,0.8794933,1000.0,0.10588046
0.0,10,0.20456848,220.0,0.03,-4.980691,0.045732595,0.8795624,1100.0,0.106038116
0.0,11,0.20438325,240.0,0.01,-6.5182657,0.046623997,0.8795964,1200.0,0.1064204
0.0,12,0.20439346,260.0,0.04,-5.9174414,0.04611164,0.878969,1300.0,0.10596933
0.05,13,0.20435573,280.0,0.03,-5.711702,0.04568636,0.8793108,1400.0,0.10630628
0.15,14,0.20438719,300.0,0.02,-5.746938,0.045446623,0.8790572,1500.0,0.1063402
0.1,15,0.2043237,320.0,0.04,-6.9392853,0.045178413,0.87902623,1600.0,0.106298804
0.1,16,0.20431837,340.0,0.02,-6.3181868,0.045112997,0.8783517,1700.0,0.10614681
0.0,17,0.20424189,360.0,0.02,-6.7794166,0.044861827,0.87778205,1800.0,0.10632404
0.05,18,0.20414981,380.0,0.0,-7.3895745,0.044647545,0.87809414,1900.0,0.1064169
0.15,19,0.2040697,400.0,0.03,-7.15875,0.04436098,0.8779869,2000.0,0.106293894
0.05,20,0.20405549,420.0,0.06,-7.318654,0.044155177,0.87779063,2100.0,0.10624578
0.0,21,0.20410205,440.0,0.03,-7.4890275,0.04391996,0.8779146,2200.0,0.10646833
0.05,22,0.204075,460.0,0.03,-6.650266,0.04380643,0.87801117,2300.0,0.10659123
0.0,23,0.20407805,480.0,0.05,-8.246746,0.04372704,0.8779128,2400.0,0.10650871
0.0,24,0.20404595,500.0,0.02,-7.898027,0.044204913,0.87712175,2500.0,0.10622462
0.05,25,0.20403922,520.0,0.04,-8.638667,0.043992452,0.8772297,2600.0,0.106257744
0.0,26,0.20414211,540.0,0.05,-8.141584,0.04407991,0.8771058,2700.0,0.10630817
0.05,27,0.20416026,560.0,0.04,-8.374472,0.04407437,0.87681466,2800.0,0.1061719
0.1,28,0.20414582,580.0,0.02,-8.784414,0.043967605,0.8771279,2900.0,0.1062431
0.0,29,0.20414609,600.0,0.01,-8.815485,0.04382559,0.87716645,3000.0,0.10634041
0.05,30,0.20415516,620.0,0.02,-12.363885,0.043988958,0.877234,3100.0,0.10634462
0.05,31,0.20409317,640.0,0.04,-9.5566225,0.043862917,0.8769295,3200.0,0.10644555
0.0,32,0.20405401,660.0,0.04,-8.010415,0.043747477,0.8769091,3300.0,0.10637001
0.0,33,0.2041023,680.0,0.01,-10.01526,0.043593213,0.87662965,3400.0,0.10629624
0.05,34,0.2040913,700.0,0.05,-9.982244,0.04354531,0.8767536,3500.0,0.106321834
0.05,35,0.20408438,720.0,0.03,-10.093684,0.04351419,0.87675697,3600.0,0.10613066
0.05,36,0.20413208,740.0,0.07,-9.538455,0.043396078,0.8767166,3700.0,0.10615188
0.05,37,0.20409517,760.0,0.02,-9.952089,0.04331056,0.8768824,3800.0,0.106178105
0.0,38,0.20402811,780.0,0.02,-10.1321945,0.04348459,0.8768241,3900.0,0.10604474
0.1,39,0.20398998,800.0,0.03,-9.224745,0.043365594,0.876653,4000.0,0.10598885
0.05,40,0.20399743,820.0,0.05,-8.096744,0.04335101,0.8763766,4100.0,0.105917685
0.0,41,0.2040038,840.0,0.03,-8.4490185,0.04338117,0.8762621,4200.0,0.10581919
0.0,42,0.20403762,860.0,0.03,-10.126849,0.04354463,0.8760976,4300.0,0.10582926
0.0,43,0.20400682,880.0,0.01,-9.760778,0.043624006,0.87616396,4400.0,0.10580345
0.0,44,0.20398778,900.0,0.04,-10.302418,0.04354507,0.87611705,4500.0,0.10586157
0.1,45,0.20399725,920.0,0.07,-10.237436,0.04354433,0.87614805,4600.0,0.1058894
0.05,46,0.20398249,940.0,0.03,-11.928866,0.04359557,0.8762104,4700.0,0.10587702
0.05,47,0.20399784,960.0,0.02,-8.5415535,0.04366857,0.8759907,4800.0,0.10590892
0.05,48,0.204015,980.0,0.05,-9.67695,0.043585744,0.87604827,4900.0,0.10595602
0.0,49,0.20404075,1000.0,0.01,-12.64921,0.043499567,0.8760492,5000.0,0.10585018
0.05,50,0.20405,1020.0,0.05,-9.547462,0.04355517,0.875962,5100.0,0.10579624
0.05,51,0.20402792,1040.0,0.05,-11.2008505,0.043800417,0.87586325,5200.0,0.10581529
0.0,52,0.20404057,1060.0,0.0,-12.16095,0.043722097,0.8757398,5300.0,0.10579731
0.05,53,0.2040217,1080.0,0.04,-10.410311,0.04382314,0.87545794,5400.0,0.10574641
0.0,54,0.20399,1100.0,0.02,-10.914102,0.043780588,0.8753846,5500.0,0.10574869
0.0,55,0.2039944,1120.0,0.02,-11.063466,0.043904975,0.8752899,5600.0,0.105690695
0.0,56,0.20400973,1140.0,0.03,-10.631329,0.04388484,0.8752265,5700.0,0.105641305
0.0,57,0.20400637,1160.0,0.03,-10.925409,0.043835826,0.87520367,5800.0,0.10573117
0.05,58,0.20400883,1180.0,0.04,-9.822974,0.043791767,0.87524706,5900.0,0.105647884
0.0,59,0.20397617,1200.0,0.02,-10.664678,0.043807965,0.87528807,6000.0,0.105551064
0.1,60,0.20395325,1220.0,0.02,-9.303823,0.04402007,0.87526256,6100.0,0.10553483
0.05,61,0.2039404,1240.0,0.07,-11.159559,0.04413233,0.8753223,6200.0,0.105493166
0.0,62,0.20395488,1260.0,0.02,-9.14174,0.04456074,0.87559766,6300.0,0.10555833
0.05,63,0.2039586,1280.0,0.05,-10.136293,0.044496838,0.8755207,6400.0,0.10554103
0.0,64,0.20394546,1300.0,0.03,-8.066343,0.044439092,0.87551636,6500.0,0.105525754
0.0,65,0.20393635,1320.0,0.01,-9.749514,0.044605598,0.8755173,6600.0,0.10557745
0.0,66,0.20394687,1340.0,0.03,-10.920471,0.044648577,0.87549704,6700.0,0.10549805
0.05,67,0.20394802,1360.0,0.05,-11.848782,0.044610757,0.87545586,6800.0,0.10552987
0.0,68,0.20394225,1380.0,0.06,-12.248093,0.04459394,0.87533164,6900.0,0.10549479
0.1,69,0.20392282,1400.0,0.04,-10.679847,0.044579018,0.87548226,7000.0,0.105502844
0.0,70,0.203934,1420.0,0.03,-12.780678,0.044799954,0.8753963,7100.0,0.105427355
0.1,71,0.2039571,1440.0,0.06,-8.419944,0.044758383,0.87547636,7200.0,0.105644755
0.0,72,0.20396593,1460.0,0.02,-8.843421,0.044741154,0.8755633,7300.0,0.105639964
0.05,73,0.20396905,1480.0,0.02,-9.668202,0.044745464,0.8755906,7400.0,0.105669044
0.0,74,0.2039634,1500.0,0.04,-8.827304,0.04491915,0.87553596,7500.0,0.10568881
0.0,75,0.20396022,1520.0,0.06,-10.1674185,0.044858202,0.8754969,7600.0,0.10564589
0.05,76,0.20398358,1540.0,0.03,-9.087897,0.044954754,0.875403,7700.0,0.10562327
0.0,77,0.20397754,1560.0,0.04,-9.730677,0.04501535,0.8753801,7800.0,0.10562533
0.05,78,0.20395681,1580.0,0.04,-12.182705,0.045145765,0.875336,7900.0,0.10560766
0.1,79,0.2039575,1600.0,0.03,-10.348674,0.045487527,0.8754496,8000.0,0.10573999
0.0,80,0.20394927,1620.0,0.05,-8.755447,0.04552157,0.8754452,8100.0,0.10577152
0.05,81,0.2039912,1640.0,0.03,-10.381834,0.045588788,0.87546635,8200.0,0.10578806
0.0,82,0.20399606,1660.0,0.03,-9.698629,0.04559949,0.8753867,8300.0,0.105778635
0.0,83,0.2040007,1680.0,0.02,-11.059099,0.045531403,0.87537956,8400.0,0.10579362
0.05,84,0.20401466,1700.0,0.06,-10.097004,0.045548316,0.87551993,8500.0,0.1057986
0.0,85,0.2040209,1720.0,0.03,-10.518288,0.04558642,0.8754694,8600.0,0.10575821
0.05,86,0.20403785,1740.0,0.03,-10.502233,0.04592553,0.87540513,8700.0,0.10575547
0.0,87,0.20401439,1760.0,0.05,-9.602892,0.04589007,0.8754508,8800.0,0.10573155
0.0,88,0.20402534,1780.0,0.03,-9.896855,0.04588132,0.87547725,8900.0,0.10577073
0.05,89,0.20401262,1800.0,0.03,-11.5051365,0.045891233,0.8756096,9000.0,0.105831325
0.0,90,0.20404477,1820.0,0.03,-11.740156,0.04615871,0.8755849,9100.0,0.105843544
0.0,91,0.20406875,1840.0,0.05,-8.014864,0.04613463,0.87553763,9200.0,0.10588512
0.0,92,0.20406525,1860.0,0.02,-12.709839,0.046173647,0.8755474,9300.0,0.105870895
0.0,93,0.2040574,1880.0,0.03,-10.395693,0.0461386,0.8755102,9400.0,0.10587571
0.0,94,0.20400524,1900.0,0.05,-12.015725,0.04627604,0.87553334,9500.0,0.10589991
0.05,95,0.20402269,1920.0,0.02,-7.9763236,0.046339583,0.875477,9600.0,0.105878614
0.05,96,0.20399837,1940.0,0.01,-9.23742,0.04658837,0.8755703,9700.0,0.10592697
0.05,97,0.2040145,1960.0,0.05,-10.772725,0.04667136,0.8756849,9800.0,0.105919756
0.0,98,0.20401844,1980.0,0.05,-10.449242,0.046681132,0.87572646,9900.0,0.10591676
0.0,99,0.20402998,2000.0,0.04,-11.537596,0.046735544,0.8757093,10000.0,0.10593144
0.2,100,0.2040348,2020.0,0.01,-7.2819643,0.046909403,0.87565774,10100.0,0.1059226
0.05,101,0.20402566,2040.0,0.01,-10.949394,0.046976417,0.8756792,10200.0,0.10595576
0.0,102,0.20401709,2060.0,0.03,-12.147915,0.047062654,0.87568974,10300.0,0.10592753
0.05,103,0.20403016,2080.0,0.04,-10.455193,0.04704463,0.8756699,10400.0,0.10589681
0.1,104,0.20402175,2100.0,0.04,-8.2314205,0.04716624,0.8756976,10500.0,0.105887316
0.0,105,0.20402068,2120.0,0.09,-11.445696,0.04710576,0.87556475,10600.0,0.10586228
0.0,106,0.20401669,2140.0,0.05,-9.794268,0.047220424,0.87550974,10700.0,0.10586086
0.1,107,0.20402831,2160.0,0.06,-10.502941,0.047354784,0.8755994,10800.0,0.10585179
0.05,108,0.20402248,2180.0,0.07,-12.064527,0.047344923,0.8756201,10900.0,0.105902374
0.0,109,0.20401771,2200.0,0.08,-11.168139,0.047304858,0.87560827,11000.0,0.10584249
0.0,110,0.20402366,2220.0,0.06,-9.324338,0.047307514,0.87560064,11100.0,0.10580486
0.05,111,0.20403418,2240.0,0.03,-11.931769,0.047306094,0.87559444,11200.0,0.10586061
0.05,112,0.2040374,2260.0,0.01,-10.014963,0.047266334,0.87562245,11300.0,0.10586506
0.05,113,0.20404167,2280.0,0.01,-10.748922,0.04740005,0.8756525,11400.0,0.10588983
0.0,114,0.20405409,2300.0,0.04,-12.042573,0.047385927,0.87557024,11500.0,0.105850734
0.05,115,0.2040518,2320.0,0.02,-9.6373415,0.047446422,0.8755641,11600.0,0.10582274
0.05,116,0.20405018,2340.0,0.02,-10.831886,0.04761112,0.8755192,11700.0,0.105845846
0.05,117,0.20405754,2360.0,0.07,-10.142128,0.04759769,0.8755233,11800.0,0.10583172
0.1,118,0.2040671,2380.0,0.02,-10.807881,0.04765779,0.8755372,11900.0,0.10582232
0.0,119,0.20405924,2400.0,0.03,-9.877573,0.047737826,0.87555456,12000.0,0.105802506
0.0,120,0.20404972,2420.0,0.04,-9.800842,0.04780309,0.8756229,12100.0,0.1058295
0.0,121,0.2040617,2440.0,0.03,-8.724687,0.047809076,0.875725,12200.0,0.10584298
0.0,122,0.20405628,2460.0,0.02,-8.650535,0.047787372,0.875722,12300.0,0.10585406
0.05,123,0.20405693,2480.0,0.02,-8.886461,0.047758576,0.87576574,12400.0,0.105864085
0.1,124,0.20406309,2500.0,0.03,-9.480209,0.0477972,0.8757987,12500.0,0.10589051
0.05,125,0.20405322,2520.0,0.03,-10.31283,0.047894448,0.87585044,12600.0,0.10590118
0.0,126,0.20404182,2540.0,0.05,-9.809275,0.047921948,0.87589175,12700.0,0.10590541
0.05,127,0.20402893,2560.0,0.03,-9.3526325,0.04793634,0.8758888,12800.0,0.10590941
0.0,128,0.20402661,2580.0,0.02,-11.320579,0.047929376,0.8758426,12900.0,0.10592166
0.1,129,0.20402117,2600.0,0.04,-9.268263,0.047938716,0.87585753,13000.0,0.10594857
0.1,130,0.20401545,2620.0,0.06,-8.866911,0.047990087,0.8758053,13100.0,0.10593053
0.1,131,0.20401308,2640.0,0.05,-6.7082987,0.04805316,0.8757785,13200.0,0.105938554
0.05,132,0.20401683,2660.0,0.06,-10.3860855,0.04818833,0.8757856,13300.0,0.10595129
0.0,133,0.20401455,2680.0,0.03,-11.013687,0.048185933,0.875803,13400.0,0.1059496
0.0,134,0.204027,2700.0,0.03,-12.401972,0.04836859,0.8758443,13500.0,0.105951704
0.05,135,0.20400353,2720.0,0.04,-10.103225,0.048553213,0.8757928,13600.0,0.10595331
0.05,136,0.20401411,2740.0,0.0,-9.984235,0.048571777,0.8757195,13700.0,0.105921805
0.05,137,0.20401196,2760.0,0.04,-12.100909,0.04861255,0.8757169,13800.0,0.105936505
0.05,138,0.20401448,2780.0,0.02,-10.077851,0.048588295,0.87568617,13900.0,0.105937146
0.0,139,0.20401184,2800.0,0.05,-8.3474455,0.048619647,0.875614,14000.0,0.10595393
0.0,140,0.20402506,2820.0,0.04,-9.961542,0.04878422,0.8755617,14100.0,0.10594884
0.0,141,0.20402443,2840.0,0.04,-11.377811,0.04898172,0.87557054,14200.0,0.10597732
0.0,142,0.2040126,2860.0,0.01,-11.563065,0.04902158,0.8755894,14300.0,0.105957665
0.0,143,0.20401293,2880.0,0.04,-12.9216175,0.0490903,0.8756139,14400.0,0.1059499
0.1,144,0.20400113,2900.0,0.03,-10.455068,0.049114335,0.8756392,14500.0,0.10596412
0.05,145,0.2039985,2920.0,0.04,-9.873247,0.049153242,0.87567836,14600.0,0.10601878
0.0,146,0.204014,2940.0,0.06,-13.144669,0.049258143,0.87562895,14700.0,0.10598963
0.0,147,0.20401889,2960.0,0.02,-12.424408,0.0492452,0.87563926,14800.0,0.10597368
0.0,148,0.2040055,2980.0,0.04,-10.859869,0.04928558,0.87567204,14900.0,0.10599095
0.0,149,0.20399162,3000.0,0.07,-11.534433,0.049263045,0.87563473,15000.0,0.10597644
0.0,150,0.20400958,3020.0,0.05,-11.733291,0.049245883,0.875673,15100.0,0.10603746
0.0,151,0.20403214,3040.0,0.02,-10.540555,0.04923219,0.87565273,15200.0,0.1060155
0.0,152,0.20402992,3060.0,0.02,-9.8502655,0.04923107,0.8756387,15300.0,0.10599058
0.05,153,0.20401987,3080.0,0.05,-11.795857,0.049238786,0.8756714,15400.0,0.10599699
0.05,154,0.20400707,3100.0,0.05,-10.837995,0.04924958,0.87567776,15500.0,0.10601268
0.05,155,0.20400299,3120.0,0.04,-9.43711,0.049312707,0.8756793,15600.0,0.106006406
0.05,156,0.20400612,3140.0,0.03,-11.430114,0.04937179,0.8756676,15700.0,0.105990134
0.0,157,0.2039954,3160.0,0.06,-10.226432,0.049446654,0.8756733,15800.0,0.106013395
0.05,158,0.20400208,3180.0,0.02,-9.915379,0.049493484,0.8756881,15900.0,0.10601177
0.05,159,0.20400605,3200.0,0.04,-12.36873,0.049555983,0.875725,16000.0,0.10602313
0.0,160,0.20400135,3220.0,0.03,-10.429857,0.04959111,0.875721,16100.0,0.10603007
0.0,161,0.20399313,3240.0,0.02,-9.162654,0.049669113,0.87572044,16200.0,0.10603207
0.05,162,0.20399696,3260.0,0.02,-9.686987,0.049706362,0.8756847,16300.0,0.106009185
0.1,163,0.20398706,3280.0,0.06,-8.828757,0.049732424,0.8756879,16400.0,0.10601324
0.05,164,0.20398523,3300.0,0.05,-12.8975725,0.04974045,0.8756477,16500.0,0.10598129
0.0,165,0.20398682,3320.0,0.05,-9.48381,0.04973904,0.8756547,16600.0,0.10602913
0.0,166,0.20397681,3340.0,0.03,-11.385738,0.049788173,0.87569195,16700.0,0.10602825
0.0,167,0.20397209,3360.0,0.01,-12.393133,0.049896035,0.87576264,16800.0,0.10602445
0.05,168,0.20397174,3380.0,0.07,-7.433159,0.049890563,0.87579036,16900.0,0.10604591
0.0,169,0.20396076,3400.0,0.02,-11.561621,0.050022803,0.8757958,17000.0,0.10606036
0.0,170,0.20395927,3420.0,0.0,-12.819827,0.05004883,0.8758445,17100.0,0.10606139
0.1,171,0.2039497,3440.0,0.05,-9.580278,0.050063103,0.87585783,17200.0,0.10606382
0.05,172,0.20394287,3460.0,0.05,-12.551953,0.05011915,0.87586623,17300.0,0.10603038
0.0,173,0.20393713,3480.0,0.03,-10.248171,0.050116945,0.8758955,17400.0,0.10606555
0.1,174,0.20393099,3500.0,0.04,-10.86931,0.050111488,0.8758781,17500.0,0.10605285
0.1,175,0.20393209,3520.0,0.03,-10.037094,0.050233528,0.8758721,17600.0,0.106063105
0.05,176,0.20394225,3540.0,0.06,-8.754486,0.050258804,0.8758897,17700.0,0.10604566
0.05,177,0.2039348,3560.0,0.02,-8.478332,0.050343916,0.8759134,17800.0,0.10609516
0.0,178,0.20390543,3580.0,0.05,-11.333286,0.05051863,0.87591624,17900.0,0.10607943
0.0,179,0.20390445,3600.0,0.03,-9.8973675,0.050513893,0.8759138,18000.0,0.10607979
0.1,180,0.20390649,3620.0,0.04,-10.16938,0.05053246,0.8759208,18100.0,0.10603752
0.05,181,0.20390803,3640.0,0.05,-12.024498,0.05049797,0.8759435,18200.0,0.10600409
0.05,182,0.20390528,3660.0,0.02,-9.50216,0.050590597,0.87593716,18300.0,0.1059919
0.1,183,0.20389852,3680.0,0.06,-11.0134535,0.050558988,0.87593347,18400.0,0.10599559
0.05,184,0.20390202,3700.0,0.04,-11.238305,0.050532125,0.87584734,18500.0,0.10598645
0.0,185,0.20390901,3720.0,0.02,-11.076645,0.050510213,0.87583494,18600.0,0.10596409
0.05,186,0.20390245,3740.0,0.01,-10.44211,0.0505466,0.8758684,18700.0,0.1059647
0.0,187,0.2038985,3760.0,0.02,-10.653722,0.05055614,0.87582475,18800.0,0.10598088
0.05,188,0.20390409,3780.0,0.04,-12.405235,0.050698753,0.8758526,18900.0,0.10600382
0.0,189,0.20390223,3800.0,0.02,-10.944193,0.0506961,0.8758858,19000.0,0.1059983
0.0,190,0.20391397,3820.0,0.05,-12.518388,0.050746698,0.87586147,19100.0,0.106010996
0.05,191,0.20391545,3840.0,0.04,-8.133992,0.050805807,0.87588567,19200.0,0.106021784
0.05,192,0.20391771,3860.0,0.04,-9.716989,0.050779697,0.8759238,19300.0,0.10608534
0.0,193,0.20391198,3880.0,0.05,-10.735316,0.05082067,0.8759174,19400.0,0.10611551
0.0,194,0.20392124,3900.0,0.01,-10.120283,0.050776828,0.8759198,19500.0,0.10610804
0.0,195,0.20392914,3920.0,0.03,-11.972088,0.05078369,0.8759331,19600.0,0.10609398
0.05,196,0.20393243,3940.0,0.04,-9.716366,0.05085065,0.87594175,19700.0,0.10608212
0.0,197,0.20392859,3960.0,0.03,-10.046339,0.050826136,0.8759532,19800.0,0.1060854
0.0,198,0.20393571,3980.0,0.01,-13.300115,0.0508054,0.8759549,19900.0,0.1060822
0.1,199,0.20393686,4000.0,0.01,-9.12657,0.050773684,0.8759647,20000.0,0.106095694
0.0,200,0.20393299,4020.0,0.03,-11.519323,0.050799288,0.87595385,20100.0,0.10609809
0.05,201,0.20393747,4040.0,0.03,-11.028013,0.050752826,0.8759299,20200.0,0.10608205
0.05,202,0.20394318,4060.0,0.02,-9.642963,0.050811354,0.8759478,20300.0,0.10607318
0.0,203,0.20393836,4080.0,0.06,-10.322732,0.05081646,0.8759773,20400.0,0.10611439
0.15,204,0.20393638,4100.0,0.03,-10.795018,0.05078804,0.8759933,20500.0,0.106135465
0.0,205,0.20393486,4120.0,0.03,-12.535001,0.050773572,0.8759884,20600.0,0.10615029
0.05,206,0.20394644,4140.0,0.03,-10.247789,0.050742783,0.87599343,20700.0,0.106164224
0.0,207,0.20394883,4160.0,0.04,-11.016187,0.05074296,0.8760133,20800.0,0.10616219
0.1,208,0.20396519,4180.0,0.03,-11.98728,0.050770126,0.87603164,20900.0,0.10616604
0.0,209,0.20397379,4200.0,0.03,-10.553705,0.05075492,0.87604874,21000.0,0.106152885
0.0,210,0.203976,4220.0,0.02,-10.356231,0.050789937,0.87603945,21100.0,0.10617325
0.0,211,0.20397055,4240.0,0.03,-11.354398,0.050765928,0.87602067,21200.0,0.10616263
0.15,212,0.20396668,4260.0,0.05,-9.987765,0.050896283,0.87600404,21300.0,0.10617759
0.0,213,0.20396471,4280.0,0.07,-11.007837,0.050914694,0.87601644,21400.0,0.106173575
0.05,214,0.20397602,4300.0,0.03,-11.369733,0.05095453,0.875983,21500.0,0.10616899
0.05,215,0.20397316,4320.0,0.06,-12.349352,0.05093839,0.875997,21600.0,0.10618327
0.05,216,0.20398746,4340.0,0.03,-8.932425,0.050977737,0.8760275,21700.0,0.106192976
0.0,217,0.20397465,4360.0,0.04,-11.922607,0.05094397,0.87600344,21800.0,0.10618191
0.0,218,0.20397264,4380.0,0.02,-11.077452,0.050976954,0.8759534,21900.0,0.10617906
0.0,219,0.2039654,4400.0,0.04,-8.9321995,0.051021997,0.87593555,22000.0,0.10617313
0.0,220,0.20395267,4420.0,0.03,-11.450012,0.051019568,0.87597734,22100.0,0.10618272
0.0,221,0.20395309,4440.0,0.07,-10.232202,0.05102384,0.87593865,22200.0,0.106200345
0.1,222,0.20395607,4460.0,0.04,-10.742128,0.05099215,0.87594765,22300.0,0.106196575
0.05,223,0.20395482,4480.0,0.04,-9.506933,0.051001646,0.87595266,22400.0,0.1061999
0.05,224,0.20394237,4500.0,0.05,-11.11908,0.050965432,0.8759601,22500.0,0.106196724
0.15,225,0.20394422,4520.0,0.04,-9.101567,0.05094526,0.87598366,22600.0,0.106206365
0.05,226,0.20395279,4540.0,0.04,-11.303133,0.050988123,0.8760092,22700.0,0.106209315
0.05,227,0.20395571,4560.0,0.05,-10.871775,0.050968017,0.87603384,22800.0,0.106212415
0.05,228,0.20394725,4580.0,0.05,-10.435563,0.050984092,0.8760817,22900.0,0.10622027
0.05,229,0.20394854,4600.0,0.04,-9.425125,0.050966416,0.8760989,23000.0,0.10622221
0.0,230,0.2039541,4620.0,0.02,-9.224344,0.05096222,0.87605786,23100.0,0.10620973
0.0,231,0.20395796,4640.0,0.02,-9.904399,0.050939545,0.87604237,23200.0,0.10620767
0.1,232,0.20395622,4660.0,0.07,-11.132503,0.050921682,0.8760331,23300.0,0.10620435
0.0,233,0.20395912,4680.0,0.06,-12.858849,0.050921675,0.87609786,23400.0,0.106215395
0.05,234,0.20396191,4700.0,0.05,-11.158392,0.05096024,0.8760686,23500.0,0.106225066
0.05,235,0.2039556,4720.0,0.05,-7.670307,0.0509964,0.87607193,23600.0,0.106239595
0.0,236,0.2039591,4740.0,0.06,-8.50718,0.05099173,0.87606066,23700.0,0.106240086
0.0,237,0.20395803,4760.0,0.05,-10.717649,0.050993923,0.876043,23800.0,0.10624728
0.05,238,0.20396584,4780.0,0.05,-11.135244,0.050979353,0.87602186,23900.0,0.106247604
0.0,239,0.20395702,4800.0,0.09,-13.300545,0.050958104,0.876,24000.0,0.106244825
0.0,240,0.20395559,4820.0,0.04,-9.758026,0.051000524,0.8759565,24100.0,0.10623915
0.1,241,0.20395437,4840.0,0.02,-9.533346,0.05103109,0.87595344,24200.0,0.10623173
0.05,242,0.2039534,4860.0,0.05,-10.423521,0.051054455,0.8759249,24300.0,0.10623404
0.05,243,0.20395982,4880.0,0.06,-12.371814,0.05102813,0.87587327,24400.0,0.10621429
0.05,244,0.20396857,4900.0,0.05,-9.63603,0.05103718,0.8758159,24500.0,0.10620918
0.0,245,0.20396848,4920.0,0.05,-10.769642,0.051033802,0.87584656,24600.0,0.10621955
0.05,246,0.20396684,4940.0,0.02,-9.895686,0.051063918,0.8758727,24700.0,0.10624636
0.0,247,0.20396192,4960.0,0.06,-12.605412,0.051045965,0.8758934,24800.0,0.10624137
0.0,248,0.20396443,4980.0,0.05,-11.0958185,0.051011343,0.8758616,24900.0,0.10624304
0.0,249,0.2039607,5000.0,0.03,-11.275316,0.051112425,0.8758294,25000.0,0.106232785
0.05,250,0.20396525,5020.0,0.03,-7.761445,0.051092144,0.8758047,25100.0,0.106201895
