test/success_rate,epoch,stats_o/mean,test/episode,train/success_rate,test/mean_Q,stats_o/std,stats_g/mean,train/episode,stats_g/std
0.0,502,0.2036923,10060.0,0.02,-9.763613,0.06510169,0.8761197,50300.0,0.10619215
0.0,503,0.2036928,10080.0,0.04,-7.4924,0.06511603,0.8761234,50400.0,0.10619607
0.0,504,0.20368943,10100.0,0.03,-7.7253942,0.0651375,0.87612516,50500.0,0.10619352
0.0,505,0.2036897,10120.0,0.07,-11.315148,0.06514957,0.8761173,50600.0,0.106192864
0.0,506,0.20369428,10140.0,0.0,-9.623007,0.065152735,0.8761036,50700.0,0.10618213
0.0,507,0.20369136,10160.0,0.04,-8.715586,0.06516049,0.87608725,50800.0,0.106179185
0.05,508,0.20369488,10180.0,0.03,-8.281308,0.065184645,0.8760831,50900.0,0.10618272
0.0,509,0.203692,10200.0,0.04,-11.6464815,0.06521251,0.87606364,51000.0,0.106170855
0.05,510,0.20368882,10220.0,0.0,-8.096232,0.06522798,0.87607193,51100.0,0.10617354
0.0,511,0.20368642,10240.0,0.03,-9.003253,0.06524132,0.87606263,51200.0,0.10617244
0.05,512,0.20368725,10260.0,0.07,-9.2624,0.06525123,0.8760548,51300.0,0.10617139
0.05,513,0.20369135,10280.0,0.06,-5.869347,0.065246426,0.8760285,51400.0,0.10616361
0.0,514,0.20369393,10300.0,0.01,-9.207371,0.06529739,0.8760562,51500.0,0.10616765
0.15,515,0.20369032,10320.0,0.02,-6.095287,0.065343745,0.87606627,51600.0,0.10616472
0.0,516,0.20369788,10340.0,0.04,-7.474021,0.06538842,0.87606555,51700.0,0.10616361
0.0,517,0.20370607,10360.0,0.04,-9.911926,0.065404564,0.87606573,51800.0,0.10616684
0.05,518,0.20370501,10380.0,0.06,-7.6197767,0.065427236,0.87606853,51900.0,0.106167816
0.0,519,0.20370375,10400.0,0.04,-9.807309,0.065436974,0.8760729,52000.0,0.10616966
0.1,520,0.20370393,10420.0,0.04,-6.439576,0.06544452,0.87609214,52100.0,0.1061751
0.0,521,0.203706,10440.0,0.02,-7.5164657,0.065493405,0.87608224,52200.0,0.10617397
0.05,522,0.20370437,10460.0,0.04,-10.804593,0.06550329,0.8760815,52300.0,0.10617859
0.05,523,0.20370537,10480.0,0.07,-8.066918,0.06549942,0.87607354,52400.0,0.10617515
0.0,524,0.2037023,10500.0,0.07,-7.82427,0.06549601,0.8760783,52500.0,0.1061675
0.1,525,0.20370203,10520.0,0.05,-7.686142,0.06552016,0.87608546,52600.0,0.1061606
0.15,526,0.20370275,10540.0,0.06,-6.2241325,0.065516695,0.87608665,52700.0,0.10615339
0.1,527,0.2037023,10560.0,0.06,-6.541645,0.06553268,0.87609005,52800.0,0.106158376
0.1,528,0.20370103,10580.0,0.01,-7.502707,0.06553687,0.8760944,52900.0,0.106164314
0.0,529,0.20370393,10600.0,0.05,-10.653273,0.06556064,0.87609726,53000.0,0.10615928
0.05,530,0.20371287,10620.0,0.05,-9.491611,0.06556195,0.8761065,53100.0,0.10615611
0.0,531,0.20370945,10640.0,0.04,-6.8575797,0.06558183,0.8761087,53200.0,0.1061571
0.05,532,0.20370713,10660.0,0.11,-8.537788,0.06558305,0.876101,53300.0,0.10614409
0.05,533,0.2037081,10680.0,0.03,-8.711464,0.06557334,0.87608576,53400.0,0.106137596
0.1,534,0.20370825,10700.0,0.07,-7.024144,0.06558411,0.87610453,53500.0,0.106143914
0.15,535,0.20370583,10720.0,0.03,-7.5351157,0.065586574,0.87610173,53600.0,0.106134355
0.1,536,0.20370421,10740.0,0.06,-7.55542,0.065576784,0.8761182,53700.0,0.10614896
0.05,537,0.2037027,10760.0,0.04,-6.4906883,0.06558051,0.8761101,53800.0,0.10614892
0.0,538,0.20369647,10780.0,0.05,-7.1373086,0.06559863,0.87609833,53900.0,0.10614141
0.0,539,0.20369592,10800.0,0.03,-10.542751,0.06560453,0.8761093,54000.0,0.106148124
0.1,540,0.20369555,10820.0,0.03,-7.983838,0.065608054,0.87610817,54100.0,0.106151484
0.1,541,0.20369679,10840.0,0.07,-7.2431755,0.06559625,0.8761008,54200.0,0.1061494
0.1,542,0.2036973,10860.0,0.01,-6.779977,0.065601245,0.87609696,54300.0,0.106139936
0.05,543,0.20369838,10880.0,0.04,-7.163368,0.06560255,0.8760867,54400.0,0.106140815
0.1,544,0.20370007,10900.0,0.03,-8.251299,0.06559045,0.87608624,54500.0,0.106143825
0.05,545,0.20370075,10920.0,0.03,-7.631349,0.06557362,0.876087,54600.0,0.10613821
0.1,546,0.20369859,10940.0,0.04,-8.712965,0.06556865,0.876095,54700.0,0.1061481
0.0,547,0.20370474,10960.0,0.05,-8.480097,0.06555255,0.87608653,54800.0,0.10614791
0.1,548,0.2037068,10980.0,0.05,-6.41722,0.065557905,0.8761041,54900.0,0.10614067
0.15,549,0.20370755,11000.0,0.03,-7.2977686,0.065541856,0.8761111,55000.0,0.10615007
0.05,550,0.20371293,11020.0,0.04,-8.769636,0.06555809,0.8761144,55100.0,0.10615548
0.0,551,0.20371531,11040.0,0.02,-8.158491,0.065571286,0.87610435,55200.0,0.10615051
0.0,552,0.20371984,11060.0,0.02,-7.1588416,0.06556098,0.87610465,55300.0,0.106157504
0.25,553,0.20371763,11080.0,0.04,-8.159895,0.06555876,0.87611264,55400.0,0.10616686
0.05,554,0.20371494,11100.0,0.04,-7.450699,0.06554623,0.87611526,55500.0,0.1061632
0.0,555,0.20371886,11120.0,0.05,-11.0788,0.06553178,0.87610644,55600.0,0.106157295
0.0,556,0.20371814,11140.0,0.03,-8.647918,0.0655241,0.8760918,55700.0,0.106148265
0.0,557,0.20372297,11160.0,0.06,-8.362472,0.065523684,0.87608653,55800.0,0.10614725
0.05,558,0.2037271,11180.0,0.02,-8.476955,0.06551978,0.8760722,55900.0,0.10614733
0.1,559,0.20373107,11200.0,0.04,-9.577501,0.065500624,0.87607867,56000.0,0.10615367
0.0,560,0.20373169,11220.0,0.03,-10.188067,0.06549606,0.8760826,56100.0,0.10615248
0.0,561,0.20372945,11240.0,0.02,-9.985948,0.06550584,0.8760867,56200.0,0.10615498
0.05,562,0.20372872,11260.0,0.05,-8.207613,0.06551448,0.87609035,56300.0,0.106155336
0.0,563,0.20373043,11280.0,0.03,-9.102262,0.06550072,0.87610024,56400.0,0.10615847
0.0,564,0.20372999,11300.0,0.04,-8.647438,0.06549346,0.8761118,56500.0,0.10615555
0.0,565,0.20372587,11320.0,0.11,-8.562811,0.065476134,0.8761077,56600.0,0.10615399
0.0,566,0.20371957,11340.0,0.04,-10.917247,0.065475985,0.87610465,56700.0,0.106148355
0.0,567,0.2037191,11360.0,0.05,-9.917872,0.065465465,0.8761137,56800.0,0.10615156
0.05,568,0.20371851,11380.0,0.04,-9.484253,0.065451354,0.87609917,56900.0,0.106149994
0.0,569,0.2037212,11400.0,0.03,-9.181559,0.06545025,0.87609005,57000.0,0.10615295
0.15,570,0.20372379,11420.0,0.07,-8.677343,0.065471806,0.8760906,57100.0,0.10615019
0.0,571,0.20372236,11440.0,0.06,-9.580222,0.06547367,0.87609524,57200.0,0.10615331
0.05,572,0.20372307,11460.0,0.08,-8.981784,0.06545525,0.87609094,57300.0,0.10615331
0.0,573,0.20372637,11480.0,0.04,-8.287014,0.065458916,0.87608904,57400.0,0.106152765
0.0,574,0.20372622,11500.0,0.02,-9.7614155,0.065448,0.8760907,57500.0,0.106158376
0.0,575,0.20372799,11520.0,0.04,-8.680699,0.06544098,0.87610096,57600.0,0.1061564
0.05,576,0.20372465,11540.0,0.04,-7.9407983,0.06542088,0.8760999,57700.0,0.10615847
0.0,577,0.20371921,11560.0,0.05,-10.12191,0.06540042,0.8760863,57800.0,0.106153965
0.0,578,0.20371827,11580.0,0.02,-11.030536,0.06538334,0.8760836,57900.0,0.106152296
0.05,579,0.20372075,11600.0,0.03,-8.132105,0.065359995,0.87607616,58000.0,0.106154166
0.05,580,0.2037261,11620.0,0.02,-10.294504,0.06533116,0.87608284,58100.0,0.106154025
0.0,581,0.20372553,11640.0,0.01,-9.567453,0.06530453,0.87608814,58200.0,0.106145225
0.0,582,0.20372118,11660.0,0.05,-11.171385,0.065294944,0.8761039,58300.0,0.106151246
0.05,583,0.2037212,11680.0,0.06,-10.140465,0.06526955,0.8761179,58400.0,0.10615901
0.0,584,0.20372148,11700.0,0.05,-8.590456,0.06524967,0.87612647,58500.0,0.106157206
0.1,585,0.20372419,11720.0,0.05,-9.07607,0.06522769,0.8761172,58600.0,0.10615634
0.05,586,0.20372595,11740.0,0.02,-10.747947,0.0652108,0.87610626,58700.0,0.106158994
0.05,587,0.20372729,11760.0,0.05,-9.176997,0.06519868,0.87610024,58800.0,0.10615001
0.05,588,0.20372917,11780.0,0.02,-7.4038267,0.06518296,0.8761118,58900.0,0.106157474
0.1,589,0.20372647,11800.0,0.05,-9.75075,0.06516003,0.87611985,59000.0,0.10614913
0.0,590,0.20372859,11820.0,0.03,-9.59737,0.06515451,0.8761175,59100.0,0.106146276
0.05,591,0.2037304,11840.0,0.05,-5.9231353,0.06515238,0.8761091,59200.0,0.106137544
0.0,592,0.20373473,11860.0,0.04,-10.637352,0.06514264,0.8760877,59300.0,0.10612864
0.05,593,0.20373392,11880.0,0.05,-9.408918,0.065126255,0.8760769,59400.0,0.10612178
0.0,594,0.20373613,11900.0,0.01,-8.276652,0.065123275,0.87605304,59500.0,0.106119655
0.0,595,0.20373718,11920.0,0.03,-9.424204,0.06510487,0.87606287,59600.0,0.106120564
0.1,596,0.20373826,11940.0,0.02,-6.9351873,0.06509002,0.876065,59700.0,0.106129825
0.05,597,0.20373677,11960.0,0.04,-8.879487,0.06508427,0.8760553,59800.0,0.10611669
0.0,598,0.20373851,11980.0,0.05,-9.473435,0.06506548,0.8760576,59900.0,0.10611168
0.0,599,0.20374109,12000.0,0.06,-9.674609,0.06505171,0.8760515,60000.0,0.106110536
0.05,600,0.20374319,12020.0,0.01,-11.611099,0.06504263,0.87605006,60100.0,0.10611048
0.0,601,0.20374532,12040.0,0.02,-10.173383,0.06503136,0.8760355,60200.0,0.10609937
0.0,602,0.20374364,12060.0,0.02,-8.714216,0.06501703,0.8760508,60300.0,0.1061063
0.1,603,0.20374633,12080.0,0.03,-9.798125,0.065001234,0.87607354,60400.0,0.10610777
0.05,604,0.20375086,12100.0,0.05,-9.550035,0.06498701,0.8760721,60500.0,0.106117226
0.05,605,0.20375213,12120.0,0.04,-9.825483,0.06497914,0.8760648,60600.0,0.106109954
0.0,606,0.20375252,12140.0,0.01,-8.773921,0.06496174,0.8760626,60700.0,0.10611347
0.0,607,0.20375451,12160.0,0.04,-11.238985,0.06494757,0.8760469,60800.0,0.10610944
0.05,608,0.20375443,12180.0,0.05,-10.823242,0.06494002,0.8760302,60900.0,0.10611069
0.05,609,0.2037524,12200.0,0.03,-10.442926,0.06492306,0.87603027,61000.0,0.10612016
0.05,610,0.20374914,12220.0,0.04,-8.876665,0.06491625,0.87604123,61100.0,0.106130086
0.0,611,0.20374927,12240.0,0.04,-9.963215,0.06490129,0.87603647,61200.0,0.1061309
0.05,612,0.20375282,12260.0,0.05,-9.483263,0.06490186,0.87603474,61300.0,0.10613433
0.0,613,0.20375454,12280.0,0.06,-12.476146,0.064884216,0.87601733,61400.0,0.106125616
0.0,614,0.20375274,12300.0,0.04,-8.06497,0.0648697,0.87601495,61500.0,0.10612023
0.05,615,0.20375669,12320.0,0.01,-9.514036,0.064854205,0.87601155,61600.0,0.10612138
0.0,616,0.20375688,12340.0,0.05,-8.346608,0.06484605,0.8760237,61700.0,0.10611713
0.05,617,0.20375708,12360.0,0.0,-9.575849,0.0648279,0.87602204,61800.0,0.1061067
0.0,618,0.20376314,12380.0,0.07,-9.543549,0.06480829,0.8760236,61900.0,0.10610541
0.0,619,0.2037648,12400.0,0.05,-10.511655,0.06479211,0.87601095,62000.0,0.10610998
0.05,620,0.20376527,12420.0,0.04,-10.424093,0.06477163,0.8760054,62100.0,0.106110476
0.0,621,0.20376146,12440.0,0.03,-10.889204,0.06475013,0.87600493,62200.0,0.106102586
0.05,622,0.20376408,12460.0,0.02,-8.829294,0.06472734,0.87601566,62300.0,0.10610926
0.0,623,0.20376343,12480.0,0.08,-11.900132,0.06470682,0.8760078,62400.0,0.10611089
0.05,624,0.20376387,12500.0,0.04,-8.742355,0.06471043,0.87601596,62500.0,0.106116824
0.0,625,0.20376423,12520.0,0.04,-8.925608,0.064697124,0.8759977,62600.0,0.10611206
0.05,626,0.203765,12540.0,0.04,-10.033747,0.06468934,0.87598246,62700.0,0.10610589
0.05,627,0.203766,12560.0,0.06,-9.901762,0.0646767,0.87598497,62800.0,0.10610763
0.05,628,0.20376173,12580.0,0.02,-10.907334,0.06466153,0.8759864,62900.0,0.1061103
0.05,629,0.20376396,12600.0,0.04,-8.212898,0.064662516,0.8759942,63000.0,0.10611075
0.0,630,0.20376246,12620.0,0.05,-11.724538,0.0646705,0.8759809,63100.0,0.10610888
0.1,631,0.20376524,12640.0,0.03,-9.306835,0.06465081,0.87598366,63200.0,0.10610855
0.15,632,0.20376654,12660.0,0.06,-8.227162,0.06463745,0.875964,63300.0,0.10610279
0.0,633,0.20376207,12680.0,0.06,-11.354619,0.06462028,0.8759803,63400.0,0.10610336
0.0,634,0.20375817,12700.0,0.04,-11.578977,0.06460283,0.87599427,63500.0,0.10610784
0.0,635,0.20375884,12720.0,0.01,-9.581909,0.064586975,0.87601227,63600.0,0.10611943
0.05,636,0.20375885,12740.0,0.06,-9.66948,0.06456691,0.8760054,63700.0,0.10611981
0.0,637,0.20376153,12760.0,0.02,-9.497235,0.06456493,0.8760109,63800.0,0.10612339
0.05,638,0.20376207,12780.0,0.03,-14.154927,0.06457137,0.8760269,63900.0,0.10611871
0.05,639,0.20376319,12800.0,0.05,-10.481433,0.06455688,0.87602395,64000.0,0.10611827
0.0,640,0.20375901,12820.0,0.05,-10.182067,0.06455438,0.876014,64100.0,0.1061211
0.0,641,0.2037596,12840.0,0.01,-10.967817,0.064535335,0.87603205,64200.0,0.106133215
0.05,642,0.20376109,12860.0,0.06,-8.853656,0.06453081,0.8760275,64300.0,0.1061311
0.0,643,0.20376223,12880.0,0.06,-10.647581,0.064541176,0.8760237,64400.0,0.10612679
0.05,644,0.20376551,12900.0,0.03,-10.17871,0.06453903,0.8760188,64500.0,0.10613219
0.05,645,0.2037661,12920.0,0.02,-8.816565,0.064542204,0.87602216,64600.0,0.10612938
0.1,646,0.20376301,12940.0,0.02,-8.691014,0.06454191,0.8760248,64700.0,0.1061332
0.0,647,0.20376247,12960.0,0.02,-10.084827,0.064528175,0.8760214,64800.0,0.10612986
0.0,648,0.2037634,12980.0,0.07,-9.4217205,0.064530894,0.8760371,64900.0,0.10613393
0.05,649,0.20376429,13000.0,0.06,-10.031292,0.06451821,0.87603664,65000.0,0.10613509
0.0,650,0.20376742,13020.0,0.01,-9.30263,0.064499594,0.87603575,65100.0,0.1061365
0.15,651,0.20376669,13040.0,0.01,-8.521004,0.064478405,0.8760421,65200.0,0.10613354
0.0,652,0.2037677,13060.0,0.03,-10.563322,0.06446849,0.8760555,65300.0,0.10614109
0.05,653,0.20376946,13080.0,0.04,-7.9024763,0.06444718,0.8760504,65400.0,0.10614344
0.1,654,0.20376821,13100.0,0.04,-9.4799795,0.06444791,0.8760426,65500.0,0.10614208
0.0,655,0.20376867,13120.0,0.04,-11.161092,0.06444178,0.87605166,65600.0,0.10614035
0.05,656,0.20376886,13140.0,0.04,-7.8443017,0.06442025,0.8760504,65700.0,0.106133126
0.15,657,0.20377082,13160.0,0.04,-9.696934,0.06441829,0.8760607,65800.0,0.10613086
0.0,658,0.20377165,13180.0,0.03,-9.846156,0.064397775,0.8760584,65900.0,0.10612359
0.05,659,0.20377211,13200.0,0.05,-10.039156,0.06437926,0.8760593,66000.0,0.10612074
0.1,660,0.2037707,13220.0,0.03,-11.745844,0.0643719,0.87606645,66100.0,0.10611997
0.05,661,0.20377344,13240.0,0.0,-8.439215,0.064357944,0.8760619,66200.0,0.10611426
0.0,662,0.20377193,13260.0,0.04,-10.534058,0.064337,0.8760476,66300.0,0.10611185
0.0,663,0.20377363,13280.0,0.03,-9.909331,0.06432279,0.8760521,66400.0,0.106108874
0.1,664,0.20377627,13300.0,0.05,-8.501828,0.06430904,0.8760713,66500.0,0.106111646
0.05,665,0.20377874,13320.0,0.03,-10.393194,0.064286426,0.8760845,66600.0,0.10611861
0.0,666,0.20377865,13340.0,0.02,-10.128603,0.064272515,0.8760857,66700.0,0.106126934
0.05,667,0.20378207,13360.0,0.05,-11.056517,0.06426351,0.8760698,66800.0,0.106130324
0.1,668,0.20378394,13380.0,0.01,-10.13281,0.064263724,0.8760671,66900.0,0.10613471
0.0,669,0.20378488,13400.0,0.04,-10.069262,0.06426926,0.8760579,67000.0,0.10613177
0.0,670,0.20378694,13420.0,0.03,-9.931073,0.064259596,0.8760729,67100.0,0.106136404
0.05,671,0.2037862,13440.0,0.04,-9.727987,0.064280055,0.87606645,67200.0,0.106137365
0.0,672,0.20378745,13460.0,0.05,-11.807202,0.064269565,0.87606436,67300.0,0.106146075
0.0,673,0.20378819,13480.0,0.0,-12.650192,0.06427607,0.8760478,67400.0,0.10613433
0.15,674,0.20378447,13500.0,0.01,-6.261072,0.064270355,0.87604785,67500.0,0.106141426
0.0,675,0.20378499,13520.0,0.06,-9.623223,0.06425221,0.8760567,67600.0,0.10614779
0.1,676,0.2037861,13540.0,0.03,-10.08306,0.064244464,0.87604696,67700.0,0.10613649
0.0,677,0.20378618,13560.0,0.03,-10.506575,0.06423011,0.8760511,67800.0,0.10614253
0.05,678,0.20378679,13580.0,0.02,-8.517376,0.0642278,0.8760426,67900.0,0.10614041
0.05,679,0.20378785,13600.0,0.05,-9.721119,0.06421402,0.8760292,68000.0,0.10613024
0.0,680,0.20379142,13620.0,0.03,-8.14248,0.06422958,0.8760328,68100.0,0.10613798
0.0,681,0.20379284,13640.0,0.02,-10.869157,0.06423686,0.8760322,68200.0,0.10612744
0.0,682,0.2037919,13660.0,0.03,-8.905892,0.06424637,0.8760438,68300.0,0.10612818
0.0,683,0.20379421,13680.0,0.03,-11.836051,0.06424286,0.876038,68400.0,0.10612299
0.0,684,0.20379648,13700.0,0.03,-9.237901,0.064239375,0.8760419,68500.0,0.10612922
0.1,685,0.20380081,13720.0,0.03,-8.087291,0.06423955,0.8760271,68600.0,0.10613207
0.0,686,0.20380424,13740.0,0.03,-8.515863,0.064262666,0.8760304,68700.0,0.10612601
0.05,687,0.20381014,13760.0,0.05,-9.214517,0.06428877,0.87604403,68800.0,0.10612766
0.0,688,0.20380396,13780.0,0.03,-11.697584,0.06431979,0.8760488,68900.0,0.106133334
0.05,689,0.20380852,13800.0,0.04,-8.468581,0.06430857,0.8760581,69000.0,0.10613006
0.05,690,0.20380516,13820.0,0.0,-10.866739,0.06429664,0.8760681,69100.0,0.106133044
0.0,691,0.20380361,13840.0,0.05,-9.969414,0.06429331,0.87606746,69200.0,0.106125206
0.0,692,0.2038035,13860.0,0.02,-10.000228,0.06428461,0.87608415,69300.0,0.106136106
0.0,693,0.20380591,13880.0,0.03,-10.726968,0.064284705,0.876086,69400.0,0.10613794
0.05,694,0.20380516,13900.0,0.05,-9.615766,0.06430598,0.87608105,69500.0,0.106134675
0.0,695,0.20380792,13920.0,0.05,-8.534974,0.064299434,0.8760833,69600.0,0.10613036
0.05,696,0.20380878,13940.0,0.0,-9.698801,0.064324655,0.87607175,69700.0,0.10612217
0.0,697,0.20380755,13960.0,0.05,-11.392609,0.06432807,0.8760546,69800.0,0.10611582
0.15,698,0.20380484,13980.0,0.05,-11.02891,0.06433286,0.87605906,69900.0,0.106117405
0.05,699,0.20379966,14000.0,0.02,-10.209318,0.06435983,0.87605745,70000.0,0.10611138
0.1,700,0.20379965,14020.0,0.02,-10.397615,0.064370975,0.87605745,70100.0,0.10610821
0.0,701,0.20379895,14040.0,0.07,-9.36812,0.06436808,0.8760573,70200.0,0.10610952
0.1,702,0.20379794,14060.0,0.01,-6.355907,0.06437134,0.876055,70300.0,0.1061048
0.0,703,0.20380142,14080.0,0.04,-9.419264,0.064388536,0.87603956,70400.0,0.106104575
0.05,704,0.2038023,14100.0,0.03,-8.682044,0.06438384,0.8760348,70500.0,0.106092304
0.0,705,0.20380268,14120.0,0.03,-10.016977,0.06438458,0.8760411,70600.0,0.10608559
0.05,706,0.2038047,14140.0,0.03,-8.967239,0.06438187,0.8760386,70700.0,0.10608464
0.05,707,0.20380764,14160.0,0.05,-8.690124,0.06437717,0.8760333,70800.0,0.10608975
0.0,708,0.20380315,14180.0,0.09,-9.437014,0.064367935,0.8760254,70900.0,0.106086046
0.05,709,0.2038038,14200.0,0.01,-9.94062,0.06435468,0.87602216,71000.0,0.1060795
0.05,710,0.2038035,14220.0,0.04,-7.964429,0.06434264,0.8760276,71100.0,0.1060788
0.0,711,0.20380402,14240.0,0.03,-9.213749,0.06433155,0.8760275,71200.0,0.10607618
0.0,712,0.20380355,14260.0,0.06,-7.413396,0.064313725,0.87602687,71300.0,0.10608115
0.0,713,0.20380545,14280.0,0.06,-9.398405,0.064298585,0.87602663,71400.0,0.1060764
0.0,714,0.20380564,14300.0,0.01,-7.4504485,0.064285785,0.87602,71500.0,0.1060707
0.05,715,0.20380947,14320.0,0.01,-8.081475,0.06428485,0.8760374,71600.0,0.106082015
0.05,716,0.20380734,14340.0,0.03,-10.095587,0.06427766,0.87604505,71700.0,0.10609233
0.05,717,0.20380914,14360.0,0.03,-8.73301,0.06425882,0.87606144,71800.0,0.10610581
0.0,718,0.20380634,14380.0,0.02,-10.351625,0.064265825,0.8760564,71900.0,0.10610404
0.05,719,0.20380586,14400.0,0.06,-6.6505356,0.06424927,0.8760591,72000.0,0.10611302
0.05,720,0.20380661,14420.0,0.02,-11.184652,0.06423939,0.87605006,72100.0,0.10611568
0.0,721,0.20380706,14440.0,0.01,-10.960798,0.0642255,0.8760345,72200.0,0.10610973
0.05,722,0.20380594,14460.0,0.03,-9.686312,0.064207494,0.8760381,72300.0,0.10611088
0.0,723,0.20380653,14480.0,0.07,-8.742311,0.064194776,0.8760414,72400.0,0.10611255
0.05,724,0.20380883,14500.0,0.04,-6.921402,0.06418353,0.87604123,72500.0,0.10611573
0.05,725,0.20380583,14520.0,0.05,-9.928079,0.06416846,0.87602884,72600.0,0.10611061
0.0,726,0.20380063,14540.0,0.04,-10.683504,0.06416193,0.8760214,72700.0,0.106105804
0.05,727,0.20379837,14560.0,0.06,-9.177787,0.06415772,0.8760126,72800.0,0.10609824
0.1,728,0.20379236,14580.0,0.02,-8.168807,0.06416645,0.8760016,72900.0,0.10610092
0.0,729,0.2037951,14600.0,0.03,-12.264955,0.064165786,0.8760092,73000.0,0.10610511
0.05,730,0.2037979,14620.0,0.05,-8.332506,0.06416878,0.8759963,73100.0,0.10610383
0.0,731,0.20379807,14640.0,0.02,-11.883856,0.06415822,0.87601066,73200.0,0.106106676
0.0,732,0.20379646,14660.0,0.03,-7.757066,0.064155154,0.87599665,73300.0,0.106100924
0.1,733,0.20379564,14680.0,0.05,-9.822873,0.064146854,0.87599736,73400.0,0.106101595
0.1,734,0.20379895,14700.0,0.03,-9.073732,0.06414599,0.87599236,73500.0,0.10610268
0.0,735,0.2038009,14720.0,0.03,-9.457483,0.06412901,0.8760082,73600.0,0.1061121
0.05,736,0.20380108,14740.0,0.02,-10.350879,0.06412119,0.8760071,73700.0,0.1061118
0.0,737,0.20379719,14760.0,0.07,-11.463803,0.06411842,0.8760006,73800.0,0.10611701
0.0,738,0.20379803,14780.0,0.03,-8.377301,0.06411524,0.8760147,73900.0,0.10612682
0.05,739,0.20379837,14800.0,0.04,-10.455221,0.06410884,0.87600756,74000.0,0.10611882
0.05,740,0.20380022,14820.0,0.04,-13.039314,0.064093955,0.8759928,74100.0,0.10611004
0.05,741,0.20380306,14840.0,0.04,-11.422056,0.06409637,0.8759784,74200.0,0.10610768
0.05,742,0.20380273,14860.0,0.02,-7.522429,0.06410071,0.87597483,74300.0,0.106107205
0.05,743,0.20380366,14880.0,0.07,-9.182148,0.06409945,0.87598276,74400.0,0.10611418
0.0,744,0.20380288,14900.0,0.04,-12.536857,0.0640981,0.87597513,74500.0,0.106107496
0.05,745,0.2038007,14920.0,0.03,-9.930055,0.06411636,0.87597495,74600.0,0.10610914
0.15,746,0.20380244,14940.0,0.04,-8.4111,0.06411126,0.875969,74700.0,0.10610662
0.0,747,0.20380233,14960.0,0.03,-9.374287,0.06413997,0.87596893,74800.0,0.10610396
0.05,748,0.20379478,14980.0,0.03,-7.8053765,0.06417674,0.8759616,74900.0,0.106104575
0.1,749,0.20379618,15000.0,0.03,-9.781008,0.06418216,0.8759697,75000.0,0.10610186
0.05,750,0.20379815,15020.0,0.01,-11.170609,0.06420065,0.87596494,75100.0,0.10609474
