test/success_rate,epoch,stats_o/mean,test/episode,train/success_rate,test/mean_Q,stats_o/std,stats_g/mean,train/episode,stats_g/std
0.05,751,0.20379688,15040.0,0.02,-12.1551,0.0641991,0.8759759,75200.0,0.106096126
0.05,752,0.20379436,15060.0,0.04,-10.119525,0.06421447,0.87597924,75300.0,0.10609264
0.05,753,0.20379491,15080.0,0.04,-13.101239,0.06421046,0.8759789,75400.0,0.10609138
0.05,754,0.20379752,15100.0,0.04,-12.266722,0.06423186,0.87597376,75500.0,0.10609334
0.0,755,0.20379518,15120.0,0.0,-11.46365,0.06425253,0.8759635,75600.0,0.106090166
0.0,756,0.20379366,15140.0,0.01,-12.294607,0.064262226,0.87596107,75700.0,0.10608669
0.05,757,0.20379284,15160.0,0.04,-9.464159,0.06428248,0.8759684,75800.0,0.10608989
0.05,758,0.20379522,15180.0,0.01,-8.3146305,0.064279586,0.8759663,75900.0,0.106087446
0.0,759,0.20379578,15200.0,0.05,-11.062923,0.06427171,0.87597245,76000.0,0.106084265
0.05,760,0.20379709,15220.0,0.06,-10.155119,0.06427898,0.87596136,76100.0,0.106081724
0.05,761,0.20379345,15240.0,0.02,-9.912567,0.064280935,0.8759659,76200.0,0.10608057
0.0,762,0.20379497,15260.0,0.07,-10.439899,0.06429837,0.8759601,76300.0,0.106081694
0.0,763,0.20379439,15280.0,0.02,-9.098062,0.064296246,0.87595636,76400.0,0.106077045
0.0,764,0.203791,15300.0,0.03,-9.460321,0.06431742,0.8759484,76500.0,0.1060734
0.0,765,0.20379251,15320.0,0.05,-10.74135,0.06431446,0.8759535,76600.0,0.10606372
0.1,766,0.20379053,15340.0,0.04,-9.997935,0.06431673,0.8759723,76700.0,0.10607141
0.05,767,0.20379214,15360.0,0.05,-10.459481,0.06432694,0.87596846,76800.0,0.106066525
0.0,768,0.20379265,15380.0,0.03,-13.003923,0.06432755,0.8759611,76900.0,0.10606164
0.1,769,0.20379592,15400.0,0.03,-9.731224,0.064338535,0.8759613,77000.0,0.10606227
0.15,770,0.20379774,15420.0,0.0,-10.411924,0.06434653,0.8759637,77100.0,0.10606128
0.0,771,0.20379916,15440.0,0.03,-8.871442,0.064357884,0.8759566,77200.0,0.10605394
0.05,772,0.2037979,15460.0,0.03,-8.66199,0.06436383,0.8759534,77300.0,0.10605041
0.0,773,0.20379409,15480.0,0.02,-10.569326,0.064373486,0.875966,77400.0,0.10606297
0.05,774,0.20379385,15500.0,0.04,-11.863632,0.06437948,0.8759718,77500.0,0.106061816
0.2,775,0.20379265,15520.0,0.02,-7.425372,0.06438471,0.87598276,77600.0,0.10606519
0.0,776,0.20379023,15540.0,0.05,-12.6403675,0.0643959,0.8759856,77700.0,0.10606519
0.0,777,0.20378858,15560.0,0.04,-12.457228,0.06440401,0.8759751,77800.0,0.10605956
0.0,778,0.20378837,15580.0,0.03,-9.467249,0.064415924,0.87598276,77900.0,0.106060505
0.0,779,0.20378728,15600.0,0.01,-11.032305,0.06444418,0.87598926,78000.0,0.10605329
0.0,780,0.20379049,15620.0,0.03,-9.597192,0.06443328,0.87599605,78100.0,0.106057025
0.05,781,0.2037936,15640.0,0.05,-10.665149,0.06443094,0.8759952,78200.0,0.106060386
0.05,782,0.20379293,15660.0,0.02,-10.125322,0.06443995,0.8759993,78300.0,0.10605565
0.0,783,0.20379426,15680.0,0.01,-9.691644,0.064436935,0.8759918,78400.0,0.10605361
0.05,784,0.20379244,15700.0,0.04,-11.380514,0.0644455,0.87599534,78500.0,0.106058836
0.05,785,0.20379262,15720.0,0.02,-12.973185,0.0644381,0.87600136,78600.0,0.10605659
0.0,786,0.20379296,15740.0,0.04,-8.942812,0.06443447,0.8760071,78700.0,0.106051944
0.05,787,0.20379372,15760.0,0.02,-11.989642,0.06442541,0.87601614,78800.0,0.10605153
0.1,788,0.20379536,15780.0,0.05,-9.2638855,0.064418726,0.87600654,78900.0,0.10604439
0.1,789,0.20379314,15800.0,0.01,-8.671008,0.06441811,0.8760068,79000.0,0.10604892
0.0,790,0.20379569,15820.0,0.01,-10.495366,0.064422555,0.8760035,79100.0,0.10605381
0.05,791,0.20379834,15840.0,0.04,-11.327563,0.06441815,0.87599343,79200.0,0.10605353
0.0,792,0.20379849,15860.0,0.05,-10.840742,0.06441832,0.8759916,79300.0,0.10605347
0.05,793,0.20379946,15880.0,0.03,-11.602664,0.06441245,0.87599015,79400.0,0.106049694
0.0,794,0.2037991,15900.0,0.02,-12.800647,0.06442915,0.87599164,79500.0,0.10604998
0.05,795,0.20379572,15920.0,0.04,-8.742203,0.064440005,0.8760016,79600.0,0.10604477
0.05,796,0.20379515,15940.0,0.02,-11.129969,0.06443602,0.8760047,79700.0,0.10604509
0.05,797,0.20379591,15960.0,0.04,-10.629873,0.06442755,0.8760119,79800.0,0.10604384
0.0,798,0.20379418,15980.0,0.02,-13.825246,0.0644438,0.8760268,79900.0,0.10605147
0.05,799,0.20379348,16000.0,0.02,-10.098932,0.064446084,0.8760293,80000.0,0.1060533
0.05,800,0.2037976,16020.0,0.03,-8.700483,0.06443955,0.87603337,80100.0,0.106053196
0.05,801,0.20379624,16040.0,0.03,-9.281641,0.06443942,0.87603456,80200.0,0.10604916
0.0,802,0.20379825,16060.0,0.05,-10.725396,0.06444869,0.8760266,80300.0,0.10604814
0.05,803,0.20379645,16080.0,0.05,-11.632692,0.06443849,0.8760093,80400.0,0.106044054
0.0,804,0.20379259,16100.0,0.04,-10.083785,0.06446205,0.8760152,80500.0,0.10604628
0.05,805,0.20379235,16120.0,0.07,-10.678751,0.0644551,0.8760087,80600.0,0.10604278
0.0,806,0.20379318,16140.0,0.01,-12.237817,0.06445842,0.8760081,80700.0,0.106036104
0.0,807,0.20379463,16160.0,0.0,-10.29934,0.06447499,0.8760147,80800.0,0.10603898
0.05,808,0.20379551,16180.0,0.01,-10.315097,0.06447695,0.87600803,80900.0,0.10603374
0.0,809,0.2037931,16200.0,0.05,-11.956342,0.06448399,0.87600636,81000.0,0.10603362
0.05,810,0.20379578,16220.0,0.07,-9.115507,0.06449561,0.87600374,81100.0,0.10603007
0.05,811,0.20379795,16240.0,0.02,-10.683523,0.064509496,0.87599975,81200.0,0.10603192
0.0,812,0.20379202,16260.0,0.01,-9.077171,0.06451342,0.8760099,81300.0,0.10602909
0.0,813,0.20379187,16280.0,0.02,-8.657381,0.06451044,0.87602407,81400.0,0.10603311
0.0,814,0.20379344,16300.0,0.11,-10.251893,0.06450689,0.8760256,81500.0,0.10603282
0.1,815,0.20379291,16320.0,0.05,-8.780588,0.06450113,0.87603325,81600.0,0.10603815
0.05,816,0.20379099,16340.0,0.03,-7.121783,0.06450438,0.8760357,81700.0,0.10604129
0.1,817,0.20378616,16360.0,0.06,-8.672969,0.06452752,0.87603253,81800.0,0.106036045
0.05,818,0.2037812,16380.0,0.04,-8.834587,0.06453692,0.8760224,81900.0,0.10603372
0.0,819,0.2037837,16400.0,0.03,-11.230692,0.06454244,0.87602735,82000.0,0.10603366
0.05,820,0.20378126,16420.0,0.03,-6.9799414,0.06454787,0.87602144,82100.0,0.106030904
0.0,821,0.2037799,16440.0,0.02,-8.671232,0.06454756,0.8760188,82200.0,0.106027745
0.05,822,0.20378059,16460.0,0.02,-9.3189745,0.06453648,0.87601835,82300.0,0.1060339
0.2,823,0.20378166,16480.0,0.03,-7.4193754,0.064542614,0.8760163,82400.0,0.10603162
0.0,824,0.20378304,16500.0,0.04,-10.471829,0.06455473,0.87600356,82500.0,0.10603112
0.0,825,0.20378186,16520.0,0.01,-9.672266,0.06458244,0.8760124,82600.0,0.10602555
0.2,826,0.20378439,16540.0,0.03,-7.4709167,0.0646031,0.87600327,82700.0,0.10601872
0.0,827,0.20378748,16560.0,0.05,-9.757315,0.064609334,0.87600404,82800.0,0.10601753
0.0,828,0.20378867,16580.0,0.05,-13.804141,0.064614795,0.8760064,82900.0,0.106014095
0.05,829,0.20378868,16600.0,0.03,-9.389158,0.0646187,0.8760055,83000.0,0.106009044
0.05,830,0.20378625,16620.0,0.05,-9.438408,0.06461423,0.8760121,83100.0,0.1060094
0.0,831,0.20378608,16640.0,0.04,-9.472296,0.06461573,0.87601167,83200.0,0.10600698
0.1,832,0.20378466,16660.0,0.05,-10.831296,0.06460926,0.87601,83300.0,0.106005155
0.0,833,0.20378584,16680.0,0.03,-11.721145,0.06459996,0.87601835,83400.0,0.1060073
0.0,834,0.20378345,16700.0,0.03,-10.462596,0.06459275,0.8760088,83500.0,0.10600599
0.0,835,0.2037849,16720.0,0.06,-10.66731,0.06457532,0.876012,83600.0,0.10600531
0.0,836,0.20378432,16740.0,0.03,-8.892954,0.06456263,0.87600255,83700.0,0.10599827
0.0,837,0.20378567,16760.0,0.08,-9.89136,0.064572334,0.8759992,83800.0,0.10599395
0.0,838,0.20378646,16780.0,0.1,-9.538715,0.06455755,0.87598866,83900.0,0.10598928
0.05,839,0.20378508,16800.0,0.03,-9.89558,0.06454479,0.87599283,84000.0,0.105988495
0.1,840,0.20378456,16820.0,0.05,-11.958958,0.06453515,0.87599725,84100.0,0.105992906
0.15,841,0.20378487,16840.0,0.05,-9.673225,0.06453796,0.87599343,84200.0,0.105993904
0.05,842,0.20378374,16860.0,0.01,-9.765979,0.06452802,0.87600785,84300.0,0.1059981
0.0,843,0.20378529,16880.0,0.04,-8.599976,0.064513355,0.8760038,84400.0,0.1059894
0.05,844,0.20378435,16900.0,0.07,-9.287614,0.064502165,0.876,84500.0,0.10598577
0.05,845,0.2037835,16920.0,0.03,-9.492274,0.06448628,0.876004,84600.0,0.105989315
0.05,846,0.2037866,16940.0,0.06,-10.254545,0.064482614,0.8760068,84700.0,0.105991475
0.0,847,0.20378794,16960.0,0.04,-9.537606,0.06448079,0.87601036,84800.0,0.105992794
0.0,848,0.20378676,16980.0,0.02,-11.875284,0.06447655,0.87601304,84900.0,0.1059883
0.0,849,0.20378894,17000.0,0.02,-12.104048,0.06446406,0.87600493,85000.0,0.10599052
0.0,850,0.20378876,17020.0,0.04,-10.1706295,0.06445707,0.8760045,85100.0,0.105987184
0.0,851,0.20378985,17040.0,0.05,-10.233252,0.064456895,0.8760049,85200.0,0.10598799
0.0,852,0.20378932,17060.0,0.05,-12.531675,0.06444871,0.8760058,85300.0,0.10598961
0.0,853,0.20379195,17080.0,0.0,-10.39662,0.06444135,0.87600416,85400.0,0.105994724
0.0,854,0.20379539,17100.0,0.03,-10.650646,0.0644398,0.8760044,85500.0,0.10599136
0.05,855,0.20379262,17120.0,0.05,-10.3342705,0.06444666,0.8760023,85600.0,0.105991505
0.1,856,0.20379096,17140.0,0.03,-10.250247,0.06445056,0.8759999,85700.0,0.10598817
0.0,857,0.20379223,17160.0,0.08,-8.276236,0.06444764,0.875993,85800.0,0.1059934
0.05,858,0.2037929,17180.0,0.04,-9.936758,0.06446455,0.8759882,85900.0,0.1059868
0.05,859,0.2037897,17200.0,0.04,-12.700655,0.06447688,0.87597924,86000.0,0.105978824
0.0,860,0.20379162,17220.0,0.08,-11.751156,0.064472005,0.8759742,86100.0,0.10598276
0.15,861,0.20379436,17240.0,0.03,-9.1341505,0.06446912,0.8759796,86200.0,0.1059851
0.0,862,0.20379055,17260.0,0.04,-10.574854,0.06446418,0.87597775,86300.0,0.105981685
0.1,863,0.20379348,17280.0,0.01,-8.985184,0.064471185,0.87598175,86400.0,0.10597944
0.0,864,0.20379227,17300.0,0.03,-10.455029,0.06447303,0.87599725,86500.0,0.10597996
0.1,865,0.20378976,17320.0,0.02,-10.929735,0.06446952,0.87601495,86600.0,0.105983615
0.05,866,0.20379339,17340.0,0.03,-9.846637,0.06447793,0.87602264,86700.0,0.10598449
0.0,867,0.20379543,17360.0,0.01,-11.411696,0.06450068,0.876029,86800.0,0.105986275
0.0,868,0.2037983,17380.0,0.04,-11.880109,0.064505905,0.8760298,86900.0,0.105991066
0.0,869,0.20379898,17400.0,0.03,-10.293001,0.06450446,0.8760343,87000.0,0.10599228
0.05,870,0.20379886,17420.0,0.05,-10.181126,0.06452517,0.87602633,87100.0,0.10599246
0.1,871,0.20380451,17440.0,0.06,-11.604853,0.0645326,0.876023,87200.0,0.1059924
0.0,872,0.20380524,17460.0,0.08,-8.185671,0.0645608,0.8760109,87300.0,0.10599329
0.0,873,0.20380959,17480.0,0.04,-10.258514,0.06456031,0.8760114,87400.0,0.10599538
0.05,874,0.2038117,17500.0,0.06,-10.307566,0.06457866,0.8760062,87500.0,0.10598504
0.0,875,0.20381255,17520.0,0.0,-9.781195,0.06458406,0.8760006,87600.0,0.10598513
0.0,876,0.20381296,17540.0,0.04,-10.387674,0.06458908,0.87599754,87700.0,0.10598358
0.05,877,0.20381622,17560.0,0.06,-11.051783,0.064596,0.87599903,87800.0,0.105980836
0.1,878,0.20381579,17580.0,0.01,-9.683484,0.06460419,0.8760044,87900.0,0.105977125
0.0,879,0.20381404,17600.0,0.07,-10.435875,0.06461784,0.8760225,88000.0,0.1059829
0.05,880,0.20381373,17620.0,0.03,-9.17081,0.064620554,0.8760285,88100.0,0.10598689
0.05,881,0.2038163,17640.0,0.07,-13.774408,0.06462412,0.8760225,88200.0,0.10598895
0.1,882,0.20381667,17660.0,0.04,-7.326712,0.064611495,0.87601656,88300.0,0.10598764
0.05,883,0.20381542,17680.0,0.06,-9.904129,0.0646072,0.8760293,88400.0,0.10599197
0.05,884,0.20381662,17700.0,0.03,-10.521185,0.064607345,0.8760267,88500.0,0.10599426
0.0,885,0.2038173,17720.0,0.04,-14.199806,0.06462281,0.87602997,88600.0,0.105988584
0.0,886,0.20381796,17740.0,0.01,-9.224189,0.064628474,0.8760355,88700.0,0.105994046
0.0,887,0.20381792,17760.0,0.0,-12.771847,0.06462132,0.8760379,88800.0,0.105999134
0.05,888,0.20381585,17780.0,0.04,-12.087849,0.064625494,0.8760395,88900.0,0.10599577
0.05,889,0.203816,17800.0,0.03,-9.607912,0.06463854,0.8760516,89000.0,0.10600426
0.05,890,0.20381445,17820.0,0.04,-10.99868,0.064631365,0.8760531,89100.0,0.10600448
0.1,891,0.20381531,17840.0,0.05,-7.096095,0.06463392,0.87604666,89200.0,0.105997205
0.0,892,0.20381723,17860.0,0.01,-12.348457,0.064647935,0.87603927,89300.0,0.10599748
0.05,893,0.20381957,17880.0,0.01,-11.055629,0.06465893,0.8760486,89400.0,0.10600513
0.05,894,0.20381771,17900.0,0.07,-8.999571,0.064655624,0.8760441,89500.0,0.10600349
0.0,895,0.20381741,17920.0,0.02,-8.927894,0.06466919,0.8760438,89600.0,0.10600247
0.05,896,0.20381537,17940.0,0.06,-10.732951,0.06467476,0.87605065,89700.0,0.10600352
0.05,897,0.20381524,17960.0,0.01,-7.7957115,0.06467052,0.8760535,89800.0,0.10600576
0.0,898,0.20381534,17980.0,0.05,-9.144875,0.06467776,0.8760578,89900.0,0.10600541
0.05,899,0.20381367,18000.0,0.08,-11.775171,0.06470902,0.87605476,90000.0,0.1060012
0.05,900,0.20381525,18020.0,0.01,-9.021528,0.064721614,0.8760659,90100.0,0.106003664
0.05,901,0.20381403,18040.0,0.04,-9.69345,0.06473766,0.8760653,90200.0,0.106001794
0.0,902,0.20381108,18060.0,0.04,-8.97075,0.06473312,0.8760662,90300.0,0.106001236
0.05,903,0.20381205,18080.0,0.03,-8.689665,0.06473265,0.8760707,90400.0,0.10600164
0.05,904,0.20381485,18100.0,0.02,-8.481759,0.06475591,0.8760858,90500.0,0.106002994
0.05,905,0.20381649,18120.0,0.03,-7.5540175,0.0647616,0.87607783,90600.0,0.106000684
0.05,906,0.20381773,18140.0,0.03,-8.080912,0.06476636,0.8760803,90700.0,0.10600015
0.0,907,0.20381664,18160.0,0.04,-12.573857,0.064763926,0.87607074,90800.0,0.10599407
0.05,908,0.20381752,18180.0,0.04,-9.183691,0.06477034,0.8760781,90900.0,0.10600108
0.1,909,0.20381764,18200.0,0.04,-9.473309,0.064789645,0.87608653,91000.0,0.1059994
0.05,910,0.20381737,18220.0,0.06,-9.454599,0.06479106,0.87608546,91100.0,0.106005885
0.0,911,0.20381594,18240.0,0.03,-7.6151595,0.064791605,0.87607807,91200.0,0.106013976
0.05,912,0.20381504,18260.0,0.01,-10.465215,0.06479267,0.876074,91300.0,0.10600561
0.0,913,0.20381384,18280.0,0.07,-8.45302,0.0647936,0.8760714,91400.0,0.1060056
0.0,914,0.20381323,18300.0,0.04,-10.649733,0.064793676,0.87606335,91500.0,0.10599777
0.05,915,0.20381442,18320.0,0.04,-8.212568,0.06483367,0.8760688,91600.0,0.10600581
0.15,916,0.2038152,18340.0,0.04,-10.83427,0.064844616,0.87607163,91700.0,0.10601007
0.05,917,0.20381445,18360.0,0.03,-8.314162,0.06484569,0.8760729,91800.0,0.10600694
0.05,918,0.20381749,18380.0,0.03,-9.218361,0.064875506,0.87607837,91900.0,0.10601151
0.0,919,0.20381807,18400.0,0.05,-8.761185,0.064867675,0.8760855,92000.0,0.106018305
0.1,920,0.20381723,18420.0,0.02,-9.800684,0.064858526,0.87608486,92100.0,0.10601697
0.0,921,0.20381825,18440.0,0.02,-10.8738575,0.064850815,0.8760795,92200.0,0.10601431
0.0,922,0.20382103,18460.0,0.02,-9.176147,0.06484892,0.87609434,92300.0,0.10601682
0.1,923,0.20382127,18480.0,0.03,-7.6099153,0.06484538,0.87609607,92400.0,0.106016
0.0,924,0.20381983,18500.0,0.06,-9.508009,0.064849064,0.8761018,92500.0,0.106020354
0.0,925,0.20382085,18520.0,0.03,-8.767605,0.06484948,0.87610245,92600.0,0.10601755
0.1,926,0.20382304,18540.0,0.0,-8.893854,0.06485414,0.8761094,92700.0,0.10601505
0.0,927,0.20382255,18560.0,0.03,-10.57474,0.064859085,0.87611103,92800.0,0.106022514
0.0,928,0.20382038,18580.0,0.05,-9.882716,0.064872816,0.8761099,92900.0,0.106023096
0.0,929,0.20382218,18600.0,0.04,-9.232012,0.06486409,0.87610847,93000.0,0.10603171
0.05,930,0.20382209,18620.0,0.04,-9.129759,0.06486622,0.8761086,93100.0,0.10603249
0.0,931,0.20382488,18640.0,0.02,-10.631019,0.064866394,0.87610596,93200.0,0.106029235
0.0,932,0.20382349,18660.0,0.03,-11.508172,0.064862005,0.87610656,93300.0,0.10603251
0.0,933,0.20382744,18680.0,0.04,-8.450884,0.06487757,0.8761015,93400.0,0.106032886
0.0,934,0.20382576,18700.0,0.01,-9.649011,0.06490891,0.8761101,93500.0,0.10603271
0.0,935,0.20382555,18720.0,0.05,-8.60428,0.0649143,0.8761113,93600.0,0.10603184
0.0,936,0.20382185,18740.0,0.04,-10.10135,0.06491413,0.8761079,93700.0,0.10603105
0.05,937,0.20382443,18760.0,0.03,-11.130246,0.06491339,0.8761041,93800.0,0.10602301
0.05,938,0.20382494,18780.0,0.06,-9.412401,0.06490489,0.8760933,93900.0,0.10602418
0.0,939,0.20382376,18800.0,0.03,-9.683696,0.064904206,0.8761034,94000.0,0.106034316
0.05,940,0.20382549,18820.0,0.03,-7.482942,0.064903066,0.8761091,94100.0,0.10603025
0.05,941,0.20382853,18840.0,0.05,-10.274778,0.06491392,0.87611145,94200.0,0.10602876
0.0,942,0.20382841,18860.0,0.05,-12.238019,0.06492267,0.8761077,94300.0,0.10602716
0.05,943,0.20382959,18880.0,0.05,-10.868174,0.064926185,0.87611055,94400.0,0.10602224
0.05,944,0.20383258,18900.0,0.02,-10.416664,0.064937316,0.87611896,94500.0,0.10602364
0.0,945,0.20383257,18920.0,0.04,-8.893592,0.06495949,0.8761142,94600.0,0.10601964
0.0,946,0.20383085,18940.0,0.05,-10.668659,0.064978935,0.87611026,94700.0,0.106015444
0.0,947,0.20383152,18960.0,0.03,-10.048212,0.064991295,0.8761113,94800.0,0.10600855
0.1,948,0.2038311,18980.0,0.04,-11.043297,0.06499949,0.8761074,94900.0,0.106012546
0.0,949,0.20383196,19000.0,0.03,-11.301915,0.06501101,0.8761177,95000.0,0.10601369
0.0,950,0.203826,19020.0,0.02,-10.061464,0.06502691,0.8761139,95100.0,0.10600916
0.05,951,0.20382491,19040.0,0.08,-7.8354354,0.065049246,0.876105,95200.0,0.1060115
0.05,952,0.20382471,19060.0,0.06,-11.848638,0.06506116,0.8761065,95300.0,0.10601124
0.1,953,0.20382178,19080.0,0.02,-9.109727,0.06505976,0.87611485,95400.0,0.10601664
0.05,954,0.20382297,19100.0,0.02,-10.524671,0.06505421,0.8761098,95500.0,0.10601433
0.0,955,0.20382185,19120.0,0.02,-9.952913,0.065071024,0.8761061,95600.0,0.106015384
0.05,956,0.2038229,19140.0,0.02,-10.775175,0.065075986,0.87609243,95700.0,0.106010936
0.0,957,0.20381942,19160.0,0.01,-11.9884,0.0650758,0.87608665,95800.0,0.106011145
0.1,958,0.20382069,19180.0,0.06,-7.80845,0.06507873,0.876091,95900.0,0.10601097
0.05,959,0.20382288,19200.0,0.03,-9.992335,0.06507939,0.87609464,96000.0,0.10601628
0.0,960,0.20382304,19220.0,0.05,-6.8333526,0.06507477,0.876097,96100.0,0.10601753
0.0,961,0.20382395,19240.0,0.05,-13.264537,0.06506612,0.876105,96200.0,0.106018305
0.0,962,0.20381905,19260.0,0.05,-13.870321,0.06506546,0.87610906,96300.0,0.1060163
0.1,963,0.20381914,19280.0,0.02,-10.636934,0.0650689,0.8761175,96400.0,0.10601614
0.1,964,0.2038196,19300.0,0.05,-11.509838,0.065070234,0.8761149,96500.0,0.106016755
0.05,965,0.20382044,19320.0,0.01,-11.161787,0.06506534,0.8761247,96600.0,0.10601666
0.1,966,0.20381905,19340.0,0.04,-9.548095,0.06505665,0.8761189,96700.0,0.10601238
0.0,967,0.2038181,19360.0,0.05,-10.949978,0.065039255,0.87612385,96800.0,0.10601246
0.1,968,0.20381586,19380.0,0.01,-10.263972,0.06502789,0.8761189,96900.0,0.10601246
0.0,969,0.20381537,19400.0,0.03,-11.236277,0.06501946,0.8761298,97000.0,0.10601681
0.0,970,0.20381571,19420.0,0.09,-9.6807995,0.06501444,0.8761301,97100.0,0.10602436
0.0,971,0.2038165,19440.0,0.07,-8.109127,0.06501523,0.8761349,97200.0,0.10602025
0.05,972,0.2038181,19460.0,0.05,-9.268961,0.06500432,0.87612486,97300.0,0.10601386
0.0,973,0.20381844,19480.0,0.03,-12.339975,0.065002896,0.87611765,97400.0,0.10601302
0.0,974,0.20381881,19500.0,0.06,-11.140696,0.0649929,0.8761042,97500.0,0.10600734
0.05,975,0.20381893,19520.0,0.02,-10.324923,0.064989306,0.8761113,97600.0,0.10601006
0.05,976,0.20382221,19540.0,0.03,-10.270672,0.06498588,0.8761132,97700.0,0.10601523
0.0,977,0.20382492,19560.0,0.02,-10.246774,0.064980276,0.8761175,97800.0,0.106018305
0.0,978,0.20382485,19580.0,0.01,-10.2444725,0.06497513,0.8761182,97900.0,0.1060132
0.05,979,0.20382576,19600.0,0.03,-9.5342655,0.064972,0.8761223,98000.0,0.106014974
0.05,980,0.20382391,19620.0,0.05,-9.873702,0.06497707,0.87612414,98100.0,0.106011115
0.0,981,0.20382297,19640.0,0.0,-9.153372,0.0649743,0.87612534,98200.0,0.10601163
0.05,982,0.20382425,19660.0,0.04,-8.863642,0.06497374,0.87613344,98300.0,0.10601264
0.0,983,0.20382316,19680.0,0.08,-10.0824795,0.064972624,0.8761317,98400.0,0.106013514
0.15,984,0.20382209,19700.0,0.04,-8.422336,0.06496587,0.8761311,98500.0,0.10601363
0.05,985,0.20382051,19720.0,0.04,-9.746027,0.06497334,0.87612706,98600.0,0.10601318
0.0,986,0.20381962,19740.0,0.05,-11.204522,0.06497593,0.87612057,98700.0,0.10601294
0.1,987,0.20381807,19760.0,0.04,-8.469336,0.06497722,0.8761177,98800.0,0.10600694
0.0,988,0.20381668,19780.0,0.07,-10.9447155,0.065000795,0.8761274,98900.0,0.10601157
0.05,989,0.20381793,19800.0,0.02,-9.624468,0.06500446,0.8761371,99000.0,0.10601438
0.0,990,0.2038162,19820.0,0.05,-8.310703,0.065004334,0.8761427,99100.0,0.106014885
0.0,991,0.2038133,19840.0,0.06,-11.995494,0.06500755,0.8761463,99200.0,0.10601691
0.0,992,0.20381165,19860.0,0.02,-10.676116,0.0650116,0.8761539,99300.0,0.10601774
0.0,993,0.20381029,19880.0,0.04,-8.766567,0.06502027,0.8761561,99400.0,0.106016375
0.05,994,0.20381108,19900.0,0.04,-9.459202,0.06501939,0.876158,99500.0,0.10601691
0.05,995,0.20381194,19920.0,0.05,-9.712135,0.06500819,0.876157,99600.0,0.10601481
0.0,996,0.20381051,19940.0,0.03,-7.8639555,0.06500972,0.8761632,99700.0,0.10601733
0.0,997,0.2038092,19960.0,0.03,-9.986801,0.06501474,0.8761611,99800.0,0.10601439
0.0,998,0.20380959,19980.0,0.0,-8.633401,0.065019086,0.87615925,99900.0,0.106015086
0.0,999,0.20381138,20000.0,0.0,-11.289268,0.06503193,0.8761618,100000.0,0.10601703
