stats_g/mean,stats_o/std,stats_o/mean,epoch,test/episode,stats_g/std,test/success_rate,train/success_rate,test/mean_Q,train/episode
0.842892,0.041321393,0.2009025,0,20.0,0.06110036,0.1,0.05,-0.69388974,100.0
0.84289557,0.040445317,0.20075226,1,40.0,0.062271014,0.0,0.11,-1.1456418,200.0
0.84189653,0.038260184,0.20076084,2,60.0,0.061792057,0.1,0.05,-1.2553053,300.0
0.840089,0.037500195,0.20135772,3,80.0,0.061344836,0.05,0.1,-1.6784788,400.0
0.8403223,0.03742967,0.20176841,4,100.0,0.061011408,0.0,0.09,-2.2097487,500.0
0.8408602,0.037107524,0.20168734,5,120.0,0.06048565,0.1,0.04,-2.465404,600.0
0.8405063,0.039074406,0.20135608,6,140.0,0.060349796,0.2,0.03,-1.9778187,700.0
0.840688,0.038573112,0.20135601,7,160.0,0.060461447,0.1,0.11,-2.8386614,800.0
0.8405883,0.040037822,0.20130743,8,180.0,0.060578313,0.1,0.09,-2.9604094,900.0
0.84068465,0.03973537,0.20115215,9,200.0,0.060583685,0.05,0.07,-3.6171794,1000.0
0.84016705,0.03962988,0.20122403,10,220.0,0.060256865,0.15,0.08,-2.7882037,1100.0
0.8403716,0.03942363,0.20110156,11,240.0,0.060410652,0.0,0.05,-4.039742,1200.0
0.8398678,0.039099887,0.20117357,12,260.0,0.060168173,0.05,0.05,-3.828588,1300.0
0.83975774,0.03901821,0.20113844,13,280.0,0.06011188,0.05,0.05,-4.2514772,1400.0
0.83972,0.039039545,0.20106263,14,300.0,0.060262933,0.05,0.05,-4.6045113,1500.0
0.83989364,0.039193273,0.20112303,15,320.0,0.060293898,0.05,0.05,-5.154074,1600.0
0.83996874,0.039727665,0.20126861,16,340.0,0.060484704,0.1,0.04,-4.0989084,1700.0
0.8398811,0.03949366,0.20128089,17,360.0,0.060713634,0.05,0.11,-5.394148,1800.0
0.83984447,0.040194325,0.2012246,18,380.0,0.060668025,0.15,0.09,-4.29812,1900.0
0.8396569,0.04004528,0.20120262,19,400.0,0.060727883,0.1,0.11,-4.557271,2000.0
0.83955544,0.03991531,0.20126812,20,420.0,0.06072582,0.0,0.02,-5.836654,2100.0
0.8393066,0.04041067,0.20127064,21,440.0,0.060840663,0.15,0.05,-5.172039,2200.0
0.839264,0.040398255,0.20118436,22,460.0,0.06071255,0.1,0.05,-5.620775,2300.0
0.83924013,0.04040113,0.20111212,23,480.0,0.06072012,0.15,0.11,-5.630032,2400.0
0.83931994,0.040318962,0.20111835,24,500.0,0.060699362,0.05,0.08,-5.032365,2500.0
0.8392945,0.040531684,0.20112392,25,520.0,0.060719576,0.1,0.03,-5.766084,2600.0
0.83915734,0.04064426,0.20112781,26,540.0,0.060825467,0.0,0.14,-7.793437,2700.0
0.83926195,0.040538494,0.20108776,27,560.0,0.060821295,0.0,0.05,-5.5334253,2800.0
0.8392418,0.04074752,0.20104414,28,580.0,0.06062968,0.1,0.03,-5.9980454,2900.0
0.8390346,0.04168045,0.20101482,29,600.0,0.060596857,0.0,0.06,-6.988491,3000.0
0.83906746,0.041783277,0.20097806,30,620.0,0.060558032,0.0,0.08,-5.7410107,3100.0
0.83899385,0.041932885,0.20100252,31,640.0,0.060590748,0.05,0.05,-7.327867,3200.0
0.839135,0.04223135,0.20102766,32,660.0,0.06062382,0.05,0.1,-6.045904,3300.0
0.8389551,0.04214935,0.20109077,33,680.0,0.060663942,0.1,0.05,-6.019247,3400.0
0.83895683,0.042084865,0.20107512,34,700.0,0.060678944,0.05,0.07,-6.082246,3500.0
0.8389246,0.042004228,0.20111458,35,720.0,0.060686376,0.2,0.09,-6.783011,3600.0
0.838882,0.04197215,0.20113681,36,740.0,0.060726818,0.0,0.09,-7.1898627,3700.0
0.83885425,0.04183812,0.20116751,37,760.0,0.060646128,0.1,0.03,-6.137939,3800.0
0.83882195,0.041775923,0.2011765,38,780.0,0.06063923,0.2,0.06,-5.622063,3900.0
0.8387354,0.041889295,0.2011582,39,800.0,0.06060153,0.05,0.03,-6.3897123,4000.0
0.8386736,0.041853834,0.20113327,40,820.0,0.060618725,0.1,0.08,-6.061281,4100.0
0.8387762,0.04218338,0.20112494,41,840.0,0.06063475,0.1,0.06,-7.052339,4200.0
0.8386448,0.04229086,0.20113277,42,860.0,0.0606226,0.15,0.02,-6.435121,4300.0
0.8388295,0.042816464,0.20111723,43,880.0,0.060579285,0.05,0.07,-8.400267,4400.0
0.83900636,0.04370408,0.20109613,44,900.0,0.060598295,0.05,0.04,-6.7994614,4500.0
0.838996,0.043840855,0.20113161,45,920.0,0.060639795,0.1,0.08,-6.7532907,4600.0
0.8389527,0.044295635,0.20112632,46,940.0,0.0607129,0.0,0.1,-7.422345,4700.0
0.83897066,0.044787895,0.20105955,47,960.0,0.06069995,0.15,0.05,-6.3550863,4800.0
0.83905214,0.044792462,0.20103815,48,980.0,0.060655277,0.1,0.08,-5.578026,4900.0
0.8391168,0.045256313,0.20100957,49,1000.0,0.06065515,0.1,0.12,-6.0039225,5000.0
0.8391013,0.04559101,0.20102206,50,1020.0,0.060676184,0.05,0.06,-6.9582796,5100.0
0.8391156,0.045735873,0.20103136,51,1040.0,0.06070228,0.05,0.11,-6.885924,5200.0
0.8391071,0.04592376,0.20103861,52,1060.0,0.06069709,0.15,0.06,-6.6755934,5300.0
0.83909434,0.045889065,0.20104374,53,1080.0,0.060711626,0.05,0.05,-6.695137,5400.0
0.8390322,0.046115056,0.2010377,54,1100.0,0.060781192,0.1,0.03,-5.2698913,5500.0
0.8391698,0.046261057,0.20103537,55,1120.0,0.060800895,0.05,0.06,-6.671636,5600.0
0.8391488,0.04629839,0.20104721,56,1140.0,0.060807005,0.1,0.07,-6.4324236,5700.0
0.8392327,0.04665887,0.20105436,57,1160.0,0.06079076,0.0,0.11,-7.431655,5800.0
0.8391705,0.04708401,0.20107411,58,1180.0,0.060757194,0.15,0.07,-6.5850325,5900.0
0.8390226,0.047458738,0.20106915,59,1200.0,0.06079583,0.0,0.05,-5.110011,6000.0
0.8390352,0.047638215,0.20111082,60,1220.0,0.06079259,0.05,0.1,-7.2686067,6100.0
0.8390425,0.047838997,0.20116156,61,1240.0,0.060775056,0.1,0.04,-4.803303,6200.0
0.83899736,0.04815373,0.20113938,62,1260.0,0.060787354,0.05,0.08,-5.690846,6300.0
0.83892936,0.04832058,0.20113945,63,1280.0,0.060808208,0.05,0.09,-6.273425,6400.0
0.8389123,0.04845955,0.20116788,64,1300.0,0.060828123,0.1,0.04,-6.1666555,6500.0
0.83886415,0.04858874,0.20118296,65,1320.0,0.0608013,0.0,0.08,-7.4845896,6600.0
0.83886,0.048795406,0.20116286,66,1340.0,0.06082299,0.05,0.08,-5.620116,6700.0
0.83883476,0.04908552,0.20117243,67,1360.0,0.06083673,0.0,0.09,-6.098285,6800.0
0.8388099,0.049381696,0.20118429,68,1380.0,0.06079583,0.15,0.07,-6.553608,6900.0
0.83882767,0.049439058,0.20118505,69,1400.0,0.06078774,0.05,0.09,-6.4603415,7000.0
0.83884335,0.049444064,0.20117904,70,1420.0,0.060797084,0.05,0.08,-6.8970556,7100.0
0.8388183,0.049685832,0.20115586,71,1440.0,0.060805276,0.0,0.1,-7.194854,7200.0
0.8388342,0.04993992,0.20118174,72,1460.0,0.06080016,0.05,0.11,-5.9930167,7300.0
0.8388433,0.05004471,0.20119557,73,1480.0,0.06079425,0.1,0.06,-5.94784,7400.0
0.8388224,0.05009843,0.20119627,74,1500.0,0.060810402,0.05,0.07,-7.2692437,7500.0
0.83876324,0.050087184,0.20121515,75,1520.0,0.060841624,0.15,0.08,-5.5724244,7600.0
0.8387849,0.050185453,0.20119266,76,1540.0,0.060839072,0.1,0.07,-6.9051995,7700.0
0.8387901,0.05036071,0.20119472,77,1560.0,0.060825124,0.05,0.11,-7.4386663,7800.0
0.83879423,0.050461136,0.20122704,78,1580.0,0.060809795,0.0,0.1,-7.035712,7900.0
0.838778,0.05064249,0.20123695,79,1600.0,0.06078365,0.0,0.09,-6.3773394,8000.0
0.8387911,0.050823048,0.2012299,80,1620.0,0.060785744,0.0,0.06,-6.565689,8100.0
0.8388192,0.050966755,0.20119424,81,1640.0,0.060756132,0.0,0.09,-7.1464095,8200.0
0.8388379,0.05095608,0.20118773,82,1660.0,0.06076478,0.0,0.09,-7.9652953,8300.0
0.8388576,0.05088433,0.20118685,83,1680.0,0.06078953,0.05,0.03,-6.864334,8400.0
0.83888316,0.05087933,0.20120193,84,1700.0,0.060800117,0.15,0.09,-6.982405,8500.0
0.83889765,0.050959982,0.20119484,85,1720.0,0.06081685,0.05,0.06,-7.072984,8600.0
0.8389039,0.050925523,0.20120157,86,1740.0,0.0608232,0.15,0.09,-5.8302507,8700.0
0.8389354,0.051106676,0.20120558,87,1760.0,0.060823206,0.15,0.06,-7.586782,8800.0
0.83894247,0.051281042,0.20120667,88,1780.0,0.060836565,0.1,0.04,-7.0951166,8900.0
0.838924,0.051290825,0.20122318,89,1800.0,0.060823444,0.15,0.12,-6.8752584,9000.0
0.83892107,0.051270533,0.20120205,90,1820.0,0.060831293,0.05,0.07,-6.9402976,9100.0
0.8389043,0.051373146,0.20121962,91,1840.0,0.060817823,0.15,0.05,-8.190391,9200.0
0.8389199,0.051577874,0.20122437,92,1860.0,0.06082448,0.15,0.09,-6.375652,9300.0
0.83892035,0.05151617,0.20122255,93,1880.0,0.06085903,0.0,0.13,-7.365535,9400.0
0.8388578,0.051659297,0.20123395,94,1900.0,0.06089656,0.15,0.05,-5.9138355,9500.0
0.8388112,0.05166421,0.20121834,95,1920.0,0.060934167,0.1,0.09,-6.239807,9600.0
0.8388419,0.05177687,0.20120546,96,1940.0,0.060899407,0.05,0.11,-8.183486,9700.0
0.83885694,0.051997386,0.20121881,97,1960.0,0.060934797,0.1,0.12,-8.293414,9800.0
0.8388651,0.052024752,0.20121853,98,1980.0,0.060950164,0.05,0.04,-7.8173676,9900.0
0.8388533,0.05214407,0.20123528,99,2000.0,0.060959503,0.25,0.08,-6.192851,10000.0
0.838875,0.052328862,0.20123231,100,2020.0,0.060949862,0.0,0.09,-6.960997,10100.0
0.838819,0.05240823,0.2012397,101,2040.0,0.06093873,0.05,0.07,-7.564841,10200.0
0.8388281,0.052575454,0.20124477,102,2060.0,0.060905512,0.0,0.04,-8.104297,10300.0
0.8388705,0.052587442,0.20124055,103,2080.0,0.06094164,0.05,0.08,-7.4805727,10400.0
0.83891916,0.052717887,0.20125091,104,2100.0,0.0609599,0.0,0.08,-7.0347795,10500.0
0.8389189,0.053079024,0.20126662,105,2120.0,0.06097653,0.05,0.08,-6.3757772,10600.0
0.8388725,0.05327305,0.20128995,106,2140.0,0.06099042,0.05,0.09,-6.759961,10700.0
0.838872,0.053562477,0.20129736,107,2160.0,0.060990438,0.05,0.05,-7.4419847,10800.0
0.83882314,0.053700306,0.201306,108,2180.0,0.060984835,0.05,0.1,-6.8249044,10900.0
0.8388303,0.05385668,0.20129676,109,2200.0,0.06098233,0.05,0.05,-7.458692,11000.0
0.83884364,0.053863786,0.2013001,110,2220.0,0.06097969,0.0,0.08,-7.3174715,11100.0
0.83885187,0.053918604,0.20129633,111,2240.0,0.060991194,0.15,0.05,-7.56604,11200.0
0.83884937,0.054023907,0.20128906,112,2260.0,0.060998205,0.05,0.04,-6.11675,11300.0
0.8387699,0.054087847,0.20130435,113,2280.0,0.061010834,0.05,0.07,-6.027527,11400.0
0.8387742,0.05409186,0.20130245,114,2300.0,0.06100854,0.0,0.08,-7.553553,11500.0
0.83876467,0.05421993,0.2013319,115,2320.0,0.061007496,0.05,0.06,-7.0990915,11600.0
0.8387237,0.054375224,0.2013362,116,2340.0,0.061022546,0.2,0.02,-5.755365,11700.0
0.8386604,0.054575052,0.20133637,117,2360.0,0.06102783,0.15,0.09,-6.404699,11800.0
0.8386356,0.05469777,0.20132983,118,2380.0,0.061034027,0.1,0.05,-6.9460936,11900.0
0.8386035,0.054848056,0.20131811,119,2400.0,0.06103988,0.05,0.08,-6.5112977,12000.0
0.838573,0.054911986,0.20133522,120,2420.0,0.061034832,0.1,0.07,-7.4917793,12100.0
0.83855504,0.054897904,0.20135035,121,2440.0,0.061023235,0.15,0.03,-6.0828958,12200.0
0.8385587,0.05491264,0.20136034,122,2460.0,0.06105962,0.05,0.09,-6.5165033,12300.0
0.8386157,0.055089522,0.20134813,123,2480.0,0.061079804,0.05,0.08,-7.275519,12400.0
0.838617,0.05527786,0.20136777,124,2500.0,0.061082784,0.05,0.05,-6.287317,12500.0
0.8385934,0.055408303,0.20134503,125,2520.0,0.061077967,0.05,0.02,-5.737934,12600.0
0.8385834,0.05563627,0.20133577,126,2540.0,0.06107774,0.0,0.07,-7.904358,12700.0
0.8385634,0.056087352,0.20129924,127,2560.0,0.06109047,0.05,0.07,-7.272882,12800.0
0.8385678,0.056098733,0.2012913,128,2580.0,0.061089203,0.0,0.07,-7.632356,12900.0
0.83853173,0.056150295,0.20131627,129,2600.0,0.061088745,0.1,0.07,-6.726064,13000.0
0.8385442,0.056166552,0.20131546,130,2620.0,0.061106388,0.15,0.18,-7.4128585,13100.0
0.8385168,0.056097403,0.20129387,131,2640.0,0.06109791,0.1,0.08,-5.5367403,13200.0
0.8384907,0.056165896,0.20129631,132,2660.0,0.061085645,0.1,0.1,-6.512922,13300.0
0.83851886,0.056313466,0.201309,133,2680.0,0.061069246,0.15,0.11,-7.231149,13400.0
0.838512,0.056410618,0.2012938,134,2700.0,0.061060067,0.25,0.06,-5.965192,13500.0
0.83850247,0.05649495,0.20130034,135,2720.0,0.06105353,0.15,0.09,-5.3867073,13600.0
0.8385267,0.056556854,0.2012897,136,2740.0,0.06103826,0.0,0.07,-6.3637667,13700.0
0.8385513,0.056571923,0.20127925,137,2760.0,0.061031494,0.05,0.04,-6.8059287,13800.0
0.8385699,0.0569058,0.20127836,138,2780.0,0.061023567,0.0,0.04,-7.5503755,13900.0
0.83858013,0.057042256,0.20126949,139,2800.0,0.061031487,0.05,0.07,-7.1486015,14000.0
0.8385771,0.057081994,0.2012813,140,2820.0,0.061015878,0.0,0.06,-8.548178,14100.0
0.838567,0.057194356,0.2012703,141,2840.0,0.06102186,0.05,0.06,-6.3782344,14200.0
0.838551,0.057260904,0.20126928,142,2860.0,0.061036427,0.0,0.09,-7.1914625,14300.0
0.83853704,0.057334114,0.20126829,143,2880.0,0.061039295,0.05,0.1,-6.736415,14400.0
0.8384938,0.057352528,0.20126171,144,2900.0,0.061018284,0.05,0.08,-7.221854,14500.0
0.8384796,0.057486754,0.20127219,145,2920.0,0.061031144,0.05,0.09,-8.1659,14600.0
0.83847433,0.05752071,0.20127219,146,2940.0,0.06103973,0.1,0.11,-7.648565,14700.0
0.83851194,0.057586268,0.20127006,147,2960.0,0.06104779,0.05,0.09,-6.9724073,14800.0
0.83851266,0.057603132,0.2012817,148,2980.0,0.06104572,0.1,0.03,-6.6016793,14900.0
0.8385024,0.05768977,0.20126492,149,3000.0,0.06105927,0.05,0.11,-7.215762,15000.0
0.83849716,0.057870757,0.20123443,150,3020.0,0.0610346,0.0,0.03,-6.8843756,15100.0
0.83855313,0.058054265,0.20124818,151,3040.0,0.06103632,0.15,0.08,-6.1013412,15200.0
0.8385396,0.05812928,0.20123462,152,3060.0,0.061055597,0.1,0.07,-6.616046,15300.0
0.83850783,0.058313917,0.20124124,153,3080.0,0.061067764,0.05,0.02,-5.887145,15400.0
0.83851224,0.05844471,0.20124394,154,3100.0,0.06106168,0.05,0.08,-6.553534,15500.0
0.8385542,0.058484573,0.20123273,155,3120.0,0.061056633,0.0,0.05,-6.584283,15600.0
0.83853227,0.058539573,0.20122533,156,3140.0,0.06106248,0.0,0.07,-7.270522,15700.0
0.83853716,0.058589187,0.20121449,157,3160.0,0.061052844,0.1,0.08,-5.3002176,15800.0
0.8385258,0.05875392,0.20119853,158,3180.0,0.061052155,0.1,0.05,-6.3179674,15900.0
0.8385288,0.058771588,0.20118347,159,3200.0,0.0610463,0.1,0.05,-7.566162,16000.0
0.83853054,0.058858,0.20118436,160,3220.0,0.06106693,0.0,0.06,-6.7086105,16100.0
0.8385388,0.058834888,0.20118834,161,3240.0,0.061082765,0.2,0.07,-5.795153,16200.0
0.83853453,0.058875065,0.20118289,162,3260.0,0.061062578,0.15,0.1,-6.2323966,16300.0
0.83851796,0.05908316,0.20117564,163,3280.0,0.061060283,0.05,0.12,-5.391157,16400.0
0.83853036,0.059207782,0.20119701,164,3300.0,0.06105421,0.1,0.09,-6.3496,16500.0
0.8385401,0.059483733,0.20120269,165,3320.0,0.061075773,0.05,0.06,-5.8756304,16600.0
0.8385212,0.059604872,0.2012077,166,3340.0,0.061061773,0.05,0.14,-7.041774,16700.0
0.8385768,0.059667174,0.20122911,167,3360.0,0.06107301,0.05,0.06,-6.8511925,16800.0
0.8385672,0.05986418,0.20124206,168,3380.0,0.061072882,0.1,0.04,-6.832711,16900.0
0.83856004,0.05987806,0.20125008,169,3400.0,0.061064173,0.05,0.06,-6.3730483,17000.0
0.83853024,0.059954282,0.20126152,170,3420.0,0.06107497,0.05,0.06,-6.849968,17100.0
0.83856416,0.060057465,0.20126408,171,3440.0,0.06107898,0.05,0.08,-7.610443,17200.0
0.8385393,0.06004057,0.20128718,172,3460.0,0.061065003,0.15,0.09,-6.3264985,17300.0
0.83853227,0.060090955,0.20130417,173,3480.0,0.061074868,0.05,0.07,-6.5740776,17400.0
0.8385463,0.060128316,0.20129113,174,3500.0,0.06105524,0.1,0.08,-7.174412,17500.0
0.8385372,0.060158473,0.20130023,175,3520.0,0.061051115,0.1,0.1,-6.143861,17600.0
0.83859825,0.060200974,0.20131323,176,3540.0,0.06104377,0.15,0.08,-5.724206,17700.0
0.8385932,0.060290955,0.20130634,177,3560.0,0.061049625,0.05,0.06,-5.9858656,17800.0
0.83860475,0.06036251,0.201313,178,3580.0,0.061066594,0.0,0.07,-7.1535883,17900.0
0.8385882,0.060431685,0.20131545,179,3600.0,0.061067853,0.1,0.02,-6.655511,18000.0
0.8385639,0.060504977,0.20132643,180,3620.0,0.061060395,0.1,0.11,-7.1887345,18100.0
0.83855563,0.060525898,0.20133421,181,3640.0,0.061064973,0.1,0.06,-6.52386,18200.0
0.83851415,0.060541425,0.20134015,182,3660.0,0.061048683,0.0,0.05,-7.7055297,18300.0
0.8385644,0.060683824,0.2013698,183,3680.0,0.06104053,0.1,0.07,-5.858882,18400.0
0.83852345,0.06077339,0.2013751,184,3700.0,0.06103674,0.15,0.05,-7.2926416,18500.0
0.83853656,0.06084544,0.20138068,185,3720.0,0.061022397,0.05,0.11,-6.7715034,18600.0
0.83849174,0.060902424,0.20138645,186,3740.0,0.061024103,0.1,0.06,-6.0511885,18700.0
0.838537,0.061074704,0.20138285,187,3760.0,0.06104465,0.1,0.15,-8.253639,18800.0
0.8385324,0.06128989,0.20142438,188,3780.0,0.06103973,0.0,0.07,-7.1497674,18900.0
0.8384995,0.061375827,0.20142582,189,3800.0,0.061038356,0.05,0.12,-6.644952,19000.0
0.8385022,0.061580867,0.20143479,190,3820.0,0.06104203,0.2,0.09,-6.15152,19100.0
0.8384707,0.06171089,0.20143569,191,3840.0,0.061054762,0.0,0.06,-6.580916,19200.0
0.8384746,0.06184191,0.20144267,192,3860.0,0.061056927,0.1,0.11,-6.449196,19300.0
0.83844304,0.06185663,0.20143774,193,3880.0,0.061058883,0.05,0.06,-6.05807,19400.0
0.83841866,0.061953153,0.20143622,194,3900.0,0.061043855,0.1,0.1,-6.723639,19500.0
0.8384104,0.06202796,0.20145683,195,3920.0,0.061063588,0.1,0.09,-6.646474,19600.0
0.838387,0.062134065,0.20145136,196,3940.0,0.061060727,0.05,0.08,-5.548917,19700.0
0.83837074,0.062350016,0.20145841,197,3960.0,0.061055794,0.1,0.13,-5.588216,19800.0
0.8383651,0.062460784,0.20145006,198,3980.0,0.061052248,0.05,0.12,-6.1133294,19900.0
0.83837193,0.06264025,0.20145139,199,4000.0,0.06103513,0.0,0.1,-6.8723135,20000.0
0.8383344,0.062804155,0.20142795,200,4020.0,0.061045807,0.05,0.1,-6.5527067,20100.0
0.83833283,0.06296695,0.20144506,201,4040.0,0.06104536,0.2,0.1,-6.1230035,20200.0
0.83832806,0.06303875,0.20145561,202,4060.0,0.061055098,0.05,0.07,-6.178675,20300.0
0.8383236,0.06317128,0.20148647,203,4080.0,0.061049502,0.05,0.09,-6.355069,20400.0
0.83832234,0.063401334,0.20149808,204,4100.0,0.06105983,0.15,0.14,-6.9404707,20500.0
0.8383444,0.0634588,0.20149557,205,4120.0,0.061052714,0.15,0.07,-6.3154435,20600.0
0.83835155,0.06360022,0.20149578,206,4140.0,0.061041,0.0,0.07,-6.6886888,20700.0
0.8383386,0.0636835,0.20150961,207,4160.0,0.061029855,0.1,0.08,-7.3576384,20800.0
0.8383612,0.06375446,0.20151839,208,4180.0,0.061035916,0.1,0.11,-5.4660406,20900.0
0.8383582,0.063829824,0.20152856,209,4200.0,0.06105208,0.1,0.12,-6.378306,21000.0
0.8383734,0.06393709,0.20155789,210,4220.0,0.061044723,0.1,0.08,-6.3289666,21100.0
0.83833456,0.06393224,0.20156704,211,4240.0,0.061041057,0.0,0.15,-7.6703086,21200.0
0.83835,0.06411597,0.20157854,212,4260.0,0.061046693,0.05,0.07,-5.417588,21300.0
0.8383608,0.06418858,0.2015789,213,4280.0,0.061052416,0.0,0.09,-6.370594,21400.0
0.83836573,0.0643763,0.20158836,214,4300.0,0.06104323,0.05,0.07,-6.4966164,21500.0
0.8383708,0.06443443,0.2016083,215,4320.0,0.061037466,0.1,0.09,-6.4778724,21600.0
0.8383613,0.06453082,0.20162305,216,4340.0,0.061034486,0.0,0.12,-7.0218077,21700.0
0.83836436,0.064677045,0.20163277,217,4360.0,0.061037328,0.25,0.06,-5.5622115,21800.0
0.8383685,0.06474641,0.2016271,218,4380.0,0.061049405,0.1,0.11,-5.3196783,21900.0
0.83835703,0.06483869,0.20163673,219,4400.0,0.061062034,0.15,0.13,-6.0479774,22000.0
0.8383625,0.065018766,0.20165034,220,4420.0,0.061070893,0.05,0.07,-7.0099764,22100.0
0.8383685,0.065100364,0.20164467,221,4440.0,0.061057363,0.0,0.15,-7.1281343,22200.0
0.8383618,0.06529185,0.20165592,222,4460.0,0.061067004,0.15,0.06,-6.3356504,22300.0
0.83835834,0.06548408,0.20166475,223,4480.0,0.0610864,0.1,0.12,-6.7999544,22400.0
0.83835435,0.06565848,0.20166983,224,4500.0,0.061065856,0.05,0.08,-7.409762,22500.0
0.8383362,0.06573507,0.20167206,225,4520.0,0.061061163,0.1,0.06,-6.7127976,22600.0
0.8383427,0.0659569,0.20167018,226,4540.0,0.061072294,0.1,0.07,-6.100503,22700.0
0.8383381,0.066152155,0.20167832,227,4560.0,0.061070587,0.2,0.08,-6.1453753,22800.0
0.83832437,0.06626043,0.20168075,228,4580.0,0.061067715,0.1,0.07,-6.290927,22900.0
0.8383201,0.06635301,0.20168523,229,4600.0,0.061090317,0.25,0.11,-6.8170686,23000.0
0.8383228,0.066482276,0.20168836,230,4620.0,0.061086748,0.2,0.06,-6.6795845,23100.0
0.8383507,0.06662682,0.20169918,231,4640.0,0.06108904,0.2,0.11,-5.9446073,23200.0
0.83833224,0.0667986,0.20171344,232,4660.0,0.06109591,0.1,0.06,-5.407894,23300.0
0.8383262,0.06689095,0.20172352,233,4680.0,0.061121598,0.1,0.08,-8.20117,23400.0
0.83833975,0.06700953,0.20172398,234,4700.0,0.06113225,0.25,0.11,-5.4980083,23500.0
0.83830315,0.06712635,0.20171915,235,4720.0,0.06112607,0.05,0.04,-6.6950355,23600.0
0.8382928,0.067213714,0.201726,236,4740.0,0.061129734,0.1,0.09,-7.247003,23700.0
0.83827525,0.06726043,0.20174484,237,4760.0,0.061126646,0.3,0.05,-6.125441,23800.0
0.83829457,0.06728634,0.20174816,238,4780.0,0.061120566,0.05,0.14,-6.0796223,23900.0
0.83830374,0.067378655,0.20174976,239,4800.0,0.0611272,0.2,0.05,-6.707099,24000.0
0.8382611,0.067524426,0.20176075,240,4820.0,0.061128464,0.2,0.09,-4.984559,24100.0
0.83828956,0.06771608,0.20176224,241,4840.0,0.061126176,0.15,0.11,-5.6525135,24200.0
0.8383135,0.06783878,0.2017828,242,4860.0,0.06112114,0.15,0.11,-5.0061793,24300.0
0.8383177,0.06798483,0.2017983,243,4880.0,0.061126307,0.15,0.11,-6.8667274,24400.0
0.8383258,0.06805274,0.20180322,244,4900.0,0.06111668,0.15,0.16,-6.236266,24500.0
0.83831424,0.06816555,0.20182289,245,4920.0,0.061126992,0.3,0.12,-5.995362,24600.0
0.83830947,0.06840208,0.20182376,246,4940.0,0.06113489,0.15,0.1,-4.752494,24700.0
0.83830327,0.06852629,0.20181906,247,4960.0,0.061122295,0.35,0.06,-4.425784,24800.0
0.83830166,0.06862094,0.20183194,248,4980.0,0.06112321,0.3,0.04,-4.912483,24900.0
0.8382897,0.06875577,0.2018379,249,5000.0,0.061124828,0.1,0.06,-5.676064,25000.0
0.83830804,0.06890604,0.20183067,250,5020.0,0.061126884,0.3,0.12,-5.1280713,25100.0
0.8383139,0.06911553,0.20184727,251,5040.0,0.06111966,0.15,0.11,-7.1497345,25200.0
0.83831006,0.06922326,0.20185669,252,5060.0,0.06112999,0.3,0.13,-5.828581,25300.0
