stats_g/mean,stats_o/std,stats_o/mean,epoch,test/episode,stats_g/std,test/success_rate,train/success_rate,test/mean_Q,train/episode
0.8382948,0.069334365,0.20187162,253,5080.0,0.06113768,0.2,0.14,-6.3594947,25400.0
0.83830863,0.069442585,0.20187195,254,5100.0,0.061122432,0.2,0.15,-5.5646996,25500.0
0.838326,0.06955883,0.20187587,255,5120.0,0.061131373,0.25,0.1,-6.1383467,25600.0
0.83832866,0.069624394,0.2018847,256,5140.0,0.061144326,0.3,0.18,-5.5537376,25700.0
0.8383333,0.06977963,0.20189361,257,5160.0,0.061147753,0.25,0.1,-5.014895,25800.0
0.8383201,0.069824524,0.20189306,258,5180.0,0.06113504,0.4,0.09,-5.1035295,25900.0
0.8383534,0.06989936,0.20190725,259,5200.0,0.061134342,0.2,0.12,-6.1435947,26000.0
0.8383511,0.069978334,0.20190391,260,5220.0,0.061144765,0.25,0.11,-5.266837,26100.0
0.83833104,0.070080444,0.2019233,261,5240.0,0.061135843,0.1,0.11,-6.8624406,26200.0
0.83830947,0.0701647,0.20191436,262,5260.0,0.061135616,0.3,0.13,-4.0162487,26300.0
0.8382701,0.07023172,0.20191649,263,5280.0,0.06113321,0.35,0.1,-5.312021,26400.0
0.8382929,0.07029132,0.20193203,264,5300.0,0.061135724,0.2,0.12,-5.332985,26500.0
0.8383127,0.07035216,0.20194297,265,5320.0,0.061141346,0.45,0.15,-4.980133,26600.0
0.83829373,0.07050513,0.20195486,266,5340.0,0.06113058,0.2,0.13,-6.08206,26700.0
0.8382911,0.070564985,0.20196562,267,5360.0,0.06113172,0.1,0.16,-5.231646,26800.0
0.83831024,0.07063297,0.20197594,268,5380.0,0.061129197,0.4,0.14,-4.436767,26900.0
0.83830374,0.070657454,0.20198624,269,5400.0,0.06113504,0.3,0.11,-5.0224137,27000.0
0.83830285,0.070682555,0.20199072,270,5420.0,0.061133098,0.1,0.12,-5.001681,27100.0
0.83830565,0.07079236,0.20199993,271,5440.0,0.061123237,0.2,0.08,-4.777884,27200.0
0.838334,0.07086646,0.20199971,272,5460.0,0.061125983,0.2,0.13,-5.4252906,27300.0
0.83833426,0.07091123,0.20200758,273,5480.0,0.061134115,0.2,0.15,-5.1868734,27400.0
0.8383339,0.07106484,0.20201044,274,5500.0,0.061132047,0.25,0.14,-4.0725985,27500.0
0.8383534,0.0711665,0.20201479,275,5520.0,0.06114477,0.2,0.07,-5.848577,27600.0
0.8383705,0.0712584,0.20200044,276,5540.0,0.06113641,0.25,0.08,-4.4068937,27700.0
0.83837414,0.07129761,0.20201415,277,5560.0,0.061134454,0.35,0.14,-3.7200058,27800.0
0.83837396,0.07144594,0.2020239,278,5580.0,0.06113215,0.1,0.14,-4.681014,27900.0
0.8383544,0.0715512,0.20202026,279,5600.0,0.061127912,0.2,0.09,-4.7682123,28000.0
0.8383743,0.07159365,0.2020224,280,5620.0,0.06113032,0.2,0.15,-4.689618,28100.0
0.8383642,0.071663596,0.20202221,281,5640.0,0.06114212,0.25,0.13,-3.4720256,28200.0
0.83837336,0.07178726,0.20203163,282,5660.0,0.06114201,0.1,0.14,-3.020116,28300.0
0.83837825,0.07180458,0.20203026,283,5680.0,0.061130885,0.1,0.07,-3.4371266,28400.0
0.83838755,0.0718088,0.20202686,284,5700.0,0.061136052,0.25,0.07,-5.1568336,28500.0
0.8383806,0.071889356,0.2020287,285,5720.0,0.061131466,0.2,0.11,-3.3792465,28600.0
0.83838123,0.07193656,0.20204845,286,5740.0,0.061126187,0.1,0.09,-3.8816566,28700.0
0.83836895,0.07194769,0.20205314,287,5760.0,0.06111954,0.2,0.11,-3.348537,28800.0
0.8383686,0.07200804,0.20207079,288,5780.0,0.061111625,0.1,0.09,-3.5525532,28900.0
0.8383717,0.07205079,0.20207205,289,5800.0,0.061111983,0.3,0.15,-4.0637093,29000.0
0.8384102,0.07211834,0.20207316,290,5820.0,0.06110819,0.0,0.13,-5.619685,29100.0
0.83843535,0.07219353,0.20208277,291,5840.0,0.061106462,0.05,0.08,-4.559372,29200.0
0.83842236,0.07222171,0.2020889,292,5860.0,0.061102215,0.25,0.12,-4.31898,29300.0
0.83843154,0.07239947,0.20210558,293,5880.0,0.061096136,0.1,0.09,-3.0294178,29400.0
0.83844143,0.07248347,0.20211294,294,5900.0,0.061105076,0.0,0.11,-3.313137,29500.0
0.83844525,0.07252895,0.20211104,295,5920.0,0.061111715,0.15,0.12,-3.1109335,29600.0
0.83843917,0.072559185,0.20210813,296,5940.0,0.0611181,0.1,0.1,-5.79395,29700.0
0.8384476,0.07260092,0.20212397,297,5960.0,0.061113182,0.05,0.1,-4.854507,29800.0
0.8384468,0.07264001,0.20212781,298,5980.0,0.061125662,0.0,0.15,-4.96314,29900.0
0.8384469,0.07265649,0.20212765,299,6000.0,0.061128516,0.1,0.18,-3.575912,30000.0
0.8384703,0.07267309,0.20213053,300,6020.0,0.0611245,0.2,0.06,-3.1484654,30100.0
0.8384579,0.07276226,0.20214522,301,6040.0,0.061130013,0.1,0.13,-4.718156,30200.0
0.83845,0.072828755,0.20215216,302,6060.0,0.06111889,0.15,0.14,-3.4747882,30300.0
0.83846354,0.07295747,0.20216003,303,6080.0,0.06111717,0.1,0.12,-3.3210778,30400.0
0.83845425,0.073017076,0.20216842,304,6100.0,0.06112279,0.2,0.13,-3.3061643,30500.0
0.838443,0.07308396,0.20217595,305,6120.0,0.061115656,0.1,0.11,-3.2960448,30600.0
0.83843493,0.073188566,0.20218311,306,6140.0,0.061112355,0.15,0.05,-2.2571247,30700.0
0.8384387,0.073282935,0.2021989,307,6160.0,0.061116472,0.1,0.14,-4.2385397,30800.0
0.8384526,0.07337086,0.20220166,308,6180.0,0.06111109,0.05,0.09,-3.7527466,30900.0
0.83845645,0.073468655,0.2022142,309,6200.0,0.06110938,0.15,0.11,-3.3173485,31000.0
0.83844894,0.07354695,0.20222536,310,6220.0,0.061105374,0.1,0.14,-4.156832,31100.0
0.8384736,0.07365132,0.20224477,311,6240.0,0.061096426,0.25,0.14,-3.7881017,31200.0
0.8384978,0.07377679,0.20224842,312,6260.0,0.061099637,0.15,0.12,-3.6371531,31300.0
0.83850193,0.07389758,0.20225823,313,6280.0,0.061097566,0.05,0.13,-2.3894744,31400.0
0.8384986,0.07398475,0.20226376,314,6300.0,0.061102618,0.1,0.22,-4.345084,31500.0
0.8384826,0.07406893,0.20227015,315,6320.0,0.06110182,0.2,0.12,-3.6788108,31600.0
0.83847,0.07415032,0.20228297,316,6340.0,0.06108978,0.05,0.12,-3.2399266,31700.0
0.83847874,0.07421668,0.2022931,317,6360.0,0.061081167,0.0,0.09,-2.2723355,31800.0
0.8384659,0.07437295,0.20230228,318,6380.0,0.061079334,0.25,0.17,-3.3137233,31900.0
0.8384671,0.07440248,0.20230953,319,6400.0,0.061075773,0.1,0.16,-3.210347,32000.0
0.83846736,0.07446058,0.20231126,320,6420.0,0.061068114,0.1,0.14,-3.426335,32100.0
0.83847827,0.07455208,0.20232505,321,6440.0,0.06105719,0.05,0.11,-3.1792002,32200.0
0.8384788,0.07462681,0.20234509,322,6460.0,0.061055463,0.0,0.14,-3.1357994,32300.0
0.8384755,0.07464964,0.20235212,323,6480.0,0.061048117,0.1,0.12,-2.962326,32400.0
0.8384766,0.07471781,0.20236059,324,6500.0,0.061045036,0.3,0.11,-2.4767935,32500.0
0.8384898,0.07478647,0.20236671,325,6520.0,0.061054915,0.1,0.2,-2.1471927,32600.0
0.8384802,0.07486436,0.20237957,326,6540.0,0.061063062,0.15,0.15,-2.2729762,32700.0
0.8384797,0.07486734,0.20238727,327,6560.0,0.0610563,0.25,0.12,-2.8172991,32800.0
0.8384802,0.074884675,0.20239966,328,6580.0,0.06106561,0.25,0.09,-1.8838518,32900.0
0.83848643,0.07493447,0.20240457,329,6600.0,0.061068013,0.15,0.08,-2.3403914,33000.0
0.83849454,0.07498568,0.20239726,330,6620.0,0.06106274,0.15,0.11,-2.3566678,33100.0
0.83849126,0.07499457,0.20240246,331,6640.0,0.06106229,0.35,0.07,-2.3373022,33200.0
0.8385001,0.07500681,0.20240608,332,6660.0,0.061063323,0.35,0.14,-3.217876,33300.0
0.83848333,0.07503354,0.2024109,333,6680.0,0.061063435,0.25,0.23,-2.8327758,33400.0
0.83845335,0.07502826,0.2024115,334,6700.0,0.061064675,0.1,0.19,-3.1215458,33500.0
0.8384344,0.075083755,0.2024192,335,6720.0,0.061064225,0.0,0.15,-2.8707628,33600.0
0.8384438,0.07517634,0.20241879,336,6740.0,0.061068352,0.1,0.18,-3.6228747,33700.0
0.83845764,0.075219475,0.20242247,337,6760.0,0.06106652,0.2,0.06,-3.5048847,33800.0
0.8384548,0.07527208,0.20243679,338,6780.0,0.061068352,0.55,0.09,-2.9972413,33900.0
0.83846754,0.07532751,0.2024424,339,6800.0,0.061076958,0.35,0.14,-3.4131274,34000.0
0.8384588,0.07539531,0.20245162,340,6820.0,0.06107204,0.3,0.13,-3.1665256,34100.0
0.83844477,0.07541771,0.2024526,341,6840.0,0.061069284,0.1,0.19,-3.480986,34200.0
0.8384349,0.07545021,0.20246191,342,6860.0,0.06108397,0.25,0.17,-3.4671378,34300.0
0.83843964,0.0755366,0.20247686,343,6880.0,0.06108007,0.4,0.12,-2.9454226,34400.0
0.83845705,0.0755543,0.20248093,344,6900.0,0.061069284,0.25,0.14,-2.5468335,34500.0
0.83844876,0.07561129,0.20248482,345,6920.0,0.06106207,0.25,0.23,-2.7392223,34600.0
0.83844703,0.07565713,0.20250022,346,6940.0,0.061065163,0.3,0.17,-2.4325054,34700.0
0.83845305,0.075750075,0.2025062,347,6960.0,0.061062977,0.35,0.15,-2.779305,34800.0
0.8384361,0.07578783,0.20252287,348,6980.0,0.061068837,0.4,0.17,-2.709654,34900.0
0.8384437,0.07585895,0.20254153,349,7000.0,0.061075017,0.3,0.17,-2.4876683,35000.0
0.8384561,0.07595554,0.20253758,350,7020.0,0.061085124,0.3,0.18,-2.7742324,35100.0
0.83846265,0.07603219,0.20254087,351,7040.0,0.06108019,0.2,0.22,-2.7207248,35200.0
0.8384638,0.07611659,0.20253725,352,7060.0,0.06108065,0.55,0.14,-2.2511268,35300.0
0.8384554,0.0761883,0.20253861,353,7080.0,0.06107882,0.35,0.2,-2.2747219,35400.0
0.8384543,0.07633014,0.20254692,354,7100.0,0.061078478,0.2,0.19,-2.7198322,35500.0
0.83847404,0.076416895,0.20253481,355,7120.0,0.061072502,0.35,0.16,-2.03458,35600.0
0.83847505,0.076546915,0.20252141,356,7140.0,0.06106699,0.2,0.2,-2.7052145,35700.0
0.83848566,0.07660681,0.20252562,357,7160.0,0.061075125,0.4,0.18,-1.9126431,35800.0
0.83847,0.07664922,0.2025286,358,7180.0,0.061075237,0.3,0.17,-1.8281107,35900.0
0.83845663,0.07667343,0.20253116,359,7200.0,0.061085686,0.4,0.22,-1.8514016,36000.0
0.83844787,0.076707095,0.2025378,360,7220.0,0.061073426,0.2,0.18,-2.6478457,36100.0
0.8384604,0.076777324,0.20254116,361,7240.0,0.06107137,0.2,0.17,-2.9712913,36200.0
0.8384567,0.07681045,0.2025462,362,7260.0,0.06106094,0.25,0.12,-2.5516458,36300.0
0.8384722,0.07690489,0.20255779,363,7280.0,0.06106427,0.15,0.17,-2.5322948,36400.0
0.83846235,0.07703546,0.2025669,364,7300.0,0.061061177,0.2,0.17,-2.182725,36500.0
0.838463,0.07716644,0.20258754,365,7320.0,0.06105842,0.15,0.19,-3.012913,36600.0
0.8384709,0.07726554,0.20260349,366,7340.0,0.061067596,0.4,0.13,-2.2973778,36700.0
0.8384719,0.077291325,0.20260552,367,7360.0,0.061065197,0.5,0.2,-2.1432693,36800.0
0.838471,0.07735601,0.20260735,368,7380.0,0.061073568,0.25,0.16,-3.0105298,36900.0
0.8384816,0.07741243,0.2026147,369,7400.0,0.061066683,0.3,0.14,-2.8672345,37000.0
0.838481,0.0775067,0.20260975,370,7420.0,0.06106977,0.2,0.11,-2.5526679,37100.0
0.83849233,0.07760668,0.20260634,371,7440.0,0.061075166,0.4,0.18,-2.0422933,37200.0
0.83848816,0.07768527,0.20260246,372,7460.0,0.061070915,0.45,0.24,-1.9897509,37300.0
0.8384679,0.07776967,0.20260605,373,7480.0,0.06107023,0.2,0.21,-1.8227828,37400.0
0.83845204,0.07782712,0.2025959,374,7500.0,0.06106862,0.35,0.2,-1.9636654,37500.0
0.8384452,0.07791891,0.20259517,375,7520.0,0.061076548,0.2,0.19,-1.9933968,37600.0
0.83845186,0.07803054,0.2026205,376,7540.0,0.06107286,0.35,0.16,-1.9208618,37700.0
0.8384624,0.07811435,0.20262158,377,7560.0,0.06108171,0.55,0.21,-1.9395641,37800.0
0.838468,0.078179434,0.20262761,378,7580.0,0.06108262,0.55,0.21,-1.8782265,37900.0
0.8384664,0.07824223,0.2026258,379,7600.0,0.061084446,0.3,0.12,-2.196539,38000.0
0.8384797,0.07837582,0.20262386,380,7620.0,0.061081007,0.3,0.15,-1.9294716,38100.0
0.83850527,0.078415126,0.2026208,381,7640.0,0.061078604,0.3,0.22,-1.5720915,38200.0
0.83850026,0.07845872,0.20262307,382,7660.0,0.061081346,0.4,0.24,-1.6553005,38300.0
0.83850056,0.078535795,0.2026165,383,7680.0,0.061085586,0.55,0.21,-1.3431721,38400.0
0.8384898,0.07859723,0.20260878,384,7700.0,0.061084453,0.45,0.18,-1.432976,38500.0
0.8384926,0.07868348,0.20260987,385,7720.0,0.061092366,0.45,0.21,-1.2469984,38600.0
0.838506,0.078739464,0.20261204,386,7740.0,0.061088577,0.45,0.18,-1.709899,38700.0
0.8385039,0.07880041,0.20260696,387,7760.0,0.061091896,0.5,0.27,-1.4263152,38800.0
0.8385202,0.07889979,0.20260602,388,7780.0,0.061091106,0.65,0.2,-1.2682124,38900.0
0.83852166,0.07897608,0.2026045,389,7800.0,0.061088935,0.25,0.23,-1.0009794,39000.0
0.8385122,0.079034194,0.20260169,390,7820.0,0.061081592,0.2,0.26,-1.4921631,39100.0
0.8385188,0.0791348,0.20260873,391,7840.0,0.06107449,0.25,0.15,-1.2356858,39200.0
0.8385193,0.079229966,0.20260654,392,7860.0,0.061071504,0.2,0.28,-1.2322637,39300.0
0.83851105,0.079320766,0.20260783,393,7880.0,0.06106933,0.3,0.22,-1.1790103,39400.0
0.83851784,0.07941245,0.20261173,394,7900.0,0.06105867,0.15,0.24,-0.932714,39500.0
0.8385226,0.07950148,0.20261715,395,7920.0,0.06105787,0.15,0.13,-1.4442688,39600.0
0.83851653,0.07955806,0.20262332,396,7940.0,0.06106245,0.1,0.17,-1.2887075,39700.0
0.8385267,0.07963394,0.20262848,397,7960.0,0.061064515,0.3,0.23,-0.8287529,39800.0
0.8385441,0.07968721,0.20264837,398,7980.0,0.06106682,0.2,0.26,-1.0740451,39900.0
0.83853716,0.07971942,0.20266242,399,8000.0,0.061063837,0.35,0.21,-1.1151445,40000.0
0.83853143,0.07977624,0.2026757,400,8020.0,0.061061546,0.3,0.12,-1.0514765,40100.0
0.83852434,0.079791605,0.20268501,401,8040.0,0.06106201,0.35,0.13,-1.3308554,40200.0
0.83853513,0.07983146,0.20267983,402,8060.0,0.061064634,0.3,0.22,-1.3580524,40300.0
0.8385265,0.07992101,0.20268337,403,8080.0,0.06107026,0.35,0.18,-1.1376488,40400.0
0.8385327,0.079967044,0.20269115,404,8100.0,0.061070498,0.35,0.18,-1.0033879,40500.0
0.8385275,0.08004274,0.20268926,405,8120.0,0.061076794,0.55,0.21,-1.1559436,40600.0
0.8385155,0.08008108,0.20269082,406,8140.0,0.061074164,0.45,0.13,-1.039271,40700.0
0.8385361,0.08018688,0.20269631,407,8160.0,0.061076686,0.35,0.16,-1.3532077,40800.0
0.83854693,0.080265895,0.20270032,408,8180.0,0.061076447,0.3,0.15,-1.176439,40900.0
0.83854574,0.080326974,0.20270742,409,8200.0,0.061073232,0.4,0.14,-1.250029,41000.0
0.8385496,0.08038074,0.20270853,410,8220.0,0.061064284,0.4,0.23,-1.2577119,41100.0
0.83854705,0.0804518,0.20271623,411,8240.0,0.06106853,0.45,0.18,-1.0918188,41200.0
0.838542,0.08050744,0.20271006,412,8260.0,0.06107449,0.55,0.2,-1.4171143,41300.0
0.83854324,0.08055119,0.2027152,413,8280.0,0.06107013,0.4,0.16,-1.1152847,41400.0
0.83853716,0.08060616,0.20271067,414,8300.0,0.061070364,0.45,0.25,-1.2602619,41500.0
0.8385384,0.080644004,0.20271158,415,8320.0,0.061068874,0.2,0.19,-1.4016187,41600.0
0.8385406,0.08067035,0.20271288,416,8340.0,0.061072994,0.45,0.21,-1.3646263,41700.0
0.8385317,0.080693595,0.20271154,417,8360.0,0.061069205,0.4,0.23,-1.5398424,41800.0
0.83854026,0.08073286,0.2027054,418,8380.0,0.06106587,0.5,0.17,-1.4236438,41900.0
0.8385485,0.08080698,0.20270932,419,8400.0,0.061058417,0.5,0.15,-1.2864904,42000.0
0.8385379,0.080882385,0.20270914,420,8420.0,0.061054405,0.5,0.25,-1.4817622,42100.0
0.8385375,0.080926225,0.20271058,421,8440.0,0.061056573,0.75,0.19,-1.1308951,42200.0
0.83854014,0.08096852,0.20270677,422,8460.0,0.061050262,0.35,0.23,-1.4645693,42300.0
0.8385229,0.08101753,0.20270449,423,8480.0,0.061053947,0.45,0.17,-1.2788813,42400.0
0.8385031,0.08108316,0.20270053,424,8500.0,0.061058182,0.5,0.22,-1.524142,42500.0
0.83851147,0.081117414,0.20269379,425,8520.0,0.06105647,0.35,0.21,-1.6422161,42600.0
0.83849597,0.08119235,0.20268391,426,8540.0,0.061058864,0.65,0.23,-1.3361108,42700.0
0.8384919,0.081252314,0.20267417,427,8560.0,0.061051864,0.65,0.19,-1.5510675,42800.0
0.83849317,0.08129845,0.20267196,428,8580.0,0.06104912,0.6,0.24,-1.4383658,42900.0
0.83848363,0.08135069,0.20266674,429,8600.0,0.061047513,0.45,0.21,-1.2845914,43000.0
0.8384852,0.08142181,0.20266314,430,8620.0,0.061043844,0.8,0.18,-1.0966747,43100.0
0.83849555,0.08148766,0.20266065,431,8640.0,0.061051298,0.4,0.2,-1.3705654,43200.0
0.8384991,0.08155161,0.20265931,432,8660.0,0.061054174,0.4,0.26,-1.3842733,43300.0
0.8384971,0.08161797,0.20265631,433,8680.0,0.061062213,0.75,0.25,-1.2990878,43400.0
0.83848566,0.08167741,0.20265856,434,8700.0,0.06106095,0.45,0.17,-1.4550319,43500.0
0.8384943,0.08174291,0.20265701,435,8720.0,0.061059568,0.5,0.22,-1.3909533,43600.0
0.8385001,0.081762224,0.20265558,436,8740.0,0.06105372,0.7,0.17,-1.2233535,43700.0
0.83850545,0.08178844,0.20265748,437,8760.0,0.061051536,0.55,0.27,-1.5392842,43800.0
0.83850193,0.08183353,0.20265588,438,8780.0,0.061053723,0.5,0.22,-1.7010695,43900.0
0.8385063,0.081921384,0.2026603,439,8800.0,0.061057735,0.6,0.16,-1.5214775,44000.0
0.8385063,0.081971824,0.20265819,440,8820.0,0.061058547,0.7,0.17,-1.2582406,44100.0
0.8385038,0.08201135,0.20264803,441,8840.0,0.061053947,0.8,0.25,-1.2490448,44200.0
0.8385039,0.08204196,0.20263542,442,8860.0,0.06104752,0.75,0.29,-1.4461426,44300.0
0.8385063,0.08211133,0.20263599,443,8880.0,0.061044767,0.5,0.26,-1.5072467,44400.0
0.83851093,0.08218769,0.20263536,444,8900.0,0.061046615,0.9,0.29,-1.2761294,44500.0
0.83850783,0.08224449,0.20263058,445,8920.0,0.061043393,0.95,0.28,-1.1688122,44600.0
0.8385227,0.08229856,0.20262642,446,8940.0,0.061043736,0.6,0.21,-1.4419657,44700.0
0.83852607,0.08235034,0.20263134,447,8960.0,0.06104109,0.5,0.15,-1.5781415,44800.0
0.83852124,0.082377955,0.20262976,448,8980.0,0.061038908,0.65,0.22,-1.2576103,44900.0
0.8385114,0.08240893,0.20263612,449,9000.0,0.061039943,0.6,0.26,-1.480977,45000.0
0.83850455,0.08243432,0.20263785,450,9020.0,0.0610365,0.8,0.2,-1.3227429,45100.0
0.83851796,0.08245414,0.20263168,451,9040.0,0.061038908,0.75,0.2,-1.3011618,45200.0
0.8385077,0.08249948,0.20263489,452,9060.0,0.061040863,0.65,0.21,-1.3649093,45300.0
0.8385125,0.082525685,0.20263174,453,9080.0,0.061035242,0.65,0.24,-1.4760367,45400.0
0.8385117,0.08258544,0.2026291,454,9100.0,0.061038572,0.75,0.22,-1.4602225,45500.0
0.8385163,0.08261455,0.20263468,455,9120.0,0.061034333,0.65,0.17,-1.3159775,45600.0
0.83852047,0.08267149,0.20263325,456,9140.0,0.061040755,0.35,0.22,-1.4469193,45700.0
0.83851266,0.08274634,0.20264375,457,9160.0,0.06103685,0.4,0.19,-1.4766233,45800.0
0.83850306,0.082798235,0.2026378,458,9180.0,0.061029162,0.6,0.14,-1.553729,45900.0
0.8385174,0.0828912,0.20263651,459,9200.0,0.06102617,0.55,0.25,-1.3197781,46000.0
0.83850366,0.08292926,0.20263773,460,9220.0,0.061034556,0.8,0.17,-1.6600641,46100.0
0.83850646,0.08295852,0.2026421,461,9240.0,0.061036732,0.65,0.21,-1.5215623,46200.0
0.8385156,0.08299571,0.2026365,462,9260.0,0.061038107,0.75,0.25,-1.3750681,46300.0
0.83850837,0.08300704,0.20263427,463,9280.0,0.06103903,0.65,0.18,-1.3764207,46400.0
0.83850676,0.08305021,0.2026288,464,9300.0,0.061045572,0.6,0.18,-1.421058,46500.0
0.8385127,0.08307337,0.20262966,465,9320.0,0.061048444,0.7,0.22,-1.5047854,46600.0
0.83850116,0.083126485,0.20262437,466,9340.0,0.06104294,0.45,0.21,-1.7150627,46700.0
0.83851194,0.08316751,0.20262377,467,9360.0,0.06104145,0.6,0.19,-1.6331017,46800.0
0.83851814,0.083216675,0.20261322,468,9380.0,0.06103835,0.65,0.2,-1.1831936,46900.0
0.8385096,0.08326139,0.20260924,469,9400.0,0.061040524,0.75,0.17,-1.656565,47000.0
0.83850175,0.08331391,0.2026004,470,9420.0,0.061037537,0.5,0.22,-1.4838097,47100.0
0.83851,0.0833703,0.20260483,471,9440.0,0.06104293,0.65,0.24,-1.4768751,47200.0
0.8384995,0.08339057,0.2026038,472,9460.0,0.0610427,0.6,0.31,-1.6172123,47300.0
0.83849865,0.083433,0.20260327,473,9480.0,0.061048895,0.55,0.27,-1.8957916,47400.0
0.83849853,0.083467446,0.20260304,474,9500.0,0.06104453,0.55,0.22,-1.8872137,47500.0
0.8384857,0.083529465,0.2025958,475,9520.0,0.061048195,0.55,0.2,-1.8670156,47600.0
0.8384884,0.08356519,0.20260212,476,9540.0,0.061047394,0.55,0.22,-1.6015222,47700.0
0.83847934,0.08360887,0.20260061,477,9560.0,0.061049577,0.55,0.18,-1.7914816,47800.0
0.83848596,0.083634645,0.20259611,478,9580.0,0.061050255,0.6,0.18,-1.8383106,47900.0
0.8384835,0.083695844,0.20258942,479,9600.0,0.061044294,0.5,0.24,-1.6414759,48000.0
0.8384823,0.08374067,0.20258619,480,9620.0,0.061046716,0.75,0.18,-1.6993122,48100.0
0.8384904,0.08376407,0.2025829,481,9640.0,0.061043043,0.45,0.23,-2.0895848,48200.0
0.8384929,0.08381701,0.20257874,482,9660.0,0.06104419,0.6,0.17,-1.7479416,48300.0
0.8384858,0.08388871,0.20257372,483,9680.0,0.061046496,0.75,0.17,-1.5673087,48400.0
0.8384773,0.08396992,0.20256771,484,9700.0,0.061042026,0.7,0.16,-1.7758038,48500.0
0.8384664,0.08402318,0.2025682,485,9720.0,0.061045125,0.75,0.21,-1.719578,48600.0
0.8384698,0.08404502,0.20256028,486,9740.0,0.061047528,0.65,0.15,-1.6318697,48700.0
0.83845395,0.08408277,0.20255035,487,9760.0,0.061046954,0.8,0.27,-1.5286824,48800.0
0.8384405,0.084130175,0.20253749,488,9780.0,0.061053026,0.6,0.24,-1.5684589,48900.0
0.8384436,0.084194586,0.2025336,489,9800.0,0.061051533,0.75,0.15,-1.7098293,49000.0
0.83844644,0.08422701,0.20253317,490,9820.0,0.061048314,0.75,0.23,-1.8558216,49100.0
0.8384332,0.08423669,0.20253855,491,9840.0,0.061046943,0.7,0.22,-1.8669065,49200.0
0.83841366,0.08428138,0.20253216,492,9860.0,0.061051305,0.6,0.18,-1.7582219,49300.0
0.8384304,0.08434634,0.20253363,493,9880.0,0.06105348,0.45,0.17,-1.7830452,49400.0
0.83844227,0.08439324,0.20253454,494,9900.0,0.061047863,0.65,0.18,-1.6670376,49500.0
0.83843297,0.084443286,0.20253904,495,9920.0,0.061054513,0.6,0.21,-1.6840839,49600.0
0.83844376,0.08449695,0.20255135,496,9940.0,0.061060596,0.45,0.2,-1.8297952,49700.0
0.8384571,0.08455643,0.20255697,497,9960.0,0.061065182,0.65,0.27,-2.0892081,49800.0
0.8384544,0.08458031,0.20255016,498,9980.0,0.06106403,0.55,0.25,-1.7734655,49900.0
0.8384461,0.084619805,0.20254421,499,10000.0,0.061061967,0.4,0.24,-2.0996127,50000.0
0.8384509,0.08466676,0.20254816,500,10020.0,0.061063457,0.75,0.3,-1.9177262,50100.0
0.83845043,0.084694974,0.20253909,501,10040.0,0.061059665,0.7,0.28,-1.837792,50200.0
0.8384507,0.08475147,0.20253557,502,10060.0,0.06106207,0.95,0.25,-1.5589508,50300.0
0.838443,0.08479931,0.20253094,503,10080.0,0.061062183,0.9,0.31,-1.6228011,50400.0
