test/success_rate,test/mean_Q,epoch,stats_g/std,train/success_rate,stats_o/std,train/episode,stats_g/mean,stats_o/mean,test/episode
0.0,-0.28988874,0,0.09069506,0.0,0.027082294,20.0,0.88190395,0.2596746,20.0
0.05,-0.30463073,1,0.087868124,0.05,0.024962332,40.0,0.8751607,0.26083934,40.0
0.3,-0.33281857,2,0.087719046,0.0,0.023748795,60.0,0.8724742,0.26068324,60.0
0.75,-0.35704523,3,0.08667006,0.15,0.023494938,80.0,0.8744362,0.26180398,80.0
0.5,-0.41184992,4,0.08753932,0.05,0.023071304,100.0,0.87356496,0.2619077,100.0
0.7,-0.42574692,5,0.08752448,0.05,0.023047704,120.0,0.8737715,0.2620967,120.0
0.85,-0.43286338,6,0.08711613,0.35,0.023143265,140.0,0.8721549,0.26192576,140.0
0.9,-0.4060766,7,0.08640001,0.45,0.023156371,160.0,0.874067,0.26220173,160.0
0.9,-0.45767117,8,0.08633867,0.45,0.023222188,180.0,0.87369746,0.26192814,180.0
0.95,-0.4869793,9,0.08669236,0.35,0.023432454,200.0,0.8738944,0.26188523,200.0
1.0,-0.4665199,10,0.08675126,0.6,0.023611322,220.0,0.87426704,0.26195797,220.0
1.0,-0.48078093,11,0.0868048,0.45,0.023860637,240.0,0.87370366,0.26185533,240.0
1.0,-0.47117648,12,0.087095894,0.65,0.024159903,260.0,0.8745074,0.2619736,260.0
1.0,-0.47037524,13,0.08686459,0.7,0.024364477,280.0,0.8748627,0.26203462,280.0
1.0,-0.48770538,14,0.08690717,0.75,0.02463634,300.0,0.87563044,0.26227266,300.0
1.0,-0.5078196,15,0.0870349,0.8,0.024910163,320.0,0.8765325,0.26249227,320.0
1.0,-0.5093165,16,0.08725541,0.6,0.025116954,340.0,0.8764792,0.2624845,340.0
1.0,-0.4670263,17,0.08708832,0.6,0.02528967,360.0,0.8756469,0.26234645,360.0
1.0,-0.4743746,18,0.08702317,0.55,0.025479844,380.0,0.875073,0.26223338,380.0
1.0,-0.53540313,19,0.087319635,0.65,0.02577966,400.0,0.8755529,0.26237112,400.0
1.0,-0.51509035,20,0.08745737,0.7,0.02602129,420.0,0.87560636,0.2624215,420.0
1.0,-0.52902997,21,0.08771493,0.8,0.026271317,440.0,0.8756943,0.2624585,440.0
1.0,-0.46906042,22,0.08749858,0.5,0.026355987,460.0,0.87629795,0.2626573,460.0
1.0,-0.4821008,23,0.0874233,0.75,0.026486788,480.0,0.8766451,0.26274693,480.0
1.0,-0.4776495,24,0.08734494,0.85,0.026589666,500.0,0.8764301,0.2627092,500.0
1.0,-0.51749325,25,0.08739409,0.6,0.026720688,520.0,0.8761824,0.26264897,520.0
1.0,-0.46974903,26,0.087178566,0.8,0.026769852,540.0,0.8759427,0.26258013,540.0
1.0,-0.4848937,27,0.08709117,0.65,0.026847351,560.0,0.87656933,0.26272476,560.0
1.0,-0.44517684,28,0.08685416,0.6,0.026886895,580.0,0.87613696,0.26260516,580.0
1.0,-0.51260835,29,0.086957075,0.65,0.026969085,600.0,0.8756563,0.26248792,600.0
1.0,-0.4480978,30,0.08677119,0.85,0.026988009,620.0,0.87562084,0.2625143,620.0
1.0,-0.565331,31,0.0869567,0.8,0.027155364,640.0,0.8758654,0.26259583,640.0
1.0,-0.48524445,32,0.08697319,0.7,0.02727357,660.0,0.8760527,0.26264423,660.0
1.0,-0.5370279,33,0.08712068,0.75,0.027411306,680.0,0.87593955,0.2626558,680.0
1.0,-0.48107582,34,0.08704331,0.85,0.027500317,700.0,0.8759393,0.262637,700.0
1.0,-0.49007684,35,0.08695739,0.55,0.027536277,720.0,0.8760881,0.2626886,720.0
1.0,-0.4549697,36,0.086791866,0.8,0.027574573,740.0,0.8760678,0.26268405,740.0
1.0,-0.521564,37,0.08685473,0.8,0.027682528,760.0,0.87542015,0.26249832,760.0
1.0,-0.5215848,38,0.086990334,0.75,0.027731624,780.0,0.8751448,0.26244563,780.0
1.0,-0.5000702,39,0.086978495,0.7,0.027790215,800.0,0.8754825,0.2625453,800.0
1.0,-0.47749168,40,0.08694309,0.85,0.027839545,820.0,0.8754551,0.2625384,820.0
1.0,-0.48414683,41,0.086927675,0.8,0.027884398,840.0,0.8755794,0.2625708,840.0
1.0,-0.4900195,42,0.08692622,0.8,0.027900895,860.0,0.87541133,0.2625409,860.0
1.0,-0.49545535,43,0.08691001,0.8,0.027943019,880.0,0.8757334,0.26262134,880.0
1.0,-0.47891402,44,0.08687361,0.75,0.027993813,900.0,0.8761508,0.2627394,900.0
1.0,-0.47395062,45,0.08674956,0.7,0.027978282,920.0,0.87618214,0.262729,920.0
1.0,-0.51983327,46,0.0868988,0.85,0.028058747,940.0,0.8763985,0.26278755,940.0
1.0,-0.54373306,47,0.08704492,0.75,0.028126517,960.0,0.8767846,0.2629018,960.0
1.0,-0.5196146,48,0.08711782,0.85,0.028175974,980.0,0.8770654,0.26295158,980.0
1.0,-0.4573678,49,0.08693481,0.7,0.028184354,1000.0,0.87722427,0.26299775,1000.0
1.0,-0.4616407,50,0.086782016,0.65,0.02817316,1020.0,0.87702817,0.26296562,1020.0
1.0,-0.47965488,51,0.086721756,0.9,0.028191507,1040.0,0.876695,0.26287943,1040.0
1.0,-0.52269757,52,0.08670475,0.55,0.028205177,1060.0,0.87659866,0.26286525,1060.0
1.0,-0.4464995,53,0.086515784,0.65,0.028176537,1080.0,0.8766553,0.26289836,1080.0
1.0,-0.49505457,54,0.086598426,0.75,0.028223801,1100.0,0.8768007,0.26293007,1100.0
1.0,-0.5325487,55,0.08659048,0.75,0.028249834,1120.0,0.87677693,0.26293266,1120.0
1.0,-0.45992655,56,0.08647781,0.75,0.02824552,1140.0,0.87688714,0.262961,1140.0
1.0,-0.43566352,57,0.08633751,0.9,0.028240094,1160.0,0.8766878,0.26292008,1160.0
1.0,-0.49364033,58,0.08630806,0.75,0.02824894,1180.0,0.876697,0.2629124,1180.0
1.0,-0.53707993,59,0.08638555,0.85,0.028278092,1200.0,0.8768668,0.2629606,1200.0
1.0,-0.45692563,60,0.08632108,0.85,0.02827233,1220.0,0.87721914,0.26303917,1220.0
1.0,-0.5530665,61,0.086413525,0.9,0.028318644,1240.0,0.8770203,0.26299632,1240.0
1.0,-0.48059112,62,0.086360835,0.7,0.028337741,1260.0,0.8770841,0.26300964,1260.0
1.0,-0.4931261,63,0.08637164,0.75,0.02836208,1280.0,0.8773423,0.26307166,1280.0
1.0,-0.5226439,64,0.086439885,0.75,0.028396655,1300.0,0.8772614,0.2630514,1300.0
1.0,-0.45518637,65,0.08630842,0.85,0.028408835,1320.0,0.87719744,0.26302522,1320.0
1.0,-0.47746944,66,0.08623961,0.7,0.02840345,1340.0,0.8770965,0.26300573,1340.0
1.0,-0.49470925,67,0.08628694,0.7,0.02843599,1360.0,0.87690884,0.2629597,1360.0
1.0,-0.46270043,68,0.08612075,0.85,0.028421056,1380.0,0.87660164,0.2628892,1380.0
1.0,-0.4874805,69,0.08608929,0.95,0.028437695,1400.0,0.87657446,0.2628769,1400.0
1.0,-0.5305222,70,0.08615074,0.75,0.028465068,1420.0,0.87641853,0.26284185,1420.0
1.0,-0.51700556,71,0.08619516,0.85,0.028493846,1440.0,0.8765432,0.26287606,1440.0
1.0,-0.5020715,72,0.086169414,0.75,0.028499594,1460.0,0.8765816,0.26288697,1460.0
1.0,-0.53081596,73,0.08622387,0.7,0.028512742,1480.0,0.876568,0.2628817,1480.0
1.0,-0.45842466,74,0.08612349,0.85,0.028496617,1500.0,0.8766095,0.2628867,1500.0
1.0,-0.5027207,75,0.08612891,0.55,0.028521288,1520.0,0.87694114,0.2629683,1520.0
1.0,-0.55253357,76,0.08617157,0.8,0.028548097,1540.0,0.87684727,0.26294416,1540.0
1.0,-0.5231205,77,0.08618969,0.85,0.02856786,1560.0,0.8768961,0.26295584,1560.0
1.0,-0.5524038,78,0.08625904,0.85,0.028612282,1580.0,0.8768557,0.2629578,1580.0
1.0,-0.48228264,79,0.0862106,0.7,0.028607752,1600.0,0.8769652,0.26297668,1600.0
1.0,-0.46442023,80,0.08615046,0.7,0.028606623,1620.0,0.8768671,0.2629537,1620.0
1.0,-0.50472885,81,0.08616369,0.7,0.028622825,1640.0,0.876712,0.26290977,1640.0
1.0,-0.49640307,82,0.08612901,0.85,0.028613439,1660.0,0.8765197,0.26286778,1660.0
1.0,-0.49323502,83,0.086119115,0.65,0.02862383,1680.0,0.87646776,0.2628731,1680.0
1.0,-0.4603754,84,0.08600179,0.9,0.028608063,1700.0,0.8762815,0.26281196,1700.0
1.0,-0.55025816,85,0.08604911,0.6,0.028622717,1720.0,0.87629694,0.26282078,1720.0
1.0,-0.54898095,86,0.0861482,0.7,0.028638903,1740.0,0.87620884,0.26280218,1740.0
1.0,-0.5506062,87,0.08625766,0.8,0.02866685,1760.0,0.8763423,0.2628389,1760.0
1.0,-0.4800867,88,0.086188294,0.95,0.028655043,1780.0,0.8763302,0.26284444,1780.0
1.0,-0.4967597,89,0.08618898,0.8,0.028672416,1800.0,0.8762293,0.2628228,1800.0
1.0,-0.5379013,90,0.08618588,0.75,0.028677035,1820.0,0.87620974,0.2628279,1820.0
1.0,-0.5718496,91,0.086210735,0.65,0.02868614,1840.0,0.8762083,0.26282954,1840.0
1.0,-0.5272869,92,0.08627772,0.7,0.028702106,1860.0,0.8761077,0.26279727,1860.0
1.0,-0.516809,93,0.086230375,0.75,0.028696632,1880.0,0.8759013,0.26275426,1880.0
1.0,-0.56516266,94,0.08624515,0.65,0.02870908,1900.0,0.8759549,0.26276818,1900.0
1.0,-0.52563226,95,0.08623606,0.8,0.028707579,1920.0,0.87582785,0.2627413,1920.0
1.0,-0.5584614,96,0.08627558,0.5,0.028721705,1940.0,0.8759737,0.2627756,1940.0
1.0,-0.50489914,97,0.086263895,0.75,0.02871654,1960.0,0.8760322,0.26280445,1960.0
1.0,-0.49982905,98,0.086238176,0.75,0.028722938,1980.0,0.8757474,0.26273343,1980.0
1.0,-0.5341223,99,0.08633796,0.75,0.02876379,2000.0,0.8759063,0.2627759,2000.0
1.0,-0.5255979,100,0.086282335,0.65,0.02875181,2020.0,0.87587124,0.2627688,2020.0
1.0,-0.4999246,101,0.08625635,0.9,0.028752025,2040.0,0.87588173,0.2627637,2040.0
1.0,-0.57547206,102,0.08629548,0.6,0.028763816,2060.0,0.875987,0.2627888,2060.0
1.0,-0.4968759,103,0.08624079,0.75,0.02875885,2080.0,0.8761229,0.2628214,2080.0
1.0,-0.5801481,104,0.08621913,0.8,0.028764287,2100.0,0.87591964,0.26278022,2100.0
1.0,-0.5230875,105,0.086164065,0.85,0.02875176,2120.0,0.87600416,0.26279783,2120.0
1.0,-0.49077353,106,0.08610898,0.7,0.028744113,2140.0,0.87593824,0.26278412,2140.0
1.0,-0.4960299,107,0.08607622,0.8,0.028733378,2160.0,0.875784,0.2627489,2160.0
1.0,-0.5152632,108,0.08603558,0.7,0.028728034,2180.0,0.8757086,0.26274765,2180.0
1.0,-0.51667494,109,0.08604434,0.75,0.028740421,2200.0,0.8756229,0.26273254,2200.0
1.0,-0.5286117,110,0.085996814,0.7,0.028732514,2220.0,0.87572336,0.26276097,2220.0
1.0,-0.5056945,111,0.08596573,0.7,0.0287315,2240.0,0.8757193,0.26275793,2240.0
1.0,-0.6121522,112,0.08599099,0.75,0.028742015,2260.0,0.8756387,0.26274166,2260.0
1.0,-0.5122496,113,0.08597163,0.7,0.02873521,2280.0,0.87561387,0.26274,2280.0
1.0,-0.51310176,114,0.08588928,0.65,0.028711397,2300.0,0.8755196,0.262716,2300.0
1.0,-0.60619074,115,0.08589778,0.85,0.028716182,2320.0,0.8755045,0.2627201,2320.0
1.0,-0.5230534,116,0.08587891,0.55,0.028709095,2340.0,0.87548095,0.26272443,2340.0
1.0,-0.5228747,117,0.08585286,0.8,0.028703133,2360.0,0.87554866,0.2627347,2360.0
1.0,-0.5340384,118,0.0858613,0.75,0.028715018,2380.0,0.8754404,0.2627029,2380.0
1.0,-0.5403335,119,0.085885525,0.85,0.028724793,2400.0,0.8754332,0.26270705,2400.0
1.0,-0.56378305,120,0.08591479,0.75,0.028739566,2420.0,0.8755091,0.26272863,2420.0
1.0,-0.55603945,121,0.08599428,0.65,0.028760755,2440.0,0.8757468,0.26278648,2440.0
1.0,-0.57436025,122,0.0859951,0.75,0.028758055,2460.0,0.87570924,0.26276925,2460.0
1.0,-0.56191146,123,0.08593228,0.85,0.028747106,2480.0,0.87568957,0.26276702,2480.0
1.0,-0.5082748,124,0.08587178,0.9,0.028739655,2500.0,0.8755894,0.26274708,2500.0
1.0,-0.5244633,125,0.08586284,0.75,0.028736115,2520.0,0.87553185,0.26273683,2520.0
1.0,-0.50853986,126,0.085789114,0.65,0.028727766,2540.0,0.875496,0.26272386,2540.0
1.0,-0.5116714,127,0.08579838,0.8,0.028732711,2560.0,0.87544173,0.2627029,2560.0
1.0,-0.54937553,128,0.085769616,0.55,0.028730338,2580.0,0.8753709,0.2626876,2580.0
1.0,-0.49661192,129,0.08570347,0.7,0.02872164,2600.0,0.87544775,0.26270562,2600.0
1.0,-0.5785384,130,0.0857233,0.7,0.028721172,2620.0,0.8753009,0.26267797,2620.0
1.0,-0.55118454,131,0.0856644,0.6,0.028710913,2640.0,0.8753006,0.26268387,2640.0
1.0,-0.55424273,132,0.08564543,0.85,0.02870953,2660.0,0.8753331,0.26269126,2660.0
1.0,-0.5234998,133,0.08565577,0.85,0.028713549,2680.0,0.875299,0.26268578,2680.0
1.0,-0.5319297,134,0.08569742,0.6,0.028719217,2700.0,0.8753403,0.26269382,2700.0
1.0,-0.5304912,135,0.08570793,0.8,0.028728861,2720.0,0.8753474,0.2626949,2720.0
1.0,-0.4894832,136,0.0856852,0.55,0.02872786,2740.0,0.87537724,0.26270306,2740.0
1.0,-0.53631955,137,0.08568493,0.8,0.02873063,2760.0,0.87538236,0.2626987,2760.0
1.0,-0.5176455,138,0.08569869,0.7,0.028731033,2780.0,0.87543845,0.26270622,2780.0
1.0,-0.5064461,139,0.08567067,0.9,0.028726935,2800.0,0.87532204,0.26267555,2800.0
1.0,-0.60225016,140,0.08573192,0.75,0.028741324,2820.0,0.875119,0.26263824,2820.0
1.0,-0.5239425,141,0.085764356,0.7,0.028749222,2840.0,0.8751084,0.26263684,2840.0
1.0,-0.5815491,142,0.08578324,0.8,0.028750721,2860.0,0.8751406,0.26264516,2860.0
1.0,-0.5848497,143,0.08580405,0.65,0.028758023,2880.0,0.87514925,0.26264903,2880.0
1.0,-0.5648339,144,0.0857927,0.6,0.028761838,2900.0,0.8751704,0.26265353,2900.0
1.0,-0.5719764,145,0.085796796,0.7,0.02876553,2920.0,0.8751132,0.2626438,2920.0
1.0,-0.58693105,146,0.08585147,0.75,0.028777745,2940.0,0.8750713,0.26263148,2940.0
1.0,-0.5146556,147,0.08583955,0.65,0.028772611,2960.0,0.87504655,0.26262105,2960.0
1.0,-0.54925287,148,0.08586634,0.8,0.028778499,2980.0,0.87517524,0.26265094,2980.0
1.0,-0.59148914,149,0.08584145,0.7,0.02877296,3000.0,0.8751294,0.26264077,3000.0
1.0,-0.5871392,150,0.08592504,0.75,0.028789278,3020.0,0.87515426,0.26264963,3020.0
1.0,-0.58513534,151,0.08590343,0.65,0.028778296,3040.0,0.87516433,0.26265067,3040.0
1.0,-0.553873,152,0.08593893,0.75,0.028785774,3060.0,0.87526554,0.2626734,3060.0
1.0,-0.5160948,153,0.08592937,0.75,0.028784867,3080.0,0.8752746,0.2626751,3080.0
1.0,-0.5292118,154,0.085939504,0.75,0.028800542,3100.0,0.87528306,0.2626775,3100.0
1.0,-0.5791822,155,0.08600078,0.7,0.028812882,3120.0,0.8753722,0.26269796,3120.0
1.0,-0.56000763,156,0.08603966,0.75,0.028822025,3140.0,0.87535137,0.2627011,3140.0
1.0,-0.54582375,157,0.08603441,0.75,0.02881946,3160.0,0.87541026,0.26271382,3160.0
1.0,-0.53286684,158,0.08606013,0.85,0.028822128,3180.0,0.8754577,0.26272008,3180.0
1.0,-0.67571586,159,0.08612447,0.5,0.028839618,3200.0,0.87542176,0.26271394,3200.0
1.0,-0.5200384,160,0.08609465,0.6,0.02882958,3220.0,0.87539387,0.26271182,3220.0
1.0,-0.55043006,161,0.08609135,0.8,0.028832793,3240.0,0.8754606,0.2627317,3240.0
1.0,-0.55932,162,0.086106665,0.55,0.028832182,3260.0,0.8754511,0.26273307,3260.0
1.0,-0.54174674,163,0.086114824,0.8,0.028835421,3280.0,0.8755739,0.26276523,3280.0
1.0,-0.55693895,164,0.086138815,0.8,0.028837988,3300.0,0.87559646,0.26277384,3300.0
1.0,-0.5903146,165,0.08610177,0.6,0.028828215,3320.0,0.8756845,0.2627966,3320.0
1.0,-0.54956675,166,0.08613374,0.7,0.028836602,3340.0,0.8757675,0.26282004,3340.0
1.0,-0.5633888,167,0.0861448,0.6,0.02883238,3360.0,0.8756912,0.26279062,3360.0
1.0,-0.5304332,168,0.08611551,0.8,0.028824743,3380.0,0.8756626,0.26278856,3380.0
1.0,-0.5624426,169,0.08612192,0.75,0.028834844,3400.0,0.875673,0.2627886,3400.0
1.0,-0.5775427,170,0.08615854,0.7,0.028846826,3420.0,0.8757021,0.2627959,3420.0
1.0,-0.5474711,171,0.086165585,0.5,0.028848734,3440.0,0.87575793,0.26280236,3440.0
1.0,-0.5395808,172,0.086151205,0.65,0.02884585,3460.0,0.8757675,0.26281273,3460.0
1.0,-0.59105265,173,0.086203136,0.8,0.028857032,3480.0,0.875585,0.26276952,3480.0
1.0,-0.5837461,174,0.08619517,0.7,0.02885523,3500.0,0.87564343,0.2627797,3500.0
1.0,-0.5182638,175,0.08615196,0.75,0.028853688,3520.0,0.8756848,0.26279405,3520.0
1.0,-0.62195766,176,0.08621014,0.65,0.0288687,3540.0,0.87568825,0.2627986,3540.0
1.0,-0.58892924,177,0.08625957,0.75,0.028874334,3560.0,0.8757865,0.26281953,3560.0
1.0,-0.56204236,178,0.08625073,0.6,0.028872743,3580.0,0.8758351,0.26282832,3580.0
1.0,-0.5847752,179,0.086286604,0.8,0.028883332,3600.0,0.87586194,0.26283672,3600.0
1.0,-0.5914447,180,0.08633032,0.85,0.028890189,3620.0,0.8759497,0.26285848,3620.0
1.0,-0.54206854,181,0.08633613,0.65,0.028891478,3640.0,0.87597704,0.2628634,3640.0
1.0,-0.6299136,182,0.08639089,0.85,0.028903943,3660.0,0.8758829,0.26284257,3660.0
1.0,-0.5349597,183,0.08636349,0.75,0.028898507,3680.0,0.87576675,0.26281908,3680.0
1.0,-0.5289482,184,0.086308874,0.85,0.028889123,3700.0,0.87577647,0.26282445,3700.0
1.0,-0.61837375,185,0.0862959,0.7,0.02888539,3720.0,0.8757987,0.26282945,3720.0
1.0,-0.6078097,186,0.086297266,0.7,0.02888751,3740.0,0.87571067,0.26281026,3740.0
1.0,-0.5921681,187,0.08629826,0.65,0.028889108,3760.0,0.87571067,0.2628088,3760.0
1.0,-0.5652126,188,0.08625237,0.75,0.028876448,3780.0,0.8757146,0.26281077,3780.0
1.0,-0.647575,189,0.08628497,0.8,0.028891364,3800.0,0.8758362,0.2628424,3800.0
1.0,-0.59569633,190,0.08628451,0.8,0.028897423,3820.0,0.87578267,0.26282907,3820.0
1.0,-0.5491664,191,0.08623374,0.8,0.028891053,3840.0,0.8757837,0.2628307,3840.0
1.0,-0.5306119,192,0.086188175,0.75,0.02888081,3860.0,0.8757792,0.26283237,3860.0
1.0,-0.5924548,193,0.08621576,0.7,0.02889049,3880.0,0.87570685,0.26281947,3880.0
1.0,-0.6721015,194,0.08619491,0.9,0.028883874,3900.0,0.87565714,0.262817,3900.0
1.0,-0.6147996,195,0.08621422,0.75,0.028886637,3920.0,0.87553024,0.2627824,3920.0
1.0,-0.5990144,196,0.086212,0.8,0.028886914,3940.0,0.8754897,0.26276737,3940.0
1.0,-0.54534614,197,0.08621317,0.65,0.028891873,3960.0,0.8755305,0.2627766,3960.0
1.0,-0.59958476,198,0.08618331,0.75,0.028887436,3980.0,0.8754649,0.26276165,3980.0
1.0,-0.6060273,199,0.08617976,0.8,0.028892,4000.0,0.8754961,0.26276928,4000.0
1.0,-0.651669,200,0.08619847,0.75,0.02889376,4020.0,0.87538606,0.26274678,4020.0
1.0,-0.5950307,201,0.086206354,0.6,0.028898168,4040.0,0.8754792,0.26276857,4040.0
1.0,-0.5794876,202,0.08617998,0.8,0.02889629,4060.0,0.8754037,0.26274914,4060.0
1.0,-0.55893147,203,0.08616251,0.8,0.02889553,4080.0,0.87549335,0.26277024,4080.0
1.0,-0.5869537,204,0.08619065,0.6,0.028903535,4100.0,0.87548727,0.2627667,4100.0
1.0,-0.5519595,205,0.086170964,0.75,0.02889989,4120.0,0.8755196,0.26277322,4120.0
1.0,-0.5978212,206,0.08615998,0.65,0.028897956,4140.0,0.8756027,0.26278728,4140.0
1.0,-0.5972769,207,0.08615887,0.75,0.028895725,4160.0,0.87559885,0.26279163,4160.0
1.0,-0.6102603,208,0.08614061,0.65,0.028889626,4180.0,0.87560254,0.26279223,4180.0
1.0,-0.5847418,209,0.08616257,0.75,0.028895482,4200.0,0.8755839,0.26279026,4200.0
1.0,-0.5947869,210,0.08619297,0.75,0.028906995,4220.0,0.8755732,0.26278907,4220.0
1.0,-0.5628693,211,0.08623179,0.75,0.02891865,4240.0,0.8755629,0.26278454,4240.0
1.0,-0.59423053,212,0.08623534,0.75,0.028923605,4260.0,0.8756044,0.26279145,4260.0
1.0,-0.58962137,213,0.08619969,0.75,0.028915603,4280.0,0.87565786,0.26280862,4280.0
1.0,-0.5993289,214,0.08620182,0.75,0.02891793,4300.0,0.875683,0.2628067,4300.0
1.0,-0.66356725,215,0.086214684,0.85,0.028924424,4320.0,0.87562543,0.26279315,4320.0
1.0,-0.61920726,216,0.08619577,0.85,0.028924426,4340.0,0.87558156,0.26278275,4340.0
1.0,-0.5938602,217,0.08620149,0.75,0.028927004,4360.0,0.87560314,0.26278824,4360.0
1.0,-0.6163846,218,0.08621436,0.65,0.02892743,4380.0,0.8756649,0.2628018,4380.0
1.0,-0.62508976,219,0.086189516,0.55,0.028922522,4400.0,0.87569636,0.26280546,4400.0
1.0,-0.64211106,220,0.08623583,0.9,0.028929178,4420.0,0.8756167,0.26279035,4420.0
1.0,-0.6086298,221,0.08625707,0.8,0.028933039,4440.0,0.87558764,0.26278138,4440.0
1.0,-0.6437015,222,0.08625844,0.5,0.02893289,4460.0,0.87559557,0.26278296,4460.0
1.0,-0.6528003,223,0.08631158,0.7,0.028943678,4480.0,0.8755172,0.26276162,4480.0
1.0,-0.58098584,224,0.08630178,0.85,0.028938044,4500.0,0.87548137,0.26275396,4500.0
1.0,-0.61176026,225,0.08630436,0.5,0.028935272,4520.0,0.87546223,0.26275468,4520.0
1.0,-0.6498352,226,0.0863137,0.65,0.028942501,4540.0,0.8754332,0.26274905,4540.0
1.0,-0.60621506,227,0.08630794,0.8,0.028947348,4560.0,0.8754824,0.26275867,4560.0
1.0,-0.55123883,228,0.08627182,0.65,0.02894513,4580.0,0.87550646,0.26276463,4580.0
1.0,-0.5479007,229,0.08624842,0.55,0.028939465,4600.0,0.8754943,0.26276046,4600.0
1.0,-0.61492723,230,0.08625581,0.75,0.02894486,4620.0,0.875406,0.26274154,4620.0
1.0,-0.5796958,231,0.086247645,0.7,0.028941685,4640.0,0.87536687,0.26272842,4640.0
1.0,-0.63621676,232,0.08621725,0.4,0.02893202,4660.0,0.8753018,0.26271644,4660.0
1.0,-0.6205132,233,0.0862278,0.55,0.028932696,4680.0,0.87528163,0.26271182,4680.0
1.0,-0.6410764,234,0.08624626,0.7,0.028939268,4700.0,0.87530446,0.26271906,4700.0
1.0,-0.5912298,235,0.08624206,0.9,0.028939407,4720.0,0.8753133,0.26272458,4720.0
1.0,-0.5774412,236,0.08621045,0.8,0.028932407,4740.0,0.8753024,0.2627212,4740.0
1.0,-0.6886859,237,0.08624477,0.75,0.028943246,4760.0,0.8752444,0.2627094,4760.0
1.0,-0.69778275,238,0.086224206,0.6,0.028938014,4780.0,0.8752323,0.26270345,4780.0
1.0,-0.5867671,239,0.08621944,0.7,0.028937664,4800.0,0.87521267,0.26269662,4800.0
1.0,-0.5731967,240,0.08622507,0.7,0.028940788,4820.0,0.875127,0.2626719,4820.0
1.0,-0.6517435,241,0.086255945,0.75,0.028946185,4840.0,0.87520033,0.2626919,4840.0
1.0,-0.5925026,242,0.08624067,0.8,0.028945401,4860.0,0.87517947,0.2626879,4860.0
1.0,-0.6329848,243,0.08622086,0.65,0.028941205,4880.0,0.8751197,0.26267496,4880.0
1.0,-0.6339013,244,0.08620343,0.8,0.028934658,4900.0,0.87512255,0.26267463,4900.0
1.0,-0.6241957,245,0.086177856,0.65,0.02892859,4920.0,0.87509966,0.26267037,4920.0
1.0,-0.63426,246,0.086214446,0.9,0.028938528,4940.0,0.87511826,0.26267025,4940.0
1.0,-0.5970353,247,0.086208306,0.65,0.028941998,4960.0,0.87511283,0.26266548,4960.0
1.0,-0.62319565,248,0.086235814,0.95,0.028949957,4980.0,0.8750866,0.2626577,4980.0
1.0,-0.5719755,249,0.08621796,0.9,0.028946321,5000.0,0.8750635,0.26264971,5000.0
1.0,-0.65474254,250,0.086250156,0.85,0.028951854,5020.0,0.87509775,0.2626578,5020.0
1.0,-0.6600456,251,0.08624526,0.65,0.028951636,5040.0,0.87506074,0.26264775,5040.0
1.0,-0.6011373,252,0.08623513,0.8,0.02894716,5060.0,0.87511903,0.2626591,5060.0
