epoch,stats_g/mean,train/success_rate,test/episode,test/success_rate,stats_g/std,stats_o/mean,train/episode,test/mean_Q,stats_o/std
0,0.87235856,0.04,20.0,0.0,0.1043291,0.20388243,100.0,-2.9759343,0.045063928
1,0.87894934,0.05,40.0,0.1,0.10624667,0.2036079,200.0,-4.638267,0.046485767
2,0.87834054,0.04,60.0,0.05,0.10641395,0.20378013,300.0,-6.454769,0.043636736
3,0.8779939,0.08,80.0,0.0,0.10695664,0.20430571,400.0,-8.345906,0.04224517
4,0.8760731,0.02,100.0,0.05,0.10605515,0.20482601,500.0,-10.012626,0.04253715
5,0.8776696,0.04,120.0,0.0,0.10620729,0.20459484,600.0,-12.352143,0.04201027
6,0.87985355,0.03,140.0,0.05,0.10621818,0.20437396,700.0,-13.505766,0.04191135
7,0.87955517,0.04,160.0,0.1,0.10700655,0.20435491,800.0,-14.160367,0.042021327
8,0.87898874,0.01,180.0,0.1,0.10605136,0.20424856,900.0,-14.451378,0.043861605
9,0.8794933,0.05,200.0,0.05,0.10588046,0.20421812,1000.0,-17.368336,0.04449195
10,0.8795624,0.03,220.0,0.0,0.106038116,0.20432182,1100.0,-19.821163,0.04531872
11,0.8795964,0.01,240.0,0.0,0.1064204,0.20419961,1200.0,-21.959415,0.045272473
12,0.878969,0.04,260.0,0.0,0.10596933,0.20426586,1300.0,-22.30427,0.047138236
13,0.8793108,0.03,280.0,0.05,0.10630628,0.2042045,1400.0,-22.474697,0.04711129
14,0.8790572,0.03,300.0,0.15,0.1063402,0.2042359,1500.0,-21.475245,0.047152676
15,0.87902623,0.04,320.0,0.1,0.106298804,0.20415898,1600.0,-23.132565,0.04692483
16,0.8783517,0.02,340.0,0.1,0.10614681,0.20419626,1700.0,-23.405071,0.04725964
17,0.87778205,0.02,360.0,0.0,0.10632404,0.2040867,1800.0,-25.820883,0.048043836
18,0.87809414,0.0,380.0,0.05,0.1064169,0.2039639,1900.0,-25.735973,0.048714552
19,0.8779869,0.03,400.0,0.15,0.106293894,0.2039466,2000.0,-24.802622,0.0498297
20,0.87779063,0.06,420.0,0.05,0.10624578,0.2039482,2100.0,-26.56512,0.05073816
21,0.8779146,0.03,440.0,0.0,0.10646833,0.20400259,2200.0,-29.865015,0.05089246
22,0.87801117,0.03,460.0,0.05,0.10659123,0.20401998,2300.0,-28.19991,0.05166287
23,0.8779128,0.06,480.0,0.0,0.10650871,0.20399672,2400.0,-30.314579,0.051720653
24,0.87712175,0.03,500.0,0.0,0.10622462,0.20393953,2500.0,-30.606329,0.053251468
25,0.8772297,0.04,520.0,0.05,0.106257744,0.20397477,2600.0,-29.671772,0.053285103
26,0.8771058,0.05,540.0,0.0,0.10630817,0.20411257,2700.0,-32.99559,0.05324678
27,0.87681466,0.03,560.0,0.05,0.1061719,0.20410284,2800.0,-29.71201,0.053222932
28,0.8771279,0.02,580.0,0.1,0.1062431,0.2041051,2900.0,-31.00655,0.05326625
29,0.87716645,0.01,600.0,0.0,0.10634041,0.20407937,3000.0,-34.02997,0.053245675
30,0.877234,0.02,620.0,0.05,0.10634462,0.204087,3100.0,-34.962517,0.05305202
31,0.8769295,0.04,640.0,0.05,0.10644555,0.20402382,3200.0,-34.61053,0.05280093
32,0.8769091,0.04,660.0,0.0,0.10637001,0.20399201,3300.0,-36.238945,0.052945733
33,0.87662965,0.01,680.0,0.0,0.10629624,0.20404452,3400.0,-36.917583,0.05290907
34,0.8767536,0.06,700.0,0.05,0.106321834,0.20404695,3500.0,-37.33601,0.0528088
35,0.87675697,0.02,720.0,0.05,0.10613066,0.20404997,3600.0,-36.91095,0.052750036
36,0.8767166,0.07,740.0,0.05,0.10615188,0.20410049,3700.0,-37.10379,0.052628536
37,0.8768824,0.02,760.0,0.05,0.106178105,0.20409112,3800.0,-36.353245,0.052896574
38,0.8768241,0.02,780.0,0.0,0.10604474,0.20404075,3900.0,-37.211834,0.052665994
39,0.876653,0.03,800.0,0.1,0.10598885,0.20402567,4000.0,-33.86146,0.052696224
40,0.8763766,0.05,820.0,0.05,0.105917685,0.20403875,4100.0,-37.481056,0.052499514
41,0.8762621,0.03,840.0,0.0,0.10581919,0.20403583,4200.0,-38.907066,0.053069767
42,0.8760976,0.03,860.0,0.0,0.10582926,0.20404807,4300.0,-39.504047,0.052991565
43,0.87616396,0.03,880.0,0.0,0.10580345,0.20400782,4400.0,-39.833946,0.052829046
44,0.87611705,0.04,900.0,0.0,0.10586157,0.20398916,4500.0,-39.24361,0.052896574
45,0.87614805,0.07,920.0,0.1,0.1058894,0.2039954,4600.0,-36.43327,0.05285002
46,0.8762104,0.03,940.0,0.05,0.10587702,0.20397574,4700.0,-41.436165,0.052939307
47,0.8759907,0.02,960.0,0.05,0.10590892,0.20399477,4800.0,-37.527985,0.052850537
48,0.87604827,0.04,980.0,0.05,0.10595602,0.20403004,4900.0,-39.581272,0.052965008
49,0.8760492,0.01,1000.0,0.0,0.10585018,0.20405951,5000.0,-44.059868,0.05291053
50,0.875962,0.05,1020.0,0.05,0.10579624,0.20404929,5100.0,-40.10044,0.053389024
51,0.87586325,0.06,1040.0,0.05,0.10581529,0.20402186,5200.0,-40.89344,0.05347834
52,0.8757398,0.0,1060.0,0.0,0.10579731,0.20403323,5300.0,-42.842953,0.053679205
53,0.87545794,0.05,1080.0,0.05,0.10574641,0.20401886,5400.0,-39.134327,0.05393516
54,0.8753846,0.03,1100.0,0.0,0.10574869,0.20399453,5500.0,-40.74984,0.054050848
55,0.8752899,0.01,1120.0,0.0,0.105690695,0.20397736,5600.0,-39.062828,0.054476343
56,0.8752265,0.02,1140.0,0.0,0.105641305,0.20400982,5700.0,-43.142323,0.055108804
57,0.87520367,0.03,1160.0,0.0,0.10573117,0.20399939,5800.0,-40.93607,0.055089742
58,0.87524706,0.04,1180.0,0.05,0.105647884,0.20400372,5900.0,-37.42582,0.05504372
59,0.87528807,0.02,1200.0,0.0,0.105551064,0.20397191,6000.0,-43.78605,0.054989576
60,0.87526256,0.02,1220.0,0.1,0.10553483,0.20392102,6100.0,-38.726654,0.055050474
61,0.8753223,0.07,1240.0,0.05,0.105493166,0.20387948,6200.0,-40.986675,0.055327795
62,0.87559766,0.02,1260.0,0.0,0.10555833,0.20388527,6300.0,-42.1475,0.055389438
63,0.8755207,0.04,1280.0,0.05,0.10554103,0.20387445,6400.0,-41.867775,0.055455197
64,0.87551636,0.04,1300.0,0.0,0.105525754,0.20386952,6500.0,-39.843605,0.055539027
65,0.8755173,0.01,1320.0,0.0,0.10557745,0.20387205,6600.0,-41.910446,0.05559676
66,0.87549704,0.03,1340.0,0.0,0.10549805,0.20387751,6700.0,-41.494442,0.055567484
67,0.87545586,0.05,1360.0,0.05,0.10552987,0.20388441,6800.0,-41.82725,0.05580591
68,0.87533164,0.06,1380.0,0.0,0.10549479,0.2038808,6900.0,-44.665207,0.056036215
69,0.87548226,0.05,1400.0,0.1,0.105502844,0.20386143,7000.0,-40.233284,0.05601151
70,0.8753963,0.03,1420.0,0.0,0.105427355,0.20388699,7100.0,-43.650333,0.05639372
71,0.87547636,0.06,1440.0,0.05,0.105644755,0.20391518,7200.0,-35.2023,0.056534722
72,0.8755633,0.02,1460.0,0.0,0.105639964,0.20392512,7300.0,-36.141014,0.056559257
73,0.8755906,0.02,1480.0,0.05,0.105669044,0.20392591,7400.0,-41.428295,0.056631356
74,0.87553596,0.04,1500.0,0.0,0.10568881,0.20393017,7500.0,-35.68438,0.05670943
75,0.8754969,0.05,1520.0,0.0,0.10564589,0.20393568,7600.0,-36.48745,0.05671161
76,0.875403,0.02,1540.0,0.05,0.10562327,0.203941,7700.0,-33.72555,0.05684688
77,0.8753801,0.04,1560.0,0.0,0.10562533,0.20394017,7800.0,-39.598274,0.05694187
78,0.875336,0.04,1580.0,0.05,0.10560766,0.2039305,7900.0,-39.336224,0.05693505
79,0.8754496,0.03,1600.0,0.1,0.10573999,0.20394975,8000.0,-38.45269,0.05707676
80,0.8754452,0.05,1620.0,0.0,0.10577152,0.2039432,8100.0,-38.298725,0.05713377
81,0.87546635,0.03,1640.0,0.05,0.10578806,0.20397013,8200.0,-38.519047,0.05714747
82,0.8753867,0.04,1660.0,0.0,0.105778635,0.2039613,8300.0,-39.796803,0.05715768
83,0.87537956,0.02,1680.0,0.0,0.10579362,0.20396647,8400.0,-40.606308,0.05711782
84,0.87551993,0.06,1700.0,0.05,0.1057986,0.20396818,8500.0,-36.47753,0.057243153
85,0.8754694,0.03,1720.0,0.0,0.10575821,0.2039656,8600.0,-38.347485,0.057229217
86,0.87540513,0.03,1740.0,0.05,0.10575547,0.20396987,8700.0,-36.730846,0.05729764
87,0.8754508,0.05,1760.0,0.0,0.10573155,0.20395252,8800.0,-39.008175,0.057236586
88,0.87547725,0.03,1780.0,0.0,0.10577073,0.20396714,8900.0,-38.303043,0.05726961
89,0.8756096,0.04,1800.0,0.05,0.105831325,0.20397018,9000.0,-42.27544,0.05732195
90,0.8755849,0.04,1820.0,0.0,0.105843544,0.20398483,9100.0,-41.540478,0.05742538
91,0.87553763,0.05,1840.0,0.0,0.10588512,0.20399678,9200.0,-36.783398,0.057450876
92,0.8755474,0.02,1860.0,0.0,0.105870895,0.20399004,9300.0,-43.526253,0.05771286
93,0.8755102,0.03,1880.0,0.0,0.10587571,0.20398046,9400.0,-39.11027,0.057685427
94,0.87553334,0.05,1900.0,0.0,0.10589991,0.20395489,9500.0,-39.737957,0.057662994
95,0.875477,0.02,1920.0,0.05,0.105878614,0.20393753,9600.0,-36.453068,0.05802792
96,0.8755703,0.01,1940.0,0.05,0.10592697,0.20389925,9700.0,-38.420498,0.0582993
97,0.8756849,0.04,1960.0,0.05,0.105919756,0.20390512,9800.0,-38.70687,0.058545135
98,0.87572646,0.05,1980.0,0.0,0.10591676,0.20388074,9900.0,-41.968807,0.059236564
99,0.8757093,0.03,2000.0,0.0,0.10593144,0.20386623,10000.0,-41.14383,0.05978593
100,0.87565774,0.02,2020.0,0.2,0.1059226,0.20384058,10100.0,-32.91488,0.060209803
101,0.8756792,0.01,2040.0,0.05,0.10595576,0.2038224,10200.0,-39.972916,0.06046007
102,0.87568974,0.02,2060.0,0.0,0.10592753,0.20382655,10300.0,-39.729126,0.060614333
103,0.8756699,0.03,2080.0,0.05,0.10589681,0.20383576,10400.0,-37.35542,0.06067808
104,0.8756976,0.04,2100.0,0.05,0.105887316,0.20384246,10500.0,-32.70193,0.06080394
105,0.87556475,0.09,2120.0,0.0,0.10586228,0.2038418,10600.0,-40.405952,0.06083306
106,0.87550974,0.05,2140.0,0.0,0.10586086,0.20384331,10700.0,-36.143288,0.060920287
107,0.8755994,0.06,2160.0,0.1,0.10585179,0.20386414,10800.0,-36.418495,0.061155595
108,0.8756201,0.07,2180.0,0.05,0.105902374,0.20387308,10900.0,-40.289516,0.061197247
109,0.87560827,0.07,2200.0,0.0,0.10584249,0.20387419,11000.0,-43.8386,0.06122614
110,0.87560064,0.06,2220.0,0.0,0.10580486,0.20388213,11100.0,-40.132214,0.061249185
111,0.87559444,0.03,2240.0,0.05,0.10586061,0.20390905,11200.0,-40.395584,0.06127521
112,0.87562245,0.01,2260.0,0.05,0.10586506,0.2039052,11300.0,-38.3617,0.06125343
113,0.8756525,0.01,2280.0,0.05,0.10588983,0.20391807,11400.0,-40.249836,0.061241183
114,0.87557024,0.04,2300.0,0.0,0.105850734,0.20391336,11500.0,-43.786083,0.061413124
115,0.8755641,0.02,2320.0,0.05,0.10582274,0.20390572,11600.0,-40.108032,0.061521176
116,0.8755192,0.02,2340.0,0.05,0.105845846,0.20390172,11700.0,-39.09765,0.061637472
117,0.8755233,0.07,2360.0,0.05,0.10583172,0.20390812,11800.0,-38.50932,0.061645888
118,0.8755372,0.02,2380.0,0.1,0.10582232,0.20391935,11900.0,-38.85362,0.061629485
119,0.87555456,0.03,2400.0,0.0,0.105802506,0.20391308,12000.0,-42.759937,0.06162001
120,0.8756229,0.04,2420.0,0.0,0.1058295,0.20389368,12100.0,-40.768456,0.061658897
121,0.875725,0.03,2440.0,0.0,0.10584298,0.20390102,12200.0,-41.498367,0.061700426
122,0.875722,0.02,2460.0,0.0,0.10585406,0.20389538,12300.0,-42.781925,0.061611284
123,0.87576574,0.02,2480.0,0.05,0.105864085,0.20389749,12400.0,-39.97897,0.061540235
124,0.8757987,0.03,2500.0,0.1,0.10589051,0.20389514,12500.0,-37.295277,0.06153514
125,0.87585044,0.03,2520.0,0.05,0.10590118,0.20389004,12600.0,-40.36391,0.061492253
126,0.87589175,0.04,2540.0,0.0,0.10590541,0.20388152,12700.0,-41.80726,0.061429635
127,0.8758888,0.02,2560.0,0.05,0.10590941,0.20388056,12800.0,-38.726574,0.061434794
128,0.8758426,0.02,2580.0,0.0,0.10592166,0.20387845,12900.0,-42.890526,0.061360545
129,0.87585753,0.04,2600.0,0.1,0.10594857,0.20387453,13000.0,-39.740784,0.061293904
130,0.8758053,0.06,2620.0,0.1,0.10593053,0.20387171,13100.0,-37.591957,0.061285127
131,0.8757785,0.05,2640.0,0.1,0.105938554,0.20387664,13200.0,-32.95362,0.061288863
132,0.8757856,0.05,2660.0,0.05,0.10595129,0.20388187,13300.0,-39.749157,0.06123868
133,0.875803,0.03,2680.0,0.0,0.1059496,0.20388258,13400.0,-43.540257,0.061154533
134,0.8758443,0.04,2700.0,0.0,0.105951704,0.20390823,13500.0,-45.75986,0.061170265
135,0.8757928,0.04,2720.0,0.0,0.10595331,0.20390536,13600.0,-41.12108,0.06116537
136,0.8757195,0.0,2740.0,0.05,0.105921805,0.2039111,13700.0,-42.544838,0.061096564
137,0.8757169,0.04,2760.0,0.05,0.105936505,0.20390254,13800.0,-43.01934,0.061006874
138,0.87568617,0.02,2780.0,0.05,0.105937146,0.20390883,13900.0,-43.35569,0.060957223
139,0.875614,0.05,2800.0,0.0,0.10595393,0.20390362,14000.0,-43.954407,0.06107327
140,0.8755617,0.04,2820.0,0.0,0.10594884,0.20392329,14100.0,-43.667797,0.06108783
141,0.87557054,0.03,2840.0,0.0,0.10597732,0.20392384,14200.0,-46.679424,0.061247822
142,0.8755894,0.01,2860.0,0.0,0.105957665,0.20391582,14300.0,-43.89539,0.061222162
143,0.8756139,0.04,2880.0,0.0,0.1059499,0.20391333,14400.0,-46.076122,0.061200503
144,0.8756392,0.04,2900.0,0.1,0.10596412,0.2039159,14500.0,-41.089363,0.061153468
145,0.87567836,0.03,2920.0,0.05,0.10601878,0.20391601,14600.0,-43.11003,0.061143864
146,0.87562895,0.05,2940.0,0.0,0.10598963,0.20393358,14700.0,-44.98019,0.061146963
147,0.87563926,0.02,2960.0,0.0,0.10597368,0.20394352,14800.0,-45.982033,0.06112611
148,0.87567204,0.04,2980.0,0.0,0.10599095,0.20393316,14900.0,-44.187935,0.061091743
149,0.87563473,0.07,3000.0,0.0,0.10597644,0.2039211,15000.0,-46.818443,0.061026324
150,0.875673,0.06,3020.0,0.0,0.10603746,0.20394535,15100.0,-46.96064,0.06101899
151,0.87565273,0.02,3040.0,0.0,0.1060155,0.2039613,15200.0,-45.07992,0.060993742
152,0.8756387,0.02,3060.0,0.0,0.10599058,0.2039628,15300.0,-44.413525,0.06096513
153,0.8756714,0.04,3080.0,0.05,0.10599699,0.20395817,15400.0,-45.06494,0.060892638
154,0.87567776,0.05,3100.0,0.05,0.10601268,0.20395517,15500.0,-44.240482,0.060890008
155,0.8756793,0.03,3120.0,0.05,0.106006406,0.2039485,15600.0,-42.99276,0.06094875
156,0.8756676,0.03,3140.0,0.05,0.105990134,0.20394652,15700.0,-43.87136,0.06089859
157,0.8756733,0.07,3160.0,0.0,0.106013395,0.20394374,15800.0,-44.60353,0.060856458
158,0.8756881,0.02,3180.0,0.05,0.10601177,0.20394592,15900.0,-40.026726,0.060812067
159,0.875725,0.04,3200.0,0.05,0.10602313,0.20394157,16000.0,-45.133812,0.06078771
160,0.875721,0.03,3220.0,0.0,0.10603007,0.20393802,16100.0,-43.885796,0.060708314
161,0.87572044,0.02,3240.0,0.0,0.10603207,0.20392372,16200.0,-46.476818,0.06063299
162,0.8756847,0.02,3260.0,0.05,0.106009185,0.20393221,16300.0,-42.45633,0.06062399
163,0.8756879,0.05,3280.0,0.1,0.10601324,0.20391378,16400.0,-43.84802,0.060776927
164,0.8756477,0.05,3300.0,0.05,0.10598129,0.20391518,16500.0,-46.03849,0.060735002
165,0.8756547,0.05,3320.0,0.0,0.10602913,0.20391437,16600.0,-45.795155,0.060727533
166,0.87569195,0.03,3340.0,0.0,0.10602825,0.20391463,16700.0,-46.273872,0.060710803
167,0.87576264,0.01,3360.0,0.0,0.10602445,0.20392302,16800.0,-45.608784,0.060800225
168,0.87579036,0.07,3380.0,0.05,0.10604591,0.20392112,16900.0,-39.877472,0.060779028
169,0.8757958,0.02,3400.0,0.0,0.10606036,0.2039212,17000.0,-46.372974,0.060856123
170,0.8758445,0.0,3420.0,0.0,0.10606139,0.2039179,17100.0,-45.378044,0.060880266
171,0.87585783,0.05,3440.0,0.1,0.10606382,0.20391387,17200.0,-39.79255,0.060812477
172,0.87586623,0.05,3460.0,0.05,0.10603038,0.203918,17300.0,-45.31446,0.060831223
173,0.8758955,0.03,3480.0,0.0,0.10606555,0.20390628,17400.0,-46.604515,0.06082426
174,0.8758781,0.04,3500.0,0.1,0.10605285,0.20389897,17500.0,-41.977753,0.06077772
175,0.8758721,0.03,3520.0,0.1,0.106063105,0.20389809,17600.0,-43.28563,0.060857974
176,0.8758897,0.06,3540.0,0.05,0.10604566,0.20391273,17700.0,-43.743595,0.060917854
177,0.8759134,0.02,3560.0,0.05,0.10609516,0.20391598,17800.0,-43.90905,0.06091358
178,0.87591624,0.05,3580.0,0.0,0.10607943,0.20391344,17900.0,-46.001045,0.060932912
179,0.8759138,0.03,3600.0,0.0,0.10607979,0.20391892,18000.0,-44.272514,0.060873833
180,0.8759208,0.04,3620.0,0.1,0.10603752,0.20391466,18100.0,-42.951912,0.0609014
181,0.8759435,0.05,3640.0,0.05,0.10600409,0.20392282,18200.0,-44.976173,0.060978092
182,0.87593716,0.02,3660.0,0.05,0.1059919,0.20391934,18300.0,-43.013523,0.06096096
183,0.87593347,0.07,3680.0,0.1,0.10599559,0.20391192,18400.0,-42.61635,0.06099556
184,0.87584734,0.04,3700.0,0.05,0.10598645,0.20391445,18500.0,-42.95383,0.0609371
185,0.87583494,0.02,3720.0,0.0,0.10596409,0.2039176,18600.0,-43.6411,0.060958467
186,0.8758684,0.01,3740.0,0.05,0.1059647,0.20392565,18700.0,-45.041367,0.061074395
187,0.87582475,0.02,3760.0,0.0,0.10598088,0.20391946,18800.0,-46.80374,0.061068285
188,0.8758526,0.04,3780.0,0.05,0.10600382,0.20392331,18900.0,-43.981804,0.06109365
189,0.8758858,0.02,3800.0,0.0,0.1059983,0.20391779,19000.0,-46.273994,0.061063882
190,0.87586147,0.05,3820.0,0.0,0.106010996,0.20392473,19100.0,-45.52456,0.061031405
191,0.87588567,0.04,3840.0,0.05,0.106021784,0.20392849,19200.0,-39.426018,0.061179195
192,0.8759238,0.04,3860.0,0.05,0.10608534,0.20393963,19300.0,-43.789764,0.061262555
193,0.8759174,0.05,3880.0,0.0,0.10611551,0.2039333,19400.0,-43.144173,0.061371427
194,0.8759198,0.01,3900.0,0.0,0.10610804,0.2039525,19500.0,-45.242176,0.06146116
195,0.8759331,0.02,3920.0,0.0,0.10609398,0.2039587,19600.0,-42.376656,0.06147481
196,0.87594175,0.05,3940.0,0.05,0.10608212,0.2039536,19700.0,-39.646942,0.06146433
197,0.8759532,0.04,3960.0,0.0,0.1060854,0.20394781,19800.0,-46.324497,0.06148994
198,0.8759549,0.01,3980.0,0.0,0.1060822,0.20396191,19900.0,-45.852234,0.061518
199,0.8759647,0.01,4000.0,0.1,0.106095694,0.20397016,20000.0,-39.82356,0.061610527
200,0.87595385,0.03,4020.0,0.0,0.10609809,0.20396714,20100.0,-46.596237,0.061627623
201,0.8759299,0.02,4040.0,0.05,0.10608205,0.20397152,20200.0,-43.52992,0.061672334
202,0.8759478,0.02,4060.0,0.05,0.10607318,0.20397286,20300.0,-41.499413,0.061684478
203,0.8759773,0.06,4080.0,0.0,0.10611439,0.20397751,20400.0,-45.303707,0.061765976
204,0.8759933,0.03,4100.0,0.15,0.106135465,0.2039794,20500.0,-40.18212,0.06174095
205,0.8759884,0.03,4120.0,0.0,0.10615029,0.20397171,20600.0,-47.815605,0.06174789
206,0.87599343,0.03,4140.0,0.05,0.106164224,0.20397574,20700.0,-44.08454,0.061738208
207,0.8760133,0.04,4160.0,0.0,0.10616219,0.2039791,20800.0,-46.320965,0.061755463
208,0.87603164,0.02,4180.0,0.1,0.10616604,0.20398551,20900.0,-41.75565,0.06176801
209,0.87604874,0.03,4200.0,0.0,0.106152885,0.2039958,21000.0,-42.413677,0.061770726
210,0.87603945,0.02,4220.0,0.0,0.10617325,0.20399496,21100.0,-46.1555,0.06176347
211,0.87602067,0.04,4240.0,0.0,0.10616263,0.2039874,21200.0,-45.037224,0.06172097
212,0.87600404,0.04,4260.0,0.15,0.10617759,0.20397858,21300.0,-37.533283,0.061762534
213,0.87601644,0.06,4280.0,0.0,0.106173575,0.2039776,21400.0,-46.289177,0.061717685
214,0.875983,0.03,4300.0,0.05,0.10616899,0.20398672,21500.0,-45.1015,0.061685957
215,0.875997,0.06,4320.0,0.05,0.10618327,0.20398378,21600.0,-46.020676,0.061673947
216,0.8760275,0.03,4340.0,0.05,0.106192976,0.20399204,21700.0,-41.315968,0.061677184
217,0.87600344,0.05,4360.0,0.0,0.10618191,0.20397492,21800.0,-44.707092,0.061663985
218,0.8759534,0.02,4380.0,0.0,0.10617906,0.20397998,21900.0,-46.03078,0.061662335
219,0.87593555,0.05,4400.0,0.0,0.10617313,0.20397472,22000.0,-44.233196,0.06164013
220,0.87597734,0.03,4420.0,0.0,0.10618272,0.20396452,22100.0,-43.96581,0.061601344
221,0.87593865,0.07,4440.0,0.0,0.106200345,0.203968,22200.0,-44.886833,0.06154895
222,0.87594765,0.04,4460.0,0.05,0.106196575,0.20396827,22300.0,-43.530865,0.061580848
223,0.87595266,0.04,4480.0,0.05,0.1061999,0.20395994,22400.0,-40.852276,0.06161775
224,0.8759601,0.05,4500.0,0.05,0.106196724,0.20394678,22500.0,-42.569603,0.061606884
225,0.87598366,0.04,4520.0,0.15,0.106206365,0.20394784,22600.0,-40.492363,0.061631408
226,0.8760092,0.04,4540.0,0.05,0.106209315,0.2039525,22700.0,-44.77334,0.061707433
227,0.87603384,0.05,4560.0,0.05,0.106212415,0.20395322,22800.0,-45.29084,0.061690148
228,0.8760817,0.05,4580.0,0.05,0.10622027,0.20395441,22900.0,-45.824627,0.061755158
229,0.8760989,0.04,4600.0,0.05,0.10622221,0.20395151,23000.0,-44.559612,0.061732784
230,0.87605786,0.02,4620.0,0.0,0.10620973,0.20395431,23100.0,-42.128937,0.061765533
231,0.87604237,0.03,4640.0,0.0,0.10620767,0.20395279,23200.0,-43.82229,0.061844293
232,0.8760331,0.07,4660.0,0.1,0.10620435,0.20394988,23300.0,-41.42208,0.06188181
233,0.87609786,0.06,4680.0,0.0,0.106215395,0.2039505,23400.0,-48.661263,0.061937287
234,0.8760686,0.05,4700.0,0.05,0.106225066,0.2039423,23500.0,-44.468544,0.06198047
235,0.87607193,0.03,4720.0,0.05,0.106239595,0.20395082,23600.0,-38.89983,0.06199094
236,0.87606066,0.07,4740.0,0.0,0.106240086,0.2039412,23700.0,-42.841976,0.06203171
237,0.876043,0.05,4760.0,0.0,0.10624728,0.2039481,23800.0,-45.354893,0.06206983
238,0.87602186,0.06,4780.0,0.05,0.106247604,0.20395356,23900.0,-42.78048,0.062063742
239,0.876,0.09,4800.0,0.0,0.106244825,0.2039372,24000.0,-48.50408,0.06214147
240,0.8759565,0.04,4820.0,0.0,0.10623915,0.20393278,24100.0,-45.023155,0.062155996
241,0.87595344,0.02,4840.0,0.1,0.10623173,0.20393175,24200.0,-40.46222,0.06217743
242,0.8759249,0.05,4860.0,0.05,0.10623404,0.20392936,24300.0,-43.43848,0.062231526
243,0.87587327,0.04,4880.0,0.05,0.10621429,0.20393215,24400.0,-43.953613,0.062239777
244,0.8758159,0.06,4900.0,0.05,0.10620918,0.20394155,24500.0,-39.400547,0.062266354
245,0.87584656,0.04,4920.0,0.0,0.10621955,0.2039455,24600.0,-45.467384,0.062408958
246,0.8758727,0.02,4940.0,0.05,0.10624636,0.20394112,24700.0,-43.091576,0.062472023
247,0.8758934,0.05,4960.0,0.0,0.10624137,0.20392938,24800.0,-48.097782,0.06257344
248,0.8758616,0.04,4980.0,0.0,0.10624304,0.20391728,24900.0,-45.749393,0.06261506
249,0.8758294,0.02,5000.0,0.0,0.106232785,0.20392017,25000.0,-47.111683,0.062654756
250,0.8758047,0.03,5020.0,0.05,0.106201895,0.20392697,25100.0,-42.720127,0.0626561
251,0.8758195,0.02,5040.0,0.0,0.10620135,0.20391959,25200.0,-45.658836,0.06269888
