train/episode,test/episode,test/success_rate,stats_o/std,stats_g/std,stats_o/mean,epoch,train/success_rate,test/mean_Q,stats_g/mean
25400.0,5080.0,0.05,0.05487576,0.06113768,0.20139076,253,0.07,-40.1166,0.8382948
25500.0,5100.0,0.1,0.0548624,0.061122432,0.20139399,254,0.09,-41.542137,0.83830863
25600.0,5120.0,0.1,0.054842178,0.061131373,0.20139149,255,0.05,-37.266483,0.838326
25700.0,5140.0,0.1,0.0548188,0.061144326,0.20140253,256,0.1,-42.096874,0.83832866
25800.0,5160.0,0.15,0.054795362,0.061147753,0.20140748,257,0.03,-37.070435,0.8383333
25900.0,5180.0,0.15,0.054767445,0.06113504,0.20140778,258,0.09,-40.501553,0.8383201
26000.0,5200.0,0.05,0.05473447,0.061134342,0.20141378,259,0.09,-42.91263,0.8383534
26100.0,5220.0,0.05,0.054723825,0.061144765,0.20141576,260,0.07,-43.601635,0.8383511
26200.0,5240.0,0.0,0.054707833,0.061135843,0.20142086,261,0.09,-45.551216,0.83833104
26300.0,5260.0,0.2,0.054672405,0.061135616,0.20141335,262,0.1,-36.588768,0.83830947
26400.0,5280.0,0.05,0.05464772,0.06113321,0.2014135,263,0.05,-42.956097,0.8382701
26500.0,5300.0,0.05,0.054614753,0.061135724,0.20141044,264,0.05,-40.712303,0.8382929
26600.0,5320.0,0.05,0.054593135,0.061141346,0.20141195,265,0.07,-39.776558,0.8383127
26700.0,5340.0,0.05,0.05457732,0.06113058,0.20142159,266,0.07,-45.67206,0.83829373
26800.0,5360.0,0.05,0.054565072,0.06113172,0.20142317,267,0.06,-41.478794,0.8382911
26900.0,5380.0,0.05,0.05455066,0.061129197,0.20141822,268,0.09,-45.920464,0.83831024
27000.0,5400.0,0.1,0.054587793,0.06113504,0.20142236,269,0.03,-42.731575,0.83830374
27100.0,5420.0,0.0,0.054632317,0.061133098,0.20142183,270,0.05,-41.676834,0.83830285
27200.0,5440.0,0.0,0.05461579,0.061123237,0.20141955,271,0.02,-44.006657,0.83830565
27300.0,5460.0,0.0,0.054606143,0.061125983,0.20141438,272,0.06,-43.939743,0.838334
27400.0,5480.0,0.0,0.054601572,0.061134115,0.20141011,273,0.1,-41.44247,0.83833426
27500.0,5500.0,0.15,0.05458355,0.061132047,0.20140907,274,0.06,-30.652615,0.8383339
27600.0,5520.0,0.05,0.054563418,0.06114477,0.20140694,275,0.09,-37.820778,0.8383534
27700.0,5540.0,0.05,0.054559395,0.06113641,0.20139743,276,0.03,-40.729618,0.8383705
27800.0,5560.0,0.1,0.054554068,0.061134454,0.20140241,277,0.05,-37.80697,0.83837414
27900.0,5580.0,0.1,0.054552194,0.06113215,0.20140049,278,0.06,-37.781765,0.83837396
28000.0,5600.0,0.1,0.054537114,0.061127912,0.20139353,279,0.07,-39.966763,0.8383544
28100.0,5620.0,0.05,0.054552708,0.06113032,0.20139354,280,0.08,-38.473175,0.8383743
28200.0,5640.0,0.15,0.054544315,0.06114212,0.2013844,281,0.08,-36.75404,0.8383642
28300.0,5660.0,0.05,0.054543287,0.06114201,0.20138119,282,0.1,-42.586906,0.83837336
28400.0,5680.0,0.1,0.05451952,0.061130885,0.20138259,283,0.08,-37.282158,0.83837825
28500.0,5700.0,0.0,0.054492082,0.061136052,0.20138052,284,0.07,-40.24859,0.83838755
28600.0,5720.0,0.05,0.054512955,0.061131466,0.20137522,285,0.04,-38.68609,0.8383806
28700.0,5740.0,0.1,0.054495722,0.061126187,0.20137733,286,0.02,-39.904606,0.83838123
28800.0,5760.0,0.15,0.054480907,0.06111954,0.20137684,287,0.07,-37.802345,0.83836895
28900.0,5780.0,0.1,0.054451514,0.061111625,0.2013783,288,0.03,-38.63344,0.8383686
29000.0,5800.0,0.15,0.054416846,0.061111983,0.20137875,289,0.07,-38.336285,0.8383717
29100.0,5820.0,0.05,0.054403834,0.06110819,0.20137215,290,0.06,-42.11032,0.8384102
29200.0,5840.0,0.05,0.054444086,0.061106462,0.20137267,291,0.08,-42.32061,0.83843535
29300.0,5860.0,0.1,0.054415792,0.061102215,0.20137192,292,0.1,-40.8153,0.83842236
29400.0,5880.0,0.15,0.054390017,0.061096136,0.20137808,293,0.04,-32.706787,0.83843154
29500.0,5900.0,0.0,0.05442327,0.061105076,0.2013838,294,0.09,-42.337006,0.83844143
29600.0,5920.0,0.15,0.0544101,0.061111715,0.20137662,295,0.08,-37.68212,0.83844525
29700.0,5940.0,0.05,0.05443713,0.0611181,0.20136812,296,0.07,-44.377876,0.83843917
29800.0,5960.0,0.0,0.054461014,0.061113182,0.20136118,297,0.07,-44.647236,0.8384476
29900.0,5980.0,0.0,0.054440632,0.061125662,0.2013567,298,0.07,-44.216408,0.8384468
30000.0,6000.0,0.1,0.05442035,0.061128516,0.20135169,299,0.1,-41.94911,0.8384469
30100.0,6020.0,0.1,0.05440237,0.0611245,0.20135187,300,0.04,-38.44172,0.8384703
30200.0,6040.0,0.05,0.054417133,0.061130013,0.20134832,301,0.08,-43.28358,0.8384579
30300.0,6060.0,0.2,0.054387923,0.06111889,0.20134792,302,0.08,-35.004395,0.83845
30400.0,6080.0,0.05,0.05435944,0.06111717,0.20135017,303,0.12,-39.31811,0.83846354
30500.0,6100.0,0.15,0.05433244,0.06112279,0.20134787,304,0.05,-35.99818,0.83845425
30600.0,6120.0,0.0,0.054312464,0.061115656,0.20134869,305,0.08,-42.353172,0.838443
30700.0,6140.0,0.05,0.054285888,0.061112355,0.20134933,306,0.04,-42.020725,0.83843493
30800.0,6160.0,0.05,0.0542783,0.061116472,0.2013539,307,0.09,-43.912773,0.8384387
30900.0,6180.0,0.05,0.054276727,0.06111109,0.20135285,308,0.05,-43.50129,0.8384526
31000.0,6200.0,0.1,0.05430582,0.06110938,0.20135307,309,0.07,-39.583977,0.83845645
31100.0,6220.0,0.1,0.05426901,0.061105374,0.20135096,310,0.11,-41.782448,0.83844894
31200.0,6240.0,0.05,0.054287795,0.061096426,0.20134586,311,0.05,-32.59665,0.8384736
31300.0,6260.0,0.05,0.05428927,0.061099637,0.20133859,312,0.03,-39.029556,0.8384978
31400.0,6280.0,0.05,0.0542593,0.061097566,0.20133647,313,0.06,-40.773415,0.83850193
31500.0,6300.0,0.05,0.054246273,0.061102618,0.20133711,314,0.11,-43.12095,0.8384986
31600.0,6320.0,0.05,0.054234806,0.06110182,0.20133428,315,0.08,-42.395794,0.8384826
31700.0,6340.0,0.15,0.05424123,0.06108978,0.2013409,316,0.07,-36.97088,0.83847
31800.0,6360.0,0.0,0.05423676,0.061081167,0.20133318,317,0.07,-45.687702,0.83847874
31900.0,6380.0,0.15,0.054222986,0.061079334,0.201333,318,0.11,-39.557762,0.8384659
32000.0,6400.0,0.15,0.05422756,0.061075773,0.20133452,319,0.08,-37.85491,0.8384671
32100.0,6420.0,0.0,0.05421187,0.061068114,0.2013307,320,0.05,-43.435875,0.83846736
32200.0,6440.0,0.0,0.05418478,0.06105719,0.20133545,321,0.03,-47.51562,0.83847827
32300.0,6460.0,0.1,0.054158334,0.061055463,0.20133545,322,0.04,-40.889565,0.8384788
32400.0,6480.0,0.05,0.05414461,0.061048117,0.20133585,323,0.07,-39.70086,0.8384755
32500.0,6500.0,0.05,0.054151345,0.061045036,0.20133263,324,0.04,-43.39381,0.8384766
32600.0,6520.0,0.0,0.054129213,0.061054915,0.20132832,325,0.15,-44.833206,0.8384898
32700.0,6540.0,0.05,0.0541171,0.061063062,0.2013249,326,0.09,-38.78529,0.8384802
32800.0,6560.0,0.1,0.054138716,0.0610563,0.20133051,327,0.08,-38.793633,0.8384797
32900.0,6580.0,0.15,0.054113034,0.06106561,0.2013343,328,0.04,-32.15195,0.8384802
33000.0,6600.0,0.1,0.054119684,0.061068013,0.20133214,329,0.06,-36.98322,0.83848643
33100.0,6620.0,0.1,0.054097377,0.06106274,0.2013303,330,0.06,-35.597107,0.83849454
33200.0,6640.0,0.05,0.05406805,0.06106229,0.20132916,331,0.05,-43.634773,0.83849126
33300.0,6660.0,0.05,0.054066494,0.061063323,0.20132984,332,0.07,-45.361454,0.8385001
33400.0,6680.0,0.15,0.054067936,0.061063435,0.20132583,333,0.07,-38.551353,0.83848333
33500.0,6700.0,0.05,0.054059487,0.061064675,0.2013221,334,0.07,-41.64689,0.83845335
33600.0,6720.0,0.05,0.05404132,0.061064225,0.20132186,335,0.04,-41.84057,0.8384344
33700.0,6740.0,0.1,0.054039564,0.061068352,0.20132004,336,0.09,-39.835205,0.8384438
33800.0,6760.0,0.1,0.054021694,0.06106652,0.20132235,337,0.01,-41.52681,0.83845764
33900.0,6780.0,0.2,0.05401606,0.061068352,0.20131752,338,0.06,-34.451836,0.8384548
34000.0,6800.0,0.05,0.053998522,0.061076958,0.20131533,339,0.06,-43.213047,0.83846754
34100.0,6820.0,0.0,0.05400089,0.06107204,0.20130967,340,0.05,-43.683807,0.8384588
34200.0,6840.0,0.15,0.053983975,0.061069284,0.20130797,341,0.12,-38.779366,0.83844477
34300.0,6860.0,0.1,0.054028254,0.06108397,0.2013054,342,0.07,-40.931282,0.8384349
34400.0,6880.0,0.15,0.054007053,0.06108007,0.20131059,343,0.05,-39.788883,0.83843964
34500.0,6900.0,0.0,0.053983822,0.061069284,0.20131062,344,0.06,-44.636864,0.83845705
34600.0,6920.0,0.1,0.053966712,0.06106207,0.2013105,345,0.08,-39.96655,0.83844876
34700.0,6940.0,0.2,0.053940024,0.061065163,0.2013094,346,0.09,-36.609154,0.83844703
34800.0,6960.0,0.1,0.053910885,0.061062977,0.2013097,347,0.09,-41.276894,0.83845305
34900.0,6980.0,0.05,0.053899582,0.061068837,0.20131356,348,0.06,-43.688576,0.8384361
35000.0,7000.0,0.0,0.053886186,0.061075017,0.20131828,349,0.07,-45.7871,0.8384437
35100.0,7020.0,0.05,0.05387459,0.061085124,0.20131683,350,0.1,-41.070526,0.8384561
35200.0,7040.0,0.05,0.05385166,0.06108019,0.2013176,351,0.06,-43.45882,0.83846265
35300.0,7060.0,0.1,0.05385133,0.06108065,0.20132169,352,0.06,-37.811714,0.8384638
35400.0,7080.0,0.1,0.053836156,0.06107882,0.20132317,353,0.07,-39.46746,0.8384554
35500.0,7100.0,0.1,0.053826183,0.061078478,0.20133112,354,0.05,-41.187588,0.8384543
35600.0,7120.0,0.1,0.053813796,0.061072502,0.20132345,355,0.01,-40.90983,0.83847404
35700.0,7140.0,0.0,0.053816468,0.06106699,0.20132455,356,0.07,-43.177475,0.83847505
35800.0,7160.0,0.1,0.05380299,0.061075125,0.20132706,357,0.06,-40.018078,0.83848566
35900.0,7180.0,0.2,0.053781528,0.061075237,0.20132616,358,0.1,-32.16614,0.83847
36000.0,7200.0,0.15,0.053776644,0.061085686,0.20133054,359,0.12,-33.491238,0.83845663
36100.0,7220.0,0.1,0.053770866,0.061073426,0.20133105,360,0.07,-43.424362,0.83844787
36200.0,7240.0,0.1,0.053745996,0.06107137,0.20133068,361,0.05,-41.713676,0.8384604
36300.0,7260.0,0.15,0.05371435,0.06106094,0.20133255,362,0.04,-39.919952,0.8384567
36400.0,7280.0,0.05,0.053697232,0.06106427,0.20133,363,0.06,-41.08725,0.8384722
36500.0,7300.0,0.1,0.053667013,0.061061177,0.2013307,364,0.05,-40.808495,0.83846235
36600.0,7320.0,0.05,0.05365537,0.06105842,0.20133154,365,0.06,-42.127792,0.838463
36700.0,7340.0,0.1,0.053633537,0.061067596,0.20133337,366,0.06,-42.628723,0.8384709
36800.0,7360.0,0.15,0.05361657,0.061065197,0.20133218,367,0.06,-38.70978,0.8384719
36900.0,7380.0,0.05,0.053593207,0.061073568,0.20133457,368,0.11,-43.63451,0.838471
37000.0,7400.0,0.05,0.05360968,0.061066683,0.20134223,369,0.07,-43.98742,0.8384816
37100.0,7420.0,0.05,0.05360338,0.06106977,0.20134673,370,0.06,-43.733143,0.838481
37200.0,7440.0,0.05,0.053608876,0.061075166,0.20135455,371,0.06,-43.7193,0.83849233
37300.0,7460.0,0.05,0.053582504,0.061070915,0.2013567,372,0.1,-41.263634,0.83848816
37400.0,7480.0,0.05,0.053561214,0.06107023,0.2013573,373,0.06,-42.843353,0.8384679
37500.0,7500.0,0.1,0.053543683,0.06106862,0.20135802,374,0.08,-40.84785,0.83845204
37600.0,7520.0,0.05,0.05354529,0.061076548,0.20136037,375,0.1,-44.908512,0.8384452
37700.0,7540.0,0.1,0.053572003,0.06107286,0.20136978,376,0.03,-42.925358,0.83845186
37800.0,7560.0,0.05,0.053547088,0.06108171,0.20137237,377,0.09,-38.239456,0.8384624
37900.0,7580.0,0.1,0.05351992,0.06108262,0.20137133,378,0.06,-40.67304,0.838468
38000.0,7600.0,0.1,0.05353691,0.061084446,0.20137365,379,0.06,-41.12789,0.8384664
38100.0,7620.0,0.05,0.053524204,0.061081007,0.20137405,380,0.04,-43.72135,0.8384797
38200.0,7640.0,0.1,0.053537056,0.061078604,0.20137623,381,0.07,-36.150997,0.83850527
38300.0,7660.0,0.05,0.053549055,0.061081346,0.2013785,382,0.06,-43.42002,0.83850026
38400.0,7680.0,0.05,0.05352257,0.061085586,0.20137875,383,0.08,-43.35826,0.83850056
38500.0,7700.0,0.05,0.053503603,0.061084453,0.20137793,384,0.07,-39.710545,0.8384898
38600.0,7720.0,0.15,0.053480655,0.061092366,0.20137535,385,0.07,-36.51541,0.8384926
38700.0,7740.0,0.1,0.053484842,0.061088577,0.20137575,386,0.07,-40.393257,0.838506
38800.0,7760.0,0.05,0.05345951,0.061091896,0.20137317,387,0.08,-41.279194,0.8385039
38900.0,7780.0,0.15,0.05343752,0.061091106,0.20136665,388,0.07,-34.386353,0.8385202
39000.0,7800.0,0.05,0.053445462,0.061088935,0.20136824,389,0.09,-43.641838,0.83852166
39100.0,7820.0,0.05,0.053430542,0.061081592,0.20136847,390,0.06,-41.986637,0.8385122
39200.0,7840.0,0.1,0.05342535,0.06107449,0.20136595,391,0.04,-40.107998,0.8385188
39300.0,7860.0,0.1,0.053412776,0.061071504,0.20136628,392,0.09,-30.331823,0.8385193
39400.0,7880.0,0.2,0.053393938,0.06106933,0.20136565,393,0.08,-32.42283,0.83851105
39500.0,7900.0,0.05,0.05340231,0.06105867,0.20136543,394,0.06,-42.957233,0.83851784
39600.0,7920.0,0.0,0.053426586,0.06105787,0.20137015,395,0.07,-44.424408,0.8385226
39700.0,7940.0,0.05,0.05341383,0.06106245,0.20136636,396,0.11,-42.170536,0.83851653
39800.0,7960.0,0.2,0.05340402,0.061064515,0.20136838,397,0.06,-34.19415,0.8385267
39900.0,7980.0,0.15,0.053382207,0.06106682,0.20136511,398,0.09,-38.449852,0.8385441
40000.0,8000.0,0.05,0.05336875,0.061063837,0.2013689,399,0.07,-43.735878,0.83853716
40100.0,8020.0,0.05,0.053353075,0.061061546,0.20137107,400,0.09,-40.491177,0.83853143
40200.0,8040.0,0.1,0.053356722,0.06106201,0.20137616,401,0.1,-42.204956,0.83852434
40300.0,8060.0,0.15,0.053356275,0.061064634,0.20137139,402,0.11,-38.21831,0.83853513
40400.0,8080.0,0.0,0.053347994,0.06107026,0.20137323,403,0.07,-43.571507,0.8385265
40500.0,8100.0,0.05,0.05333877,0.061070498,0.20137587,404,0.05,-40.136284,0.8385327
40600.0,8120.0,0.15,0.053362116,0.061076794,0.20137577,405,0.08,-37.18934,0.8385275
40700.0,8140.0,0.15,0.053354125,0.061074164,0.2013759,406,0.04,-39.03535,0.8385155
40800.0,8160.0,0.05,0.05334149,0.061076686,0.20136885,407,0.11,-41.548004,0.8385361
40900.0,8180.0,0.15,0.05333456,0.061076447,0.20137084,408,0.07,-35.661446,0.83854693
41000.0,8200.0,0.0,0.053334285,0.061073232,0.2013764,409,0.07,-39.950172,0.83854574
41100.0,8220.0,0.05,0.05336834,0.061064284,0.20137195,410,0.07,-41.57514,0.8385496
41200.0,8240.0,0.1,0.053353094,0.06106853,0.20137578,411,0.05,-38.96541,0.83854705
41300.0,8260.0,0.15,0.05334697,0.06107449,0.20137869,412,0.04,-40.588688,0.838542
41400.0,8280.0,0.05,0.053393327,0.06107013,0.2013755,413,0.03,-42.042206,0.83854324
41500.0,8300.0,0.15,0.05338178,0.061070364,0.20137224,414,0.11,-34.229298,0.83853716
41600.0,8320.0,0.05,0.05336447,0.061068874,0.20137316,415,0.09,-41.01362,0.8385384
41700.0,8340.0,0.0,0.05335345,0.061072994,0.20137328,416,0.1,-43.472004,0.8385406
41800.0,8360.0,0.0,0.05334333,0.061069205,0.20137417,417,0.09,-46.721016,0.8385317
41900.0,8380.0,0.0,0.05333075,0.06106587,0.2013759,418,0.04,-41.7344,0.83854026
42000.0,8400.0,0.1,0.053326763,0.061058417,0.20137446,419,0.05,-41.003445,0.8385485
42100.0,8420.0,0.1,0.053339794,0.061054405,0.20137802,420,0.05,-42.53007,0.8385379
42200.0,8440.0,0.15,0.053327855,0.061056573,0.2013738,421,0.04,-34.869347,0.8385375
42300.0,8460.0,0.05,0.053316724,0.061050262,0.20137356,422,0.06,-42.551933,0.83854014
42400.0,8480.0,0.05,0.05332078,0.061053947,0.20137233,423,0.06,-37.053085,0.8385229
42500.0,8500.0,0.15,0.05330518,0.061058182,0.20137388,424,0.07,-35.714237,0.8385031
42600.0,8520.0,0.05,0.053319145,0.06105647,0.20137398,425,0.05,-39.738605,0.83851147
42700.0,8540.0,0.0,0.05330488,0.061058864,0.20137489,426,0.09,-40.19169,0.83849597
42800.0,8560.0,0.0,0.053315066,0.061051864,0.20137444,427,0.04,-43.19451,0.8384919
42900.0,8580.0,0.1,0.05333694,0.06104912,0.20137005,428,0.08,-39.949554,0.83849317
43000.0,8600.0,0.15,0.053331777,0.061047513,0.20136534,429,0.03,-36.88632,0.83848363
43100.0,8620.0,0.2,0.053340696,0.061043844,0.20136671,430,0.06,-34.328453,0.8384852
43200.0,8640.0,0.15,0.053333383,0.061051298,0.20136301,431,0.04,-36.605705,0.83849555
43300.0,8660.0,0.05,0.053329963,0.061054174,0.2013587,432,0.05,-37.87632,0.8384991
43400.0,8680.0,0.05,0.053315524,0.061062213,0.20135854,433,0.07,-40.872604,0.8384971
43500.0,8700.0,0.05,0.05333618,0.06106095,0.20136063,434,0.03,-38.62394,0.83848566
43600.0,8720.0,0.1,0.05332276,0.061059568,0.2013607,435,0.03,-40.096573,0.8384943
43700.0,8740.0,0.05,0.053306937,0.06105372,0.20135853,436,0.07,-36.497528,0.8385001
43800.0,8760.0,0.0,0.05329818,0.061051536,0.20135833,437,0.14,-43.229645,0.83850545
43900.0,8780.0,0.1,0.05328251,0.061053723,0.2013529,438,0.1,-41.004402,0.83850193
44000.0,8800.0,0.05,0.05327462,0.061057735,0.20135348,439,0.04,-39.59158,0.8385063
44100.0,8820.0,0.05,0.053256664,0.061058547,0.20135431,440,0.06,-36.462162,0.8385063
44200.0,8840.0,0.05,0.053238235,0.061053947,0.20135225,441,0.09,-38.084606,0.8385038
44300.0,8860.0,0.0,0.053226653,0.06104752,0.20134874,442,0.07,-44.03234,0.8385039
44400.0,8880.0,0.0,0.053219553,0.061044767,0.20134462,443,0.02,-44.463425,0.8385063
44500.0,8900.0,0.1,0.053205144,0.061046615,0.20134184,444,0.09,-38.759468,0.83851093
44600.0,8920.0,0.2,0.05318281,0.061043393,0.20134379,445,0.08,-34.241966,0.83850783
44700.0,8940.0,0.05,0.05322286,0.061043736,0.20134489,446,0.08,-42.57257,0.8385227
44800.0,8960.0,0.05,0.053231496,0.06104109,0.20134114,447,0.06,-37.62762,0.83852607
44900.0,8980.0,0.2,0.053236343,0.061038908,0.20133743,448,0.07,-36.436172,0.83852124
45000.0,9000.0,0.1,0.053227253,0.061039943,0.20134129,449,0.09,-41.580326,0.8385114
45100.0,9020.0,0.15,0.053223144,0.0610365,0.20134294,450,0.05,-33.73049,0.83850455
45200.0,9040.0,0.0,0.05322197,0.061038908,0.20134449,451,0.07,-38.369534,0.83851796
45300.0,9060.0,0.15,0.053215764,0.061040863,0.20134668,452,0.06,-36.415623,0.8385077
45400.0,9080.0,0.05,0.053229332,0.061035242,0.20134018,453,0.08,-42.612705,0.8385125
45500.0,9100.0,0.0,0.053248633,0.061038572,0.20133668,454,0.07,-41.58902,0.8385117
45600.0,9120.0,0.05,0.053234674,0.061034333,0.2013406,455,0.05,-41.77919,0.8385163
45700.0,9140.0,0.05,0.05321588,0.061040755,0.20134237,456,0.05,-39.339783,0.83852047
45800.0,9160.0,0.05,0.05320406,0.06103685,0.20134853,457,0.05,-40.36201,0.83851266
45900.0,9180.0,0.0,0.05319622,0.061029162,0.2013507,458,0.02,-44.200325,0.83850306
46000.0,9200.0,0.1,0.05319217,0.06102617,0.20135109,459,0.03,-35.075356,0.8385174
46100.0,9220.0,0.05,0.053218503,0.061034556,0.20134851,460,0.06,-44.82039,0.83850366
46200.0,9240.0,0.1,0.0531999,0.061036732,0.20134932,461,0.05,-40.432858,0.83850646
46300.0,9260.0,0.1,0.053199064,0.061038107,0.20134367,462,0.09,-37.619255,0.8385156
46400.0,9280.0,0.05,0.053197004,0.06103903,0.20134567,463,0.09,-41.606743,0.83850837
46500.0,9300.0,0.2,0.0531833,0.061045572,0.20134726,464,0.07,-34.98848,0.83850676
46600.0,9320.0,0.15,0.053208057,0.061048444,0.2013449,465,0.06,-38.952156,0.8385127
46700.0,9340.0,0.05,0.053188313,0.06104294,0.20134674,466,0.08,-41.828125,0.83850116
46800.0,9360.0,0.1,0.053172417,0.06104145,0.20134462,467,0.05,-39.923985,0.83851194
46900.0,9380.0,0.3,0.053153943,0.06103835,0.20134571,468,0.04,-30.243942,0.83851814
47000.0,9400.0,0.05,0.053169742,0.061040524,0.20134999,469,0.09,-45.953804,0.8385096
47100.0,9420.0,0.1,0.05315964,0.061037537,0.20135126,470,0.06,-39.28128,0.83850175
47200.0,9440.0,0.05,0.053160798,0.06104293,0.20135194,471,0.1,-38.056343,0.83851
47300.0,9460.0,0.1,0.053168938,0.0610427,0.20135388,472,0.13,-40.21011,0.8384995
47400.0,9480.0,0.05,0.05320975,0.061048895,0.20136069,473,0.05,-42.837086,0.83849865
47500.0,9500.0,0.0,0.05323102,0.06104453,0.20135891,474,0.07,-41.48082,0.83849853
47600.0,9520.0,0.0,0.053273793,0.061048195,0.20135641,475,0.06,-38.611927,0.8384857
47700.0,9540.0,0.15,0.05334304,0.061047394,0.20135425,476,0.08,-35.177128,0.8384884
47800.0,9560.0,0.15,0.053433914,0.061049577,0.20135674,477,0.05,-28.695957,0.83847934
47900.0,9580.0,0.1,0.053516284,0.061050255,0.20135531,478,0.04,-31.671078,0.83848596
48000.0,9600.0,0.05,0.05356808,0.061044294,0.20135431,479,0.1,-34.137688,0.8384835
48100.0,9620.0,0.0,0.05361761,0.061046716,0.20135315,480,0.06,-30.357777,0.8384823
48200.0,9640.0,0.05,0.053732287,0.061043043,0.20135418,481,0.08,-35.446125,0.8384904
48300.0,9660.0,0.1,0.053755533,0.06104419,0.20135328,482,0.05,-29.616505,0.8384929
48400.0,9680.0,0.25,0.05376708,0.061046496,0.20135342,483,0.04,-30.259607,0.8384858
48500.0,9700.0,0.05,0.053791493,0.061042026,0.20134898,484,0.05,-34.674072,0.8384773
48600.0,9720.0,0.25,0.053805925,0.061045125,0.20134747,485,0.05,-28.002722,0.8384664
48700.0,9740.0,0.05,0.053839996,0.061047528,0.20134918,486,0.07,-34.757225,0.8384698
48800.0,9760.0,0.2,0.053837486,0.061046954,0.20134424,487,0.06,-29.448904,0.83845395
48900.0,9780.0,0.05,0.053841766,0.061053026,0.2013413,488,0.05,-31.289112,0.8384405
49000.0,9800.0,0.0,0.05385561,0.061051533,0.20134085,489,0.05,-37.72291,0.8384436
49100.0,9820.0,0.0,0.05385009,0.061048314,0.20134416,490,0.07,-35.41123,0.83844644
49200.0,9840.0,0.0,0.053852197,0.061046943,0.20134488,491,0.06,-37.354317,0.8384332
49300.0,9860.0,0.05,0.053861085,0.061051305,0.2013398,492,0.09,-37.716125,0.83841366
49400.0,9880.0,0.1,0.053854853,0.06105348,0.20134026,493,0.04,-31.635498,0.8384304
49500.0,9900.0,0.1,0.053842086,0.061047863,0.20134172,494,0.05,-34.467327,0.83844227
49600.0,9920.0,0.1,0.05383486,0.061054513,0.20134504,495,0.07,-33.07052,0.83843297
49700.0,9940.0,0.15,0.05385685,0.061060596,0.20134805,496,0.1,-31.18934,0.83844376
49800.0,9960.0,0.05,0.0538435,0.061065182,0.20134917,497,0.08,-38.53108,0.8384571
49900.0,9980.0,0.1,0.05385827,0.06106403,0.20134144,498,0.09,-35.793957,0.8384544
50000.0,10000.0,0.05,0.053840235,0.061061967,0.20134327,499,0.06,-39.925293,0.8384461
50100.0,10020.0,0.0,0.053836126,0.061063457,0.20134805,500,0.1,-42.519962,0.8384509
50200.0,10040.0,0.0,0.053817824,0.061059665,0.20134741,501,0.08,-40.503,0.83845043
50300.0,10060.0,0.2,0.053817023,0.06106207,0.20134899,502,0.07,-31.748224,0.8384507
