train/episode,test/episode,test/success_rate,stats_o/std,stats_g/std,stats_o/mean,epoch,train/success_rate,test/mean_Q,stats_g/mean
50400.0,10080.0,0.1,0.053796683,0.061062183,0.20134701,503,0.04,-35.624462,0.838443
50500.0,10100.0,0.15,0.053836487,0.06107388,0.20134304,504,0.11,-36.90582,0.8384432
50600.0,10120.0,0.05,0.053828135,0.061073765,0.2013438,505,0.08,-38.542355,0.83845526
50700.0,10140.0,0.05,0.053807564,0.061079044,0.20134243,506,0.04,-38.23304,0.8384611
50800.0,10160.0,0.15,0.05379858,0.061078932,0.201346,507,0.04,-37.112053,0.83845353
50900.0,10180.0,0.05,0.053783104,0.061077204,0.20134947,508,0.02,-39.93485,0.8384499
51000.0,10200.0,0.05,0.053771142,0.061072264,0.201348,509,0.07,-39.603416,0.8384612
51100.0,10220.0,0.0,0.053762518,0.061076507,0.20134416,510,0.03,-43.28188,0.8384545
51200.0,10240.0,0.0,0.053742625,0.061072603,0.20134135,511,0.11,-41.87397,0.8384457
51300.0,10260.0,0.05,0.053732987,0.061074194,0.20134431,512,0.06,-43.6102,0.83845204
51400.0,10280.0,0.05,0.053724147,0.061076954,0.201343,513,0.06,-41.217896,0.8384478
51500.0,10300.0,0.1,0.053711537,0.06107053,0.20134509,514,0.04,-39.414883,0.83844537
51600.0,10320.0,0.1,0.05369668,0.061072487,0.20134175,515,0.03,-37.485615,0.83845764
51700.0,10340.0,0.1,0.053691357,0.06107145,0.2013408,516,0.04,-39.82682,0.83846235
51800.0,10360.0,0.05,0.053717908,0.061075017,0.20133987,517,0.08,-36.47004,0.8384617
51900.0,10380.0,0.1,0.053702716,0.061075702,0.20134059,518,0.1,-40.16256,0.8384604
52000.0,10400.0,0.05,0.053695012,0.06107433,0.20134299,519,0.08,-41.461777,0.8384674
52100.0,10420.0,0.0,0.05370084,0.061070308,0.20134567,520,0.1,-45.56322,0.8384587
52200.0,10440.0,0.15,0.05371123,0.061069395,0.20134549,521,0.07,-32.92327,0.83845633
52300.0,10460.0,0.05,0.053709317,0.0610655,0.20134354,522,0.04,-42.71392,0.83844703
52400.0,10480.0,0.15,0.053706914,0.061068024,0.20134163,523,0.06,-38.20478,0.8384363
52500.0,10500.0,0.15,0.053722944,0.061066434,0.20134503,524,0.04,-39.883163,0.8384364
52600.0,10520.0,0.05,0.05373167,0.061061725,0.20134358,525,0.04,-42.61953,0.83844334
52700.0,10540.0,0.05,0.053718243,0.061066434,0.20134172,526,0.09,-40.184288,0.838445
52800.0,10560.0,0.1,0.053708583,0.061065976,0.20133625,527,0.05,-40.81007,0.8384474
52900.0,10580.0,0.05,0.053714365,0.06106242,0.201337,528,0.06,-42.625557,0.8384575
53000.0,10600.0,0.05,0.053706788,0.06105795,0.20133896,529,0.05,-42.840813,0.83845735
53100.0,10620.0,0.1,0.05372998,0.061059896,0.20133719,530,0.04,-41.61891,0.83846277
53200.0,10640.0,0.1,0.053716823,0.061064586,0.20133811,531,0.05,-37.70374,0.83844894
53300.0,10660.0,0.15,0.053735714,0.061067,0.20134002,532,0.05,-39.64382,0.8384304
53400.0,10680.0,0.0,0.05372345,0.061068837,0.20134021,533,0.06,-43.21328,0.8384294
53500.0,10700.0,0.1,0.053709574,0.061072495,0.20133719,534,0.03,-41.113884,0.83843404
53600.0,10720.0,0.05,0.05370445,0.061072156,0.20133404,535,0.11,-38.07038,0.8384314
53700.0,10740.0,0.05,0.053702325,0.06106929,0.20133539,536,0.08,-43.662437,0.83844113
53800.0,10760.0,0.05,0.05368934,0.06106699,0.20133454,537,0.05,-40.865105,0.83843607
53900.0,10780.0,0.05,0.05367241,0.061063092,0.20133263,538,0.02,-41.384007,0.838432
54000.0,10800.0,0.0,0.05366257,0.061065387,0.20133169,539,0.05,-44.449963,0.83842856
54100.0,10820.0,0.1,0.05366005,0.06106746,0.20133208,540,0.04,-40.366417,0.8384368
54200.0,10840.0,0.2,0.053652104,0.06106401,0.20133157,541,0.04,-34.534405,0.8384309
54300.0,10860.0,0.3,0.053657066,0.06106035,0.20133114,542,0.06,-30.470068,0.8384293
54400.0,10880.0,0.05,0.053672895,0.061059315,0.20133032,543,0.02,-43.766613,0.83842915
54500.0,10900.0,0.0,0.053672038,0.06105335,0.20133303,544,0.05,-42.685463,0.83843154
54600.0,10920.0,0.15,0.053669766,0.061048407,0.20132604,545,0.03,-38.977844,0.83842355
54700.0,10940.0,0.05,0.053695206,0.06104898,0.20132671,546,0.03,-39.207752,0.8384215
54800.0,10960.0,0.0,0.053703338,0.06104577,0.20132598,547,0.12,-45.04017,0.83841705
54900.0,10980.0,0.0,0.053687885,0.061049093,0.20132297,548,0.08,-38.88566,0.83841586
55000.0,11000.0,0.05,0.05370092,0.061047498,0.2013196,549,0.07,-43.17345,0.83841664
55100.0,11020.0,0.05,0.05370077,0.061048415,0.20131771,550,0.06,-41.0407,0.83841157
55200.0,11040.0,0.0,0.053691015,0.061043028,0.20132281,551,0.06,-44.66574,0.8384139
55300.0,11060.0,0.15,0.053719543,0.061047275,0.20132439,552,0.04,-33.992874,0.8384006
55400.0,11080.0,0.05,0.05371222,0.061053928,0.20132339,553,0.04,-42.778877,0.83841205
55500.0,11100.0,0.05,0.053702507,0.061052885,0.20132263,554,0.1,-43.289192,0.8384033
55600.0,11120.0,0.2,0.053687986,0.061054494,0.20132612,555,0.05,-38.70023,0.83839846
55700.0,11140.0,0.05,0.05368728,0.061049435,0.20132513,556,0.07,-40.245735,0.83840275
55800.0,11160.0,0.0,0.05369295,0.061058734,0.20132829,557,0.07,-41.80281,0.83840317
55900.0,11180.0,0.0,0.05369443,0.06105897,0.20132993,558,0.05,-44.112457,0.8384113
56000.0,11200.0,0.05,0.053692985,0.06105782,0.20132914,559,0.09,-44.881355,0.83840185
56100.0,11220.0,0.0,0.053689495,0.061060116,0.20132577,560,0.09,-40.611706,0.8384116
56200.0,11240.0,0.05,0.053675953,0.061062183,0.20132616,561,0.11,-43.995274,0.8384237
56300.0,11260.0,0.1,0.053685598,0.06105667,0.20132628,562,0.09,-41.01217,0.83842164
56400.0,11280.0,0.1,0.053687755,0.06105232,0.20132273,563,0.09,-35.93324,0.8384218
56500.0,11300.0,0.0,0.053691406,0.061051633,0.20132011,564,0.09,-44.089817,0.8384078
56600.0,11320.0,0.1,0.053680543,0.06104876,0.20132037,565,0.07,-41.430264,0.83842593
56700.0,11340.0,0.1,0.053691097,0.061047837,0.20131661,566,0.04,-40.653057,0.83842754
56800.0,11360.0,0.05,0.053676415,0.06105059,0.20131674,567,0.06,-41.54859,0.8384345
56900.0,11380.0,0.05,0.053669013,0.061055068,0.20131515,568,0.12,-40.561638,0.8384228
57000.0,11400.0,0.1,0.05367029,0.06105472,0.2013126,569,0.06,-37.02146,0.83841306
57100.0,11420.0,0.15,0.0536526,0.061054602,0.20131274,570,0.04,-35.221508,0.83840066
57200.0,11440.0,0.05,0.05364737,0.06105173,0.20131111,571,0.08,-38.053276,0.838394
57300.0,11460.0,0.1,0.05368342,0.061046567,0.20131165,572,0.06,-38.856983,0.8383999
57400.0,11480.0,0.1,0.05370208,0.061044157,0.20130846,573,0.08,-41.887432,0.83839417
57500.0,11500.0,0.05,0.053710755,0.06104404,0.20131166,574,0.06,-43.39971,0.83840257
57600.0,11520.0,0.0,0.053704873,0.061048176,0.20131354,575,0.04,-43.31669,0.83840126
57700.0,11540.0,0.15,0.053712662,0.061044488,0.2013077,576,0.08,-37.728218,0.838396
57800.0,11560.0,0.1,0.053715635,0.06104656,0.20130949,577,0.04,-37.429893,0.83838755
57900.0,11580.0,0.0,0.05370552,0.061050106,0.20130934,578,0.07,-45.53992,0.83838826
58000.0,11600.0,0.1,0.053693816,0.061045524,0.20130543,579,0.11,-39.937992,0.838382
58100.0,11620.0,0.0,0.05370869,0.06104851,0.20130518,580,0.05,-45.85663,0.8383803
58200.0,11640.0,0.05,0.053697206,0.06104873,0.2013066,581,0.07,-42.899002,0.83836824
58300.0,11660.0,0.05,0.05368318,0.061050218,0.20130885,582,0.04,-41.793922,0.8383817
58400.0,11680.0,0.0,0.053667106,0.061050203,0.20130505,583,0.07,-46.08501,0.8383846
58500.0,11700.0,0.0,0.053650793,0.061046872,0.20130442,584,0.05,-47.726326,0.8383996
58600.0,11720.0,0.0,0.053637065,0.061051473,0.20130402,585,0.11,-45.176476,0.83840173
58700.0,11740.0,0.05,0.05363659,0.06105629,0.20130192,586,0.06,-42.40819,0.838408
58800.0,11760.0,0.1,0.053623628,0.06105124,0.20130053,587,0.04,-40.31449,0.83841366
58900.0,11780.0,0.15,0.05362545,0.061049283,0.20129883,588,0.09,-39.16591,0.8384175
59000.0,11800.0,0.0,0.05361686,0.06105445,0.20129658,589,0.04,-44.24021,0.8384196
59100.0,11820.0,0.1,0.05361521,0.061050672,0.20129621,590,0.04,-41.140957,0.8384165
59200.0,11840.0,0.0,0.053618737,0.061049853,0.20129865,591,0.03,-43.56037,0.83842057
59300.0,11860.0,0.1,0.053621348,0.061052382,0.20129542,592,0.05,-40.546196,0.8384285
59400.0,11880.0,0.05,0.05362901,0.061048362,0.20129809,593,0.08,-45.97369,0.83844
59500.0,11900.0,0.05,0.053629726,0.06104699,0.20129414,594,0.05,-42.112946,0.8384301
59600.0,11920.0,0.15,0.053631857,0.06104436,0.20129386,595,0.07,-39.48623,0.8384327
59700.0,11940.0,0.05,0.053620864,0.061040457,0.20129494,596,0.08,-44.33401,0.83843374
59800.0,11960.0,0.0,0.05362405,0.061040577,0.20129329,597,0.06,-45.127216,0.8384318
59900.0,11980.0,0.1,0.053623296,0.061042648,0.20129108,598,0.07,-40.957848,0.83843356
60000.0,12000.0,0.05,0.053629298,0.061039194,0.2012884,599,0.05,-40.611904,0.8384249
60100.0,12020.0,0.1,0.05361852,0.061034843,0.20128845,600,0.1,-42.45694,0.83842915
60200.0,12040.0,0.0,0.053605266,0.061034266,0.20129348,601,0.05,-45.38241,0.8384325
60300.0,12060.0,0.15,0.053596713,0.06104298,0.20129715,602,0.09,-39.960453,0.83841896
60400.0,12080.0,0.05,0.05358333,0.061047,0.20130096,603,0.11,-41.03468,0.83843106
60500.0,12100.0,0.0,0.05357376,0.0610463,0.20130013,604,0.04,-48.055626,0.8384345
60600.0,12120.0,0.05,0.053564057,0.061046544,0.20129867,605,0.06,-44.972374,0.83843565
60700.0,12140.0,0.0,0.053548265,0.061046317,0.20129816,606,0.06,-44.96224,0.8384366
60800.0,12160.0,0.05,0.05354186,0.061045066,0.20130123,607,0.07,-43.707558,0.8384328
60900.0,12180.0,0.0,0.053532436,0.061037827,0.20129831,608,0.09,-46.303417,0.8384378
61000.0,12200.0,0.05,0.053519458,0.061040234,0.20130047,609,0.06,-43.924965,0.8384344
61100.0,12220.0,0.15,0.053519093,0.061046544,0.20130184,610,0.13,-37.61622,0.83843106
61200.0,12240.0,0.15,0.053505912,0.061042994,0.20130695,611,0.03,-37.878456,0.8384269
61300.0,12260.0,0.0,0.053491965,0.061042532,0.20130803,612,0.07,-43.89251,0.8384264
61400.0,12280.0,0.05,0.053492803,0.061045397,0.201307,613,0.09,-38.18255,0.83842653
61500.0,12300.0,0.1,0.05348371,0.06104472,0.20130579,614,0.1,-39.306206,0.8384196
61600.0,12320.0,0.05,0.053473305,0.06105045,0.20130587,615,0.09,-37.46415,0.83841187
61700.0,12340.0,0.05,0.053454906,0.061046895,0.2013052,616,0.08,-44.394295,0.8384185
61800.0,12360.0,0.0,0.053469084,0.061048493,0.20130989,617,0.09,-44.8684,0.8384258
61900.0,12380.0,0.1,0.053455867,0.06104884,0.2013103,618,0.08,-41.623024,0.83842826
62000.0,12400.0,0.15,0.053445715,0.061045166,0.20130798,619,0.05,-39.365578,0.83842987
62100.0,12420.0,0.05,0.05344422,0.061044943,0.20130855,620,0.04,-41.05561,0.838428
62200.0,12440.0,0.05,0.053427946,0.06103978,0.20130688,621,0.04,-42.54296,0.8384285
62300.0,12460.0,0.0,0.053415567,0.0610399,0.20130566,622,0.03,-47.557163,0.83843225
62400.0,12480.0,0.05,0.053416673,0.061039325,0.20130678,623,0.06,-43.95626,0.8384244
62500.0,12500.0,0.1,0.05339892,0.061039213,0.20130487,624,0.07,-43.230442,0.8384242
62600.0,12520.0,0.05,0.053393926,0.061041966,0.20130435,625,0.08,-43.566658,0.83842635
62700.0,12540.0,0.0,0.053376533,0.061041277,0.20130587,626,0.07,-47.382175,0.8384247
62800.0,12560.0,0.0,0.053387374,0.06103692,0.20130676,627,0.07,-45.187225,0.83841985
62900.0,12580.0,0.05,0.05337244,0.06104518,0.20130756,628,0.15,-42.62571,0.8384027
63000.0,12600.0,0.0,0.05337019,0.06104632,0.20130512,629,0.05,-47.825737,0.8384045
63100.0,12620.0,0.1,0.05335992,0.06104472,0.20130484,630,0.06,-40.13742,0.8384171
63200.0,12640.0,0.0,0.053349916,0.061041955,0.20130233,631,0.04,-47.407616,0.83841944
63300.0,12660.0,0.0,0.053349704,0.06104551,0.20130554,632,0.06,-44.456497,0.83841676
63400.0,12680.0,0.05,0.053339314,0.061046433,0.20130506,633,0.05,-45.271076,0.83842117
63500.0,12700.0,0.1,0.05333251,0.06104287,0.20130286,634,0.07,-41.272846,0.838418
63600.0,12720.0,0.05,0.053335875,0.061047688,0.20130312,635,0.03,-44.460743,0.83841467
63700.0,12740.0,0.15,0.05333844,0.061043452,0.20130205,636,0.06,-39.993347,0.8384146
63800.0,12760.0,0.05,0.05332695,0.061046198,0.20130442,637,0.08,-43.106766,0.8384237
63900.0,12780.0,0.05,0.05331009,0.06104596,0.2013071,638,0.08,-42.869514,0.83841485
64000.0,12800.0,0.05,0.053323418,0.061047573,0.2013088,639,0.11,-40.33296,0.83840436
64100.0,12820.0,0.1,0.05333816,0.06104287,0.20131059,640,0.03,-38.065765,0.83841157
64200.0,12840.0,0.0,0.05332615,0.0610376,0.20131078,641,0.06,-44.8912,0.83840626
64300.0,12860.0,0.05,0.05333151,0.061044026,0.20131335,642,0.06,-45.841175,0.83840936
64400.0,12880.0,0.05,0.05334307,0.061043218,0.20131317,643,0.06,-42.1867,0.8384113
64500.0,12900.0,0.1,0.05332654,0.061038855,0.2013157,644,0.11,-40.6478,0.83840466
64600.0,12920.0,0.0,0.053335115,0.06104071,0.20132183,645,0.09,-44.403828,0.838407
64700.0,12940.0,0.1,0.053342424,0.06104609,0.20132132,646,0.08,-40.71087,0.8383978
64800.0,12960.0,0.0,0.053330358,0.061048046,0.20132104,647,0.08,-41.46942,0.8383977
64900.0,12980.0,0.05,0.053332873,0.061050337,0.2013205,648,0.08,-41.129498,0.83840925
65000.0,13000.0,0.1,0.053324983,0.0610532,0.20132086,649,0.07,-42.00818,0.8384175
65100.0,13020.0,0.2,0.05332921,0.061054926,0.20131996,650,0.07,-39.590973,0.8384157
65200.0,13040.0,0.25,0.053322975,0.061052755,0.20132045,651,0.04,-33.159496,0.8384156
65300.0,13060.0,0.2,0.053311896,0.061049316,0.20132194,652,0.09,-36.159912,0.8384134
65400.0,13080.0,0.1,0.053311758,0.06104314,0.201321,653,0.07,-38.46836,0.8384142
65500.0,13100.0,0.15,0.053300194,0.0610452,0.20132005,654,0.04,-35.217587,0.83841354
65600.0,13120.0,0.1,0.05330092,0.061040267,0.20132111,655,0.1,-36.397984,0.83842236
65700.0,13140.0,0.05,0.05329408,0.061039697,0.20132002,656,0.06,-41.61232,0.8384226
65800.0,13160.0,0.15,0.05332022,0.061040506,0.20131811,657,0.04,-34.19216,0.8384256
65900.0,13180.0,0.0,0.053317443,0.061041534,0.20132154,658,0.05,-40.348553,0.8384192
66000.0,13200.0,0.1,0.0533074,0.061037168,0.2013227,659,0.07,-38.00198,0.83841413
66100.0,13220.0,0.1,0.053304438,0.06103465,0.20132564,660,0.09,-43.88012,0.8384242
66200.0,13240.0,0.1,0.053307783,0.06103683,0.20132583,661,0.08,-39.630653,0.83841586
66300.0,13260.0,0.05,0.05329999,0.061034188,0.20132533,662,0.04,-39.76817,0.8384264
66400.0,13280.0,0.25,0.053296085,0.06103534,0.20132501,663,0.04,-31.308971,0.83842516
66500.0,13300.0,0.0,0.053290382,0.061034426,0.20132482,664,0.05,-43.867645,0.83842736
66600.0,13320.0,0.15,0.05332267,0.061034527,0.20132568,665,0.08,-37.610435,0.83842844
66700.0,13340.0,0.15,0.05333315,0.061037283,0.20132798,666,0.12,-35.47023,0.8384287
66800.0,13360.0,0.1,0.053334657,0.061035905,0.20132683,667,0.07,-37.696415,0.8384289
66900.0,13380.0,0.05,0.053342417,0.061036136,0.20132494,668,0.06,-41.113297,0.83843404
67000.0,13400.0,0.1,0.053383216,0.061036017,0.20132503,669,0.09,-37.91047,0.8384304
67100.0,13420.0,0.1,0.05337693,0.06103464,0.20132458,670,0.06,-41.566235,0.8384302
67200.0,13440.0,0.1,0.053378105,0.06102775,0.20132035,671,0.03,-40.437534,0.83842975
67300.0,13460.0,0.0,0.05337489,0.061029363,0.20132446,672,0.05,-42.52465,0.8384362
67400.0,13480.0,0.1,0.05337157,0.061019506,0.20132515,673,0.06,-32.27889,0.8384374
67500.0,13500.0,0.1,0.053384352,0.061013415,0.2013252,674,0.08,-38.626896,0.83843285
67600.0,13520.0,0.05,0.053411193,0.061012384,0.20132686,675,0.04,-38.38974,0.8384295
67700.0,13540.0,0.1,0.053422753,0.06101215,0.20132533,676,0.04,-36.580658,0.838439
67800.0,13560.0,0.05,0.053434078,0.06102271,0.2013216,677,0.07,-36.062664,0.83844113
67900.0,13580.0,0.15,0.053436708,0.061022583,0.20132421,678,0.08,-37.47339,0.8384342
68000.0,13600.0,0.05,0.05344598,0.06102064,0.20132664,679,0.08,-38.75363,0.8384319
68100.0,13620.0,0.1,0.05345901,0.061018463,0.20132683,680,0.05,-35.167065,0.83842826
68200.0,13640.0,0.05,0.0534628,0.061019603,0.20132487,681,0.05,-35.853382,0.83842975
68300.0,13660.0,0.0,0.05346527,0.061019603,0.20132455,682,0.12,-40.52568,0.8384349
68400.0,13680.0,0.15,0.05346363,0.061015245,0.20132723,683,0.06,-35.733395,0.8384442
68500.0,13700.0,0.05,0.053463098,0.061018106,0.20132533,684,0.01,-37.840836,0.83845043
68600.0,13720.0,0.05,0.05346199,0.061020065,0.2013244,685,0.09,-36.263668,0.8384474
68700.0,13740.0,0.05,0.053460445,0.061020862,0.20132492,686,0.06,-35.878902,0.8384443
68800.0,13760.0,0.05,0.05346012,0.061030153,0.2013216,687,0.04,-38.52233,0.83844954
68900.0,13780.0,0.0,0.05345973,0.06102924,0.20131956,688,0.02,-37.90673,0.8384567
69000.0,13800.0,0.05,0.053461112,0.061028782,0.20131798,689,0.07,-35.35308,0.83844686
69100.0,13820.0,0.0,0.053467132,0.06102763,0.20131661,690,0.08,-45.9497,0.83845073
69200.0,13840.0,0.05,0.053457554,0.061025683,0.20131801,691,0.06,-42.78453,0.83845216
69300.0,13860.0,0.0,0.053447284,0.061021086,0.20131733,692,0.08,-40.35218,0.83844966
69400.0,13880.0,0.05,0.053450376,0.061024755,0.20131159,693,0.08,-41.72101,0.8384478
69500.0,13900.0,0.0,0.053453717,0.061028536,0.20131081,694,0.1,-39.889923,0.8384569
69600.0,13920.0,0.05,0.053444587,0.06102705,0.20130864,695,0.02,-43.193684,0.83845615
69700.0,13940.0,0.05,0.053441655,0.06102511,0.20130962,696,0.06,-42.62677,0.8384537
69800.0,13960.0,0.2,0.053431436,0.061027166,0.20130825,697,0.06,-35.956352,0.83845586
69900.0,13980.0,0.0,0.053422906,0.061029676,0.20131075,698,0.01,-39.798073,0.8384564
70000.0,14000.0,0.05,0.053411566,0.061032306,0.20131215,699,0.06,-40.006676,0.8384606
70100.0,14020.0,0.1,0.053413305,0.061033104,0.2013122,700,0.06,-37.34743,0.8384488
70200.0,14040.0,0.0,0.053405523,0.0610323,0.20131113,701,0.04,-44.3369,0.8384499
70300.0,14060.0,0.1,0.053399067,0.061036203,0.2013111,702,0.07,-38.489784,0.8384531
70400.0,14080.0,0.05,0.053392142,0.061037347,0.20130861,703,0.09,-42.88648,0.8384505
70500.0,14100.0,0.05,0.05337921,0.06103665,0.20130722,704,0.11,-39.939674,0.83845156
70600.0,14120.0,0.05,0.053368613,0.061038032,0.20130566,705,0.15,-41.001354,0.8384569
70700.0,14140.0,0.05,0.053358287,0.061044004,0.20130615,706,0.12,-41.949486,0.83846015
70800.0,14160.0,0.0,0.053362608,0.061045036,0.20130688,707,0.08,-45.36713,0.83846784
70900.0,14180.0,0.2,0.053353637,0.061048027,0.20130636,708,0.1,-35.86654,0.8384598
71000.0,14200.0,0.0,0.053344946,0.061045613,0.20130728,709,0.07,-42.113796,0.8384573
71100.0,14220.0,0.1,0.053336926,0.061043207,0.20130594,710,0.07,-37.888863,0.8384512
71200.0,14240.0,0.0,0.053326793,0.06104252,0.20130613,711,0.09,-45.16116,0.8384525
71300.0,14260.0,0.2,0.053314637,0.061046537,0.20130914,712,0.11,-35.75453,0.83844614
71400.0,14280.0,0.0,0.053307313,0.061046075,0.20131126,713,0.1,-42.811222,0.8384507
71500.0,14300.0,0.15,0.053299855,0.06104699,0.20131165,714,0.07,-37.60108,0.838453
71600.0,14320.0,0.1,0.053288285,0.061049964,0.20131297,715,0.06,-39.318718,0.8384587
71700.0,14340.0,0.05,0.05327382,0.0610487,0.20131283,716,0.08,-41.98761,0.8384605
71800.0,14360.0,0.2,0.053258993,0.061049055,0.20131467,717,0.09,-36.908833,0.83845454
71900.0,14380.0,0.1,0.05325244,0.06105249,0.20131409,718,0.09,-36.94099,0.8384469
72000.0,14400.0,0.05,0.05325015,0.061052714,0.2013099,719,0.08,-40.964497,0.83843905
72100.0,14420.0,0.1,0.053240117,0.061051223,0.20130663,720,0.05,-41.015877,0.83844143
72200.0,14440.0,0.05,0.05323864,0.061050996,0.20130756,721,0.07,-37.639336,0.8384323
72300.0,14460.0,0.05,0.053235304,0.06105168,0.20130797,722,0.07,-39.342445,0.8384352
72400.0,14480.0,0.0,0.05324627,0.06104434,0.20131151,723,0.04,-42.8254,0.8384359
72500.0,14500.0,0.15,0.053236905,0.06104411,0.20130934,724,0.09,-33.365234,0.83843565
72600.0,14520.0,0.0,0.053241286,0.0610401,0.20130785,725,0.07,-45.70791,0.8384281
72700.0,14540.0,0.1,0.05327213,0.06104124,0.20130704,726,0.07,-37.481304,0.83843166
72800.0,14560.0,0.15,0.05327623,0.06104308,0.20130868,727,0.06,-37.66296,0.83843374
72900.0,14580.0,0.05,0.05327729,0.061046187,0.20130974,728,0.08,-42.317703,0.8384359
73000.0,14600.0,0.2,0.053292617,0.06104596,0.20131144,729,0.09,-31.64892,0.83843905
73100.0,14620.0,0.15,0.053309765,0.06104654,0.20131059,730,0.03,-32.535347,0.8384332
73200.0,14640.0,0.05,0.053344466,0.06104711,0.20131275,731,0.07,-40.611057,0.8384345
73300.0,14660.0,0.05,0.053351432,0.061045397,0.20131473,732,0.07,-37.41541,0.83843786
73400.0,14680.0,0.05,0.05336792,0.061045174,0.20131354,733,0.09,-38.527245,0.83844924
73500.0,14700.0,0.05,0.05339244,0.061042305,0.20130976,734,0.08,-41.001865,0.8384629
73600.0,14720.0,0.05,0.053400442,0.06104472,0.20131078,735,0.09,-37.829144,0.83846146
73700.0,14740.0,0.05,0.053404145,0.061035763,0.20130974,736,0.03,-38.00137,0.8384691
73800.0,14760.0,0.05,0.053404942,0.06103921,0.20131052,737,0.07,-36.21681,0.8384552
73900.0,14780.0,0.2,0.053419665,0.061036456,0.20131123,738,0.04,-32.570694,0.8384512
74000.0,14800.0,0.1,0.053425085,0.06103669,0.20131233,739,0.05,-33.910923,0.83844334
74100.0,14820.0,0.0,0.053431626,0.06103383,0.201313,740,0.07,-34.611126,0.83844775
74200.0,14840.0,0.0,0.05343173,0.061036807,0.20131023,741,0.08,-42.360798,0.8384463
74300.0,14860.0,0.1,0.05343613,0.06103325,0.20131132,742,0.04,-40.182,0.8384358
74400.0,14880.0,0.05,0.053442467,0.06102958,0.20131157,743,0.03,-36.951324,0.8384373
74500.0,14900.0,0.0,0.053437177,0.061028883,0.20131017,744,0.07,-40.572136,0.8384413
74600.0,14920.0,0.05,0.053428546,0.06103119,0.20131104,745,0.09,-37.516716,0.8384433
74700.0,14940.0,0.05,0.053422585,0.0610297,0.20131016,746,0.03,-38.66385,0.8384413
74800.0,14960.0,0.25,0.053419724,0.061025336,0.20130977,747,0.08,-32.63399,0.8384355
74900.0,14980.0,0.05,0.05341418,0.061020628,0.20131065,748,0.05,-40.24825,0.83843446
75000.0,15000.0,0.1,0.053409625,0.061019596,0.20131211,749,0.11,-37.59805,0.83843756
75100.0,15020.0,0.1,0.05340522,0.061021652,0.20131154,750,0.06,-34.983917,0.83844143
