train/success_rate,epoch,stats_g/mean,test/mean_Q,stats_o/std,stats_o/mean,stats_g/std,test/success_rate,test/episode,train/episode
0.0,0,0.8576068,-3.0327172,0.053618357,0.1786399,0.116477676,0.0,20.0,100.0
0.0,1,0.8563283,-5.0697317,0.05342433,0.17704578,0.11831828,0.0,40.0,200.0
0.01,2,0.8523858,-6.9837937,0.051435694,0.17854883,0.11935576,0.0,60.0,300.0
0.0,3,0.85096294,-9.0507145,0.051152065,0.1779509,0.11913777,0.0,80.0,400.0
0.02,4,0.8501981,-10.771412,0.055065632,0.17822292,0.11883924,0.0,100.0,500.0
0.0,5,0.85026073,-12.713057,0.05641946,0.17801239,0.11776254,0.0,120.0,600.0
0.01,6,0.84862536,-14.448107,0.056249376,0.17815313,0.117684044,0.0,140.0,700.0
0.0,7,0.8511737,-15.835999,0.05540664,0.17805392,0.11810503,0.0,160.0,800.0
0.0,8,0.85039395,-17.279165,0.05572857,0.17790388,0.11868235,0.0,180.0,900.0
0.0,9,0.84947795,-19.426023,0.055254098,0.17800105,0.11837264,0.0,200.0,1000.0
0.0,10,0.84905916,-20.685658,0.055842277,0.17769358,0.118128456,0.0,220.0,1100.0
0.0,11,0.8501167,-20.51962,0.05524588,0.17765991,0.118439704,0.05,240.0,1200.0
0.0,12,0.85006744,-23.476994,0.05505383,0.17763232,0.11852831,0.0,260.0,1300.0
0.0,13,0.84993654,-24.077385,0.05489886,0.17779972,0.11811934,0.0,280.0,1400.0
0.0,14,0.850437,-23.866907,0.05499915,0.17764458,0.11788859,0.0,300.0,1500.0
0.01,15,0.85014826,-26.598896,0.054713,0.17767048,0.117780805,0.0,320.0,1600.0
0.01,16,0.8503763,-27.284922,0.054880057,0.17762434,0.11810938,0.0,340.0,1700.0
0.01,17,0.8505473,-29.27532,0.05496832,0.177661,0.11779269,0.0,360.0,1800.0
0.0,18,0.8505516,-29.425503,0.05597998,0.17753771,0.11766106,0.0,380.0,1900.0
0.0,19,0.84982085,-30.369122,0.056647025,0.17735046,0.11764401,0.0,400.0,2000.0
0.01,20,0.85068154,-26.58735,0.05687665,0.17724428,0.117811166,0.0,420.0,2100.0
0.02,21,0.85085267,-33.018826,0.05746226,0.1772057,0.11736479,0.0,440.0,2200.0
0.0,22,0.8510525,-31.326843,0.05861366,0.17722636,0.11765993,0.0,460.0,2300.0
0.0,23,0.85008174,-29.924435,0.059960846,0.17722422,0.11770117,0.05,480.0,2400.0
0.0,24,0.8502657,-31.92271,0.060820177,0.17722423,0.11775138,0.0,500.0,2500.0
0.01,25,0.85031337,-32.48346,0.060822975,0.17717934,0.117596686,0.0,520.0,2600.0
0.0,26,0.8504598,-34.936436,0.061057854,0.17717206,0.11757865,0.0,540.0,2700.0
0.01,27,0.8506331,-32.992954,0.061101522,0.17712845,0.11757662,0.0,560.0,2800.0
0.01,28,0.85051155,-36.21987,0.061350927,0.1771163,0.11779648,0.0,580.0,2900.0
0.0,29,0.85036606,-35.849564,0.06172386,0.17720671,0.11795992,0.0,600.0,3000.0
0.01,30,0.8506033,-35.686104,0.062191237,0.17714266,0.11790723,0.0,620.0,3100.0
0.0,31,0.850303,-34.307636,0.06227829,0.17713055,0.11785833,0.0,640.0,3200.0
0.0,32,0.8503005,-36.802113,0.062434133,0.17707503,0.11778402,0.0,660.0,3300.0
0.0,33,0.8500964,-36.437523,0.06270721,0.1771529,0.117827326,0.0,680.0,3400.0
0.01,34,0.84976465,-36.88861,0.06297956,0.17712687,0.117900796,0.05,700.0,3500.0
0.0,35,0.84997207,-37.18334,0.06312749,0.17716698,0.11809852,0.0,720.0,3600.0
0.0,36,0.850276,-37.268196,0.06347785,0.17712021,0.11809999,0.0,740.0,3700.0
0.0,37,0.8502222,-39.115906,0.06367623,0.17720391,0.118147336,0.0,760.0,3800.0
0.01,38,0.8503063,-36.795246,0.063765556,0.1772736,0.11808946,0.0,780.0,3900.0
0.02,39,0.85007834,-38.89993,0.06393246,0.17722858,0.11810964,0.0,800.0,4000.0
0.0,40,0.8500951,-37.904396,0.06420397,0.17716987,0.118176915,0.0,820.0,4100.0
0.0,41,0.8501093,-40.487827,0.06430767,0.17715447,0.11812115,0.0,840.0,4200.0
0.0,42,0.85046345,-39.652813,0.06433182,0.17710936,0.11828852,0.0,860.0,4300.0
0.0,43,0.8503843,-39.669395,0.06449012,0.17711028,0.11828601,0.0,880.0,4400.0
0.0,44,0.8502508,-40.195183,0.06461722,0.17716375,0.118300855,0.0,900.0,4500.0
0.01,45,0.850365,-40.07628,0.06498358,0.17712738,0.118409574,0.0,920.0,4600.0
0.0,46,0.85032517,-40.577965,0.06490001,0.1771427,0.11844513,0.0,940.0,4700.0
0.02,47,0.8503935,-37.715374,0.064793065,0.17710271,0.118511,0.0,960.0,4800.0
0.0,48,0.8504887,-38.31238,0.064621255,0.1771937,0.118562736,0.0,980.0,4900.0
0.0,49,0.85077834,-40.136536,0.06460804,0.17722519,0.118501864,0.0,1000.0,5000.0
0.0,50,0.85086805,-40.555134,0.06449603,0.17724828,0.11852566,0.0,1020.0,5100.0
0.0,51,0.8510585,-40.375328,0.064549886,0.17721593,0.118680954,0.0,1040.0,5200.0
0.0,52,0.8509286,-40.942307,0.064552404,0.17720145,0.11887596,0.0,1060.0,5300.0
0.0,53,0.85124063,-39.11383,0.06445666,0.1771832,0.118905045,0.0,1080.0,5400.0
0.02,54,0.85117406,-41.212494,0.064408265,0.17725931,0.118959405,0.0,1100.0,5500.0
0.0,55,0.8513925,-42.122726,0.06449971,0.17720915,0.118898146,0.0,1120.0,5600.0
0.0,56,0.8515191,-42.35659,0.06444278,0.1771482,0.11886229,0.0,1140.0,5700.0
0.0,57,0.8515017,-43.593365,0.06435526,0.17713036,0.11889789,0.0,1160.0,5800.0
0.0,58,0.8514612,-39.44335,0.064339295,0.17711583,0.1189265,0.05,1180.0,5900.0
0.0,59,0.8513141,-39.374527,0.06437507,0.17710632,0.11886408,0.0,1200.0,6000.0
0.0,60,0.8516354,-39.49818,0.064304546,0.17706217,0.11889098,0.0,1220.0,6100.0
0.0,61,0.85171956,-41.454525,0.06436393,0.1770548,0.118869066,0.0,1240.0,6200.0
0.0,62,0.8517532,-41.62719,0.06437458,0.17704275,0.11881878,0.0,1260.0,6300.0
0.02,63,0.8517129,-39.456886,0.064563945,0.17700388,0.118849814,0.0,1280.0,6400.0
0.0,64,0.8520358,-34.120007,0.0646934,0.1769559,0.11888701,0.0,1300.0,6500.0
0.0,65,0.8521665,-34.044765,0.064735465,0.17692387,0.11893129,0.0,1320.0,6600.0
0.0,66,0.8522875,-39.032524,0.06479323,0.17693079,0.11896371,0.0,1340.0,6700.0
0.0,67,0.85223716,-39.363003,0.06492366,0.17694145,0.1189422,0.0,1360.0,6800.0
0.01,68,0.8523631,-37.853622,0.065169156,0.17689271,0.11891472,0.0,1380.0,6900.0
0.0,69,0.8524143,-41.069435,0.06528414,0.17690875,0.11887679,0.0,1400.0,7000.0
0.0,70,0.85214686,-39.46447,0.065408185,0.17691968,0.11892942,0.0,1420.0,7100.0
0.0,71,0.85225815,-41.459232,0.065432176,0.17691517,0.11894902,0.0,1440.0,7200.0
0.0,72,0.8523292,-40.798027,0.06549458,0.17693682,0.11891381,0.0,1460.0,7300.0
0.0,73,0.8521674,-39.7573,0.06556212,0.17695804,0.118904054,0.0,1480.0,7400.0
0.01,74,0.8521841,-40.848732,0.06567796,0.17697725,0.11889007,0.0,1500.0,7500.0
0.02,75,0.85199594,-40.49823,0.06580266,0.17697182,0.11887445,0.0,1520.0,7600.0
0.0,76,0.8521294,-37.214813,0.06580857,0.17698379,0.1188151,0.0,1540.0,7700.0
0.0,77,0.8520443,-39.48545,0.0658988,0.17697258,0.118799746,0.0,1560.0,7800.0
0.0,78,0.85217386,-37.5662,0.06593935,0.17697577,0.118761666,0.0,1580.0,7900.0
0.0,79,0.85213804,-38.25246,0.06595172,0.17702554,0.11877996,0.0,1600.0,8000.0
0.0,80,0.8521393,-41.706005,0.065955594,0.17705055,0.11879629,0.0,1620.0,8100.0
0.0,81,0.85222274,-41.39876,0.06596563,0.17705153,0.11883223,0.0,1640.0,8200.0
0.01,82,0.8522559,-40.66431,0.06591934,0.17708507,0.118890375,0.0,1660.0,8300.0
0.02,83,0.8521905,-40.504868,0.06594861,0.17713493,0.11889156,0.0,1680.0,8400.0
0.0,84,0.8521593,-39.718666,0.06607144,0.17716645,0.118911065,0.0,1700.0,8500.0
0.0,85,0.8521922,-39.16465,0.066162996,0.1771708,0.11895788,0.0,1720.0,8600.0
0.0,86,0.85231715,-40.54769,0.06624429,0.1771666,0.11894184,0.0,1740.0,8700.0
0.0,87,0.85233545,-38.842003,0.06645002,0.17716938,0.11897099,0.0,1760.0,8800.0
0.0,88,0.85228974,-38.583717,0.06662536,0.1771433,0.11895021,0.05,1780.0,8900.0
0.0,89,0.85237813,-42.812958,0.06656823,0.17713994,0.11892185,0.0,1800.0,9000.0
0.0,90,0.85250235,-41.238014,0.06654409,0.17714609,0.11885059,0.0,1820.0,9100.0
0.0,91,0.852386,-40.223644,0.06659443,0.17711052,0.118917026,0.0,1840.0,9200.0
0.0,92,0.8523354,-39.92381,0.0666645,0.17713219,0.118918985,0.0,1860.0,9300.0
0.0,93,0.8523934,-42.258633,0.06705186,0.17709363,0.11891705,0.0,1880.0,9400.0
0.02,94,0.85235596,-42.81321,0.06714572,0.17707893,0.11893252,0.0,1900.0,9500.0
0.01,95,0.8521998,-44.21412,0.06733778,0.1770341,0.1189023,0.0,1920.0,9600.0
0.01,96,0.85214514,-36.929016,0.06760678,0.17700584,0.11889291,0.0,1940.0,9700.0
0.0,97,0.85195225,-41.051357,0.067712486,0.17699516,0.11883565,0.0,1960.0,9800.0
0.01,98,0.85190433,-45.61071,0.06776929,0.17692217,0.11887268,0.0,1980.0,9900.0
0.0,99,0.8518993,-40.07142,0.06817553,0.1768553,0.11886307,0.05,2000.0,10000.0
0.0,100,0.85172147,-45.234734,0.068157695,0.17683889,0.11884465,0.0,2020.0,10100.0
0.01,101,0.851559,-42.24832,0.06826143,0.17680748,0.118867695,0.05,2040.0,10200.0
0.0,102,0.85151356,-43.745686,0.068432875,0.17680958,0.11889259,0.0,2060.0,10300.0
0.0,103,0.85156137,-40.849903,0.06860433,0.17679596,0.1188648,0.05,2080.0,10400.0
0.01,104,0.85149145,-42.07489,0.06874325,0.17677382,0.11888804,0.0,2100.0,10500.0
0.0,105,0.8514345,-45.32276,0.068841,0.17677233,0.11887153,0.0,2120.0,10600.0
0.03,106,0.8515398,-44.651985,0.06928496,0.17676477,0.11884984,0.0,2140.0,10700.0
0.01,107,0.8515195,-42.259426,0.06934612,0.17674805,0.11886695,0.0,2160.0,10800.0
0.0,108,0.85155004,-43.29232,0.06958244,0.1767405,0.1188379,0.0,2180.0,10900.0
0.0,109,0.8515524,-40.3555,0.06964237,0.17671122,0.11881856,0.0,2200.0,11000.0
0.0,110,0.851502,-43.965637,0.069784276,0.17668052,0.11878852,0.0,2220.0,11100.0
0.0,111,0.8515957,-44.684696,0.06996458,0.17671421,0.11873442,0.0,2240.0,11200.0
0.0,112,0.85151434,-40.216373,0.07016121,0.17672037,0.11878773,0.0,2260.0,11300.0
0.01,113,0.8515311,-43.207157,0.07012963,0.17671637,0.11883459,0.0,2280.0,11400.0
0.0,114,0.8515033,-40.65341,0.0701089,0.17674738,0.118854105,0.0,2300.0,11500.0
0.02,115,0.851486,-41.699184,0.07008475,0.17675525,0.118846215,0.0,2320.0,11600.0
0.0,116,0.8513892,-40.984425,0.07038791,0.17673716,0.118804306,0.05,2340.0,11700.0
0.0,117,0.8513995,-42.01335,0.07058072,0.17672844,0.118840486,0.0,2360.0,11800.0
0.01,118,0.85134333,-41.17387,0.070794865,0.17672968,0.1188434,0.0,2380.0,11900.0
0.0,119,0.8513727,-42.036358,0.070947886,0.17673111,0.11883706,0.0,2400.0,12000.0
0.0,120,0.8514018,-41.86981,0.0711082,0.17674932,0.11882093,0.0,2420.0,12100.0
0.0,121,0.85149664,-38.760536,0.07139167,0.17674147,0.11883321,0.05,2440.0,12200.0
0.0,122,0.8514566,-44.56458,0.07151976,0.17674975,0.11881212,0.0,2460.0,12300.0
0.0,123,0.85155815,-42.093243,0.07176309,0.17674671,0.1188122,0.0,2480.0,12400.0
0.01,124,0.8517041,-39.348595,0.07203855,0.17673154,0.118772395,0.0,2500.0,12500.0
0.01,125,0.85168654,-41.73597,0.07219574,0.17671533,0.11883193,0.0,2520.0,12600.0
0.0,126,0.8516727,-41.237972,0.07247296,0.17670344,0.11888084,0.0,2540.0,12700.0
0.01,127,0.8517151,-42.49472,0.07263975,0.1767339,0.11889052,0.0,2560.0,12800.0
0.0,128,0.8516729,-40.933983,0.07264782,0.17674476,0.11886102,0.05,2580.0,12900.0
0.01,129,0.8516131,-41.5441,0.07270286,0.17672245,0.11885769,0.05,2600.0,13000.0
0.0,130,0.85162646,-42.84831,0.07285524,0.17671986,0.118870646,0.0,2620.0,13100.0
0.0,131,0.8515962,-41.860687,0.07284251,0.17671101,0.11892351,0.0,2640.0,13200.0
0.02,132,0.85163087,-40.750084,0.0729541,0.17668386,0.11891826,0.0,2660.0,13300.0
0.0,133,0.8516374,-42.024982,0.072971135,0.17668381,0.11890193,0.0,2680.0,13400.0
0.0,134,0.85155296,-39.810204,0.07318801,0.17664774,0.1188997,0.0,2700.0,13500.0
0.03,135,0.8516138,-43.20503,0.07320936,0.17665899,0.118887804,0.0,2720.0,13600.0
0.0,136,0.85160476,-40.953575,0.073418766,0.17661303,0.11890008,0.0,2740.0,13700.0
0.0,137,0.85156435,-41.584007,0.07348701,0.17662114,0.11889263,0.0,2760.0,13800.0
0.0,138,0.8516312,-45.24555,0.0735021,0.17659798,0.11886563,0.0,2780.0,13900.0
0.02,139,0.8515813,-38.54942,0.07352161,0.17657956,0.11882337,0.0,2800.0,14000.0
0.0,140,0.8516834,-41.323845,0.0735301,0.17655773,0.11881707,0.0,2820.0,14100.0
0.02,141,0.8516281,-39.857525,0.07348433,0.1765525,0.11880509,0.0,2840.0,14200.0
0.0,142,0.8515424,-43.29708,0.07364341,0.17652237,0.11881789,0.0,2860.0,14300.0
0.01,143,0.8515012,-43.758587,0.073729135,0.1765287,0.11879071,0.0,2880.0,14400.0
0.0,144,0.85149914,-38.97866,0.07380395,0.17652653,0.11876742,0.05,2900.0,14500.0
0.0,145,0.8514867,-40.15429,0.073868096,0.17650385,0.11877453,0.0,2920.0,14600.0
0.01,146,0.8514724,-39.6165,0.07386926,0.17649125,0.118785314,0.0,2940.0,14700.0
0.01,147,0.8515031,-42.023743,0.073915504,0.17650282,0.1187822,0.0,2960.0,14800.0
0.01,148,0.8515256,-43.170403,0.07389446,0.17650169,0.11879548,0.0,2980.0,14900.0
0.0,149,0.8515384,-40.39876,0.073878415,0.17652538,0.11875931,0.0,3000.0,15000.0
0.01,150,0.851618,-39.429985,0.07384201,0.17654222,0.118736625,0.05,3020.0,15100.0
0.0,151,0.85158086,-44.93741,0.07377781,0.17655326,0.118773185,0.0,3040.0,15200.0
0.01,152,0.85154563,-43.860855,0.07375635,0.17654055,0.11876106,0.0,3060.0,15300.0
0.0,153,0.8515322,-39.13684,0.07375164,0.17654291,0.11874453,0.0,3080.0,15400.0
0.0,154,0.85155815,-43.662178,0.07374626,0.17653392,0.118758135,0.0,3100.0,15500.0
0.0,155,0.8516235,-42.57752,0.073644914,0.176553,0.118735224,0.0,3120.0,15600.0
0.0,156,0.85161346,-43.24868,0.07360161,0.17658879,0.11871562,0.0,3140.0,15700.0
0.0,157,0.85151654,-43.99522,0.07361863,0.17657961,0.11869955,0.0,3160.0,15800.0
0.0,158,0.85153127,-39.776623,0.07358533,0.17656673,0.11867701,0.0,3180.0,15900.0
0.01,159,0.85164064,-43.339943,0.0736064,0.17655708,0.11866081,0.0,3200.0,16000.0
0.01,160,0.85163826,-43.673004,0.0735888,0.17656757,0.11866731,0.0,3220.0,16100.0
0.01,161,0.8516963,-44.930473,0.07354862,0.17655702,0.11869817,0.0,3240.0,16200.0
0.01,162,0.8517375,-44.51239,0.07357414,0.17657383,0.11867776,0.05,3260.0,16300.0
0.0,163,0.85173804,-43.27314,0.07361293,0.17656559,0.11865226,0.0,3280.0,16400.0
0.01,164,0.85179067,-45.628403,0.073708385,0.1765263,0.118675254,0.0,3300.0,16500.0
0.01,165,0.85179377,-44.84864,0.07374844,0.17653097,0.11865399,0.0,3320.0,16600.0
0.0,166,0.8517763,-45.793083,0.07374722,0.17651571,0.11866647,0.0,3340.0,16700.0
0.0,167,0.8517885,-46.37348,0.073838465,0.17652513,0.11864922,0.0,3360.0,16800.0
0.0,168,0.8517618,-44.61666,0.07377962,0.17655037,0.1186335,0.0,3380.0,16900.0
0.0,169,0.851789,-44.650433,0.0737492,0.1765412,0.118650496,0.0,3400.0,17000.0
0.0,170,0.8518135,-44.70742,0.07367527,0.17655726,0.1186476,0.0,3420.0,17100.0
0.01,171,0.8518309,-46.51069,0.07372748,0.1765904,0.118682764,0.0,3440.0,17200.0
0.0,172,0.85186595,-45.814983,0.07369229,0.17657967,0.11869957,0.0,3460.0,17300.0
0.01,173,0.85193425,-44.619728,0.07361936,0.17659064,0.11867195,0.0,3480.0,17400.0
0.0,174,0.85195714,-44.51704,0.073567346,0.17659752,0.11866144,0.0,3500.0,17500.0
0.01,175,0.8520525,-46.68334,0.07358259,0.17659773,0.1186758,0.0,3520.0,17600.0
0.0,176,0.85203934,-43.49987,0.07356219,0.17660598,0.118656754,0.0,3540.0,17700.0
0.0,177,0.8519931,-43.82145,0.07353729,0.17659806,0.11863917,0.0,3560.0,17800.0
0.0,178,0.8520069,-47.70156,0.07346871,0.1765998,0.118644476,0.0,3580.0,17900.0
0.01,179,0.85200435,-45.262787,0.07340995,0.17659977,0.11860734,0.0,3600.0,18000.0
0.0,180,0.8519879,-46.341324,0.07332401,0.17660604,0.11860561,0.0,3620.0,18100.0
0.03,181,0.8520744,-46.25585,0.073262975,0.17659461,0.11859623,0.0,3640.0,18200.0
0.0,182,0.8520279,-45.342873,0.07324066,0.17662278,0.11859108,0.0,3660.0,18300.0
0.01,183,0.85200804,-47.362335,0.07318554,0.17662139,0.11858494,0.0,3680.0,18400.0
0.01,184,0.8519561,-47.769356,0.07321527,0.17663357,0.118605606,0.0,3700.0,18500.0
0.01,185,0.8519414,-44.16632,0.07314283,0.1766407,0.11858818,0.0,3720.0,18600.0
0.02,186,0.8519802,-40.556976,0.07307326,0.17665659,0.11864076,0.0,3740.0,18700.0
0.0,187,0.85193443,-48.924427,0.073034175,0.17667785,0.11864855,0.0,3760.0,18800.0
0.0,188,0.8519996,-45.336266,0.07306184,0.17670651,0.118609406,0.0,3780.0,18900.0
0.02,189,0.85199565,-46.27665,0.073018916,0.17671794,0.11860553,0.05,3800.0,19000.0
0.0,190,0.852016,-46.758575,0.07300853,0.1767023,0.118593335,0.0,3820.0,19100.0
0.02,191,0.8520482,-46.306232,0.072994135,0.1767064,0.118620604,0.0,3840.0,19200.0
0.01,192,0.8520376,-47.237465,0.07293041,0.17670366,0.1186254,0.0,3860.0,19300.0
0.01,193,0.8520122,-43.38131,0.07285847,0.17670786,0.1186199,0.0,3880.0,19400.0
0.01,194,0.852007,-46.062195,0.07284495,0.17672881,0.11858628,0.0,3900.0,19500.0
0.0,195,0.8519954,-46.359604,0.072802156,0.17672539,0.11859464,0.0,3920.0,19600.0
0.01,196,0.8519585,-45.956093,0.07274637,0.17672518,0.11861769,0.0,3940.0,19700.0
0.0,197,0.8519099,-46.56732,0.07273379,0.17674012,0.118652545,0.0,3960.0,19800.0
0.0,198,0.8518961,-44.16717,0.07269944,0.17676866,0.11861328,0.0,3980.0,19900.0
0.0,199,0.8518438,-42.56131,0.07265397,0.17678419,0.11861169,0.0,4000.0,20000.0
0.0,200,0.8518731,-45.85526,0.07263002,0.17678615,0.118608385,0.0,4020.0,20100.0
0.0,201,0.8518219,-46.974003,0.07266439,0.17680323,0.118573256,0.0,4040.0,20200.0
0.02,202,0.851821,-45.94308,0.0726687,0.17681438,0.11856043,0.0,4060.0,20300.0
0.01,203,0.85174584,-46.29953,0.07265233,0.17682987,0.1185832,0.0,4080.0,20400.0
0.0,204,0.85171086,-47.179497,0.072665766,0.17684588,0.118597955,0.0,4100.0,20500.0
0.01,205,0.85167766,-44.508213,0.07268321,0.17685065,0.118595116,0.0,4120.0,20600.0
0.01,206,0.8516317,-41.442116,0.07264437,0.17685306,0.1186117,0.0,4140.0,20700.0
0.01,207,0.85161036,-43.359047,0.07263901,0.1768487,0.11860148,0.0,4160.0,20800.0
0.0,208,0.8515691,-46.205902,0.072652526,0.17684832,0.118596606,0.0,4180.0,20900.0
0.01,209,0.8516223,-45.596886,0.072658926,0.17683579,0.118584424,0.0,4200.0,21000.0
0.0,210,0.851628,-44.591854,0.07268705,0.17683314,0.118596934,0.0,4220.0,21100.0
0.01,211,0.85162,-43.930775,0.07264372,0.17684466,0.118592344,0.0,4240.0,21200.0
0.0,212,0.85157865,-44.410847,0.0727052,0.1768433,0.118592136,0.0,4260.0,21300.0
0.01,213,0.8515718,-47.67518,0.072650574,0.1768587,0.11858945,0.0,4280.0,21400.0
0.0,214,0.85160065,-46.77497,0.07263508,0.17687707,0.118628055,0.0,4300.0,21500.0
0.0,215,0.851605,-46.066998,0.07262805,0.17687939,0.118628405,0.0,4320.0,21600.0
0.02,216,0.85159534,-46.618103,0.07268224,0.17690235,0.118624866,0.05,4340.0,21700.0
0.02,217,0.85166854,-46.195168,0.0726882,0.17690834,0.118625976,0.0,4360.0,21800.0
0.02,218,0.85165167,-46.37905,0.07267583,0.17692596,0.11861048,0.0,4380.0,21900.0
0.02,219,0.8516724,-45.31897,0.072664574,0.176928,0.118621856,0.0,4400.0,22000.0
0.02,220,0.8517131,-46.84991,0.072702944,0.17693187,0.11864245,0.0,4420.0,22100.0
0.01,221,0.8516523,-45.370598,0.072726585,0.1769378,0.11862416,0.0,4440.0,22200.0
0.0,222,0.851644,-44.71881,0.0727712,0.17693947,0.118623696,0.0,4460.0,22300.0
0.02,223,0.85168976,-46.810387,0.07283202,0.17694664,0.11867031,0.0,4480.0,22400.0
0.01,224,0.85179496,-43.79631,0.07282753,0.17694029,0.11865152,0.0,4500.0,22500.0
0.0,225,0.8518148,-44.935246,0.07279048,0.17694768,0.11864332,0.05,4520.0,22600.0
0.01,226,0.8518658,-40.36448,0.07280349,0.1769529,0.118668325,0.05,4540.0,22700.0
0.01,227,0.8519476,-40.37665,0.07282091,0.17695719,0.11868926,0.0,4560.0,22800.0
0.01,228,0.85194135,-43.565437,0.072822735,0.1769794,0.11871392,0.05,4580.0,22900.0
0.01,229,0.8519339,-46.481327,0.072806746,0.17699137,0.11871835,0.0,4600.0,23000.0
0.01,230,0.8519551,-41.491188,0.07285367,0.17698336,0.11869055,0.05,4620.0,23100.0
0.0,231,0.85199636,-42.51857,0.072854966,0.17698722,0.118679084,0.0,4640.0,23200.0
0.01,232,0.85200685,-45.27022,0.072844364,0.1769901,0.11869667,0.0,4660.0,23300.0
0.01,233,0.8519586,-40.697853,0.07296401,0.17698704,0.11869212,0.0,4680.0,23400.0
0.01,234,0.8519767,-41.4991,0.07303184,0.17699754,0.11869051,0.0,4700.0,23500.0
0.0,235,0.85190344,-43.60133,0.07312103,0.17700501,0.11867484,0.0,4720.0,23600.0
0.01,236,0.85194,-45.03986,0.073202215,0.17700082,0.118672825,0.0,4740.0,23700.0
0.0,237,0.8519376,-40.651146,0.07326821,0.17700134,0.1186664,0.1,4760.0,23800.0
0.0,238,0.85194165,-42.454876,0.07333021,0.17699699,0.11868771,0.0,4780.0,23900.0
0.01,239,0.8519523,-43.802,0.07335279,0.17699078,0.11870361,0.0,4800.0,24000.0
0.0,240,0.8518727,-43.122738,0.073402956,0.17697844,0.11871871,0.0,4820.0,24100.0
0.02,241,0.85185987,-42.735527,0.07346852,0.17699932,0.118705936,0.0,4840.0,24200.0
0.02,242,0.8518603,-40.710903,0.073534615,0.17700325,0.1187085,0.0,4860.0,24300.0
0.02,243,0.8518724,-44.260277,0.07366272,0.1770098,0.1186918,0.0,4880.0,24400.0
0.01,244,0.85186154,-39.88241,0.07367649,0.17701702,0.11866823,0.05,4900.0,24500.0
0.01,245,0.85191494,-42.898563,0.07384171,0.17701134,0.11865091,0.0,4920.0,24600.0
0.01,246,0.85193187,-45.31439,0.0738684,0.17702158,0.118647374,0.0,4940.0,24700.0
0.0,247,0.85189635,-41.489983,0.07387031,0.17702205,0.118662,0.05,4960.0,24800.0
0.0,248,0.8518534,-42.32923,0.07388224,0.17702994,0.11866691,0.0,4980.0,24900.0
0.0,249,0.8518732,-39.162636,0.073961586,0.17702705,0.118674584,0.05,5000.0,25000.0
0.0,250,0.85187316,-41.936676,0.07398322,0.17703813,0.11866137,0.0,5020.0,25100.0
0.0,251,0.85188764,-44.465282,0.07400597,0.17704132,0.118650615,0.0,5040.0,25200.0
0.0,252,0.8518768,-43.08929,0.07404483,0.17703876,0.11864289,0.0,5060.0,25300.0
0.0,253,0.85191107,-39.959137,0.07406988,0.17705508,0.11866035,0.0,5080.0,25400.0
