train/success_rate,stats_o/std,stats_o/mean,stats_g/std,test/mean_Q,test/success_rate,test/episode,epoch,stats_g/mean,train/episode
0.04,0.046149768,0.20423168,0.087761976,-2.9788375,0.0,20.0,0,0.84337515,100.0
0.06,0.045817398,0.20395441,0.08972479,-4.4596386,0.1,40.0,1,0.8463063,200.0
0.04,0.043767236,0.20412712,0.09031419,-6.3036795,0.05,60.0,2,0.8468054,300.0
0.08,0.04572505,0.20451741,0.09027287,-8.398333,0.05,80.0,3,0.8482879,400.0
0.03,0.050386548,0.2046801,0.08992986,-10.337782,0.05,100.0,4,0.8485456,500.0
0.05,0.049629923,0.20452929,0.08964017,-12.467838,0.0,120.0,5,0.84809273,600.0
0.03,0.051081587,0.20422451,0.08977124,-13.402037,0.05,140.0,6,0.84803694,700.0
0.06,0.055601478,0.20447259,0.09098714,-13.508726,0.1,160.0,7,0.847723,800.0
0.02,0.05909131,0.20424488,0.09110024,-13.788233,0.1,180.0,8,0.84725016,900.0
0.05,0.061224848,0.20400597,0.091477364,-14.670903,0.05,200.0,9,0.8470531,1000.0
0.03,0.061756715,0.2040103,0.09162686,-18.306484,0.0,220.0,10,0.84721303,1100.0
0.01,0.062444042,0.20372534,0.091644205,-20.630661,0.0,240.0,11,0.84688044,1200.0
0.05,0.0640928,0.20365806,0.09203895,-20.89011,0.0,260.0,12,0.846766,1300.0
0.04,0.06550042,0.2037374,0.09252163,-20.611994,0.05,280.0,13,0.8467818,1400.0
0.05,0.065838076,0.2038171,0.09221003,-18.554564,0.15,300.0,14,0.8467739,1500.0
0.05,0.06650689,0.20390171,0.09233973,-22.249228,0.1,320.0,15,0.84644026,1600.0
0.02,0.06758099,0.20378439,0.09265763,-20.276863,0.1,340.0,16,0.8463467,1700.0
0.05,0.06825612,0.20383482,0.09260789,-23.720137,0.0,360.0,17,0.8458827,1800.0
0.0,0.070051804,0.20383295,0.09316536,-23.999842,0.05,380.0,18,0.8454383,1900.0
0.06,0.07060786,0.20385177,0.0932019,-21.724861,0.2,400.0,19,0.84521943,2000.0
0.08,0.07092896,0.20386344,0.093165465,-25.935608,0.05,420.0,20,0.84511906,2100.0
0.04,0.072013535,0.20395811,0.09312984,-25.490545,0.05,440.0,21,0.84536904,2200.0
0.04,0.07292304,0.20390014,0.09316239,-23.682787,0.05,460.0,22,0.84529155,2300.0
0.07,0.073025025,0.20385458,0.09310317,-26.887745,0.0,480.0,23,0.845223,2400.0
0.07,0.0738772,0.20381588,0.09320235,-24.703907,0.05,500.0,24,0.84487057,2500.0
0.08,0.07483262,0.20387164,0.09327259,-26.179066,0.1,520.0,25,0.8448718,2600.0
0.07,0.07583919,0.20394556,0.09355114,-24.325018,0.15,540.0,26,0.8449591,2700.0
0.07,0.07722307,0.20391138,0.09361404,-26.022034,0.15,560.0,27,0.8449572,2800.0
0.05,0.07767072,0.20391446,0.093639374,-24.878042,0.15,580.0,28,0.84492403,2900.0
0.06,0.0778946,0.20388636,0.09406126,-22.913946,0.15,600.0,29,0.8448358,3000.0
0.06,0.078785725,0.20387302,0.094088934,-31.799145,0.05,620.0,30,0.84479904,3100.0
0.1,0.0792663,0.2037451,0.09446902,-28.530848,0.1,640.0,31,0.84432966,3200.0
0.07,0.07972495,0.20374255,0.094295055,-26.214947,0.0,660.0,32,0.84421706,3300.0
0.05,0.080279626,0.20372958,0.09434835,-28.144485,0.05,680.0,33,0.8441836,3400.0
0.08,0.08027757,0.20369782,0.09441926,-26.733236,0.15,700.0,34,0.8441461,3500.0
0.09,0.08078431,0.20376492,0.09435192,-26.197577,0.1,720.0,35,0.844282,3600.0
0.09,0.081108935,0.20378834,0.094321825,-25.898365,0.1,740.0,36,0.8444393,3700.0
0.11,0.08176126,0.20370659,0.09443945,-23.348242,0.2,760.0,37,0.844397,3800.0
0.11,0.08248967,0.20369984,0.09420828,-25.20279,0.0,780.0,38,0.8443039,3900.0
0.12,0.083492935,0.20360959,0.09457477,-19.360981,0.3,800.0,39,0.8442144,4000.0
0.13,0.08451792,0.2036863,0.09436479,-19.353617,0.25,820.0,40,0.8442449,4100.0
0.13,0.085283,0.20380981,0.094437815,-21.94617,0.0,840.0,41,0.8442978,4200.0
0.15,0.086068295,0.20380674,0.09457592,-22.290808,0.25,860.0,42,0.8443315,4300.0
0.12,0.08678664,0.20368725,0.09457243,-20.253765,0.3,880.0,43,0.84421563,4400.0
0.17,0.08733917,0.20361225,0.09475168,-22.450096,0.1,900.0,44,0.8440973,4500.0
0.15,0.08816995,0.20358099,0.09491753,-23.351017,0.15,920.0,45,0.84408563,4600.0
0.19,0.08881651,0.2036492,0.09491088,-25.2422,0.1,940.0,46,0.8440511,4700.0
0.19,0.08962915,0.20367041,0.09493974,-18.43306,0.25,960.0,47,0.84388775,4800.0
0.23,0.09000639,0.20363468,0.09487325,-21.646992,0.15,980.0,48,0.8439099,4900.0
0.12,0.09054144,0.20365274,0.094696075,-28.096582,0.0,1000.0,49,0.84393865,5000.0
0.19,0.091417134,0.20370373,0.0948683,-22.424486,0.2,1020.0,50,0.84388095,5100.0
0.18,0.09216659,0.20369911,0.09480834,-24.779932,0.2,1040.0,51,0.84378844,5200.0
0.2,0.09293699,0.20373207,0.09490887,-23.560444,0.3,1060.0,52,0.8437522,5300.0
0.23,0.093737535,0.20374078,0.09485477,-16.447737,0.45,1080.0,53,0.8436613,5400.0
0.22,0.09483868,0.20366833,0.094954856,-24.457525,0.1,1100.0,54,0.8435493,5500.0
0.19,0.095634766,0.20364262,0.0950155,-25.420513,0.1,1120.0,55,0.8435476,5600.0
0.2,0.09617568,0.20369251,0.095033415,-20.759937,0.4,1140.0,56,0.84354347,5700.0
0.21,0.09687076,0.20380326,0.09502407,-25.756535,0.2,1160.0,57,0.84354347,5800.0
0.24,0.09744955,0.2037684,0.09517681,-18.136753,0.45,1180.0,58,0.84352094,5900.0
0.36,0.09798362,0.20376043,0.09506526,-17.196386,0.5,1200.0,59,0.84352094,6000.0
0.35,0.09841477,0.2036797,0.09503865,-18.979502,0.4,1220.0,60,0.8434472,6100.0
0.3,0.09896878,0.20366395,0.09526125,-23.006018,0.2,1240.0,61,0.8435045,6200.0
0.23,0.09949906,0.203716,0.09540381,-14.843547,0.25,1260.0,62,0.84359074,6300.0
0.33,0.09987919,0.20375673,0.09538891,-18.428339,0.35,1280.0,63,0.8436014,6400.0
0.28,0.100568384,0.20380835,0.09534532,-14.285273,0.5,1300.0,64,0.84355307,6500.0
0.26,0.10132762,0.20374174,0.09534206,-15.445348,0.45,1320.0,65,0.8435042,6600.0
0.27,0.102166824,0.2037291,0.09539283,-20.782053,0.3,1340.0,66,0.84356743,6700.0
0.33,0.10263592,0.2036966,0.09555671,-19.795399,0.35,1360.0,67,0.84353393,6800.0
0.37,0.103189304,0.2037342,0.09549385,-18.948856,0.3,1380.0,68,0.84343696,6900.0
0.36,0.10370169,0.20366524,0.09564787,-18.04844,0.4,1400.0,69,0.8434585,7000.0
0.38,0.104180835,0.20372996,0.09569492,-21.868845,0.3,1420.0,70,0.84348077,7100.0
0.36,0.104676954,0.20369023,0.09586364,-12.6796665,0.6,1440.0,71,0.8435557,7200.0
0.3,0.10500829,0.20373796,0.09594524,-15.460512,0.55,1460.0,72,0.8436733,7300.0
0.33,0.10538456,0.2037661,0.09590202,-14.370966,0.6,1480.0,73,0.843738,7400.0
0.42,0.105674915,0.20376913,0.095899194,-9.809862,0.6,1500.0,74,0.8436854,7500.0
0.38,0.10608098,0.203795,0.09604681,-15.587293,0.5,1520.0,75,0.8436478,7600.0
0.45,0.10627072,0.20393151,0.095961355,-19.59341,0.4,1540.0,76,0.8436856,7700.0
0.44,0.10642052,0.20397156,0.095898144,-14.205414,0.5,1560.0,77,0.843663,7800.0
0.41,0.1067491,0.20402147,0.09593216,-21.07322,0.4,1580.0,78,0.84361124,7900.0
0.42,0.106786735,0.20402056,0.09593209,-16.916914,0.5,1600.0,79,0.8436732,8000.0
0.42,0.10694237,0.2039901,0.09595331,-12.203165,0.55,1620.0,80,0.8436199,8100.0
0.42,0.107362956,0.20400128,0.09616069,-17.610714,0.45,1640.0,81,0.84367436,8200.0
0.43,0.10759217,0.20405947,0.09606431,-12.188975,0.6,1660.0,82,0.8437166,8300.0
0.4,0.10787273,0.20404801,0.09611679,-19.330809,0.4,1680.0,83,0.84371454,8400.0
0.34,0.10789408,0.20410341,0.09609771,-16.166636,0.6,1700.0,84,0.8437875,8500.0
0.44,0.10819841,0.20418206,0.0961107,-18.539007,0.35,1720.0,85,0.8437322,8600.0
0.45,0.10852764,0.20416151,0.096039005,-14.661853,0.6,1740.0,86,0.8437479,8700.0
0.38,0.10872513,0.20409927,0.095981054,-12.410109,0.55,1760.0,87,0.8436944,8800.0
0.37,0.10900538,0.20419946,0.09595424,-16.897232,0.4,1780.0,88,0.8436899,8900.0
0.39,0.10915546,0.20421337,0.09597946,-22.47407,0.35,1800.0,89,0.8437171,9000.0
0.4,0.10931716,0.20427147,0.09609163,-19.41074,0.35,1820.0,90,0.8437454,9100.0
0.41,0.1095768,0.20433216,0.09607691,-20.554089,0.35,1840.0,91,0.8437795,9200.0
0.49,0.109815285,0.20444345,0.09610901,-23.512531,0.4,1860.0,92,0.8437891,9300.0
0.48,0.110195644,0.2045551,0.0961488,-19.495323,0.5,1880.0,93,0.84378,9400.0
0.39,0.11021109,0.20455796,0.09607569,-21.672764,0.35,1900.0,94,0.8437093,9500.0
0.4,0.1103821,0.20464729,0.09606015,-14.271665,0.6,1920.0,95,0.84370494,9600.0
0.42,0.11052001,0.20464067,0.095992684,-14.011602,0.45,1940.0,96,0.843744,9700.0
0.35,0.110561,0.20467222,0.09592378,-18.206064,0.4,1960.0,97,0.8437891,9800.0
0.48,0.11068573,0.2046915,0.09592166,-17.804966,0.45,1980.0,98,0.8438633,9900.0
0.48,0.11076812,0.20474416,0.09595094,-21.607277,0.35,2000.0,99,0.8438783,10000.0
0.48,0.11090107,0.20477985,0.0959188,-13.2048855,0.5,2020.0,100,0.84385484,10100.0
0.44,0.11087546,0.20480175,0.09586874,-18.667744,0.35,2040.0,101,0.8438181,10200.0
0.43,0.1111953,0.20483325,0.095873244,-19.165653,0.4,2060.0,102,0.84379506,10300.0
0.39,0.1113378,0.20487238,0.09584332,-15.944246,0.55,2080.0,103,0.8438215,10400.0
0.49,0.11145033,0.20488608,0.09581321,-12.93244,0.7,2100.0,104,0.8437969,10500.0
0.48,0.11158817,0.20488521,0.095735766,-22.761127,0.3,2120.0,105,0.84375817,10600.0
0.41,0.111659765,0.20488942,0.095771156,-15.929164,0.6,2140.0,106,0.84372586,10700.0
0.35,0.11182551,0.20491894,0.0957433,-18.49976,0.5,2160.0,107,0.84374267,10800.0
0.55,0.11187658,0.20494495,0.09569327,-22.507822,0.4,2180.0,108,0.84375453,10900.0
0.48,0.111975476,0.20491627,0.09563821,-16.972672,0.55,2200.0,109,0.8437645,11000.0
0.47,0.11220524,0.2049354,0.095567994,-14.609866,0.55,2220.0,110,0.8437721,11100.0
0.42,0.11243909,0.20495252,0.09555029,-18.025127,0.45,2240.0,111,0.8437492,11200.0
0.48,0.11272916,0.20498772,0.09554845,-13.059802,0.6,2260.0,112,0.84375554,11300.0
0.43,0.1129196,0.20501526,0.09549725,-16.609255,0.55,2280.0,113,0.84376556,11400.0
0.41,0.11305591,0.20496936,0.09551529,-21.366043,0.35,2300.0,114,0.84368896,11500.0
0.49,0.11315125,0.20500839,0.09543475,-17.434652,0.5,2320.0,115,0.84372807,11600.0
0.5,0.11313228,0.20498227,0.09536999,-18.176273,0.5,2340.0,116,0.8436875,11700.0
0.5,0.113084,0.20497924,0.09528506,-17.308582,0.5,2360.0,117,0.8437304,11800.0
0.45,0.113171965,0.2049993,0.09521705,-15.7895565,0.6,2380.0,118,0.8437837,11900.0
0.47,0.11320261,0.20500235,0.09514815,-12.381133,0.65,2400.0,119,0.84380627,12000.0
0.39,0.11320482,0.20500225,0.09512622,-14.462889,0.65,2420.0,120,0.84379625,12100.0
0.37,0.11321068,0.2049871,0.09515673,-6.8350554,0.8,2440.0,121,0.8438299,12200.0
0.46,0.11324092,0.20499949,0.095138125,-9.3348055,0.75,2460.0,122,0.8438625,12300.0
0.48,0.113284566,0.20494236,0.09511236,-8.988298,0.75,2480.0,123,0.8439164,12400.0
0.45,0.11332158,0.20494026,0.09507751,-17.964594,0.5,2500.0,124,0.8439302,12500.0
0.48,0.11337376,0.20491497,0.095046915,-17.237026,0.5,2520.0,125,0.8439458,12600.0
0.4,0.11336296,0.2049417,0.09503206,-14.736545,0.65,2540.0,126,0.8439706,12700.0
0.39,0.11346576,0.20497145,0.09503224,-12.492472,0.65,2560.0,127,0.8439765,12800.0
0.47,0.11351398,0.20501485,0.09503588,-17.200508,0.5,2580.0,128,0.8439358,12900.0
0.53,0.1135102,0.20501459,0.09509638,-12.832268,0.6,2600.0,129,0.8439229,13000.0
0.54,0.1136055,0.20503864,0.09501054,-13.384371,0.6,2620.0,130,0.84387946,13100.0
0.49,0.113648675,0.20502715,0.09501833,-10.804007,0.65,2640.0,131,0.8438352,13200.0
0.5,0.11372082,0.2050514,0.09497448,-14.549556,0.65,2660.0,132,0.8438633,13300.0
0.49,0.11372535,0.20507328,0.09490001,-16.573563,0.6,2680.0,133,0.84388334,13400.0
0.48,0.1136723,0.20505361,0.09485116,-18.243492,0.6,2700.0,134,0.843962,13500.0
0.52,0.11373686,0.20504418,0.094852485,-15.866613,0.55,2720.0,135,0.84393364,13600.0
0.5,0.11383857,0.20503803,0.09483848,-13.0099745,0.65,2740.0,136,0.84389234,13700.0
0.54,0.11396182,0.20506984,0.09483388,-20.229107,0.4,2760.0,137,0.84389925,13800.0
0.47,0.11402215,0.20507604,0.094869316,-7.8008676,0.8,2780.0,138,0.8438921,13900.0
0.51,0.114094496,0.2051171,0.09484301,-5.344653,0.85,2800.0,139,0.8438542,14000.0
0.54,0.114191286,0.20516083,0.0947966,-7.87391,0.75,2820.0,140,0.8438532,14100.0
0.47,0.11429691,0.20516191,0.09481644,-10.876786,0.65,2840.0,141,0.8438568,14200.0
0.48,0.114330426,0.20519716,0.09477649,-19.352274,0.35,2860.0,142,0.8438893,14300.0
0.46,0.11436286,0.20518194,0.09480888,-16.409075,0.55,2880.0,143,0.84387636,14400.0
0.48,0.114512466,0.20517096,0.09496226,-10.364445,0.7,2900.0,144,0.8438609,14500.0
0.56,0.11450886,0.20518772,0.09495169,-9.785166,0.65,2920.0,145,0.8438721,14600.0
0.61,0.11458481,0.20517683,0.09488899,-19.017645,0.5,2940.0,146,0.84389186,14700.0
0.48,0.11459052,0.20517766,0.094858624,-18.26854,0.55,2960.0,147,0.843939,14800.0
0.5,0.11460601,0.2051963,0.09492564,-14.620585,0.6,2980.0,148,0.8439694,14900.0
0.57,0.114594765,0.20519017,0.094892986,-13.001846,0.6,3000.0,149,0.8439765,15000.0
0.44,0.114577405,0.20518959,0.09494688,-10.1182995,0.65,3020.0,150,0.8440075,15100.0
0.52,0.11465077,0.20518686,0.09494061,-8.63912,0.65,3040.0,151,0.84403735,15200.0
0.41,0.11491646,0.20516817,0.094999515,-8.379268,0.8,3060.0,152,0.8440263,15300.0
0.47,0.11496923,0.20517129,0.094968855,-13.91658,0.55,3080.0,153,0.844032,15400.0
0.54,0.11501946,0.205161,0.0949623,-10.602716,0.6,3100.0,154,0.84403133,15500.0
