train/success_rate,stats_g/std,test/success_rate,stats_o/std,test/episode,stats_g/mean,test/mean_Q,stats_o/mean,train/episode,epoch
0.05,0.06677654,0.1,0.044352263,20.0,0.83693904,-2.8696084,0.20113228,100.0,0
0.11,0.06772378,0.0,0.049757946,40.0,0.8360753,-4.933239,0.20099574,200.0,1
0.04,0.06754322,0.1,0.049574766,60.0,0.8356517,-5.887182,0.20123851,300.0,2
0.09,0.0674851,0.05,0.05055627,80.0,0.83708835,-8.239565,0.20205714,400.0,3
0.09,0.06745007,0.0,0.049219113,100.0,0.8387735,-10.568353,0.20235096,500.0,4
0.04,0.067354664,0.1,0.05083642,120.0,0.83887213,-11.018219,0.20225662,600.0,5
0.05,0.06699184,0.2,0.05154763,140.0,0.8382287,-10.541867,0.20174205,700.0,6
0.11,0.06791078,0.1,0.05303215,160.0,0.83806825,-13.644496,0.20155126,800.0,7
0.09,0.06799037,0.1,0.053499985,180.0,0.8376581,-15.562223,0.20149857,900.0,8
0.08,0.068320386,0.05,0.054396763,200.0,0.83718014,-16.862736,0.20126052,1000.0,9
0.08,0.068202436,0.15,0.054750174,220.0,0.83741665,-15.333099,0.20137312,1100.0,10
0.08,0.0679917,0.0,0.054316964,240.0,0.83710843,-19.76548,0.20125282,1200.0,11
0.07,0.069883056,0.1,0.05611043,260.0,0.8372069,-19.590967,0.20133686,1300.0,12
0.05,0.0705392,0.05,0.056455508,280.0,0.8370456,-21.426435,0.20133774,1400.0,13
0.05,0.07023572,0.05,0.055820126,300.0,0.8369673,-22.741016,0.20129351,1500.0,14
0.06,0.070147015,0.05,0.05687852,320.0,0.8372047,-23.657553,0.20126784,1600.0,15
0.05,0.06986129,0.15,0.0567783,340.0,0.8374889,-21.77819,0.20141214,1700.0,16
0.12,0.069914006,0.1,0.05712879,360.0,0.83746177,-24.508648,0.20146254,1800.0,17
0.11,0.070156224,0.15,0.057120036,380.0,0.83727336,-22.201525,0.2013972,1900.0,18
0.11,0.07068932,0.25,0.057917252,400.0,0.8371153,-20.743269,0.20122589,2000.0,19
0.02,0.07100856,0.0,0.059040133,420.0,0.8372938,-27.739426,0.20129475,2100.0,20
0.08,0.070890576,0.15,0.05892462,440.0,0.8372242,-23.256855,0.20126663,2200.0,21
0.06,0.07070102,0.1,0.05915865,460.0,0.8368804,-25.843863,0.20115891,2300.0,22
0.13,0.07064895,0.15,0.05941164,480.0,0.8364975,-25.34,0.2011178,2400.0,23
0.11,0.07102704,0.05,0.060614184,500.0,0.8365071,-24.81586,0.20114611,2500.0,24
0.05,0.0711577,0.1,0.06253027,520.0,0.8366153,-24.141516,0.2012716,2600.0,25
0.19,0.07123711,0.0,0.06312493,540.0,0.8365383,-32.76371,0.20123129,2700.0,26
0.1,0.07117314,0.2,0.06347126,560.0,0.83643967,-23.53715,0.20124285,2800.0,27
0.07,0.071091406,0.1,0.064182654,580.0,0.83612376,-25.993473,0.20116629,2900.0,28
0.13,0.070920594,0.05,0.06510955,600.0,0.83602136,-29.78653,0.20113108,3000.0,29
0.18,0.07083026,0.2,0.06619254,620.0,0.8359017,-21.941364,0.20091315,3100.0,30
0.22,0.07069699,0.1,0.06622178,640.0,0.8359255,-29.602955,0.20097993,3200.0,31
0.2,0.07057849,0.15,0.06629216,660.0,0.83615357,-22.150154,0.20095247,3300.0,32
0.14,0.07069078,0.2,0.06719261,680.0,0.836185,-20.862804,0.20101604,3400.0,33
0.19,0.07048883,0.1,0.06724425,700.0,0.8361147,-20.945492,0.200994,3500.0,34
0.29,0.07026178,0.2,0.0681178,720.0,0.83614516,-23.34821,0.20086417,3600.0,35
0.28,0.07028522,0.25,0.06903373,740.0,0.8361748,-20.724993,0.20087433,3700.0,36
0.35,0.070019454,0.45,0.070051976,760.0,0.8361371,-14.545113,0.20083366,3800.0,37
0.26,0.06983193,0.45,0.07094158,780.0,0.83608127,-14.118327,0.20083314,3900.0,38
0.39,0.0699101,0.3,0.07194705,800.0,0.8359646,-17.45903,0.20074038,4000.0,39
0.36,0.069733165,0.35,0.07267342,820.0,0.8359718,-14.394209,0.20068814,4100.0,40
0.4,0.069730386,0.4,0.07371213,840.0,0.8359649,-12.855589,0.20065124,4200.0,41
0.43,0.06958736,0.55,0.07431459,860.0,0.8360393,-9.849722,0.20070639,4300.0,42
0.48,0.06959947,0.35,0.07515018,880.0,0.83617014,-16.736305,0.20083037,4400.0,43
0.32,0.06977692,0.45,0.0765653,900.0,0.8362859,-10.152945,0.20070912,4500.0,44
0.55,0.06978328,0.5,0.07694526,920.0,0.83641857,-14.409958,0.20074701,4600.0,45
0.49,0.069806606,0.45,0.07771698,940.0,0.8364441,-12.488981,0.20076764,4700.0,46
0.5,0.06975309,0.65,0.078402646,960.0,0.8365388,-11.701863,0.20080435,4800.0,47
0.64,0.06961151,0.6,0.07895975,980.0,0.8367007,-10.098022,0.20088968,4900.0,48
0.73,0.06949932,0.65,0.079283044,1000.0,0.8368571,-6.007345,0.20098817,5000.0,49
0.67,0.06937713,0.7,0.08036789,1020.0,0.83692247,-5.0542755,0.20097008,5100.0,50
0.77,0.069501154,0.95,0.0808054,1040.0,0.83701634,-3.8886108,0.20106117,5200.0,51
0.75,0.069425516,0.85,0.08150435,1060.0,0.8370579,-4.9644804,0.20112666,5300.0,52
0.73,0.06953932,0.9,0.08205516,1080.0,0.83707,-4.314786,0.20111458,5400.0,53
0.76,0.06945109,1.0,0.08239337,1100.0,0.83704895,-1.8151363,0.20112638,5500.0,54
0.82,0.06960071,0.8,0.08285441,1120.0,0.83719176,-4.837109,0.20108305,5600.0,55
0.75,0.069588974,0.9,0.08319028,1140.0,0.8372299,-2.9291277,0.20118572,5700.0,56
0.77,0.06952151,0.85,0.08375968,1160.0,0.837336,-4.6949487,0.20108612,5800.0,57
0.83,0.06951042,0.7,0.08414617,1180.0,0.8373065,-6.4494324,0.20098613,5900.0,58
0.72,0.06951358,0.95,0.08484276,1200.0,0.83717555,-2.4314082,0.20085694,6000.0,59
0.85,0.06946366,0.95,0.085019976,1220.0,0.83729744,-3.7653763,0.20084041,6100.0,60
0.88,0.06931231,0.9,0.085219406,1240.0,0.8373728,-2.1323476,0.20080948,6200.0,61
0.84,0.06926881,0.95,0.085815154,1260.0,0.8373575,-1.9636428,0.200743,6300.0,62
0.86,0.069190696,0.9,0.085952014,1280.0,0.8373247,-2.188051,0.20073107,6400.0,63
0.85,0.069100745,1.0,0.08640559,1300.0,0.837334,-1.743685,0.20079476,6500.0,64
0.87,0.06905274,1.0,0.08673171,1320.0,0.8373572,-1.8288196,0.2007735,6600.0,65
0.86,0.069197245,1.0,0.08703125,1340.0,0.8373646,-1.4415939,0.20075911,6700.0,66
0.88,0.06910949,0.9,0.08716311,1360.0,0.8373739,-3.6343055,0.20076092,6800.0,67
0.93,0.06904876,0.95,0.0877456,1380.0,0.8374103,-2.4120383,0.2007532,6900.0,68
0.83,0.06900654,1.0,0.08783358,1400.0,0.8374621,-1.9758351,0.20080782,7000.0,69
0.89,0.06895507,0.95,0.088242255,1420.0,0.8374963,-1.9670681,0.20081738,7100.0,70
0.89,0.06889208,0.9,0.08857146,1440.0,0.8375214,-1.8341748,0.2008868,7200.0,71
0.87,0.068795286,1.0,0.08872305,1460.0,0.8375838,-1.8653023,0.20099135,7300.0,72
0.94,0.06868749,1.0,0.088927746,1480.0,0.8376246,-1.5781157,0.20097214,7400.0,73
0.91,0.06869636,0.95,0.08917297,1500.0,0.83763766,-1.9306593,0.20097719,7500.0,74
0.92,0.068790026,1.0,0.08964143,1520.0,0.8376241,-1.1289024,0.20098966,7600.0,75
0.92,0.06883029,0.95,0.089926764,1540.0,0.8376422,-1.9105936,0.20097737,7700.0,76
0.91,0.06874377,1.0,0.09008916,1560.0,0.83768624,-1.9471114,0.20095564,7800.0,77
0.95,0.068660446,1.0,0.0903543,1580.0,0.8377593,-1.8895471,0.20096867,7900.0,78
0.95,0.0685428,1.0,0.09049398,1600.0,0.83777833,-1.2246143,0.20100436,8000.0,79
0.94,0.06859877,0.95,0.0906635,1620.0,0.83779,-1.3864244,0.2009599,8100.0,80
0.96,0.06848892,0.95,0.09076877,1640.0,0.8378196,-1.6408701,0.20101368,8200.0,81
0.89,0.06849412,1.0,0.09097682,1660.0,0.8378553,-1.894296,0.20092338,8300.0,82
0.94,0.06842201,1.0,0.09113464,1680.0,0.83792883,-1.4795274,0.20087658,8400.0,83
0.95,0.06834056,1.0,0.09129222,1700.0,0.83798695,-1.3137006,0.20093831,8500.0,84
0.94,0.068329155,1.0,0.0915278,1720.0,0.838031,-1.3808982,0.20092325,8600.0,85
0.95,0.068268046,1.0,0.09174322,1740.0,0.83805174,-1.0682113,0.20093209,8700.0,86
0.92,0.068286076,1.0,0.091945104,1760.0,0.83809525,-1.7100645,0.2009558,8800.0,87
0.94,0.06824067,1.0,0.092056915,1780.0,0.8381304,-1.1113665,0.20103419,8900.0,88
0.98,0.068146095,1.0,0.09215528,1800.0,0.8381453,-1.2208192,0.20103079,9000.0,89
0.93,0.06813324,0.9,0.092335574,1820.0,0.8381675,-3.0947807,0.2010146,9100.0,90
0.95,0.06804026,1.0,0.09244501,1840.0,0.8381842,-1.3651884,0.2010347,9200.0,91
0.96,0.06796712,1.0,0.09259548,1860.0,0.8382225,-1.3041403,0.20111085,9300.0,92
0.9,0.068007,1.0,0.092669144,1880.0,0.8382384,-1.272467,0.20106515,9400.0,93
0.93,0.06801579,1.0,0.092767134,1900.0,0.83820397,-1.1939186,0.2010674,9500.0,94
0.92,0.06797566,1.0,0.0928565,1920.0,0.83818716,-1.078656,0.20111464,9600.0,95
0.93,0.067921914,1.0,0.09296666,1940.0,0.8382156,-1.6727858,0.20117189,9700.0,96
0.95,0.067880124,1.0,0.09296352,1960.0,0.8382377,-1.5849369,0.20119645,9800.0,97
0.96,0.0678264,1.0,0.09303117,1980.0,0.8382821,-1.2315592,0.20125176,9900.0,98
0.92,0.06780178,1.0,0.093123496,2000.0,0.8382942,-1.1325865,0.20129181,10000.0,99
0.98,0.06772709,1.0,0.09310483,2020.0,0.8383395,-1.1378067,0.20129625,10100.0,100
0.95,0.06765342,1.0,0.09321065,2040.0,0.83830804,-1.4840676,0.20130976,10200.0,101
0.98,0.067635864,1.0,0.09336751,2060.0,0.83834106,-1.7501396,0.20131934,10300.0,102
0.94,0.06769233,1.0,0.09356326,2080.0,0.8383851,-1.2733036,0.20131226,10400.0,103
0.92,0.067638524,1.0,0.093648866,2100.0,0.8384538,-1.4609385,0.20128603,10500.0,104
0.94,0.06758466,1.0,0.09373488,2120.0,0.83846027,-1.2461977,0.20129603,10600.0,105
0.97,0.06763976,0.95,0.09394057,2140.0,0.838439,-1.239575,0.20125723,10700.0,106
0.94,0.06757593,1.0,0.094082326,2160.0,0.83845705,-1.2521398,0.20129395,10800.0,107
0.96,0.06751412,1.0,0.094187364,2180.0,0.8384063,-1.2146727,0.2013312,10900.0,108
0.96,0.067455545,1.0,0.09427736,2200.0,0.8384266,-1.5193679,0.20135288,11000.0,109
0.93,0.067408614,1.0,0.09437865,2220.0,0.83846813,-1.2533944,0.20138937,11100.0,110
0.94,0.06741772,1.0,0.09454346,2240.0,0.83848596,-1.2607672,0.20146461,11200.0,111
0.93,0.067371815,1.0,0.09467848,2260.0,0.83849746,-0.9420827,0.20143326,11300.0,112
0.93,0.0673305,1.0,0.0946804,2280.0,0.83844656,-1.0143133,0.2014203,11400.0,113
0.97,0.06728128,1.0,0.09477955,2300.0,0.8384652,-1.4366465,0.20141658,11500.0,114
0.96,0.067226164,0.95,0.094945714,2320.0,0.83848405,-2.8623738,0.20145899,11600.0,115
0.96,0.067209125,1.0,0.09502755,2340.0,0.8384426,-0.96779746,0.20142882,11700.0,116
0.98,0.067238465,1.0,0.09518146,2360.0,0.8383806,-1.1653907,0.20142671,11800.0,117
0.94,0.06718537,1.0,0.095220044,2380.0,0.838356,-1.0936594,0.20138207,11900.0,118
0.95,0.06713656,1.0,0.09523759,2400.0,0.8383355,-1.1832489,0.2014065,12000.0,119
0.93,0.06713151,1.0,0.095364906,2420.0,0.8383248,-1.4054025,0.2013612,12100.0,120
0.96,0.06706549,1.0,0.095581606,2440.0,0.83831406,-1.0608224,0.20132229,12200.0,121
0.94,0.06711342,1.0,0.09558757,2460.0,0.83831495,-1.1501257,0.20131104,12300.0,122
0.94,0.067187354,1.0,0.09570828,2480.0,0.83836657,-1.3871012,0.20131119,12400.0,123
0.93,0.06720768,0.95,0.09581042,2500.0,0.838377,-1.324125,0.20130861,12500.0,124
1.0,0.06714765,0.95,0.09585271,2520.0,0.83835953,-1.0953699,0.20131497,12600.0,125
1.0,0.06710879,1.0,0.09592595,2540.0,0.8383607,-1.3910812,0.20131968,12700.0,126
0.95,0.06715421,1.0,0.0959978,2560.0,0.8383574,-1.5265232,0.20131221,12800.0,127
0.98,0.06710834,1.0,0.096064046,2580.0,0.83836293,-1.2171243,0.2013182,12900.0,128
0.92,0.06706026,1.0,0.09621654,2600.0,0.8383384,-0.9390068,0.20131302,13000.0,129
1.0,0.06702786,1.0,0.09616021,2620.0,0.83835816,-1.1758635,0.20132549,13100.0,130
0.98,0.06703595,1.0,0.096220754,2640.0,0.83835036,-0.78996783,0.20130533,13200.0,131
0.98,0.06698135,1.0,0.09629195,2660.0,0.8383313,-1.1100783,0.20133992,13300.0,132
0.95,0.06692594,1.0,0.096472524,2680.0,0.83838004,-1.2465374,0.20136677,13400.0,133
0.96,0.066882215,1.0,0.09659715,2700.0,0.83837134,-0.8389157,0.20138654,13500.0,134
0.98,0.06682993,1.0,0.09667983,2720.0,0.8383755,-0.92503226,0.20138155,13600.0,135
0.94,0.06680506,1.0,0.09683787,2740.0,0.83839935,-1.0679353,0.20141444,13700.0,136
0.93,0.06681048,1.0,0.0969065,2760.0,0.8384307,-1.0214632,0.2014328,13800.0,137
0.92,0.066789255,1.0,0.096981555,2780.0,0.83845854,-1.2237787,0.2014267,13900.0,138
0.97,0.06675443,0.95,0.096980445,2800.0,0.8384792,-1.3601097,0.20139712,14000.0,139
0.97,0.06674045,1.0,0.0970572,2820.0,0.83849597,-1.4538796,0.20139423,14100.0,140
0.95,0.06678164,1.0,0.09714846,2840.0,0.8384914,-1.0125691,0.2013763,14200.0,141
0.95,0.06675125,1.0,0.09721309,2860.0,0.8384798,-1.2428281,0.20138358,14300.0,142
0.95,0.06670346,1.0,0.09740777,2880.0,0.83847743,-1.1138523,0.20140739,14400.0,143
0.97,0.06664699,1.0,0.09741449,2900.0,0.8384349,-1.1345308,0.20142302,14500.0,144
0.95,0.06667405,1.0,0.0975588,2920.0,0.83843404,-1.5172899,0.20143434,14600.0,145
0.95,0.06667296,1.0,0.09772557,2940.0,0.8384476,-1.1401508,0.20145553,14700.0,146
0.96,0.06668748,1.0,0.0978321,2960.0,0.83849615,-1.4343596,0.20146678,14800.0,147
0.92,0.06668081,1.0,0.09789882,2980.0,0.8384922,-1.1601636,0.20147802,14900.0,148
0.96,0.066656075,1.0,0.097943924,3000.0,0.83849096,-1.2279923,0.20150761,15000.0,149
