train/success_rate,stats_g/std,test/success_rate,stats_o/std,test/episode,stats_g/mean,test/mean_Q,stats_o/mean,train/episode,epoch
0.94,0.06665361,1.0,0.097997084,3020.0,0.8384812,-1.0779108,0.201504,15100.0,150
0.98,0.0666176,1.0,0.09806569,3040.0,0.8385388,-0.8484379,0.20151354,15200.0,151
0.95,0.06661871,1.0,0.098070785,3060.0,0.8385311,-0.99093246,0.20151077,15300.0,152
0.99,0.06658769,1.0,0.098101646,3080.0,0.8385162,-0.8695172,0.20151576,15400.0,153
0.98,0.06654096,1.0,0.098127335,3100.0,0.8385171,-1.2425152,0.2015141,15500.0,154
0.99,0.0665012,1.0,0.09810981,3120.0,0.83855754,-1.0573138,0.2015333,15600.0,155
0.96,0.06647335,1.0,0.0981154,3140.0,0.8385388,-1.2717931,0.20155762,15700.0,156
0.95,0.066472106,0.95,0.09830406,3160.0,0.83855325,-0.9828019,0.20156515,15800.0,157
0.94,0.066430435,1.0,0.09832835,3180.0,0.8385442,-1.0047512,0.20156178,15900.0,158
0.94,0.06642054,1.0,0.098432854,3200.0,0.83854914,-1.2158871,0.20154007,16000.0,159
0.91,0.06648331,0.95,0.09854321,3220.0,0.83855104,-3.5463173,0.20154917,16100.0,160
0.97,0.06646123,1.0,0.098510884,3240.0,0.83855677,-0.8394039,0.20155443,16200.0,161
0.94,0.0664145,1.0,0.098543264,3260.0,0.83855754,-1.1462742,0.20153378,16300.0,162
0.94,0.06642083,1.0,0.09865315,3280.0,0.8385489,-0.89102936,0.20153357,16400.0,163
0.98,0.066404484,1.0,0.09875665,3300.0,0.838567,-0.97416174,0.20157127,16500.0,164
0.98,0.066433206,1.0,0.0987994,3320.0,0.8385758,-0.87958896,0.20157862,16600.0,165
0.96,0.066385955,1.0,0.098807305,3340.0,0.83856493,-1.1308893,0.2015786,16700.0,166
0.9,0.06639189,1.0,0.09885546,3360.0,0.83861923,-1.340019,0.20160533,16800.0,167
0.92,0.06638947,1.0,0.098853156,3380.0,0.83860517,-1.2321012,0.20160306,16900.0,168
0.97,0.066342086,1.0,0.09890256,3400.0,0.83860904,-1.0619078,0.20159155,17000.0,169
0.94,0.06635944,1.0,0.09897853,3420.0,0.83858675,-1.2141722,0.20158985,17100.0,170
0.95,0.06636604,1.0,0.09906567,3440.0,0.8386232,-1.21889,0.20162342,17200.0,171
0.95,0.06632133,0.95,0.0991921,3460.0,0.83861804,-1.6227272,0.20160002,17300.0,172
0.94,0.06634486,1.0,0.099301375,3480.0,0.83862215,-1.0099132,0.20156929,17400.0,173
0.98,0.06631126,1.0,0.099333085,3500.0,0.8386342,-1.0542127,0.2015539,17500.0,174
0.97,0.06628255,1.0,0.09936734,3520.0,0.8386357,-0.86705124,0.20156825,17600.0,175
0.97,0.066244446,1.0,0.099381596,3540.0,0.83870226,-1.0664129,0.20159811,17700.0,176
0.93,0.0662423,0.95,0.09949718,3560.0,0.838702,-1.0750287,0.20158094,17800.0,177
0.94,0.06625062,1.0,0.09947633,3580.0,0.8387186,-1.2751131,0.20157057,17900.0,178
0.98,0.06621703,1.0,0.099574655,3600.0,0.838697,-1.2904717,0.2015361,18000.0,179
0.92,0.06622134,1.0,0.099623986,3620.0,0.8386881,-1.0141923,0.201574,18100.0,180
0.95,0.066227764,1.0,0.09965896,3640.0,0.8386858,-1.0278379,0.20155832,18200.0,181
0.96,0.0661836,1.0,0.09966855,3660.0,0.8386552,-1.3924963,0.20155793,18300.0,182
0.96,0.0661408,1.0,0.099662684,3680.0,0.83871293,-1.1146605,0.20158155,18400.0,183
0.96,0.066096224,1.0,0.09964353,3700.0,0.83867985,-1.0370836,0.20158425,18500.0,184
0.91,0.06610986,1.0,0.099666096,3720.0,0.83869344,-1.1429046,0.20158228,18600.0,185
0.96,0.066122554,1.0,0.09977197,3740.0,0.8386496,-0.9524763,0.20157823,18700.0,186
0.93,0.066160955,0.95,0.09978292,3760.0,0.83869433,-1.422065,0.20157582,18800.0,187
0.92,0.06620017,1.0,0.09982375,3780.0,0.8386981,-1.4474499,0.20154415,18900.0,188
0.96,0.06619194,1.0,0.09987743,3800.0,0.83867335,-1.0717915,0.20157121,19000.0,189
0.96,0.06617696,1.0,0.09984777,3820.0,0.8386741,-1.0479934,0.20157623,19100.0,190
0.94,0.066162564,1.0,0.09985012,3840.0,0.83865404,-1.185745,0.20156957,19200.0,191
0.95,0.06613654,1.0,0.09995938,3860.0,0.83865947,-0.9889418,0.20158947,19300.0,192
0.96,0.0661529,1.0,0.09998742,3880.0,0.83862853,-0.9253852,0.20157734,19400.0,193
0.97,0.06618908,1.0,0.09999289,3900.0,0.8386057,-1.2095355,0.20158538,19500.0,194
0.95,0.06622242,1.0,0.10005782,3920.0,0.8385957,-1.1065948,0.20157367,19600.0,195
0.97,0.0661908,1.0,0.10004845,3940.0,0.8385729,-0.9691761,0.20158146,19700.0,196
0.95,0.06616107,1.0,0.10005858,3960.0,0.83856183,-1.0374358,0.20157827,19800.0,197
0.97,0.06613356,1.0,0.10006871,3980.0,0.8385484,-1.0926138,0.20157324,19900.0,198
0.92,0.06611481,1.0,0.100064576,4000.0,0.83855444,-1.1631663,0.20158724,20000.0,199
0.98,0.0661035,1.0,0.10003649,4020.0,0.8385199,-1.0262203,0.20157142,20100.0,200
0.99,0.06607052,1.0,0.10005031,4040.0,0.83852273,-0.8778509,0.20156245,20200.0,201
0.99,0.0660562,1.0,0.10011998,4060.0,0.8385236,-1.2485969,0.20154771,20300.0,202
0.96,0.066065565,1.0,0.10016997,4080.0,0.83851767,-1.0595568,0.20153885,20400.0,203
0.93,0.06609145,1.0,0.10022135,4100.0,0.8385119,-1.1921397,0.20153698,20500.0,204
0.93,0.06609111,1.0,0.1002546,4120.0,0.83852434,-1.0308881,0.20154217,20600.0,205
0.99,0.066055626,1.0,0.10022535,4140.0,0.8385329,-1.1892518,0.2015464,20700.0,206
0.92,0.06602486,1.0,0.1002183,4160.0,0.83852863,-1.0791693,0.2015551,20800.0,207
0.96,0.06599988,1.0,0.10024149,4180.0,0.8385604,-1.0426304,0.20155397,20900.0,208
0.95,0.06601178,1.0,0.10030131,4200.0,0.83856493,-1.14837,0.20156732,21000.0,209
0.9,0.065999374,1.0,0.10035904,4220.0,0.8385884,-0.87795526,0.20158637,21100.0,210
0.98,0.06596872,1.0,0.100330725,4240.0,0.838561,-1.1702279,0.20158045,21200.0,211
0.99,0.06595323,0.95,0.10039455,4260.0,0.8385789,-0.9718593,0.20158775,21300.0,212
0.97,0.06593367,1.0,0.100438684,4280.0,0.83859277,-1.2852218,0.20158885,21400.0,213
0.94,0.06590154,1.0,0.100432135,4300.0,0.8385969,-1.2207668,0.20160021,21500.0,214
0.96,0.065915674,1.0,0.10047193,4320.0,0.83861166,-1.239434,0.20160955,21600.0,215
0.96,0.06589802,1.0,0.1004684,4340.0,0.83860636,-1.1958678,0.20163563,21700.0,216
0.95,0.065904275,1.0,0.10054037,4360.0,0.8386164,-0.92028844,0.20163922,21800.0,217
0.95,0.065891124,1.0,0.100574404,4380.0,0.8386126,-0.78485984,0.20162115,21900.0,218
0.96,0.06596761,1.0,0.10061108,4400.0,0.8386028,-0.88321096,0.20161848,22000.0,219
0.92,0.06598682,1.0,0.100603364,4420.0,0.8386155,-1.1475658,0.20164144,22100.0,220
0.96,0.06595398,1.0,0.10057222,4440.0,0.838615,-1.1553963,0.20164455,22200.0,221
0.97,0.065936424,1.0,0.10057504,4460.0,0.8386108,-1.1612008,0.20163515,22300.0,222
0.95,0.06595783,1.0,0.1005932,4480.0,0.8386131,-1.0015228,0.20163554,22400.0,223
0.98,0.065920755,1.0,0.10059415,4500.0,0.83861405,-1.0295718,0.20165963,22500.0,224
0.98,0.06588959,1.0,0.10062343,4520.0,0.8385954,-1.2082708,0.2016683,22600.0,225
0.94,0.06588198,1.0,0.10064871,4540.0,0.8386112,-1.1595235,0.20167895,22700.0,226
0.96,0.06586229,1.0,0.10069156,4560.0,0.83860606,-0.9756912,0.20168994,22800.0,227
0.94,0.065842725,1.0,0.100686744,4580.0,0.83859205,-1.0063758,0.20169367,22900.0,228
0.96,0.065840036,1.0,0.100716114,4600.0,0.838594,-1.0950052,0.20169196,23000.0,229
0.9,0.06586174,1.0,0.10079677,4620.0,0.838594,-1.1047013,0.2017032,23100.0,230
0.94,0.06588852,1.0,0.100844815,4640.0,0.83862025,-1.096646,0.20171048,23200.0,231
0.94,0.06589767,1.0,0.10084581,4660.0,0.8386085,-1.4179069,0.20171364,23300.0,232
0.94,0.06589585,1.0,0.10083186,4680.0,0.8386021,-1.4443245,0.2016941,23400.0,233
0.95,0.06588791,1.0,0.10085089,4700.0,0.8386071,-0.9927017,0.20170946,23500.0,234
0.93,0.06589444,1.0,0.1008813,4720.0,0.8385754,-1.1444995,0.20172063,23600.0,235
0.97,0.065889455,1.0,0.10085713,4740.0,0.83857435,-1.209978,0.20171936,23700.0,236
0.95,0.065866195,1.0,0.100799315,4760.0,0.8385628,-0.9495274,0.20172964,23800.0,237
0.98,0.06584123,1.0,0.10080386,4780.0,0.83857685,-1.1223735,0.20174372,23900.0,238
0.92,0.06585296,1.0,0.100855306,4800.0,0.8385856,-0.9732248,0.20173548,24000.0,239
0.96,0.06583957,1.0,0.100854486,4820.0,0.8385462,-0.89797145,0.20172817,24100.0,240
0.98,0.065817036,1.0,0.10086591,4840.0,0.8385733,-0.7668119,0.20173268,24200.0,241
0.98,0.06579013,1.0,0.100838386,4860.0,0.83859795,-0.78440076,0.2017508,24300.0,242
0.96,0.06578973,1.0,0.10087293,4880.0,0.83860224,-1.0696042,0.201747,24400.0,243
0.95,0.06579343,1.0,0.100921676,4900.0,0.8386104,-0.91920185,0.20173848,24500.0,244
0.96,0.06577728,1.0,0.10095627,4920.0,0.8386046,-1.088367,0.20173855,24600.0,245
0.95,0.065767154,1.0,0.1009323,4940.0,0.8386026,-0.9003054,0.20173919,24700.0,246
0.97,0.065753765,1.0,0.100954436,4960.0,0.83859307,-0.96536845,0.20173426,24800.0,247
0.98,0.06576515,1.0,0.100963496,4980.0,0.83859396,-0.98881483,0.20172778,24900.0,248
0.94,0.0657415,1.0,0.10101612,5000.0,0.8385901,-0.9798085,0.20171511,25000.0,249
0.97,0.06572602,1.0,0.10101716,5020.0,0.83860797,-1.1278223,0.20171607,25100.0,250
0.98,0.06572815,1.0,0.101002,5040.0,0.838613,-1.3215833,0.20171972,25200.0,251
0.95,0.06571668,1.0,0.10103152,5060.0,0.83861613,-1.1314652,0.20172721,25300.0,252
0.97,0.06573043,1.0,0.1011044,5080.0,0.8386012,-1.1070988,0.20173806,25400.0,253
0.97,0.06569172,1.0,0.10109513,5100.0,0.8386178,-0.9696611,0.20173933,25500.0,254
0.96,0.0656753,1.0,0.101077594,5120.0,0.838631,-0.9943034,0.20172174,25600.0,255
0.96,0.06566684,1.0,0.101113565,5140.0,0.8386355,-1.1848443,0.2017244,25700.0,256
0.97,0.06564642,1.0,0.101122305,5160.0,0.83864146,-0.8545103,0.20173593,25800.0,257
0.97,0.0656181,1.0,0.101104915,5180.0,0.8386297,-0.77271974,0.20174477,25900.0,258
0.97,0.06561916,1.0,0.10108302,5200.0,0.83866423,-1.1971136,0.20176603,26000.0,259
0.95,0.06566193,1.0,0.10113342,5220.0,0.8386684,-1.2249628,0.20176376,26100.0,260
0.97,0.065651715,1.0,0.10114364,5240.0,0.8386512,-1.1802136,0.20177792,26200.0,261
0.9,0.065664336,1.0,0.10112576,5260.0,0.8386276,-0.85973644,0.20179424,26300.0,262
0.98,0.06564207,1.0,0.10112585,5280.0,0.8385939,-1.0528057,0.20180446,26400.0,263
0.97,0.06562,1.0,0.101110294,5300.0,0.8386111,-1.0612319,0.20180602,26500.0,264
0.96,0.06563647,1.0,0.101173036,5320.0,0.83862686,-1.0325631,0.20181385,26600.0,265
0.98,0.065605186,1.0,0.10123084,5340.0,0.8386162,-1.1351664,0.20183353,26700.0,266
0.95,0.06564109,1.0,0.10124915,5360.0,0.83861256,-0.98169184,0.20180722,26800.0,267
0.97,0.06564074,1.0,0.101266,5380.0,0.838629,-1.1868267,0.20182398,26900.0,268
0.96,0.06563917,1.0,0.101306714,5400.0,0.83862466,-1.1171911,0.20182166,27000.0,269
0.94,0.0656145,1.0,0.101314455,5420.0,0.8386211,-1.252032,0.20180517,27100.0,270
0.93,0.06558556,0.95,0.101312466,5440.0,0.8386195,-2.4422872,0.20181051,27200.0,271
0.96,0.06557294,1.0,0.10133156,5460.0,0.83864665,-1.308666,0.20180702,27300.0,272
0.95,0.06557501,1.0,0.101367004,5480.0,0.83864784,-1.0906583,0.20180832,27400.0,273
0.92,0.06555716,1.0,0.101409025,5500.0,0.8386511,-0.81288326,0.20182073,27500.0,274
0.97,0.06554999,0.95,0.10141564,5520.0,0.8386708,-1.064035,0.20181423,27600.0,275
0.97,0.06551989,1.0,0.10142988,5540.0,0.83868694,-1.0232378,0.20179817,27700.0,276
0.98,0.06550035,1.0,0.10142625,5560.0,0.83868843,-0.92210114,0.20179407,27800.0,277
0.95,0.06548189,1.0,0.101452254,5580.0,0.83868295,-0.89362824,0.20180048,27900.0,278
0.97,0.06546407,1.0,0.10149561,5600.0,0.83865625,-1.0845563,0.20181334,28000.0,279
0.93,0.065481044,1.0,0.10152677,5620.0,0.8386763,-1.1552479,0.20182575,28100.0,280
0.97,0.065496184,1.0,0.101504184,5640.0,0.8386619,-0.9868833,0.20181198,28200.0,281
0.95,0.06547742,1.0,0.10151535,5660.0,0.83867216,-1.0453318,0.20182453,28300.0,282
0.97,0.06545082,1.0,0.10149598,5680.0,0.8386839,-0.95487213,0.20182253,28400.0,283
0.9,0.06543818,1.0,0.10147975,5700.0,0.8386924,-1.0709474,0.2018366,28500.0,284
0.93,0.06541375,1.0,0.10149366,5720.0,0.8386815,-0.9237477,0.20182878,28600.0,285
0.99,0.06538486,1.0,0.10150346,5740.0,0.83867836,-1.1329998,0.20182206,28700.0,286
0.94,0.06538646,1.0,0.10151179,5760.0,0.83867043,-1.3242028,0.20180681,28800.0,287
0.99,0.065361716,1.0,0.10150259,5780.0,0.83866906,-0.9249984,0.20179696,28900.0,288
0.95,0.06534518,1.0,0.10151208,5800.0,0.83867294,-1.0331538,0.2017931,29000.0,289
0.98,0.065319605,1.0,0.101568416,5820.0,0.83870596,-1.2571841,0.20179792,29100.0,290
0.95,0.06533209,1.0,0.10156833,5840.0,0.8387308,-0.9926567,0.20181042,29200.0,291
0.97,0.06531342,1.0,0.10155341,5860.0,0.8387225,-1.0117117,0.2018051,29300.0,292
0.96,0.06528908,1.0,0.1015868,5880.0,0.8387348,-0.7258073,0.20181426,29400.0,293
0.94,0.06527746,1.0,0.10162704,5900.0,0.83874446,-1.0516578,0.20181835,29500.0,294
0.93,0.06526411,1.0,0.10163944,5920.0,0.8387439,-1.1227049,0.2018376,29600.0,295
0.95,0.065254614,1.0,0.10164986,5940.0,0.8387367,-1.2189159,0.20184338,29700.0,296
0.99,0.065232515,1.0,0.101670675,5960.0,0.83874255,-1.0931861,0.20186254,29800.0,297
0.94,0.06527332,1.0,0.10176969,5980.0,0.83874315,-1.1765612,0.20184737,29900.0,298
0.96,0.06525739,1.0,0.101768695,6000.0,0.83874035,-1.2127334,0.20184812,30000.0,299
