stats_o/mean,train/success_rate,stats_g/mean,stats_g/std,test/mean_Q,test/episode,test/success_rate,epoch,train/episode,stats_o/std
0.25822234,0.25,0.8659763,0.09478349,-0.73460734,20.0,0.7,0,20.0,0.032923803
0.2589983,0.65,0.86519814,0.08857716,-0.7703223,40.0,0.85,1,40.0,0.030913744
0.25947183,0.9,0.86484283,0.08694925,-0.6774262,60.0,0.9,2,60.0,0.030116504
0.26119506,0.85,0.86946076,0.085995175,-0.4759791,80.0,1.0,3,80.0,0.029953863
0.2617571,0.8,0.8711381,0.086662985,-0.5756608,100.0,0.95,4,100.0,0.030145805
0.26215163,0.85,0.87244743,0.08617959,-0.34834746,120.0,1.0,5,120.0,0.030012125
0.2619191,0.9,0.8714326,0.08557689,-0.276192,140.0,1.0,6,140.0,0.030063624
0.2625168,0.8,0.87369055,0.08504472,-0.24380264,160.0,1.0,7,160.0,0.030090272
0.2624814,0.85,0.8735717,0.084862195,-0.19486429,180.0,1.0,8,180.0,0.030130351
0.26265693,0.7,0.87399036,0.08534559,-0.22402065,200.0,1.0,9,200.0,0.030402523
0.26270777,0.7,0.87412524,0.085336395,-0.19075622,220.0,1.0,10,220.0,0.03042462
0.26256892,0.85,0.8736348,0.0853962,-0.20063965,240.0,1.0,11,240.0,0.030456671
0.26284435,0.55,0.87453836,0.08578823,-0.1932251,260.0,1.0,12,260.0,0.030591184
0.26295042,0.75,0.8749097,0.08555556,-0.093543135,280.0,1.0,13,280.0,0.030512396
0.26312798,0.7,0.87561995,0.085508846,-0.1299239,300.0,1.0,14,300.0,0.030533189
0.2632634,0.85,0.87628937,0.08570149,-0.13901035,320.0,1.0,15,320.0,0.030589875
0.26321873,0.85,0.87629384,0.08592385,-0.09165658,340.0,1.0,16,340.0,0.03064341
0.26306853,0.75,0.87570006,0.085772015,-0.08760605,360.0,1.0,17,360.0,0.030619394
0.26291743,0.7,0.87514997,0.085746616,-0.0867743,380.0,1.0,18,380.0,0.030619433
0.2629768,0.8,0.8755104,0.08601298,-0.15721932,400.0,1.0,19,400.0,0.030687649
0.2630003,0.8,0.8755527,0.08616277,-0.08765516,420.0,1.0,20,420.0,0.03078269
0.26297563,0.7,0.8756132,0.08646539,-0.103452265,440.0,1.0,21,440.0,0.030851686
0.26311046,0.9,0.87616324,0.08634233,-0.08115803,460.0,1.0,22,460.0,0.03082717
0.26317927,0.9,0.8764661,0.086292155,-0.08410892,480.0,1.0,23,480.0,0.030813972
0.2630924,0.6,0.87618667,0.08615976,-0.10184078,500.0,1.0,24,500.0,0.030793626
0.2630375,0.9,0.8760511,0.08618542,-0.09187235,520.0,1.0,25,520.0,0.030809244
0.2628954,0.9,0.87560254,0.08599651,-0.055990793,540.0,1.0,26,540.0,0.030758787
0.26305056,0.8,0.8762161,0.085816585,-0.04152071,560.0,1.0,27,560.0,0.030702505
0.26295912,0.7,0.87588865,0.08561054,-0.060611147,580.0,1.0,28,580.0,0.030663919
0.26281613,0.8,0.8753732,0.085711576,-0.09143673,600.0,1.0,29,600.0,0.030700734
0.26276636,0.6,0.8752599,0.08549094,-0.06264993,620.0,1.0,30,620.0,0.030631986
0.26279575,0.7,0.875376,0.08568486,-0.11592287,640.0,1.0,31,640.0,0.030686652
0.2628251,0.7,0.8755136,0.08569056,-0.04986593,660.0,1.0,32,660.0,0.030677725
0.26278338,0.65,0.87534994,0.085777305,-0.052600283,680.0,1.0,33,680.0,0.030706406
0.26278186,0.75,0.875366,0.08571803,-0.038629927,700.0,1.0,34,700.0,0.030707449
0.26281625,0.8,0.8755298,0.08566243,-0.06811266,720.0,1.0,35,720.0,0.030701136
0.2628258,0.8,0.8755438,0.08557103,-0.031954225,740.0,1.0,36,740.0,0.030668776
0.26263973,0.9,0.87485,0.08568952,-0.06029562,760.0,1.0,37,760.0,0.030707654
0.26256725,0.65,0.87459046,0.08582827,-0.068319805,780.0,1.0,38,780.0,0.030739192
0.2626434,0.9,0.8748787,0.085823454,-0.05166633,800.0,1.0,39,800.0,0.030750453
0.26264685,0.8,0.8748948,0.08582457,-0.07047984,820.0,1.0,40,820.0,0.030753091
0.2626807,0.8,0.87501115,0.08583488,-0.022036046,840.0,1.0,41,840.0,0.03075755
0.26261255,0.9,0.8747905,0.085839905,-0.064830646,860.0,1.0,42,860.0,0.030770615
0.26270026,0.8,0.87507725,0.08585188,-0.035360545,880.0,1.0,43,880.0,0.030791271
0.26281947,0.7,0.87550634,0.08585164,-0.04431183,900.0,1.0,44,900.0,0.030787444
0.26280734,0.85,0.8754894,0.08575051,-0.022580938,920.0,1.0,45,920.0,0.03076299
0.26286107,0.9,0.8757035,0.08590492,-0.0682914,940.0,1.0,46,940.0,0.03079142
0.26298508,0.6,0.8761237,0.0860484,-0.082377985,960.0,1.0,47,960.0,0.030830879
0.2630815,0.85,0.8764426,0.086164184,-0.07027038,980.0,1.0,48,980.0,0.030864054
0.26311377,0.9,0.87657243,0.08597071,-0.039867993,1000.0,1.0,49,1000.0,0.030802866
0.26307943,0.7,0.87641525,0.085808575,-0.067224994,1020.0,1.0,50,1020.0,0.030753303
0.2629961,0.8,0.87614185,0.0857831,-0.012532594,1040.0,1.0,51,1040.0,0.030758267
0.2629845,0.8,0.8760714,0.08574921,-0.04026016,1060.0,1.0,52,1060.0,0.030742332
0.26300412,0.8,0.8761415,0.08562893,-0.009388873,1080.0,1.0,53,1080.0,0.030724322
0.26303685,0.7,0.8762584,0.0856992,-0.07372361,1100.0,1.0,54,1100.0,0.030756658
0.26305097,0.8,0.876312,0.08571831,-0.083948106,1120.0,1.0,55,1120.0,0.030765664
0.26309317,0.7,0.87645596,0.08560262,-0.05438798,1140.0,1.0,56,1140.0,0.03073373
0.26303253,0.85,0.87623644,0.08547869,-0.07342268,1160.0,1.0,57,1160.0,0.030699033
0.26304072,0.85,0.87626,0.08549702,-0.067359276,1180.0,1.0,58,1180.0,0.030702556
0.2630689,0.75,0.87640595,0.085597776,-0.0654241,1200.0,1.0,59,1200.0,0.030720066
0.26316306,0.65,0.87675244,0.08551482,-0.03633559,1220.0,1.0,60,1220.0,0.0306951
0.26311556,0.7,0.87656665,0.08562994,-0.06501011,1240.0,1.0,61,1240.0,0.030737001
0.26314193,0.75,0.8766605,0.08557328,-0.05060909,1260.0,1.0,62,1260.0,0.030725166
0.26321822,0.8,0.87694526,0.08560587,-0.077021465,1280.0,1.0,63,1280.0,0.030731857
0.26318988,0.9,0.876851,0.08565372,-0.062235348,1300.0,1.0,64,1300.0,0.030749416
0.2631764,0.65,0.87679607,0.085538745,-0.046521135,1320.0,1.0,65,1320.0,0.030712437
0.26314515,0.75,0.87668085,0.08548052,-0.05533445,1340.0,1.0,66,1340.0,0.03069247
0.2631171,0.9,0.8765314,0.08555353,-0.058023274,1360.0,1.0,67,1360.0,0.030718947
0.2630339,0.85,0.8762277,0.08543801,-0.03921913,1380.0,1.0,68,1380.0,0.030699119
0.2630397,0.75,0.876259,0.08543438,-0.061991226,1400.0,1.0,69,1400.0,0.030700287
0.2630079,0.8,0.8760993,0.08547605,-0.07751174,1420.0,1.0,70,1420.0,0.030703664
0.26303557,0.7,0.876204,0.085478574,-0.07924873,1440.0,1.0,71,1440.0,0.03070249
0.26304597,0.75,0.87625855,0.08546639,-0.060812283,1460.0,1.0,72,1460.0,0.03069734
0.26304644,0.8,0.8762428,0.08549241,-0.035575975,1480.0,1.0,73,1480.0,0.030703485
0.26306272,0.75,0.8762929,0.08539442,-0.044224106,1500.0,1.0,74,1500.0,0.030679137
0.26314372,0.65,0.87661856,0.08544096,-0.057786353,1520.0,1.0,75,1520.0,0.030693788
0.26312453,0.8,0.87653756,0.08552138,-0.059904885,1540.0,1.0,76,1540.0,0.030718554
0.26314482,0.65,0.8766219,0.08557725,-0.055399846,1560.0,1.0,77,1560.0,0.030747464
0.26314214,0.8,0.87659234,0.085661955,-0.07883468,1580.0,1.0,78,1580.0,0.030761227
0.26318404,0.85,0.87672883,0.08565384,-0.009263557,1600.0,1.0,79,1600.0,0.030765152
0.26314247,0.65,0.87656885,0.085598804,-0.026768887,1620.0,1.0,80,1620.0,0.03074101
0.26310754,0.9,0.8764283,0.08562114,-0.03898838,1640.0,1.0,81,1640.0,0.030747911
0.26306394,0.9,0.87624484,0.085592546,-0.027862394,1660.0,1.0,82,1660.0,0.030734474
0.2630443,0.8,0.8761673,0.08558607,-0.046795003,1680.0,1.0,83,1680.0,0.030740041
0.26299745,0.8,0.8759937,0.085458755,-0.03838163,1700.0,1.0,84,1700.0,0.030708337
0.26299542,0.8,0.875987,0.085531704,-0.08772321,1720.0,1.0,85,1720.0,0.03073157
0.26296723,0.55,0.8758748,0.085614316,-0.0818889,1740.0,1.0,86,1740.0,0.030748565
0.26301855,0.65,0.8760443,0.08571244,-0.078257546,1760.0,1.0,87,1760.0,0.03077595
0.26303092,0.9,0.87605697,0.08565018,-0.043075345,1780.0,1.0,88,1780.0,0.030755814
0.26300353,0.7,0.87595636,0.085650705,-0.061083507,1800.0,1.0,89,1800.0,0.030755755
0.26300162,0.75,0.8759396,0.08563715,-0.058155864,1820.0,1.0,90,1820.0,0.03074863
0.2630041,0.8,0.87592953,0.08564299,-0.078581646,1840.0,1.0,91,1840.0,0.030752096
0.26298705,0.8,0.87584424,0.085686386,-0.05991258,1860.0,1.0,92,1860.0,0.030766392
0.2629396,0.95,0.87563825,0.08562666,-0.077223755,1880.0,1.0,93,1880.0,0.030747926
0.26293856,0.8,0.8756512,0.08564282,-0.05791489,1900.0,1.0,94,1900.0,0.030743921
0.2629103,0.7,0.8755446,0.08563473,-0.05678491,1920.0,1.0,95,1920.0,0.030733738
0.26294595,0.85,0.87569016,0.08568675,-0.06537898,1940.0,1.0,96,1940.0,0.030747091
0.262955,0.6,0.87572557,0.08568456,-0.07529004,1960.0,1.0,97,1960.0,0.030749992
0.26288527,0.95,0.8754564,0.085658126,-0.061776876,1980.0,1.0,98,1980.0,0.030744791
0.26292485,0.65,0.8755963,0.085737586,-0.047742777,2000.0,1.0,99,2000.0,0.030766686
0.26292205,0.7,0.875591,0.08566407,-0.014858237,2020.0,1.0,100,2020.0,0.030745218
0.26292172,0.95,0.87559986,0.085642934,-0.06422788,2040.0,1.0,101,2040.0,0.030734405
0.26294667,0.95,0.87570906,0.08569447,-0.07562101,2060.0,1.0,102,2060.0,0.030749977
0.26298144,0.6,0.8758402,0.08565941,-0.06031982,2080.0,1.0,103,2080.0,0.030738961
0.2629333,0.8,0.87564677,0.08563136,-0.030199891,2100.0,1.0,104,2100.0,0.030726021
0.26295084,1.0,0.87574595,0.085558556,-0.067231104,2120.0,1.0,105,2120.0,0.030707384
0.2629345,0.85,0.8756786,0.08550722,-0.040187627,2140.0,1.0,106,2140.0,0.030691063
0.262884,0.8,0.87549615,0.08547282,-0.06434062,2160.0,1.0,107,2160.0,0.030676454
0.26286843,0.8,0.87543064,0.085433275,-0.04160208,2180.0,1.0,108,2180.0,0.03066701
0.26284787,0.65,0.8753438,0.08545124,-0.040840738,2200.0,1.0,109,2200.0,0.030673835
0.26286712,0.75,0.8754387,0.08541455,-0.037584923,2220.0,1.0,110,2220.0,0.030657595
0.2628651,0.9,0.8754225,0.08538985,-0.047227867,2240.0,1.0,111,2240.0,0.030652285
0.26284298,0.65,0.8753448,0.08540511,-0.093831,2260.0,1.0,112,2260.0,0.030650517
0.26283246,0.7,0.87531775,0.085396715,-0.024538035,2280.0,1.0,113,2280.0,0.03064987
0.2628019,0.8,0.8752141,0.085328944,-0.04554056,2300.0,1.0,114,2300.0,0.030634563
0.26280525,0.75,0.87522125,0.08532945,-0.0370894,2320.0,1.0,115,2320.0,0.030632833
0.2628107,0.7,0.8752274,0.08528814,-0.05969146,2340.0,1.0,116,2340.0,0.03061856
0.2628209,0.85,0.87526727,0.08528181,-0.023102513,2360.0,1.0,117,2360.0,0.030617064
0.26280364,0.65,0.8751797,0.085313626,-0.03905956,2380.0,1.0,118,2380.0,0.030631006
0.26279718,0.8,0.8751516,0.08534273,-0.03808716,2400.0,1.0,119,2400.0,0.03063647
0.26280946,0.85,0.8752203,0.08537195,-0.05549851,2420.0,1.0,120,2420.0,0.030645404
0.2628761,0.55,0.8754697,0.085443765,-0.06671609,2440.0,1.0,121,2440.0,0.030664366
0.26286307,0.85,0.8754404,0.08543747,-0.05209728,2460.0,1.0,122,2460.0,0.0306628
0.26286158,0.6,0.8754073,0.08537213,-0.036748033,2480.0,1.0,123,2480.0,0.030640215
0.26282817,0.9,0.8752919,0.0853261,-0.032283537,2500.0,1.0,124,2500.0,0.030627668
0.2628235,0.85,0.8752586,0.085314274,-0.042220153,2520.0,1.0,125,2520.0,0.030623848
0.26280743,0.85,0.87520534,0.08525015,-0.033909492,2540.0,1.0,126,2540.0,0.030605907
0.26279098,0.8,0.87512046,0.08526963,-0.05736966,2560.0,1.0,127,2560.0,0.03061175
0.2627742,0.75,0.87505907,0.08525542,-0.057935804,2580.0,1.0,128,2580.0,0.030607264
0.26278162,0.95,0.875097,0.085192256,-0.023089971,2600.0,1.0,129,2600.0,0.030590057
0.26275247,0.75,0.8749735,0.085189916,-0.06465397,2620.0,1.0,130,2620.0,0.030588523
0.2627576,0.8,0.8749828,0.08511555,0.0013342606,2640.0,1.0,131,2640.0,0.030569479
0.262769,0.65,0.87502986,0.08510014,-0.050537985,2660.0,1.0,132,2660.0,0.030562395
0.26276082,0.9,0.87500745,0.08511323,-0.085393414,2680.0,1.0,133,2680.0,0.03056398
0.26276797,0.85,0.875037,0.08515326,-0.06763111,2700.0,1.0,134,2700.0,0.030572856
0.26276746,0.75,0.87504107,0.085168235,-0.033141054,2720.0,1.0,135,2720.0,0.03057295
0.26276642,0.6,0.8750612,0.08513067,-0.06713916,2740.0,1.0,136,2740.0,0.030560434
0.262759,0.75,0.8750486,0.08511994,-0.055250943,2760.0,1.0,137,2760.0,0.030557623
0.26278153,0.75,0.87513846,0.08515251,-0.08303432,2780.0,1.0,138,2780.0,0.030569468
0.26275343,0.8,0.87501955,0.08513829,-0.057080466,2800.0,1.0,139,2800.0,0.030566728
0.26270777,0.7,0.87485117,0.085181855,-0.09211423,2820.0,1.0,140,2820.0,0.03057318
0.262707,0.75,0.8748436,0.085218035,-0.07239974,2840.0,1.0,141,2840.0,0.030577183
0.26271826,0.9,0.87487715,0.08524514,-0.051288165,2860.0,1.0,142,2860.0,0.030580867
0.26272213,0.7,0.87488574,0.0852615,-0.074023694,2880.0,1.0,143,2880.0,0.030583352
0.26272565,0.75,0.87489295,0.085256636,-0.03637602,2900.0,1.0,144,2900.0,0.03058415
0.26270467,0.85,0.87482816,0.0852536,-0.046026003,2920.0,1.0,145,2920.0,0.030581716
0.26269132,0.7,0.87478733,0.08530822,-0.08681892,2940.0,1.0,146,2940.0,0.03059269
0.2626887,0.8,0.8747832,0.0852943,-0.057988055,2960.0,1.0,147,2960.0,0.030589055
0.26271594,0.65,0.8748894,0.085335135,-0.06826074,2980.0,1.0,148,2980.0,0.030598154
0.26270992,0.7,0.8748536,0.085297205,-0.1132522,3000.0,1.0,149,3000.0,0.030586045
0.26271975,0.6,0.8748856,0.08536801,-0.059648883,3020.0,1.0,150,3020.0,0.030599937
0.26271766,0.7,0.8748862,0.08533603,-0.055694092,3040.0,1.0,151,3040.0,0.030588713
0.26273707,0.8,0.8749633,0.085368164,-0.052158047,3060.0,1.0,152,3060.0,0.030598532
0.26274198,0.75,0.8749736,0.08535526,-0.084050946,3080.0,1.0,153,3080.0,0.030594807
0.26274583,0.8,0.87497425,0.085371785,-0.08082317,3100.0,1.0,154,3100.0,0.030605104
0.26275927,0.75,0.8750455,0.085423626,-0.065501325,3120.0,1.0,155,3120.0,0.030615527
0.2627473,0.75,0.87501734,0.08544459,-0.087728575,3140.0,1.0,156,3140.0,0.030624997
0.2627513,0.65,0.8750351,0.08545357,-0.05925771,3160.0,1.0,157,3160.0,0.030630225
0.26276755,0.9,0.8750863,0.0854913,-0.08313725,3180.0,1.0,158,3180.0,0.030639851
0.2627611,0.85,0.8750512,0.08554105,-0.088766985,3200.0,1.0,159,3200.0,0.030651238
0.26275128,0.7,0.8750221,0.08552942,-0.06573585,3220.0,1.0,160,3220.0,0.030651683
0.26276585,0.5,0.87507886,0.08554092,-0.075806886,3240.0,1.0,161,3240.0,0.03066137
0.26276022,0.5,0.87507075,0.085558414,-0.048492983,3260.0,1.0,162,3260.0,0.030666312
0.262788,0.8,0.87520057,0.08557051,-0.06460432,3280.0,1.0,163,3280.0,0.030669758
0.26279733,0.95,0.8752256,0.08558773,-0.091214165,3300.0,1.0,164,3300.0,0.030673897
0.26282096,0.85,0.87530726,0.08554711,-0.0801347,3320.0,1.0,165,3320.0,0.03065719
0.262844,0.85,0.8753893,0.08557304,-0.07272042,3340.0,1.0,166,3340.0,0.030664822
0.26283413,0.55,0.8753381,0.08558942,-0.0571403,3360.0,1.0,167,3360.0,0.030668829
0.26281947,0.75,0.87530303,0.08557239,-0.06257741,3380.0,1.0,168,3380.0,0.030662388
0.26281708,0.85,0.8753039,0.08559293,-0.04715661,3400.0,1.0,169,3400.0,0.030666608
0.26281387,0.55,0.8753042,0.08562646,-0.05795752,3420.0,1.0,170,3420.0,0.030673847
0.2628249,0.7,0.87534857,0.08563589,-0.06529581,3440.0,1.0,171,3440.0,0.030677412
0.26282668,0.75,0.87534815,0.08562219,-0.07924096,3460.0,1.0,172,3460.0,0.030668724
0.26278356,0.8,0.8751753,0.085670315,-0.058417033,3480.0,1.0,173,3480.0,0.030679937
0.26280802,0.9,0.87525755,0.0856648,-0.04634819,3500.0,1.0,174,3500.0,0.030678907
0.26282218,0.75,0.8753001,0.08562309,-0.052644283,3520.0,1.0,175,3520.0,0.030669695
0.26282066,0.8,0.87530565,0.08568832,-0.099513374,3540.0,1.0,176,3540.0,0.030689185
0.26284444,0.6,0.8753979,0.085728206,-0.06895167,3560.0,1.0,177,3560.0,0.030700183
0.2628548,0.75,0.8754413,0.08572152,-0.07281602,3580.0,1.0,178,3580.0,0.030697446
0.26285788,0.65,0.8754514,0.085744,-0.06292821,3600.0,1.0,179,3600.0,0.03070395
0.26288182,0.85,0.8755414,0.08578404,-0.07637287,3620.0,1.0,180,3620.0,0.030716728
0.2628972,0.8,0.8755801,0.085795544,-0.046570662,3640.0,1.0,181,3640.0,0.03072239
0.26287535,0.65,0.87549734,0.08584666,-0.07738952,3660.0,1.0,182,3660.0,0.030734533
0.2628407,0.7,0.87537974,0.08582414,-0.036774863,3680.0,1.0,183,3680.0,0.03072979
0.26284385,0.85,0.8753887,0.08577284,-0.024352714,3700.0,1.0,184,3700.0,0.030715078
0.2628487,0.85,0.8754075,0.0857651,-0.04851848,3720.0,1.0,185,3720.0,0.030712152
0.26282817,0.65,0.8753228,0.08576286,-0.07062889,3740.0,1.0,186,3740.0,0.030712474
0.26282698,0.7,0.8753198,0.08576646,-0.07156283,3760.0,1.0,187,3760.0,0.030710492
0.26282778,0.65,0.87532234,0.08572558,-0.030209845,3780.0,1.0,188,3780.0,0.030701935
0.26285475,0.8,0.8754285,0.085754715,-0.094395906,3800.0,1.0,189,3800.0,0.03070946
0.26284385,0.8,0.87538,0.085751295,-0.06733656,3820.0,1.0,190,3820.0,0.030705854
0.26283723,0.7,0.8753712,0.085695386,-0.09448122,3840.0,1.0,191,3840.0,0.030693382
0.26283225,0.7,0.87536025,0.08565026,-0.032191746,3860.0,1.0,192,3860.0,0.03068007
0.26281208,0.75,0.87529176,0.0856834,-0.05117817,3880.0,1.0,193,3880.0,0.030691152
0.26279688,0.8,0.87523913,0.08565432,-0.05885483,3900.0,1.0,194,3900.0,0.03068136
0.26276055,0.7,0.8751152,0.0856564,-0.0631042,3920.0,1.0,195,3920.0,0.030682623
0.2627509,0.7,0.87507194,0.08564892,-0.047097746,3940.0,1.0,196,3940.0,0.030680245
0.2627609,0.8,0.8751195,0.08565637,-0.06304714,3960.0,1.0,197,3960.0,0.03067992
0.26274717,0.8,0.87506944,0.085626386,-0.05989632,3980.0,1.0,198,3980.0,0.030671734
0.2627595,0.75,0.87510806,0.08562707,-0.05210936,4000.0,1.0,199,4000.0,0.030669054
