stats_g/mean,test/mean_Q,epoch,test/episode,test/success_rate,train/episode,stats_o/mean,stats_g/std,stats_o/std,train/success_rate
0.7327015,-3.0511367,0,20.0,0.0,100.0,0.17893225,0.12365538,0.050410524,0.0
0.73310834,-4.959137,1,40.0,0.0,200.0,0.17775626,0.1241917,0.053260803,0.01
0.7349196,-7.0903044,2,60.0,0.0,300.0,0.17908798,0.12421903,0.05580253,0.01
0.7334619,-9.213465,3,80.0,0.0,400.0,0.1784597,0.12520893,0.055446927,0.0
0.7363887,-11.2425785,4,100.0,0.0,500.0,0.17931157,0.1250349,0.055143584,0.01
0.7359211,-12.544688,5,120.0,0.0,600.0,0.17881005,0.12761964,0.056460783,0.0
0.7368059,-13.688423,6,140.0,0.0,700.0,0.17873472,0.13169655,0.058374666,0.01
0.73878866,-15.356346,7,160.0,0.0,800.0,0.17887813,0.13616587,0.061107647,0.01
0.73858404,-16.475925,8,180.0,0.05,900.0,0.17888328,0.14157805,0.06314477,0.01
0.7381716,-19.456388,9,200.0,0.0,1000.0,0.1789283,0.14430748,0.06366212,0.0
0.7380016,-19.745296,10,220.0,0.05,1100.0,0.17883198,0.14626199,0.064658076,0.01
0.73836184,-18.468636,11,240.0,0.1,1200.0,0.17895004,0.147883,0.06609024,0.0
0.7389085,-21.103582,12,260.0,0.05,1300.0,0.17915285,0.14873736,0.065992825,0.01
0.73889756,-20.797413,13,280.0,0.05,1400.0,0.17940332,0.1500894,0.067811556,0.02
0.7388809,-21.057377,14,300.0,0.05,1500.0,0.1793905,0.15054797,0.067983046,0.0
0.7396474,-22.982773,15,320.0,0.05,1600.0,0.17960384,0.15167351,0.06861739,0.03
0.73991513,-21.268099,16,340.0,0.1,1700.0,0.17986223,0.15404041,0.06965352,0.03
0.7412804,-26.615383,17,360.0,0.05,1800.0,0.18006872,0.15561275,0.07077749,0.04
0.741646,-23.955917,18,380.0,0.1,1900.0,0.1800663,0.15658928,0.072229356,0.0
0.7411242,-24.371134,19,400.0,0.2,2000.0,0.17987055,0.15809958,0.073050655,0.02
0.74148077,-21.731516,20,420.0,0.15,2100.0,0.1799544,0.1584327,0.0733768,0.13
0.7423455,-26.018143,21,440.0,0.0,2200.0,0.18003912,0.15887265,0.07379229,0.04
0.7430187,-24.2206,22,460.0,0.1,2300.0,0.1801042,0.15966986,0.074292086,0.07
0.74337417,-24.176052,23,480.0,0.25,2400.0,0.18002005,0.16041623,0.07470307,0.09
0.7451537,-21.331936,24,500.0,0.2,2500.0,0.18029389,0.16117303,0.075267166,0.08
0.7465904,-22.45405,25,520.0,0.1,2600.0,0.18051869,0.16270196,0.07631709,0.06
0.7490825,-20.602192,26,540.0,0.2,2700.0,0.18108477,0.16438343,0.07749217,0.06
0.7509916,-17.979662,27,560.0,0.35,2800.0,0.18155561,0.16507904,0.07835957,0.12
0.7520623,-18.434536,28,580.0,0.15,2900.0,0.18165636,0.16515182,0.07894451,0.1
0.7529959,-22.179483,29,600.0,0.3,3000.0,0.18183029,0.1652366,0.07896424,0.12
0.754257,-21.753704,30,620.0,0.2,3100.0,0.18210308,0.16526696,0.0790857,0.08
0.75554246,-19.211061,31,640.0,0.2,3200.0,0.18236282,0.16534464,0.0791261,0.06
0.75688475,-15.51104,32,660.0,0.4,3300.0,0.18256281,0.16571979,0.07922394,0.06
0.75786877,-23.481964,33,680.0,0.15,3400.0,0.18279736,0.1663154,0.07979821,0.16
0.7584141,-17.819223,34,700.0,0.3,3500.0,0.18295601,0.16690834,0.080203675,0.11
0.7597572,-19.580515,35,720.0,0.35,3600.0,0.18335608,0.16781627,0.08076924,0.23
0.7609113,-16.414474,36,740.0,0.4,3700.0,0.18361768,0.16833358,0.081113905,0.16
0.76201004,-18.503134,37,760.0,0.35,3800.0,0.18389396,0.16835077,0.08100906,0.1
0.7630244,-16.747604,38,780.0,0.35,3900.0,0.18411976,0.16849013,0.08110812,0.1
0.7639499,-22.94818,39,800.0,0.3,4000.0,0.18426813,0.16898096,0.08164828,0.16
0.7651352,-16.982,40,820.0,0.35,4100.0,0.1845342,0.16902767,0.08188165,0.15
0.76614666,-23.30974,41,840.0,0.2,4200.0,0.18470956,0.16928251,0.08194616,0.12
0.76729566,-16.85993,42,860.0,0.35,4300.0,0.18496075,0.16969955,0.08226169,0.17
0.7683573,-15.916208,43,880.0,0.4,4400.0,0.1850828,0.17031361,0.08253213,0.16
0.7691984,-19.646221,44,900.0,0.4,4500.0,0.18523926,0.17108215,0.08272941,0.11
0.7697714,-17.686125,45,920.0,0.15,4600.0,0.1852501,0.17187089,0.08334176,0.15
0.7705591,-18.064734,46,940.0,0.3,4700.0,0.18536507,0.17224185,0.08335294,0.16
0.7710428,-15.722196,47,960.0,0.35,4800.0,0.18535145,0.17301206,0.08388873,0.15
0.7717788,-14.004788,48,980.0,0.45,4900.0,0.18543817,0.17338653,0.08418369,0.15
0.77270555,-19.930655,49,1000.0,0.35,5000.0,0.18549556,0.17321646,0.08410213,0.13
0.77343607,-17.011515,50,1020.0,0.35,5100.0,0.18565325,0.17324935,0.08419572,0.1
0.77424765,-17.620731,51,1040.0,0.35,5200.0,0.18572345,0.17331225,0.08412286,0.12
0.7750106,-18.114653,52,1060.0,0.4,5300.0,0.1857958,0.1734697,0.08415998,0.14
0.77594596,-16.033981,53,1080.0,0.4,5400.0,0.18586272,0.17348444,0.08419637,0.17
0.776586,-17.775705,54,1100.0,0.4,5500.0,0.18591474,0.17355867,0.084223405,0.19
0.77743936,-19.096466,55,1120.0,0.25,5600.0,0.18601942,0.17327923,0.084175274,0.25
0.7781288,-21.071545,56,1140.0,0.2,5700.0,0.1860336,0.17310005,0.08426742,0.1
0.778562,-20.74712,57,1160.0,0.4,5800.0,0.18607832,0.17303611,0.08437704,0.16
0.7789894,-14.102124,58,1180.0,0.6,5900.0,0.18615253,0.17305698,0.084416635,0.21
0.7793806,-19.454378,59,1200.0,0.35,6000.0,0.1862287,0.17319375,0.08444162,0.17
0.77998394,-16.400404,60,1220.0,0.35,6100.0,0.1863552,0.1734006,0.084654644,0.11
0.7807222,-21.830486,61,1240.0,0.3,6200.0,0.18645452,0.17335822,0.084784135,0.18
0.7814953,-18.119684,62,1260.0,0.5,6300.0,0.18660098,0.17333794,0.084803626,0.12
0.78196687,-16.22365,63,1280.0,0.5,6400.0,0.18668666,0.1733973,0.08485541,0.17
0.7828037,-10.129004,64,1300.0,0.55,6500.0,0.18677813,0.17354901,0.085062325,0.16
0.78333014,-15.402275,65,1320.0,0.55,6600.0,0.18685657,0.17385675,0.08532939,0.12
0.7838575,-16.429066,66,1340.0,0.5,6700.0,0.18693386,0.17412345,0.085791215,0.12
0.78422254,-17.804882,67,1360.0,0.4,6800.0,0.18701363,0.17419912,0.086058,0.22
0.78487325,-16.11374,68,1380.0,0.35,6900.0,0.18708032,0.17408343,0.08614333,0.17
0.78552437,-14.123095,69,1400.0,0.45,7000.0,0.18721585,0.1740409,0.08627782,0.18
0.7858084,-16.764494,70,1420.0,0.35,7100.0,0.18725227,0.17420794,0.08631873,0.13
0.7864461,-18.753702,71,1440.0,0.35,7200.0,0.18734959,0.17419209,0.086327955,0.24
0.78712344,-17.233917,72,1460.0,0.45,7300.0,0.18748598,0.17423739,0.08642438,0.18
0.7873518,-12.001222,73,1480.0,0.55,7400.0,0.1875447,0.17457588,0.086750895,0.11
0.78787947,-15.714407,74,1500.0,0.45,7500.0,0.18762207,0.1746189,0.08678505,0.16
0.78807384,-16.826319,75,1520.0,0.35,7600.0,0.18762772,0.17467421,0.0870147,0.2
0.7886028,-9.769473,76,1540.0,0.7,7700.0,0.18768744,0.17458665,0.08720622,0.15
0.7888256,-17.975279,77,1560.0,0.45,7800.0,0.18769968,0.17488603,0.08733753,0.21
0.7893644,-15.958638,78,1580.0,0.4,7900.0,0.18776122,0.1750258,0.08754338,0.15
0.7895911,-16.249783,79,1600.0,0.45,8000.0,0.1878214,0.17516035,0.087813556,0.16
0.7900057,-19.435566,80,1620.0,0.3,8100.0,0.18788473,0.17519368,0.08786406,0.23
0.7904914,-15.255808,81,1640.0,0.4,8200.0,0.18796887,0.17517032,0.087822564,0.09
0.7908401,-22.066595,82,1660.0,0.25,8300.0,0.18805335,0.1753049,0.087915204,0.21
0.7911331,-17.34943,83,1680.0,0.4,8400.0,0.18815953,0.17517428,0.08801423,0.18
0.7914991,-15.325038,84,1700.0,0.65,8500.0,0.18825674,0.17505904,0.08794564,0.24
0.79184484,-18.224236,85,1720.0,0.4,8600.0,0.18834749,0.1750344,0.087872855,0.15
0.79226047,-14.320836,86,1740.0,0.5,8700.0,0.18843639,0.17506742,0.08787202,0.14
0.7926533,-12.761573,87,1760.0,0.6,8800.0,0.18849993,0.17493469,0.08781297,0.19
0.79294586,-11.490863,88,1780.0,0.5,8900.0,0.18854252,0.17500778,0.08797431,0.18
0.7933411,-14.468161,89,1800.0,0.45,9000.0,0.18862806,0.17479406,0.08804724,0.31
0.79375464,-9.941001,90,1820.0,0.55,9100.0,0.18870744,0.17455359,0.088070266,0.18
0.7938989,-15.142555,91,1840.0,0.5,9200.0,0.18870243,0.17457156,0.088253535,0.27
0.79421496,-11.515375,92,1860.0,0.6,9300.0,0.18879366,0.17474,0.088427305,0.21
0.79452413,-14.802264,93,1880.0,0.35,9400.0,0.1888852,0.17460912,0.08844285,0.2
0.79476374,-13.161021,94,1900.0,0.4,9500.0,0.18891858,0.17466657,0.08853456,0.17
0.7949254,-11.773342,95,1920.0,0.45,9600.0,0.18892309,0.17447002,0.08868865,0.21
0.79498166,-14.231259,96,1940.0,0.5,9700.0,0.18893869,0.17440826,0.08864751,0.14
0.79509515,-11.385636,97,1960.0,0.4,9800.0,0.18902606,0.1743346,0.08869848,0.15
0.79521984,-16.345112,98,1980.0,0.4,9900.0,0.18906355,0.17428489,0.08865376,0.19
0.7954047,-12.829516,99,2000.0,0.5,10000.0,0.18912593,0.17419004,0.08865369,0.15
0.7954231,-14.06795,100,2020.0,0.3,10100.0,0.18916799,0.1740254,0.08861522,0.17
0.79559904,-13.760981,101,2040.0,0.45,10200.0,0.1892197,0.17404549,0.08883697,0.14
0.7957739,-17.365465,102,2060.0,0.15,10300.0,0.18927003,0.17396797,0.08881248,0.24
0.7960654,-15.427747,103,2080.0,0.3,10400.0,0.18933521,0.17385821,0.08878283,0.23
0.7960723,-17.357342,104,2100.0,0.25,10500.0,0.18932314,0.1739171,0.088765725,0.12
0.796168,-16.903946,105,2120.0,0.4,10600.0,0.18935083,0.17398268,0.08885822,0.11
0.7965243,-16.587204,106,2140.0,0.4,10700.0,0.18941341,0.17378204,0.088862985,0.11
0.79665726,-17.180054,107,2160.0,0.4,10800.0,0.18946956,0.17378457,0.08884656,0.13
0.79696655,-17.22332,108,2180.0,0.25,10900.0,0.1895553,0.17380182,0.088840455,0.12
0.79717916,-11.784624,109,2200.0,0.55,11000.0,0.18958114,0.17376877,0.088875294,0.15
0.79728097,-17.314575,110,2220.0,0.4,11100.0,0.18959542,0.17388119,0.08902751,0.16
0.7976224,-20.061201,111,2240.0,0.25,11200.0,0.18969217,0.17375727,0.088988006,0.16
0.79768085,-14.0116625,112,2260.0,0.45,11300.0,0.18971287,0.17381196,0.089025475,0.18
0.79777366,-19.794209,113,2280.0,0.3,11400.0,0.18971448,0.1737795,0.08911964,0.18
0.7979255,-12.908389,114,2300.0,0.45,11500.0,0.18975852,0.17375827,0.089196146,0.1
0.7981004,-13.378555,115,2320.0,0.5,11600.0,0.18982255,0.17352515,0.08919061,0.14
0.79821223,-15.28927,116,2340.0,0.3,11700.0,0.1898589,0.17357606,0.08934473,0.21
0.79836744,-19.1937,117,2360.0,0.3,11800.0,0.18991402,0.17352831,0.089404166,0.14
0.7984093,-17.36971,118,2380.0,0.4,11900.0,0.18989508,0.17364864,0.089708954,0.1
0.7985788,-16.312471,119,2400.0,0.4,12000.0,0.18992548,0.17357792,0.08984376,0.1
0.79867506,-12.950399,120,2420.0,0.55,12100.0,0.1899801,0.17374603,0.089888506,0.16
0.7988481,-13.585574,121,2440.0,0.45,12200.0,0.19001581,0.17379443,0.090035945,0.1
0.7990101,-21.280148,122,2460.0,0.2,12300.0,0.19007774,0.17360641,0.09001862,0.12
0.7991809,-17.353058,123,2480.0,0.35,12400.0,0.19010167,0.17362426,0.09002755,0.16
0.79950887,-15.811793,124,2500.0,0.3,12500.0,0.1901615,0.17351753,0.09015666,0.16
0.7996633,-18.718966,125,2520.0,0.35,12600.0,0.1902067,0.17361133,0.09022613,0.08
0.79978174,-19.408936,126,2540.0,0.25,12700.0,0.19024631,0.17355026,0.09024534,0.18
0.80010146,-16.163168,127,2560.0,0.4,12800.0,0.1902848,0.1734126,0.09027322,0.14
0.80026937,-13.256079,128,2580.0,0.55,12900.0,0.19032978,0.17336006,0.09026167,0.14
0.800361,-13.031209,129,2600.0,0.6,13000.0,0.19037811,0.17338382,0.090380944,0.18
0.80057544,-16.68988,130,2620.0,0.35,13100.0,0.19044347,0.17332585,0.090517215,0.15
0.8007515,-15.539124,131,2640.0,0.35,13200.0,0.19050191,0.17337592,0.09051551,0.13
0.8009932,-12.343931,132,2660.0,0.45,13300.0,0.19056429,0.17331809,0.090509236,0.16
0.80126864,-13.93223,133,2680.0,0.4,13400.0,0.19063853,0.17330633,0.09058957,0.14
0.8013372,-10.238948,134,2700.0,0.6,13500.0,0.19066128,0.17321669,0.090624705,0.15
0.8015545,-11.019277,135,2720.0,0.55,13600.0,0.1906938,0.17314696,0.090614125,0.19
0.8017474,-12.89964,136,2740.0,0.35,13700.0,0.1907371,0.17313164,0.09067052,0.12
0.8018448,-14.795797,137,2760.0,0.2,13800.0,0.19073194,0.17307806,0.09068268,0.15
0.8019138,-16.000355,138,2780.0,0.4,13900.0,0.19074637,0.1731769,0.090816334,0.15
0.8020174,-12.397168,139,2800.0,0.45,14000.0,0.19078192,0.17312461,0.09080969,0.18
0.8022041,-11.028597,140,2820.0,0.65,14100.0,0.19081359,0.17330974,0.090853035,0.17
0.8022421,-15.080622,141,2840.0,0.5,14200.0,0.19083811,0.17333405,0.09081016,0.2
0.80225116,-16.69419,142,2860.0,0.2,14300.0,0.19081658,0.17345192,0.09088751,0.16
0.8022724,-19.656404,143,2880.0,0.35,14400.0,0.19079426,0.17356062,0.0909808,0.14
0.8023773,-14.594534,144,2900.0,0.4,14500.0,0.19083625,0.17342518,0.09101531,0.2
0.8024706,-18.130182,145,2920.0,0.35,14600.0,0.19083788,0.17341866,0.091101006,0.13
0.80257815,-14.9698,146,2940.0,0.5,14700.0,0.1908562,0.17341973,0.091121376,0.19
0.8027026,-16.63693,147,2960.0,0.45,14800.0,0.19088034,0.17348836,0.09126216,0.19
0.80287284,-13.587222,148,2980.0,0.65,14900.0,0.19090998,0.17346133,0.091331966,0.12
0.8029848,-15.751389,149,3000.0,0.45,15000.0,0.1909498,0.17347549,0.091320336,0.13
0.8031828,-14.244372,150,3020.0,0.55,15100.0,0.1909914,0.17330897,0.09124864,0.17
0.8032221,-17.276989,151,3040.0,0.6,15200.0,0.19102915,0.17339577,0.09135995,0.12
0.8033175,-17.83285,152,3060.0,0.4,15300.0,0.19107899,0.17337006,0.091354616,0.14
0.8034692,-17.309437,153,3080.0,0.35,15400.0,0.19110066,0.17332466,0.091403574,0.13
0.80362344,-15.88162,154,3100.0,0.6,15500.0,0.19109417,0.17330612,0.091488406,0.14
0.80381346,-13.107138,155,3120.0,0.65,15600.0,0.19113085,0.17326027,0.09146543,0.2
0.8039101,-19.175055,156,3140.0,0.3,15700.0,0.19114707,0.17313194,0.09143819,0.18
0.80400395,-13.929739,157,3160.0,0.6,15800.0,0.19115886,0.17315525,0.09152013,0.16
0.8041461,-11.382446,158,3180.0,0.65,15900.0,0.19115187,0.17320354,0.09154257,0.17
0.80433893,-14.318579,159,3200.0,0.55,16000.0,0.19114788,0.17317767,0.09164937,0.14
0.8043802,-15.125501,160,3220.0,0.5,16100.0,0.19115071,0.17310546,0.09161613,0.16
0.80449694,-15.264282,161,3240.0,0.6,16200.0,0.19116947,0.17309041,0.09163987,0.15
0.804626,-13.181932,162,3260.0,0.55,16300.0,0.19118643,0.17309743,0.091658026,0.16
0.8047125,-12.171418,163,3280.0,0.45,16400.0,0.19120994,0.1730843,0.09169917,0.2
0.8048145,-14.900409,164,3300.0,0.45,16500.0,0.19121306,0.17301315,0.091809705,0.15
0.8049502,-15.754921,165,3320.0,0.55,16600.0,0.1912355,0.17299497,0.09188142,0.13
0.8050532,-11.291129,166,3340.0,0.7,16700.0,0.19122906,0.17300844,0.09187862,0.13
0.8051343,-13.791295,167,3360.0,0.6,16800.0,0.19124077,0.17300147,0.09191003,0.16
0.8052915,-14.410739,168,3380.0,0.55,16900.0,0.19127381,0.17292862,0.0919324,0.26
0.8054216,-16.034977,169,3400.0,0.45,17000.0,0.19129719,0.17281394,0.091888696,0.22
0.80553627,-12.024386,170,3420.0,0.45,17100.0,0.19131123,0.17275363,0.09194432,0.13
0.8056466,-14.810727,171,3440.0,0.6,17200.0,0.19133045,0.17282552,0.09200058,0.17
0.80579495,-13.367798,172,3460.0,0.55,17300.0,0.1913337,0.17280143,0.09209332,0.22
0.80600303,-10.245087,173,3480.0,0.75,17400.0,0.19136083,0.17274944,0.09214487,0.13
0.806127,-14.031858,174,3500.0,0.45,17500.0,0.19137245,0.17271079,0.092175305,0.19
0.8062926,-12.731622,175,3520.0,0.6,17600.0,0.19136256,0.17266965,0.09220826,0.21
0.80634737,-11.586493,176,3540.0,0.35,17700.0,0.19136141,0.1725924,0.09222953,0.18
0.80639476,-13.810605,177,3560.0,0.65,17800.0,0.19137353,0.17249827,0.092333786,0.19
0.806521,-17.649092,178,3580.0,0.5,17900.0,0.19140123,0.17236805,0.09229393,0.19
0.8066438,-14.510782,179,3600.0,0.5,18000.0,0.1914111,0.17228584,0.09234402,0.17
0.8067374,-13.588544,180,3620.0,0.7,18100.0,0.19143577,0.1722643,0.09235191,0.16
0.8068858,-18.501396,181,3640.0,0.25,18200.0,0.19145428,0.1721798,0.092288464,0.15
0.80698746,-12.865782,182,3660.0,0.55,18300.0,0.1914878,0.17225093,0.092277735,0.18
0.80704474,-15.79217,183,3680.0,0.55,18400.0,0.19150183,0.17221695,0.09225757,0.22
0.807081,-15.44618,184,3700.0,0.6,18500.0,0.19152926,0.17234413,0.092318475,0.16
0.80712396,-12.330971,185,3720.0,0.7,18600.0,0.19154601,0.17228265,0.09229302,0.2
0.8072575,-13.50387,186,3740.0,0.6,18700.0,0.19156288,0.17224644,0.09222931,0.16
0.8073358,-15.2317095,187,3760.0,0.75,18800.0,0.19157271,0.17215465,0.092190415,0.22
0.8074954,-17.200981,188,3780.0,0.45,18900.0,0.19160219,0.1721885,0.09216723,0.21
0.80757326,-14.139369,189,3800.0,0.45,19000.0,0.19159383,0.1722083,0.09220119,0.21
0.8076215,-12.097179,190,3820.0,0.7,19100.0,0.19158624,0.17221944,0.092236444,0.14
0.8077497,-14.120318,191,3840.0,0.6,19200.0,0.19160855,0.17224789,0.09218997,0.16
0.8078759,-13.188774,192,3860.0,0.55,19300.0,0.19162129,0.17221268,0.09219939,0.15
0.80790347,-16.252104,193,3880.0,0.4,19400.0,0.19162428,0.17225218,0.092271544,0.14
0.80795926,-13.192575,194,3900.0,0.7,19500.0,0.19163808,0.17219229,0.09232888,0.16
0.807972,-16.787434,195,3920.0,0.45,19600.0,0.19163972,0.17229503,0.092371166,0.23
0.80799943,-12.81571,196,3940.0,0.7,19700.0,0.19163056,0.17227606,0.09234314,0.12
0.80803984,-14.22827,197,3960.0,0.6,19800.0,0.19164366,0.1722536,0.09229548,0.11
0.8080506,-11.911789,198,3980.0,0.6,19900.0,0.19163457,0.17225194,0.09234407,0.14
0.80806524,-12.110353,199,4000.0,0.55,20000.0,0.1916222,0.17228244,0.092456214,0.19
0.80813164,-12.921137,200,4020.0,0.65,20100.0,0.19162035,0.17225854,0.09246196,0.19
0.80817753,-14.410004,201,4040.0,0.45,20200.0,0.19163267,0.17221189,0.0924944,0.11
0.80822986,-16.30365,202,4060.0,0.25,20300.0,0.19162592,0.17215349,0.09253291,0.21
0.8082594,-13.724704,203,4080.0,0.55,20400.0,0.19162765,0.1721104,0.09248877,0.16
0.8083062,-12.363615,204,4100.0,0.4,20500.0,0.19164294,0.17213064,0.092505045,0.19
0.80836105,-18.652882,205,4120.0,0.15,20600.0,0.19164808,0.17214043,0.09253438,0.17
0.8084154,-11.582805,206,4140.0,0.5,20700.0,0.19168043,0.17220215,0.09256108,0.21
0.80847883,-12.421549,207,4160.0,0.5,20800.0,0.19169489,0.1721621,0.09255765,0.19
0.8084484,-18.321627,208,4180.0,0.2,20900.0,0.19169335,0.17220283,0.09257508,0.15
0.80849975,-18.161594,209,4200.0,0.25,21000.0,0.19168256,0.1722975,0.09262899,0.13
0.80851007,-13.010817,210,4220.0,0.5,21100.0,0.1916893,0.17228365,0.092632875,0.11
0.80852646,-17.442894,211,4240.0,0.2,21200.0,0.19169249,0.17232387,0.09266614,0.11
0.8084617,-16.057299,212,4260.0,0.35,21300.0,0.19168654,0.17237656,0.09270255,0.15
0.80855817,-14.719759,213,4280.0,0.5,21400.0,0.19171141,0.17236948,0.09276065,0.15
0.80865794,-18.477413,214,4300.0,0.35,21500.0,0.19171497,0.17243028,0.092753,0.17
0.80872554,-15.593341,215,4320.0,0.45,21600.0,0.19172333,0.17248265,0.09279138,0.18
0.8087952,-14.888245,216,4340.0,0.3,21700.0,0.19173409,0.17249095,0.092791855,0.26
0.8089187,-17.188658,217,4360.0,0.35,21800.0,0.19175139,0.17253248,0.09282201,0.18
0.8090224,-17.462173,218,4380.0,0.45,21900.0,0.19176294,0.17257436,0.09292162,0.16
0.8090832,-16.724705,219,4400.0,0.5,22000.0,0.191752,0.17256628,0.09291854,0.15
0.80919266,-15.123499,220,4420.0,0.6,22100.0,0.19175579,0.1725382,0.0929386,0.16
0.8091937,-11.078068,221,4440.0,0.6,22200.0,0.19174276,0.17254698,0.092903405,0.17
0.8092291,-12.9885845,222,4460.0,0.55,22300.0,0.1917369,0.17255445,0.092960805,0.13
0.80930465,-18.869762,223,4480.0,0.35,22400.0,0.19173159,0.17269194,0.09298001,0.12
0.8093814,-16.044268,224,4500.0,0.5,22500.0,0.19172487,0.17276496,0.092993155,0.13
0.8094206,-21.137514,225,4520.0,0.2,22600.0,0.1917149,0.17273605,0.09300085,0.06
0.80949324,-13.467356,226,4540.0,0.4,22700.0,0.19172285,0.1727758,0.09297978,0.12
0.8096201,-12.4418335,227,4560.0,0.65,22800.0,0.19173297,0.17275582,0.09294631,0.23
0.8096612,-11.502784,228,4580.0,0.7,22900.0,0.19173886,0.17283751,0.09291614,0.14
0.8096905,-12.033725,229,4600.0,0.7,23000.0,0.19173647,0.1728279,0.09291965,0.07
0.80977446,-15.541403,230,4620.0,0.3,23100.0,0.19173865,0.17271149,0.0929046,0.13
0.8098554,-12.248919,231,4640.0,0.7,23200.0,0.19174297,0.17270492,0.092925824,0.2
0.80982894,-15.470161,232,4660.0,0.35,23300.0,0.19173242,0.1727644,0.09298355,0.21
0.8098014,-10.073525,233,4680.0,0.7,23400.0,0.19171457,0.17285983,0.093103625,0.11
0.80989313,-11.018385,234,4700.0,0.45,23500.0,0.1917318,0.17286867,0.09311195,0.12
0.8098586,-13.1313505,235,4720.0,0.55,23600.0,0.19171655,0.17295627,0.09316495,0.19
0.8098969,-16.454302,236,4740.0,0.3,23700.0,0.19169067,0.17297058,0.09319803,0.1
0.80991054,-9.356121,237,4760.0,0.7,23800.0,0.19168977,0.17297782,0.09317758,0.11
0.8099423,-14.548413,238,4780.0,0.55,23900.0,0.19167635,0.17298372,0.09317825,0.17
0.8100355,-13.345976,239,4800.0,0.5,24000.0,0.19168256,0.173072,0.09319854,0.17
0.8100136,-12.338095,240,4820.0,0.55,24100.0,0.19165899,0.17304504,0.09320048,0.12
0.81003857,-11.532567,241,4840.0,0.85,24200.0,0.19166374,0.17299892,0.09320272,0.25
0.81005937,-11.084921,242,4860.0,0.5,24300.0,0.19165844,0.17293157,0.09316222,0.17
0.8101518,-16.272764,243,4880.0,0.4,24400.0,0.19165508,0.17287372,0.09313645,0.2
0.8102062,-10.112627,244,4900.0,0.65,24500.0,0.19164953,0.17277284,0.09307153,0.18
0.810277,-17.760664,245,4920.0,0.55,24600.0,0.19165216,0.17281924,0.09306952,0.2
0.810314,-18.397984,246,4940.0,0.25,24700.0,0.19164658,0.17273544,0.09301481,0.11
0.81031245,-12.741354,247,4960.0,0.6,24800.0,0.19162335,0.17274372,0.09304311,0.21
0.8103054,-12.710573,248,4980.0,0.65,24900.0,0.19160593,0.17281736,0.093047835,0.2
0.8103506,-16.93323,249,5000.0,0.45,25000.0,0.19159842,0.17282812,0.09305011,0.24
0.81042266,-16.1154,250,5020.0,0.3,25100.0,0.19160897,0.17278075,0.093026124,0.15
0.8104629,-16.231174,251,5040.0,0.5,25200.0,0.19159433,0.17277886,0.092987336,0.15
