test/success_rate,train/episode,stats_o/mean,stats_g/std,test/mean_Q,stats_g/mean,test/episode,epoch,train/success_rate,stats_o/std
0.0,100.0,0.17884718,0.11367965,-3.0740364,0.74238485,20.0,0,0.0,0.059454117
0.0,200.0,0.17711164,0.11163368,-5.0439863,0.74315387,40.0,1,0.0,0.054851923
0.0,300.0,0.17856896,0.11227009,-6.9085207,0.7463019,60.0,2,0.01,0.05335903
0.0,400.0,0.17815012,0.114051245,-9.161014,0.7461727,80.0,3,0.0,0.053693514
0.0,500.0,0.17855424,0.124033906,-10.894687,0.7469773,100.0,4,0.01,0.056816798
0.0,600.0,0.17835169,0.1283557,-12.063299,0.7473404,120.0,5,0.01,0.060882453
0.0,700.0,0.17820293,0.131157,-13.5129595,0.747755,140.0,6,0.01,0.06289496
0.0,800.0,0.17813708,0.13409568,-14.177118,0.7480106,160.0,7,0.0,0.063542545
0.0,900.0,0.17818436,0.13510393,-15.8522625,0.7479958,180.0,8,0.0,0.06478736
0.0,1000.0,0.1785756,0.13678141,-18.349176,0.7484947,200.0,9,0.0,0.06536791
0.0,1100.0,0.17840298,0.13714977,-17.577984,0.7482411,220.0,10,0.01,0.0668707
0.1,1200.0,0.17866892,0.1386608,-17.979328,0.7492147,240.0,11,0.02,0.06752565
0.0,1300.0,0.17905669,0.14741185,-20.314388,0.7498129,260.0,12,0.03,0.07076294
0.0,1400.0,0.17961721,0.14851643,-18.068764,0.7511557,280.0,13,0.02,0.07147477
0.1,1500.0,0.17955227,0.15214549,-17.053137,0.7509119,300.0,14,0.02,0.0729547
0.15,1600.0,0.18035208,0.15622275,-18.34073,0.75334835,320.0,15,0.01,0.07511274
0.1,1700.0,0.18088177,0.16067387,-17.470499,0.7556401,340.0,16,0.04,0.07729445
0.05,1800.0,0.18143532,0.16227837,-20.96498,0.7587189,360.0,17,0.03,0.07925143
0.15,1900.0,0.18189158,0.16462088,-17.079388,0.7617922,380.0,18,0.04,0.08076494
0.15,2000.0,0.18209691,0.16591042,-19.79082,0.7633817,400.0,19,0.05,0.08160928
0.1,2100.0,0.18229602,0.1701409,-17.761974,0.7657285,420.0,20,0.07,0.08341133
0.1,2200.0,0.18263921,0.1725085,-18.89922,0.76743203,440.0,21,0.06,0.08521123
0.25,2300.0,0.18289806,0.17424558,-13.540896,0.7692087,460.0,22,0.04,0.0863298
0.15,2400.0,0.18316486,0.17562194,-15.331813,0.76971763,480.0,23,0.07,0.08714944
0.2,2500.0,0.18347223,0.17555743,-13.444292,0.7715054,500.0,24,0.12,0.086998604
0.0,2600.0,0.18372922,0.17597394,-17.76748,0.7734539,520.0,25,0.13,0.0872789
0.25,2700.0,0.18397993,0.17623566,-13.630605,0.7753238,540.0,26,0.07,0.08751104
0.25,2800.0,0.18425217,0.17701848,-13.10145,0.7775305,560.0,27,0.08,0.0879222
0.35,2900.0,0.18446076,0.17697309,-15.781909,0.7786281,580.0,28,0.09,0.08809976
0.3,3000.0,0.18480816,0.17672448,-16.219267,0.7795501,600.0,29,0.13,0.08856767
0.15,3100.0,0.18497142,0.17670397,-17.228544,0.78062105,620.0,30,0.13,0.08909675
0.2,3200.0,0.18513311,0.17735358,-15.424718,0.7807564,640.0,31,0.05,0.0893204
0.3,3300.0,0.18535593,0.17784065,-13.795291,0.7816252,660.0,32,0.11,0.089348935
0.2,3400.0,0.18545619,0.17757885,-15.388922,0.78229564,680.0,33,0.09,0.08948548
0.3,3500.0,0.1856043,0.17735858,-13.780937,0.78286725,700.0,34,0.16,0.08967547
0.2,3600.0,0.18592985,0.17777948,-15.1758175,0.7843421,720.0,35,0.11,0.09024052
0.15,3700.0,0.18616742,0.17746967,-14.893774,0.78564805,740.0,36,0.13,0.09031438
0.2,3800.0,0.18646759,0.17710681,-16.10471,0.7865519,760.0,37,0.1,0.090302065
0.15,3900.0,0.18663876,0.17679726,-14.58804,0.787525,780.0,38,0.15,0.09028878
0.15,4000.0,0.18676239,0.17630517,-18.323002,0.7881182,800.0,39,0.16,0.09045485
0.3,4100.0,0.18683125,0.17564237,-13.112257,0.7888294,820.0,40,0.1,0.090342395
0.35,4200.0,0.18693711,0.17508979,-17.577267,0.78960323,840.0,41,0.12,0.09014011
0.35,4300.0,0.18708888,0.17496234,-14.889882,0.7904461,860.0,42,0.15,0.09032632
0.2,4400.0,0.18730043,0.17489535,-14.188235,0.7911857,880.0,43,0.13,0.0907918
0.2,4500.0,0.18755347,0.17456447,-15.358829,0.79207903,900.0,44,0.13,0.09071683
0.3,4600.0,0.18773128,0.17396063,-16.77531,0.79290456,920.0,45,0.15,0.090800315
0.15,4700.0,0.18788578,0.1737302,-15.248957,0.79358107,940.0,46,0.19,0.09081602
0.15,4800.0,0.18809536,0.17344184,-13.852259,0.7942532,960.0,47,0.14,0.09091362
0.55,4900.0,0.18831374,0.17294882,-10.978948,0.7951944,980.0,48,0.16,0.09079955
0.2,5000.0,0.18848151,0.17235023,-13.904158,0.79615015,1000.0,49,0.13,0.09064698
0.3,5100.0,0.18859051,0.17206408,-12.952495,0.7968063,1020.0,50,0.09,0.09059381
0.3,5200.0,0.18867874,0.17205314,-15.851301,0.79756814,1040.0,51,0.18,0.09069416
0.2,5300.0,0.18875499,0.17179924,-14.907976,0.7980986,1060.0,52,0.18,0.0906528
0.3,5400.0,0.18886927,0.17155008,-12.269174,0.7989128,1080.0,53,0.15,0.090816915
0.2,5500.0,0.18896697,0.17124242,-15.574617,0.7993539,1100.0,54,0.15,0.09073258
0.25,5600.0,0.18910812,0.17076813,-13.099165,0.79991245,1120.0,55,0.17,0.09082922
0.2,5700.0,0.18922064,0.1706705,-15.625463,0.8003239,1140.0,56,0.08,0.090841666
0.3,5800.0,0.18932438,0.17019303,-16.322208,0.8008614,1160.0,57,0.18,0.09076337
0.2,5900.0,0.18944994,0.16997206,-15.254328,0.8012336,1180.0,58,0.13,0.090901844
0.15,6000.0,0.1895568,0.16981636,-17.348305,0.801584,1200.0,59,0.16,0.09083468
0.15,6100.0,0.1896647,0.1694647,-16.978914,0.8021162,1220.0,60,0.12,0.090840444
0.35,6200.0,0.18972288,0.16920315,-15.307628,0.802612,1240.0,61,0.2,0.09076697
0.2,6300.0,0.18984292,0.16875708,-15.954335,0.8030315,1260.0,62,0.1,0.09069289
0.45,6400.0,0.18992458,0.16848548,-12.675959,0.80332136,1280.0,63,0.21,0.090675004
0.55,6500.0,0.18996857,0.16812329,-10.373039,0.8038428,1300.0,64,0.15,0.09061874
0.25,6600.0,0.19007975,0.16811748,-12.250992,0.80433345,1320.0,65,0.12,0.09062205
0.65,6700.0,0.19021831,0.16781195,-11.115404,0.80474716,1340.0,66,0.12,0.09056064
0.55,6800.0,0.19034924,0.1674817,-13.235016,0.8050956,1360.0,67,0.19,0.09070342
0.75,6900.0,0.1903933,0.16738002,-9.375694,0.8055012,1380.0,68,0.17,0.09069786
0.2,7000.0,0.19053821,0.1671456,-13.5000105,0.8059573,1400.0,69,0.16,0.0908818
0.25,7100.0,0.19060409,0.16706967,-14.8329315,0.8060182,1420.0,70,0.15,0.09090627
0.3,7200.0,0.19068684,0.16696872,-16.33272,0.80634826,1440.0,71,0.13,0.09084548
0.3,7300.0,0.19076933,0.16667475,-14.76919,0.8068361,1460.0,72,0.11,0.09082917
0.4,7400.0,0.19087923,0.16651298,-12.017991,0.8071082,1480.0,73,0.18,0.09081473
0.4,7500.0,0.19095741,0.16611053,-12.272573,0.8074054,1500.0,74,0.23,0.09072739
0.3,7600.0,0.19101028,0.16602778,-15.716083,0.80741507,1520.0,75,0.14,0.090804376
0.6,7700.0,0.19106492,0.16592856,-11.137405,0.8077457,1540.0,76,0.2,0.09080283
0.5,7800.0,0.19111624,0.16590837,-14.933409,0.8079161,1560.0,77,0.17,0.09081005
0.4,7900.0,0.19113913,0.16561548,-13.355023,0.80816865,1580.0,78,0.16,0.09072187
0.55,8000.0,0.19118778,0.1656382,-12.415365,0.808378,1600.0,79,0.16,0.09069888
0.4,8100.0,0.19127163,0.16542414,-16.26289,0.80858415,1620.0,80,0.12,0.090715885
0.15,8200.0,0.1913824,0.16548721,-16.45552,0.80894256,1640.0,81,0.12,0.090737574
0.15,8300.0,0.19148484,0.16525681,-20.47446,0.80924255,1660.0,82,0.2,0.09070631
0.1,8400.0,0.19152927,0.16532029,-19.032145,0.80934167,1680.0,83,0.14,0.09071532
0.3,8500.0,0.19159254,0.1651686,-17.184834,0.8096706,1700.0,84,0.18,0.090646125
0.5,8600.0,0.19167718,0.16498172,-11.777054,0.8100152,1720.0,85,0.15,0.090795346
0.55,8700.0,0.19173664,0.16459036,-12.802023,0.81030035,1740.0,86,0.19,0.09070275
0.7,8800.0,0.19177891,0.16431922,-9.985386,0.81054217,1760.0,87,0.21,0.090634175
0.4,8900.0,0.19181982,0.16441986,-11.928247,0.8106778,1780.0,88,0.24,0.090666816
0.3,9000.0,0.19192986,0.16421607,-12.373832,0.8111212,1800.0,89,0.19,0.09062512
0.3,9100.0,0.19197676,0.16382293,-15.136927,0.8114894,1820.0,90,0.14,0.09056748
0.55,9200.0,0.19198109,0.16377746,-11.148485,0.8115986,1840.0,91,0.16,0.090521075
0.45,9300.0,0.19208747,0.1636859,-14.318853,0.8118058,1860.0,92,0.09,0.09046439
0.45,9400.0,0.19215606,0.16370986,-15.061427,0.8120547,1880.0,93,0.14,0.09045907
0.45,9500.0,0.19218874,0.16361757,-15.305841,0.8122428,1900.0,94,0.19,0.09044426
0.3,9600.0,0.19221333,0.16360076,-17.795572,0.81226045,1920.0,95,0.12,0.09040311
0.6,9700.0,0.19226716,0.16351743,-10.415367,0.8123537,1940.0,96,0.18,0.090434454
0.7,9800.0,0.19227578,0.16332646,-10.948549,0.81238055,1960.0,97,0.17,0.090338014
0.55,9900.0,0.19226919,0.16308996,-15.436232,0.81249666,1980.0,98,0.15,0.090222634
0.6,10000.0,0.19233806,0.16307579,-12.941098,0.8126866,2000.0,99,0.08,0.090291984
0.3,10100.0,0.19238468,0.16297176,-19.341244,0.8126726,2020.0,100,0.18,0.09024188
0.45,10200.0,0.19243017,0.16300881,-15.30197,0.81277347,2040.0,101,0.22,0.090260096
0.6,10300.0,0.19246224,0.16307163,-14.984289,0.81282187,2060.0,102,0.21,0.09057079
0.15,10400.0,0.19250667,0.16287363,-16.46524,0.8129862,2080.0,103,0.07,0.09054535
0.6,10500.0,0.19248044,0.16285527,-12.991531,0.8130174,2100.0,104,0.15,0.09061002
0.15,10600.0,0.19252594,0.16276245,-17.764835,0.813116,2120.0,105,0.25,0.090549536
0.3,10700.0,0.1925533,0.16266511,-17.873362,0.81331354,2140.0,106,0.2,0.0904753
0.35,10800.0,0.19257377,0.1626671,-15.309921,0.8134644,2160.0,107,0.19,0.09045332
0.4,10900.0,0.19258596,0.16264723,-12.429712,0.8137014,2180.0,108,0.18,0.09052802
0.4,11000.0,0.19254474,0.16260739,-10.76751,0.81381416,2200.0,109,0.13,0.090530306
0.5,11100.0,0.19252047,0.16245796,-16.13916,0.81385916,2220.0,110,0.18,0.090571605
0.3,11200.0,0.1925579,0.16257547,-16.494886,0.8140848,2240.0,111,0.18,0.09072768
0.3,11300.0,0.19256276,0.16270599,-12.782631,0.814148,2260.0,112,0.21,0.09091954
0.5,11400.0,0.19251211,0.16264296,-15.209562,0.8141153,2280.0,113,0.19,0.091032274
0.6,11500.0,0.19258511,0.16266795,-11.95814,0.81417865,2300.0,114,0.11,0.091076955
0.4,11600.0,0.19261591,0.1625953,-13.034673,0.8142977,2320.0,115,0.16,0.091113254
0.6,11700.0,0.19264834,0.16248246,-11.21228,0.8143242,2340.0,116,0.16,0.091295935
0.4,11800.0,0.19264993,0.16254579,-16.679861,0.8143236,2360.0,117,0.12,0.091400884
0.45,11900.0,0.1926797,0.16254108,-15.792376,0.8143733,2380.0,118,0.16,0.09148265
0.5,12000.0,0.19268644,0.16270943,-12.623395,0.814472,2400.0,119,0.22,0.091634914
0.7,12100.0,0.1926951,0.16280659,-11.075241,0.81458265,2420.0,120,0.14,0.09177713
0.55,12200.0,0.19272114,0.16268812,-9.891397,0.8147822,2440.0,121,0.2,0.09181867
0.7,12300.0,0.19273083,0.16248469,-11.709243,0.8149464,2460.0,122,0.16,0.09178382
0.35,12400.0,0.19274741,0.16244628,-15.623982,0.8151253,2480.0,123,0.16,0.091866225
0.4,12500.0,0.19279628,0.16229272,-14.468027,0.8153855,2500.0,124,0.17,0.09186517
0.35,12600.0,0.19281775,0.16244785,-15.911532,0.8154066,2520.0,125,0.1,0.091904685
0.4,12700.0,0.1928282,0.1622717,-13.072911,0.81553507,2540.0,126,0.18,0.09192172
0.45,12800.0,0.19288614,0.1621163,-16.207588,0.81582457,2560.0,127,0.14,0.091945164
0.5,12900.0,0.19293444,0.1620697,-13.024071,0.8160255,2580.0,128,0.2,0.09199115
0.55,13000.0,0.19291061,0.162085,-11.93133,0.81607723,2600.0,129,0.24,0.0920798
0.6,13100.0,0.19294031,0.1619202,-11.932505,0.81628656,2620.0,130,0.14,0.092048004
0.65,13200.0,0.1929211,0.16194828,-13.2353,0.8164019,2640.0,131,0.21,0.09204244
0.45,13300.0,0.19290486,0.16192563,-12.540636,0.81657404,2660.0,132,0.17,0.0921272
0.6,13400.0,0.19293109,0.16176993,-11.8357935,0.81676525,2680.0,133,0.16,0.09218955
0.65,13500.0,0.19290695,0.1619878,-11.879684,0.8167383,2700.0,134,0.14,0.09231237
0.45,13600.0,0.19294162,0.1620276,-13.553258,0.81687754,2720.0,135,0.12,0.09248475
0.6,13700.0,0.19294152,0.16198842,-10.432547,0.81700534,2740.0,136,0.16,0.09264608
0.4,13800.0,0.19293651,0.16188653,-12.92144,0.8170964,2760.0,137,0.17,0.0927481
0.7,13900.0,0.19296898,0.16183633,-10.705564,0.8172315,2780.0,138,0.17,0.09280464
0.55,14000.0,0.19301641,0.16168316,-13.51078,0.81734246,2800.0,139,0.19,0.09278324
0.6,14100.0,0.19299528,0.1616618,-12.832762,0.8175495,2820.0,140,0.17,0.092839025
0.55,14200.0,0.19301687,0.16148351,-14.719945,0.81756383,2840.0,141,0.26,0.092764355
0.65,14300.0,0.19301586,0.1615463,-13.125981,0.8176105,2860.0,142,0.21,0.09271407
0.35,14400.0,0.19300479,0.16146334,-16.91822,0.8177299,2880.0,143,0.09,0.09268687
0.35,14500.0,0.19303416,0.16154213,-14.959547,0.817878,2900.0,144,0.14,0.092760354
0.3,14600.0,0.1930295,0.16143969,-18.049429,0.8180012,2920.0,145,0.22,0.092802785
0.6,14700.0,0.19306421,0.16143434,-14.879163,0.8180844,2940.0,146,0.15,0.09275914
0.55,14800.0,0.19307926,0.16143097,-13.364926,0.8182346,2960.0,147,0.19,0.09282306
0.5,14900.0,0.19306158,0.16146085,-16.085903,0.8182554,2980.0,148,0.21,0.092817
0.35,15000.0,0.19307299,0.16135824,-15.274084,0.8183953,3000.0,149,0.17,0.092837155
0.5,15100.0,0.19310087,0.16140534,-14.23837,0.81861514,3020.0,150,0.2,0.0929204
0.45,15200.0,0.19310462,0.16151346,-20.245872,0.8187043,3040.0,151,0.12,0.09295243
0.35,15300.0,0.19310822,0.16166522,-17.634861,0.8187912,3060.0,152,0.15,0.09306535
0.35,15400.0,0.1931094,0.1616985,-15.555115,0.81885296,3080.0,153,0.18,0.09308375
0.6,15500.0,0.19308588,0.16172732,-14.817683,0.81888705,3100.0,154,0.11,0.093112744
0.35,15600.0,0.19310431,0.16158377,-13.232912,0.8190837,3120.0,155,0.11,0.09311257
0.45,15700.0,0.19311838,0.16151777,-17.709263,0.8191042,3140.0,156,0.26,0.09306084
0.3,15800.0,0.19310072,0.16144358,-16.626354,0.819038,3160.0,157,0.19,0.0929861
0.45,15900.0,0.19308804,0.16142388,-11.063245,0.81910723,3180.0,158,0.14,0.09299209
0.35,16000.0,0.19308004,0.1614476,-14.174489,0.8192336,3200.0,159,0.14,0.093074694
0.45,16100.0,0.1930822,0.16142069,-13.961313,0.8193138,3220.0,160,0.12,0.09304354
0.6,16200.0,0.19308907,0.16138943,-14.346674,0.81938124,3240.0,161,0.16,0.09299438
0.5,16300.0,0.19308372,0.16144049,-13.620893,0.8194239,3260.0,162,0.14,0.09300378
0.45,16400.0,0.19306205,0.1613829,-14.845523,0.81945735,3280.0,163,0.19,0.092990085
0.35,16500.0,0.19303186,0.16136411,-16.311367,0.8194885,3300.0,164,0.17,0.09297683
0.45,16600.0,0.19305564,0.16120563,-15.991579,0.81956404,3320.0,165,0.24,0.09294922
0.65,16700.0,0.1930467,0.1611465,-12.522999,0.81965303,3340.0,166,0.12,0.09304019
0.3,16800.0,0.19303578,0.1612011,-14.769615,0.81966496,3360.0,167,0.16,0.09307341
0.35,16900.0,0.19303593,0.16121708,-13.599423,0.8196934,3380.0,168,0.17,0.09309266
0.45,17000.0,0.1930469,0.16113393,-14.0330715,0.819787,3400.0,169,0.14,0.093088254
0.65,17100.0,0.19307375,0.16106509,-11.018839,0.81988865,3420.0,170,0.13,0.09309596
0.45,17200.0,0.1930756,0.16102703,-14.318118,0.81996346,3440.0,171,0.13,0.09307966
0.25,17300.0,0.19306433,0.16102919,-16.466595,0.82003623,3460.0,172,0.12,0.093077585
0.6,17400.0,0.19307633,0.16087025,-10.558907,0.8201328,3480.0,173,0.19,0.09301973
0.4,17500.0,0.19306454,0.16079067,-14.163664,0.820169,3500.0,174,0.27,0.09297057
0.45,17600.0,0.19306727,0.16075367,-12.662503,0.82028913,3520.0,175,0.21,0.092922695
0.75,17700.0,0.19305809,0.16072242,-9.058616,0.82031053,3540.0,176,0.24,0.092879765
0.45,17800.0,0.19303331,0.16065425,-14.925778,0.82030743,3560.0,177,0.1,0.092820905
0.35,17900.0,0.19303676,0.16066514,-13.839073,0.82034564,3580.0,178,0.16,0.09282827
0.45,18000.0,0.19305332,0.16064411,-14.008458,0.82039684,3600.0,179,0.14,0.09280089
0.4,18100.0,0.19304569,0.16085319,-13.839244,0.82043576,3620.0,180,0.21,0.09287017
0.35,18200.0,0.19303882,0.16092032,-16.139843,0.82044965,3640.0,181,0.15,0.09295038
0.4,18300.0,0.19305493,0.16107675,-12.481101,0.8204697,3660.0,182,0.22,0.09300487
0.5,18400.0,0.19303621,0.16134776,-14.66601,0.82047683,3680.0,183,0.15,0.0930989
0.6,18500.0,0.19302055,0.16157971,-13.786324,0.8203892,3700.0,184,0.11,0.09320075
0.55,18600.0,0.19303684,0.16161814,-10.368666,0.82038355,3720.0,185,0.17,0.093179256
0.55,18700.0,0.19303109,0.16187258,-12.150054,0.8203757,3740.0,186,0.11,0.09326959
0.35,18800.0,0.19302061,0.16192622,-15.37932,0.8203947,3760.0,187,0.18,0.09324434
0.45,18900.0,0.19303545,0.16214074,-13.13457,0.82046133,3780.0,188,0.15,0.09329762
0.5,19000.0,0.19303194,0.16215076,-14.179647,0.8204841,3800.0,189,0.16,0.09326608
0.55,19100.0,0.19303778,0.16212675,-12.147638,0.8205773,3820.0,190,0.19,0.09323283
0.6,19200.0,0.1930288,0.16219766,-12.876157,0.82067966,3840.0,191,0.11,0.0932686
0.45,19300.0,0.19300278,0.16223232,-15.319715,0.820661,3860.0,192,0.13,0.09326567
0.55,19400.0,0.19298348,0.16225664,-13.837372,0.8206849,3880.0,193,0.14,0.09323099
0.35,19500.0,0.19298726,0.16228075,-15.308325,0.8207434,3900.0,194,0.14,0.09321956
0.6,19600.0,0.19300583,0.16231634,-13.06793,0.82080907,3920.0,195,0.07,0.09327306
0.5,19700.0,0.19300413,0.16239099,-11.637544,0.82077307,3940.0,196,0.15,0.093383916
0.45,19800.0,0.19302846,0.16246217,-14.340853,0.82077163,3960.0,197,0.09,0.09340415
0.65,19900.0,0.19302312,0.16245179,-9.660084,0.8207936,3980.0,198,0.14,0.09339608
0.4,20000.0,0.19304693,0.16239376,-13.094896,0.8208275,4000.0,199,0.23,0.09335627
0.5,20100.0,0.19303846,0.16241588,-10.711564,0.8208793,4020.0,200,0.16,0.093326
0.35,20200.0,0.19301689,0.16247384,-15.748134,0.8208801,4040.0,201,0.1,0.09334469
0.55,20300.0,0.19301353,0.16255337,-13.614809,0.8208894,4060.0,202,0.21,0.09331285
0.5,20400.0,0.19300188,0.16255695,-13.967222,0.82087326,4080.0,203,0.17,0.09324863
0.45,20500.0,0.19300102,0.1626293,-17.55543,0.82087237,4100.0,204,0.14,0.09323052
0.45,20600.0,0.19300495,0.16255777,-14.223936,0.8209286,4120.0,205,0.24,0.09319306
0.7,20700.0,0.19301665,0.16261348,-11.680098,0.8209176,4140.0,206,0.19,0.09318576
0.45,20800.0,0.19302867,0.16266493,-15.6689,0.8209439,4160.0,207,0.15,0.093231
0.45,20900.0,0.19301781,0.16264671,-18.927217,0.82098347,4180.0,208,0.23,0.09324115
0.5,21000.0,0.19296941,0.16269366,-14.371971,0.82101274,4200.0,209,0.18,0.0933117
0.5,21100.0,0.19295843,0.16271904,-15.309069,0.82103103,4220.0,210,0.17,0.09329774
0.3,21200.0,0.19294679,0.16265993,-18.65495,0.82107663,4240.0,211,0.2,0.09330607
0.5,21300.0,0.19295181,0.16260684,-17.86298,0.82110023,4260.0,212,0.14,0.093263865
0.55,21400.0,0.19295673,0.16261238,-14.704887,0.8212118,4280.0,213,0.2,0.09329243
0.5,21500.0,0.1929665,0.1625319,-15.449222,0.8212862,4300.0,214,0.14,0.09323244
0.6,21600.0,0.19297203,0.1625439,-15.932162,0.82132894,4320.0,215,0.12,0.09324111
0.6,21700.0,0.19297847,0.16257514,-14.858563,0.8213424,4340.0,216,0.13,0.09323183
0.6,21800.0,0.19301018,0.16256602,-15.320247,0.8214583,4360.0,217,0.17,0.09324718
0.35,21900.0,0.19301917,0.16253273,-18.442545,0.821501,4380.0,218,0.19,0.093280494
0.4,22000.0,0.19302694,0.16250803,-14.540006,0.8215837,4400.0,219,0.21,0.093243286
0.55,22100.0,0.1930177,0.16259925,-16.028925,0.8216072,4420.0,220,0.15,0.09328113
0.55,22200.0,0.19300911,0.16263224,-12.607649,0.82162315,4440.0,221,0.15,0.09328872
0.4,22300.0,0.193001,0.162655,-17.053839,0.8216197,4460.0,222,0.25,0.09330859
0.4,22400.0,0.19299442,0.16286549,-16.535852,0.8215994,4480.0,223,0.14,0.09332088
0.65,22500.0,0.19298929,0.16291504,-13.803935,0.8216693,4500.0,224,0.17,0.09336631
0.55,22600.0,0.19297919,0.16289963,-15.393057,0.821701,4520.0,225,0.19,0.09333528
0.6,22700.0,0.19297007,0.16300853,-12.201005,0.8216753,4540.0,226,0.16,0.09338155
0.4,22800.0,0.19295688,0.16306382,-13.148157,0.821687,4560.0,227,0.16,0.093451664
0.55,22900.0,0.19296247,0.16300647,-8.335745,0.8216293,4580.0,228,0.15,0.093561895
0.25,23000.0,0.19291924,0.16311406,-10.7155,0.82149523,4600.0,229,0.08,0.09372718
0.4,23100.0,0.19287354,0.16308264,-10.967824,0.8213318,4620.0,230,0.15,0.09391213
0.2,23200.0,0.19282743,0.16319315,-11.435556,0.82115173,4640.0,231,0.1,0.09417737
0.3,23300.0,0.1927927,0.16326904,-10.819881,0.820965,4660.0,232,0.1,0.09445459
0.2,23400.0,0.19275142,0.16337991,-10.960158,0.8207788,4680.0,233,0.05,0.094616234
0.3,23500.0,0.19272108,0.16333285,-9.877644,0.8207219,4700.0,234,0.08,0.09463267
0.25,23600.0,0.19268711,0.1633841,-10.6638775,0.82060933,4720.0,235,0.13,0.09466687
0.35,23700.0,0.1926553,0.16331382,-12.178942,0.8206036,4740.0,236,0.08,0.09464953
0.35,23800.0,0.19262627,0.16334026,-9.867639,0.8205506,4760.0,237,0.1,0.09461661
0.3,23900.0,0.19260843,0.16338517,-11.94916,0.8204954,4780.0,238,0.11,0.09459093
0.35,24000.0,0.19258624,0.16333836,-11.793623,0.8204209,4800.0,239,0.11,0.094511956
0.45,24100.0,0.19255409,0.16335206,-12.57694,0.8203276,4820.0,240,0.19,0.09450085
0.4,24200.0,0.19253547,0.16338141,-12.637531,0.82034177,4840.0,241,0.18,0.09444982
0.45,24300.0,0.19250235,0.16330555,-12.066838,0.82032806,4860.0,242,0.17,0.094385214
0.3,24400.0,0.19248953,0.16332825,-16.194489,0.820335,4880.0,243,0.2,0.09436515
0.5,24500.0,0.19246025,0.16333112,-13.221128,0.82027036,4900.0,244,0.15,0.094376385
0.4,24600.0,0.19245796,0.16335739,-14.649256,0.8202867,4920.0,245,0.12,0.094357155
0.4,24700.0,0.1924624,0.16331924,-15.750282,0.82028264,4940.0,246,0.17,0.09431277
0.4,24800.0,0.19246712,0.16335009,-13.252177,0.8202484,4960.0,247,0.15,0.09430486
0.7,24900.0,0.1924663,0.16329755,-9.806117,0.8202293,4980.0,248,0.15,0.0942596
0.35,25000.0,0.19247006,0.16325176,-15.617514,0.8202881,5000.0,249,0.18,0.09420672
0.55,25100.0,0.19248396,0.16320163,-13.874133,0.8203547,5020.0,250,0.2,0.09420548
0.2,25200.0,0.1925022,0.16319616,-18.794619,0.82042223,5040.0,251,0.17,0.09418814
