test/success_rate,test/episode,stats_g/mean,train/episode,train/success_rate,stats_o/mean,stats_g/std,test/mean_Q,stats_o/std,epoch
0.1,20.0,0.8381941,100.0,0.05,0.20124874,0.07153309,-2.604416,0.04443918,0
0.0,40.0,0.8379469,200.0,0.11,0.2006781,0.07093366,-4.8220053,0.04372958,1
0.1,60.0,0.8375191,300.0,0.04,0.20082453,0.07056905,-5.7117805,0.04496257,2
0.05,80.0,0.8388455,400.0,0.09,0.20161797,0.0735254,-7.791133,0.04817818,3
0.0,100.0,0.84049445,500.0,0.06,0.20169874,0.07325111,-10.450112,0.04926186,4
0.1,120.0,0.8403235,600.0,0.04,0.20169729,0.072884716,-10.792875,0.048985347,5
0.2,140.0,0.8394828,700.0,0.03,0.20131628,0.07431941,-10.292349,0.050558317,6
0.15,160.0,0.8391599,800.0,0.12,0.2011851,0.0767019,-12.599338,0.053010587,7
0.1,180.0,0.8386608,900.0,0.09,0.20114157,0.07763659,-15.061949,0.054678563,8
0.05,200.0,0.8381149,1000.0,0.08,0.2010003,0.077712364,-16.347902,0.054365903,9
0.15,220.0,0.83842117,1100.0,0.07,0.20117016,0.07852925,-14.318964,0.054975737,10
0.0,240.0,0.83797544,1200.0,0.08,0.20107897,0.07947666,-19.33503,0.05629655,11
0.05,260.0,0.8380291,1300.0,0.05,0.20121294,0.08086,-19.190615,0.05804082,12
0.05,280.0,0.83780783,1400.0,0.06,0.20128004,0.08056229,-21.57377,0.058119223,13
0.05,300.0,0.8375826,1500.0,0.05,0.2013203,0.08072061,-21.803785,0.05845955,14
0.05,320.0,0.83782786,1600.0,0.05,0.20135348,0.081052974,-23.604326,0.05857647,15
0.1,340.0,0.83829004,1700.0,0.05,0.20148161,0.08082204,-19.8631,0.05858343,16
0.1,360.0,0.8382704,1800.0,0.13,0.20150179,0.08037906,-23.990795,0.058370866,17
0.15,380.0,0.83800364,1900.0,0.11,0.20138735,0.07999223,-20.170694,0.058267258,18
0.15,400.0,0.8378586,2000.0,0.11,0.2013306,0.07956196,-19.691061,0.057936855,19
0.05,420.0,0.83805734,2100.0,0.02,0.20134808,0.07933796,-26.668766,0.057890862,20
0.15,440.0,0.838011,2200.0,0.07,0.20135267,0.079024665,-23.425901,0.057593435,21
0.1,460.0,0.8376217,2300.0,0.05,0.20120919,0.07864418,-26.0051,0.057612874,22
0.15,480.0,0.83735067,2400.0,0.12,0.20110846,0.078313604,-25.332165,0.05746893,23
0.05,500.0,0.83730966,2500.0,0.09,0.20105818,0.078267895,-26.402822,0.057424374,24
0.1,520.0,0.8374925,2600.0,0.04,0.20112072,0.07806272,-25.834402,0.05741469,25
0.0,540.0,0.83746713,2700.0,0.18,0.20113455,0.07808634,-34.398537,0.057288136,26
0.05,560.0,0.83734924,2800.0,0.05,0.2010988,0.07815559,-24.680763,0.057282306,27
0.1,580.0,0.83720106,2900.0,0.04,0.2010218,0.07794206,-27.276007,0.057407886,28
0.0,600.0,0.83723325,3000.0,0.05,0.20106648,0.077802576,-32.43503,0.057718925,29
0.0,620.0,0.8371387,3100.0,0.08,0.20111436,0.077618025,-26.628748,0.05823301,30
0.05,640.0,0.8372523,3200.0,0.05,0.20118645,0.07782005,-32.48792,0.05878462,31
0.05,660.0,0.83749247,3300.0,0.1,0.2012019,0.07788709,-27.144909,0.05929949,32
0.15,680.0,0.83767015,3400.0,0.07,0.20126432,0.07811245,-26.02918,0.059359387,33
0.05,700.0,0.83766156,3500.0,0.08,0.20122486,0.07796553,-27.906693,0.059835933,34
0.15,720.0,0.83778477,3600.0,0.09,0.20124692,0.07798501,-26.752924,0.060182974,35
0.05,740.0,0.8378609,3700.0,0.11,0.20126575,0.07782655,-28.272882,0.0602356,36
0.15,760.0,0.83793974,3800.0,0.04,0.20129576,0.07770926,-24.561127,0.06058586,37
0.25,780.0,0.838015,3900.0,0.07,0.20128776,0.077601865,-20.660427,0.06152766,38
0.05,800.0,0.83786494,4000.0,0.09,0.20124733,0.07750338,-28.225246,0.06147439,39
0.1,820.0,0.8377793,4100.0,0.09,0.20117445,0.07736424,-25.25772,0.0614653,40
0.1,840.0,0.83771825,4200.0,0.06,0.20112835,0.07757216,-27.19076,0.06218858,41
0.15,860.0,0.83779454,4300.0,0.06,0.20114356,0.077475764,-25.394297,0.062188234,42
0.05,880.0,0.8377614,4400.0,0.1,0.20112589,0.07736382,-30.574894,0.06227486,43
0.05,900.0,0.83771056,4500.0,0.07,0.2010974,0.07728114,-27.719025,0.062419225,44
0.1,920.0,0.83778214,4600.0,0.09,0.20107426,0.077350765,-27.504086,0.06290612,45
0.0,940.0,0.8377885,4700.0,0.09,0.20108998,0.077341914,-31.012207,0.06298007,46
0.15,960.0,0.8376865,4800.0,0.05,0.20106702,0.077281065,-23.30907,0.06326977,47
0.2,980.0,0.83760834,4900.0,0.11,0.20105773,0.07725171,-21.954441,0.06361125,48
0.2,1000.0,0.8375154,5000.0,0.15,0.20097737,0.07759002,-22.551456,0.064155415,49
0.05,1020.0,0.83750397,5100.0,0.07,0.20100486,0.07796922,-25.931097,0.06457846,50
0.15,1040.0,0.8375328,5200.0,0.16,0.20102458,0.07802626,-26.449606,0.0649838,51
0.2,1060.0,0.8374779,5300.0,0.1,0.20101954,0.078153916,-23.774214,0.065307096,52
0.05,1080.0,0.8374912,5400.0,0.1,0.20093177,0.07855327,-23.377726,0.06617337,53
0.2,1100.0,0.8373985,5500.0,0.08,0.20092241,0.07892425,-17.914415,0.06656331,54
0.05,1120.0,0.8373732,5600.0,0.08,0.20094341,0.07895896,-25.852875,0.0668259,55
0.1,1140.0,0.8373358,5700.0,0.09,0.20094444,0.07925375,-23.012056,0.06745429,56
0.1,1160.0,0.83740336,5800.0,0.14,0.20095831,0.07925304,-24.247473,0.067681186,57
0.15,1180.0,0.837393,5900.0,0.11,0.20096028,0.079188734,-24.494844,0.06765533,58
0.1,1200.0,0.83741385,6000.0,0.05,0.20099267,0.07926836,-21.909641,0.067831926,59
0.15,1220.0,0.83749336,6100.0,0.13,0.20102754,0.07934352,-29.67001,0.068023756,60
0.15,1240.0,0.8376599,6200.0,0.08,0.20108324,0.0794943,-21.212204,0.06842088,61
0.1,1260.0,0.83755344,6300.0,0.1,0.20105074,0.079776354,-23.654863,0.0687508,62
0.2,1280.0,0.83750826,6400.0,0.14,0.20105873,0.079689585,-24.622074,0.06868072,63
0.1,1300.0,0.8375354,6500.0,0.07,0.20107502,0.079687096,-24.767376,0.06879072,64
0.0,1320.0,0.8375657,6600.0,0.11,0.20105715,0.0797151,-30.373821,0.06894622,65
0.15,1340.0,0.83747005,6700.0,0.13,0.20103998,0.07972344,-24.480585,0.069194295,66
0.05,1360.0,0.8374777,6800.0,0.1,0.201044,0.079633534,-25.779682,0.06929684,67
0.15,1380.0,0.83747387,6900.0,0.13,0.20104203,0.07950809,-26.429096,0.06941693,68
0.1,1400.0,0.8374583,7000.0,0.12,0.20107612,0.07951398,-24.751198,0.069586575,69
0.15,1420.0,0.83741117,7100.0,0.15,0.20105797,0.07941275,-25.76662,0.06946112,70
0.1,1440.0,0.8373912,7200.0,0.16,0.20105416,0.07941098,-23.796495,0.06969882,71
0.15,1460.0,0.8374309,7300.0,0.15,0.20109265,0.07941889,-22.789585,0.06990367,72
0.15,1480.0,0.83750683,7400.0,0.16,0.20113346,0.079466306,-22.746433,0.07005183,73
0.2,1500.0,0.83750206,7500.0,0.14,0.20113331,0.07945096,-25.797817,0.070185244,74
0.25,1520.0,0.83757764,7600.0,0.2,0.20117502,0.07941926,-19.465897,0.07027935,75
0.2,1540.0,0.8374793,7700.0,0.22,0.2011238,0.0794255,-24.514887,0.070436895,76
0.15,1560.0,0.8374698,7800.0,0.29,0.20111175,0.07937968,-27.771463,0.07054708,77
0.1,1580.0,0.83754414,7900.0,0.26,0.20116118,0.07939338,-25.359669,0.07084951,78
0.25,1600.0,0.8375211,8000.0,0.19,0.20113073,0.079357415,-20.871534,0.071063966,79
0.1,1620.0,0.83743566,8100.0,0.21,0.2010974,0.07951076,-22.086956,0.071312495,80
0.1,1640.0,0.8374147,8200.0,0.19,0.20107003,0.07958528,-19.747328,0.07179108,81
0.1,1660.0,0.8374526,8300.0,0.24,0.20104757,0.07956163,-24.794052,0.072088994,82
0.4,1680.0,0.83743256,8400.0,0.17,0.20103532,0.07961212,-17.446842,0.07212866,83
0.35,1700.0,0.8373566,8500.0,0.26,0.20104557,0.07987716,-16.87952,0.072717026,84
0.15,1720.0,0.8373015,8600.0,0.14,0.20103174,0.0800241,-19.569324,0.07300963,85
0.25,1740.0,0.83729726,8700.0,0.27,0.20105205,0.07993811,-14.67143,0.073194124,86
0.25,1760.0,0.8373639,8800.0,0.18,0.2010579,0.08016773,-19.849117,0.07373404,87
0.35,1780.0,0.83746785,8900.0,0.2,0.2010837,0.08019001,-17.484629,0.074045666,88
0.3,1800.0,0.8374929,9000.0,0.32,0.20109518,0.08021503,-17.708912,0.07425311,89
0.4,1820.0,0.8375058,9100.0,0.31,0.2011329,0.08012829,-14.115811,0.074646436,90
0.35,1840.0,0.83748585,9200.0,0.23,0.20115946,0.08015263,-14.576981,0.07534521,91
0.45,1860.0,0.8375321,9300.0,0.36,0.20120029,0.08011528,-11.0993595,0.07565481,92
0.2,1880.0,0.8374842,9400.0,0.36,0.20116913,0.08000656,-13.731247,0.07599346,93
0.55,1900.0,0.8374522,9500.0,0.36,0.20120412,0.0799054,-8.973824,0.07618199,94
0.55,1920.0,0.8373465,9600.0,0.31,0.20118946,0.07980832,-9.360184,0.07633258,95
0.3,1940.0,0.83729774,9700.0,0.4,0.20119403,0.07975135,-14.828751,0.07657342,96
0.45,1960.0,0.8372708,9800.0,0.41,0.20117666,0.079708636,-11.3348465,0.076913014,97
0.55,1980.0,0.83723325,9900.0,0.36,0.20112753,0.079684325,-10.28399,0.07773128,98
0.6,2000.0,0.8372733,10000.0,0.39,0.20113528,0.07957963,-9.070462,0.077878535,99
0.55,2020.0,0.8372512,10100.0,0.4,0.20117119,0.079597704,-8.9937105,0.07828798,100
0.6,2040.0,0.8372424,10200.0,0.48,0.20114627,0.07950765,-11.37165,0.07869762,101
0.45,2060.0,0.837235,10300.0,0.51,0.2011268,0.07949022,-10.680535,0.07904252,102
0.45,2080.0,0.8372159,10400.0,0.41,0.2011189,0.07939181,-10.825432,0.07924078,103
0.7,2100.0,0.8372192,10500.0,0.5,0.2011118,0.079278655,-7.038066,0.07977946,104
0.6,2120.0,0.83720845,10600.0,0.49,0.2011,0.07917536,-7.0407333,0.08025588,105
0.6,2140.0,0.83722425,10700.0,0.43,0.20115115,0.07922798,-8.050228,0.08068118,106
0.7,2160.0,0.8372993,10800.0,0.44,0.20121223,0.079134,-7.9401116,0.081239566,107
0.5,2180.0,0.83721954,10900.0,0.53,0.20119123,0.07913534,-7.8882346,0.08170619,108
0.45,2200.0,0.8372496,11000.0,0.43,0.20116842,0.079035275,-11.793145,0.08239617,109
0.5,2220.0,0.83728415,11100.0,0.58,0.20117842,0.07903101,-10.774828,0.08311785,110
0.55,2240.0,0.8373242,11200.0,0.38,0.201215,0.07903162,-8.456024,0.083956786,111
0.65,2260.0,0.8373663,11300.0,0.57,0.20118429,0.078933164,-4.8780785,0.084483154,112
0.8,2280.0,0.83733934,11400.0,0.52,0.20121773,0.07887738,-4.1329656,0.085084915,113
0.6,2300.0,0.8373712,11500.0,0.55,0.20119914,0.07877697,-9.122472,0.085580416,114
0.65,2320.0,0.8374494,11600.0,0.55,0.2011917,0.07875789,-7.038993,0.08628606,115
0.65,2340.0,0.83745193,11700.0,0.5,0.20124704,0.07878398,-4.531928,0.087037496,116
0.75,2360.0,0.8374327,11800.0,0.58,0.20119087,0.07879652,-4.766318,0.08771744,117
0.9,2380.0,0.8374257,11900.0,0.64,0.20116447,0.07881106,-3.6404145,0.08809455,118
0.7,2400.0,0.837416,12000.0,0.64,0.20120138,0.07871789,-4.9985094,0.088741586,119
0.7,2420.0,0.8374209,12100.0,0.6,0.20118514,0.07862182,-5.1207952,0.08924321,120
0.7,2440.0,0.83738613,12200.0,0.54,0.20125587,0.07875024,-4.213485,0.090040274,121
0.65,2460.0,0.8374085,12300.0,0.62,0.20121597,0.078852676,-6.3118525,0.09068902,122
0.6,2480.0,0.83746856,12400.0,0.6,0.20123877,0.07875648,-5.4600935,0.09140435,123
0.7,2500.0,0.8374724,12500.0,0.58,0.20122415,0.07888246,-5.56339,0.09218247,124
0.65,2520.0,0.8374415,12600.0,0.62,0.20119122,0.078867994,-4.8977017,0.092741355,125
0.6,2540.0,0.83743477,12700.0,0.59,0.20123234,0.078987926,-6.265134,0.09346734,126
0.7,2560.0,0.83741546,12800.0,0.68,0.20118347,0.078972526,-4.806123,0.09396819,127
0.7,2580.0,0.83744246,12900.0,0.74,0.20118804,0.07890753,-5.915975,0.094477005,128
0.65,2600.0,0.8374507,13000.0,0.63,0.20118876,0.078896634,-4.084104,0.09499022,129
0.85,2620.0,0.83747274,13100.0,0.7,0.20120151,0.078981236,-3.6646092,0.09546103,130
0.95,2640.0,0.8374369,13200.0,0.72,0.20120412,0.078958936,-2.1648917,0.09596396,131
0.85,2660.0,0.837435,13300.0,0.69,0.20118988,0.078862585,-3.2610135,0.09642659,132
0.85,2680.0,0.8374462,13400.0,0.72,0.20120575,0.078812875,-4.242606,0.09691756,133
0.9,2700.0,0.83744884,13500.0,0.73,0.20119789,0.07878628,-2.7158227,0.097305864,134
0.8,2720.0,0.83744615,13600.0,0.72,0.20123798,0.07875712,-3.1611526,0.0976492,135
0.8,2740.0,0.8374629,13700.0,0.8,0.20120668,0.078794986,-3.18436,0.09797409,136
0.9,2760.0,0.83747077,13800.0,0.7,0.20125285,0.07876786,-3.0125072,0.09844892,137
1.0,2780.0,0.8375018,13900.0,0.81,0.2013261,0.07872593,-2.4629698,0.09895242,138
0.65,2800.0,0.8375111,14000.0,0.75,0.20134094,0.078719236,-5.2466283,0.099390075,139
0.75,2820.0,0.8375134,14100.0,0.8,0.20132482,0.07866337,-5.5069075,0.099722154,140
0.95,2840.0,0.83747655,14200.0,0.74,0.20135847,0.078863464,-2.1673887,0.10023923,141
0.85,2860.0,0.83745646,14300.0,0.75,0.20135483,0.0788224,-3.1468987,0.100613944,142
1.0,2880.0,0.83742374,14400.0,0.75,0.20133245,0.07883305,-2.119825,0.10102875,143
0.9,2900.0,0.8373731,14500.0,0.77,0.20135273,0.07883782,-2.3936534,0.10146543,144
0.95,2920.0,0.8373597,14600.0,0.83,0.2013524,0.07882032,-2.376535,0.10190225,145
0.95,2940.0,0.8373541,14700.0,0.79,0.2013444,0.07878431,-3.6111255,0.10238843,146
0.9,2960.0,0.8373936,14800.0,0.88,0.20139109,0.07871862,-3.0387497,0.10261976,147
0.85,2980.0,0.8373921,14900.0,0.91,0.20143189,0.07864594,-2.6306617,0.10292401,148
0.95,3000.0,0.8373912,15000.0,0.85,0.20147417,0.078646086,-2.259309,0.10314508,149
0.95,3020.0,0.83736974,15100.0,0.84,0.2014659,0.078551605,-1.9095545,0.10333887,150
0.95,3040.0,0.8374319,15200.0,0.87,0.20148027,0.07848079,-4.094026,0.10365766,151
0.95,3060.0,0.8374192,15300.0,0.85,0.20146695,0.07850427,-2.9915898,0.103904665,152
1.0,3080.0,0.8373894,15400.0,0.87,0.2014846,0.07843644,-1.4224283,0.10413298,153
0.95,3100.0,0.8374036,15500.0,0.83,0.20142351,0.0783544,-3.159967,0.10433375,154
0.95,3120.0,0.8374463,15600.0,0.88,0.2014145,0.07837012,-2.144637,0.10472241,155
0.95,3140.0,0.8374262,15700.0,0.87,0.20143038,0.07834821,-2.240864,0.105021924,156
1.0,3160.0,0.8374253,15800.0,0.88,0.2013829,0.07835135,-1.8093475,0.105207846,157
0.9,3180.0,0.83740854,15900.0,0.95,0.20136736,0.07834852,-2.579167,0.105406374,158
0.9,3200.0,0.8374116,16000.0,0.93,0.20137043,0.07828092,-3.6637287,0.10561505,159
1.0,3220.0,0.83739835,16100.0,0.83,0.20137945,0.07836129,-1.6047285,0.1058264,160
1.0,3240.0,0.83740824,16200.0,0.9,0.20136148,0.0783425,-1.2969875,0.106017716,161
1.0,3260.0,0.8374116,16300.0,0.89,0.20139171,0.07826934,-1.3545395,0.106256835,162
1.0,3280.0,0.83739537,16400.0,0.92,0.20138071,0.078191556,-1.2579197,0.1063683,163
0.95,3300.0,0.837421,16500.0,0.95,0.20135207,0.07812787,-1.485362,0.10649607,164
0.95,3320.0,0.8374353,16600.0,0.95,0.20134844,0.07809309,-1.478238,0.10663949,165
0.95,3340.0,0.83742636,16700.0,0.92,0.20139039,0.07801037,-1.9969301,0.10674752,166
1.0,3360.0,0.83748955,16800.0,0.86,0.20141542,0.07800743,-2.077887,0.10693305,167
1.0,3380.0,0.8374927,16900.0,0.94,0.20139769,0.07800863,-1.6410208,0.10706691,168
1.0,3400.0,0.8375008,17000.0,0.91,0.20139252,0.07794244,-1.527384,0.10725253,169
0.95,3420.0,0.83747596,17100.0,0.9,0.20140171,0.077964835,-3.2941964,0.10751088,170
1.0,3440.0,0.83751076,17200.0,0.92,0.20142305,0.07789315,-1.3201649,0.1076732,171
1.0,3460.0,0.8375097,17300.0,0.93,0.2014289,0.077854626,-1.2127242,0.107801676,172
1.0,3480.0,0.83751583,17400.0,0.94,0.2014161,0.077790596,-1.2992084,0.107857525,173
1.0,3500.0,0.8375144,17500.0,0.9,0.20143262,0.07776163,-1.4943018,0.10799668,174
1.0,3520.0,0.8375175,17600.0,0.9,0.20144925,0.077696025,-1.1460681,0.108130425,175
1.0,3540.0,0.8375787,17700.0,0.86,0.20145689,0.0777336,-1.2358915,0.10831345,176
0.95,3560.0,0.8375738,17800.0,0.96,0.20146507,0.07766093,-1.3370721,0.10839786,177
1.0,3580.0,0.83758855,17900.0,0.88,0.20146342,0.07762293,-1.5914059,0.1084888,178
1.0,3600.0,0.8375792,18000.0,0.95,0.20147087,0.077551946,-1.4356234,0.10859004,179
1.0,3620.0,0.8375657,18100.0,0.92,0.20148666,0.07748439,-1.3980583,0.108692445,180
1.0,3640.0,0.8375667,18200.0,0.95,0.20148987,0.07741606,-1.2179295,0.10874966,181
1.0,3660.0,0.8375263,18300.0,0.91,0.20147087,0.077334054,-1.7172928,0.10886021,182
1.0,3680.0,0.8375833,18400.0,0.93,0.20149672,0.0772899,-1.3250916,0.10894279,183
1.0,3700.0,0.83754665,18500.0,0.96,0.20149928,0.0772238,-1.3920228,0.108944245,184
1.0,3720.0,0.83757025,18600.0,0.96,0.20150752,0.07720623,-1.400214,0.10902486,185
1.0,3740.0,0.8375378,18700.0,0.93,0.20148058,0.07718053,-1.2768314,0.109164685,186
1.0,3760.0,0.83759123,18800.0,0.91,0.20147137,0.07719157,-1.5800216,0.1092746,187
1.0,3780.0,0.8376109,18900.0,0.9,0.20146492,0.07717853,-1.7708,0.109363146,188
1.0,3800.0,0.83758384,19000.0,0.95,0.20144852,0.077143244,-1.33936,0.10937701,189
1.0,3820.0,0.83758736,19100.0,0.94,0.2014842,0.07711241,-1.3975408,0.109463364,190
1.0,3840.0,0.8375654,19200.0,0.93,0.20150135,0.07709847,-1.2754095,0.109497845,191
1.0,3860.0,0.83757144,19300.0,0.97,0.20150349,0.07704331,-1.1789774,0.109498285,192
1.0,3880.0,0.83753604,19400.0,0.94,0.20149066,0.07705829,-1.2061943,0.109595254,193
1.0,3900.0,0.8375244,19500.0,0.94,0.20149939,0.07698454,-1.2059202,0.109695904,194
1.0,3920.0,0.8375256,19600.0,0.93,0.20150568,0.07695383,-1.2454228,0.10977848,195
1.0,3940.0,0.8375049,19700.0,0.95,0.2014955,0.07689058,-1.1532623,0.10980954,196
1.0,3960.0,0.8375055,19800.0,0.96,0.20147595,0.076830946,-1.0227507,0.10997363,197
0.95,3980.0,0.8375044,19900.0,0.94,0.2014604,0.07678532,-1.4409062,0.109955624,198
1.0,4000.0,0.8375182,20000.0,0.92,0.20145357,0.07675261,-1.2286507,0.10997933,199
1.0,4020.0,0.83748794,20100.0,0.93,0.20146787,0.07673821,-1.2080259,0.11009181,200
0.95,4040.0,0.8374879,20200.0,0.96,0.20149632,0.076678686,-1.6471412,0.1101534,201
1.0,4060.0,0.83749086,20300.0,0.97,0.20149253,0.07662423,-1.2263321,0.110206746,202
1.0,4080.0,0.8374932,20400.0,0.94,0.20147863,0.07656307,-1.1514032,0.11031028,203
1.0,4100.0,0.83749884,20500.0,0.96,0.20149617,0.07651245,-1.313174,0.11034356,204
1.0,4120.0,0.83751696,20600.0,0.93,0.20152666,0.07645691,-1.0559783,0.11037485,205
1.0,4140.0,0.837527,20700.0,0.97,0.20153446,0.07639107,-1.0934212,0.11033496,206
1.0,4160.0,0.837519,20800.0,0.92,0.20152447,0.07632441,-1.1638792,0.11037545,207
1.0,4180.0,0.8375378,20900.0,0.97,0.20155361,0.07627294,-1.0203284,0.11040726,208
0.95,4200.0,0.837544,21000.0,0.96,0.20155852,0.07622673,-1.8950813,0.11039717,209
0.95,4220.0,0.83756495,21100.0,0.91,0.2015621,0.076221876,-1.2421774,0.11039165,210
1.0,4240.0,0.8375389,21200.0,0.92,0.20157047,0.076197304,-1.2756302,0.11043454,211
1.0,4260.0,0.8375578,21300.0,0.96,0.20156102,0.076214746,-0.990699,0.11049301,212
1.0,4280.0,0.83757395,21400.0,0.98,0.20156637,0.07616754,-1.310457,0.11054284,213
1.0,4300.0,0.83758837,21500.0,0.94,0.20154503,0.07617399,-1.5546879,0.11064564,214
1.0,4320.0,0.8375967,21600.0,0.94,0.20155326,0.07620833,-1.1454856,0.11067513,215
1.0,4340.0,0.8375996,21700.0,0.97,0.20156294,0.07615526,-1.2102443,0.11069516,216
1.0,4360.0,0.8376062,21800.0,0.94,0.20155364,0.07620553,-1.2147586,0.11080816,217
1.0,4380.0,0.83761454,21900.0,0.93,0.20157208,0.07618356,-0.8374224,0.1109053,218
0.95,4400.0,0.8376108,22000.0,0.97,0.20155707,0.07613725,-1.2120324,0.11091299,219
1.0,4420.0,0.8376188,22100.0,0.94,0.20155983,0.07609342,-1.1600504,0.11090002,220
1.0,4440.0,0.8376208,22200.0,0.95,0.20156041,0.07603163,-1.2331182,0.11091276,221
1.0,4460.0,0.83761877,22300.0,0.94,0.20156634,0.07606382,-1.1926317,0.1109713,222
1.0,4480.0,0.8376234,22400.0,0.96,0.20157902,0.07604403,-1.0109429,0.11101766,223
0.95,4500.0,0.83762306,22500.0,0.92,0.20156208,0.075978,-1.363058,0.11102384,224
1.0,4520.0,0.83761543,22600.0,0.93,0.20156488,0.07592924,-1.3186672,0.111040086,225
1.0,4540.0,0.83763415,22700.0,0.93,0.2015504,0.07588873,-1.208772,0.11106027,226
1.0,4560.0,0.8376325,22800.0,0.95,0.20155145,0.07584101,-1.1614852,0.1110362,227
1.0,4580.0,0.8376271,22900.0,0.96,0.2015168,0.075791575,-1.2029022,0.11106297,228
1.0,4600.0,0.8376267,23000.0,0.96,0.2015207,0.07579456,-1.1358403,0.111110315,229
0.95,4620.0,0.8376394,23100.0,0.96,0.20153445,0.07574516,-1.4902635,0.11111736,230
1.0,4640.0,0.8376644,23200.0,0.95,0.20154825,0.07573268,-1.1694891,0.11118621,231
1.0,4660.0,0.8376623,23300.0,0.98,0.20155486,0.07571667,-1.4124191,0.11127563,232
0.95,4680.0,0.83765817,23400.0,0.96,0.20152885,0.07569174,-1.5796492,0.11133948,233
1.0,4700.0,0.8376742,23500.0,0.94,0.20154804,0.07570156,-1.2483618,0.11130449,234
1.0,4720.0,0.83764315,23600.0,0.91,0.2015675,0.07565629,-1.2721018,0.11139958,235
1.0,4740.0,0.8376468,23700.0,0.95,0.20157996,0.07563383,-1.3208392,0.111416385,236
1.0,4760.0,0.83764106,23800.0,0.99,0.20157813,0.07558625,-1.0080042,0.11142697,237
1.0,4780.0,0.8376593,23900.0,0.97,0.20156191,0.07556241,-1.2368301,0.111431934,238
1.0,4800.0,0.8376736,24000.0,0.95,0.2015971,0.07554576,-0.9468874,0.11147206,239
1.0,4820.0,0.837635,24100.0,0.94,0.20160064,0.075507,-1.1058526,0.11150394,240
1.0,4840.0,0.8376619,24200.0,0.92,0.20158865,0.07546619,-0.7462539,0.111535445,241
1.0,4860.0,0.83769244,24300.0,0.95,0.20159887,0.0754616,-0.8097496,0.111536674,242
1.0,4880.0,0.8377008,24400.0,0.93,0.20161587,0.075471155,-1.2941118,0.11158618,243
1.0,4900.0,0.83770853,24500.0,0.96,0.20159489,0.075422674,-0.93154716,0.11168716,244
0.95,4920.0,0.8376963,24600.0,0.95,0.20158589,0.07541745,-1.6178461,0.11173813,245
1.0,4940.0,0.83770245,24700.0,0.98,0.20158634,0.07537497,-0.9347582,0.111710794,246
1.0,4960.0,0.8377035,24800.0,0.96,0.20159136,0.07532286,-1.0126097,0.11177917,247
0.95,4980.0,0.8377145,24900.0,0.95,0.20159124,0.07527933,-1.0878977,0.11183256,248
1.0,5000.0,0.83770937,25000.0,0.96,0.20159414,0.07523466,-1.0827361,0.111870565,249
1.0,5020.0,0.8377289,25100.0,0.98,0.2015898,0.075229086,-1.3696991,0.11184661,250
0.95,5040.0,0.83774096,25200.0,0.91,0.20159644,0.07520545,-1.6786827,0.1118785,251
