test/success_rate,stats_o/std,stats_o/mean,test/episode,train/episode,epoch,train/success_rate,test/mean_Q,stats_g/mean,stats_g/std
0.0,0.04891075,0.20316021,20.0,100.0,0,0.04,-2.8277478,0.8441613,0.09141066
0.1,0.050666124,0.20374066,40.0,200.0,1,0.06,-4.4699717,0.84637374,0.09235382
0.05,0.04833179,0.20386913,60.0,300.0,2,0.03,-6.049716,0.84638137,0.09267706
0.0,0.04762852,0.20424147,80.0,400.0,3,0.07,-8.129796,0.8477624,0.09258532
0.05,0.04999411,0.20490639,100.0,500.0,4,0.02,-10.002541,0.8489662,0.092199385
0.0,0.052797455,0.20451656,120.0,600.0,5,0.03,-12.423219,0.8485133,0.09285744
0.05,0.051585365,0.20430066,140.0,700.0,6,0.03,-13.640848,0.8483248,0.093373485
0.1,0.05438876,0.20418073,160.0,800.0,7,0.05,-14.449614,0.8479848,0.094324835
0.15,0.055938795,0.20406894,180.0,900.0,8,0.01,-13.914853,0.8478586,0.093714
0.05,0.05647539,0.20407625,200.0,1000.0,9,0.06,-15.3218565,0.84778553,0.09377732
0.0,0.0562322,0.20424548,220.0,1100.0,10,0.02,-19.539783,0.8479197,0.09444451
0.0,0.057809323,0.20397079,240.0,1200.0,11,0.01,-21.720407,0.8472546,0.09496542
0.0,0.059589606,0.20396571,260.0,1300.0,12,0.04,-21.522215,0.8469853,0.09575393
0.05,0.059309907,0.20399249,280.0,1400.0,13,0.03,-20.44991,0.8469201,0.09575924
0.15,0.06031701,0.20395948,300.0,1500.0,14,0.02,-20.459126,0.84699297,0.09571316
0.1,0.061212942,0.2039696,320.0,1600.0,15,0.04,-22.65656,0.8467911,0.095618226
0.15,0.06281081,0.20389004,340.0,1700.0,16,0.03,-21.843311,0.84669304,0.09610736
0.05,0.06366191,0.20391254,360.0,1800.0,17,0.03,-24.89407,0.84623337,0.09648737
0.05,0.06461327,0.2037819,380.0,1900.0,18,0.0,-25.064323,0.845985,0.09754065
0.15,0.066383846,0.2036936,400.0,2000.0,19,0.04,-23.900509,0.8457745,0.09728757
0.05,0.06676535,0.20357406,420.0,2100.0,20,0.05,-23.627487,0.8457108,0.09726063
0.0,0.06658602,0.20359784,440.0,2200.0,21,0.03,-28.352512,0.8459683,0.09714424
0.05,0.06672207,0.20359284,460.0,2300.0,22,0.03,-25.866856,0.8458836,0.09714251
0.0,0.06737397,0.20353237,480.0,2400.0,23,0.07,-28.56361,0.8457298,0.097334504
0.05,0.068079926,0.20349659,500.0,2500.0,24,0.02,-27.064632,0.8453544,0.097599976
0.05,0.06883584,0.20338663,520.0,2600.0,25,0.04,-27.736185,0.8451924,0.098109305
0.0,0.069579266,0.20336476,540.0,2700.0,26,0.07,-27.64422,0.845416,0.09815484
0.1,0.070413284,0.20344709,560.0,2800.0,27,0.07,-26.778027,0.8453713,0.09796711
0.05,0.07216529,0.20347235,580.0,2900.0,28,0.02,-29.299835,0.8451581,0.09879453
0.05,0.07303585,0.20346102,600.0,3000.0,29,0.03,-27.05506,0.8451081,0.09902674
0.05,0.07426164,0.20337386,620.0,3100.0,30,0.04,-33.027225,0.8450267,0.09926012
0.1,0.07507892,0.20320055,640.0,3200.0,31,0.05,-30.236694,0.8447609,0.09950092
0.0,0.075271495,0.20319109,660.0,3300.0,32,0.09,-27.885365,0.8447485,0.099704824
0.0,0.07586944,0.20341668,680.0,3400.0,33,0.03,-31.428345,0.8449526,0.09989823
0.05,0.07636051,0.20346397,700.0,3500.0,34,0.08,-32.33474,0.84496504,0.10002502
0.05,0.07758089,0.20365475,720.0,3600.0,35,0.1,-29.390339,0.8451479,0.10033071
0.05,0.0774423,0.20373148,740.0,3700.0,36,0.08,-30.376617,0.845382,0.10017017
0.15,0.077705525,0.20366825,760.0,3800.0,37,0.06,-27.350803,0.8452398,0.100395195
0.0,0.07794459,0.20366949,780.0,3900.0,38,0.03,-29.490448,0.8451402,0.10017904
0.15,0.078361996,0.20361888,800.0,4000.0,39,0.05,-23.191616,0.8449188,0.100242086
0.1,0.078637,0.2036987,820.0,4100.0,40,0.06,-24.749287,0.84490246,0.100134514
0.0,0.079844244,0.20375068,840.0,4200.0,41,0.04,-24.748518,0.8449258,0.10014361
0.0,0.08056759,0.2037805,860.0,4300.0,42,0.09,-26.88558,0.8449492,0.10034218
0.0,0.08099701,0.2037983,880.0,4400.0,43,0.04,-25.813168,0.8448732,0.10026809
0.05,0.08120536,0.20379625,900.0,4500.0,44,0.04,-29.720066,0.8447869,0.10015448
0.1,0.08218335,0.2037831,920.0,4600.0,45,0.11,-26.503529,0.8448965,0.10016233
0.05,0.08250917,0.20376533,940.0,4700.0,46,0.04,-29.420898,0.8449359,0.100062646
0.1,0.08303087,0.20378025,960.0,4800.0,47,0.05,-22.691648,0.84486514,0.1001279
0.1,0.08316534,0.20379986,980.0,4900.0,48,0.11,-24.696888,0.8449204,0.100118995
0.05,0.083444156,0.20388383,1000.0,5000.0,49,0.04,-30.276714,0.8450389,0.10011786
0.05,0.08410995,0.2037745,1020.0,5100.0,50,0.12,-26.353619,0.8450305,0.1001113
0.15,0.08482377,0.20364912,1040.0,5200.0,51,0.12,-27.84372,0.84489584,0.10007963
0.05,0.08557355,0.20368575,1060.0,5300.0,52,0.05,-30.462158,0.844806,0.10023231
0.1,0.0861653,0.20370278,1080.0,5400.0,53,0.07,-26.355001,0.84472424,0.10032665
0.1,0.086929426,0.20368057,1100.0,5500.0,54,0.11,-27.118784,0.84470993,0.10025529
0.0,0.08754218,0.20375878,1120.0,5600.0,55,0.11,-28.465519,0.8449423,0.100275956
0.05,0.08777495,0.20381957,1140.0,5700.0,56,0.1,-26.970282,0.8449652,0.100207396
0.05,0.088391826,0.20379375,1160.0,5800.0,57,0.11,-28.270077,0.8448882,0.100703694
0.15,0.08878702,0.20378707,1180.0,5900.0,58,0.07,-23.896477,0.8449637,0.100811936
0.05,0.08948152,0.20377724,1200.0,6000.0,59,0.08,-23.576902,0.8448091,0.100981414
0.1,0.08981439,0.20373696,1220.0,6100.0,60,0.07,-23.176702,0.84465986,0.10127848
0.05,0.089951344,0.20372431,1240.0,6200.0,61,0.13,-25.561289,0.8447153,0.101199895
0.1,0.09016861,0.2036558,1260.0,6300.0,62,0.13,-21.633837,0.8447764,0.10119194
0.2,0.09055227,0.20366126,1280.0,6400.0,63,0.13,-21.506113,0.8447282,0.10125498
0.1,0.09117572,0.20368437,1300.0,6500.0,64,0.08,-19.3314,0.8447048,0.10145221
0.05,0.091686495,0.20377332,1320.0,6600.0,65,0.08,-21.50263,0.8447463,0.101385266
0.1,0.09210773,0.20373374,1340.0,6700.0,66,0.12,-24.167635,0.844763,0.101376176
0.1,0.0922794,0.20369789,1360.0,6800.0,67,0.13,-26.89418,0.8448027,0.10129581
0.1,0.09270948,0.20368364,1380.0,6900.0,68,0.18,-23.442877,0.8448023,0.101225354
0.15,0.093157746,0.20375894,1400.0,7000.0,69,0.16,-23.617903,0.8448672,0.10130852
0.05,0.09370256,0.20384236,1420.0,7100.0,70,0.19,-30.265223,0.84483576,0.10157373
0.2,0.09403209,0.20389439,1440.0,7200.0,71,0.11,-16.830067,0.84495115,0.101636924
0.2,0.094422534,0.20397206,1460.0,7300.0,72,0.12,-20.910997,0.84506875,0.10147811
0.1,0.09476114,0.20390812,1480.0,7400.0,73,0.12,-20.411007,0.8451457,0.10142535
0.1,0.0950978,0.20390578,1500.0,7500.0,74,0.15,-17.878506,0.8451016,0.101487674
0.2,0.0954551,0.20394841,1520.0,7600.0,75,0.23,-21.054173,0.8451279,0.10149675
0.25,0.096053295,0.20386639,1540.0,7700.0,76,0.21,-22.531462,0.84513664,0.10145835
0.15,0.09640969,0.20388836,1560.0,7800.0,77,0.22,-17.793575,0.8451297,0.10149336
0.1,0.096895024,0.20387487,1580.0,7900.0,78,0.17,-26.569967,0.8450055,0.10172701
0.25,0.09711442,0.20389618,1600.0,8000.0,79,0.26,-21.7813,0.8450744,0.10187086
0.15,0.09759594,0.20385914,1620.0,8100.0,80,0.2,-17.158691,0.8449957,0.10211033
0.25,0.09793943,0.2039028,1640.0,8200.0,81,0.13,-20.877056,0.8450708,0.102226324
0.5,0.09848768,0.20392665,1660.0,8300.0,82,0.19,-14.258474,0.8451471,0.10246781
0.3,0.09902733,0.20394698,1680.0,8400.0,83,0.22,-20.28184,0.8451927,0.102916606
0.25,0.09935543,0.20392406,1700.0,8500.0,84,0.15,-19.82163,0.84526294,0.102980584
0.3,0.0997745,0.20392153,1720.0,8600.0,85,0.23,-20.250977,0.845277,0.103041925
0.5,0.10023075,0.20391569,1740.0,8700.0,86,0.2,-17.594576,0.8453453,0.10302354
0.3,0.10061515,0.20397261,1760.0,8800.0,87,0.21,-19.2001,0.84527946,0.10309824
0.2,0.10087871,0.20397638,1780.0,8900.0,88,0.16,-21.297985,0.8453044,0.103083365
0.25,0.10106515,0.20397316,1800.0,9000.0,89,0.21,-22.127642,0.8452778,0.10323695
0.25,0.10140964,0.20401119,1820.0,9100.0,90,0.19,-23.483189,0.8452695,0.10352268
0.4,0.10189799,0.20404495,1840.0,9200.0,91,0.17,-18.226679,0.84525794,0.10369562
0.3,0.1023756,0.2040791,1860.0,9300.0,92,0.29,-24.641668,0.84528184,0.10388594
0.3,0.102774985,0.20405403,1880.0,9400.0,93,0.28,-21.099285,0.8452638,0.103931956
0.25,0.10318885,0.20404541,1900.0,9500.0,94,0.22,-23.358376,0.84516245,0.1039451
0.3,0.10343535,0.20412092,1920.0,9600.0,95,0.26,-14.981936,0.8451684,0.10387204
0.4,0.10363132,0.20410225,1940.0,9700.0,96,0.16,-15.880908,0.8451662,0.10385701
0.25,0.10384855,0.20414099,1960.0,9800.0,97,0.2,-20.772373,0.84522915,0.10382864
0.2,0.104040354,0.20420237,1980.0,9900.0,98,0.22,-17.579622,0.8453481,0.10368035
0.2,0.1045833,0.2042787,2000.0,10000.0,99,0.22,-22.429483,0.8453455,0.10396693
0.4,0.10510553,0.20426667,2020.0,10100.0,100,0.34,-13.428368,0.845275,0.10406945
0.4,0.105328456,0.20426908,2040.0,10200.0,101,0.21,-20.662703,0.84530026,0.10406827
0.35,0.10563114,0.20427848,2060.0,10300.0,102,0.21,-20.438955,0.8453073,0.10414312
0.25,0.1058066,0.2042754,2080.0,10400.0,103,0.23,-17.25303,0.84531665,0.10419179
0.35,0.106157504,0.20427631,2100.0,10500.0,104,0.27,-15.802213,0.8453104,0.10415673
0.3,0.10625601,0.20426296,2120.0,10600.0,105,0.46,-22.247074,0.8452751,0.10414386
0.3,0.10647026,0.20428774,2140.0,10700.0,106,0.3,-18.936777,0.8452466,0.10416039
0.35,0.1067647,0.20432323,2160.0,10800.0,107,0.27,-17.260675,0.84526247,0.10437509
0.25,0.10700484,0.20430136,2180.0,10900.0,108,0.39,-22.862247,0.84524745,0.1042935
0.5,0.10719443,0.20429012,2200.0,11000.0,109,0.37,-19.277477,0.8452688,0.10427754
0.45,0.107479274,0.2042512,2220.0,11100.0,110,0.36,-15.7628145,0.84519696,0.10436938
0.3,0.10777777,0.20427886,2240.0,11200.0,111,0.28,-21.593964,0.8452251,0.10440708
0.35,0.10801683,0.20425597,2260.0,11300.0,112,0.31,-16.866877,0.8453007,0.10446825
0.5,0.1085013,0.20422202,2280.0,11400.0,113,0.3,-17.960766,0.8453122,0.10458195
0.2,0.10896462,0.20421061,2300.0,11500.0,114,0.34,-23.695765,0.8452851,0.104777984
0.4,0.109183304,0.20423637,2320.0,11600.0,115,0.43,-17.710585,0.8453371,0.10471343
0.4,0.109522894,0.20419896,2340.0,11700.0,116,0.37,-18.678667,0.8452811,0.10484255
0.4,0.109950885,0.2041451,2360.0,11800.0,117,0.38,-16.772154,0.8452826,0.10499828
0.55,0.110461004,0.20414592,2380.0,11900.0,118,0.3,-17.556831,0.8452516,0.10519099
0.4,0.11072581,0.20411691,2400.0,12000.0,119,0.37,-14.129657,0.8451614,0.10531897
0.45,0.11107551,0.20406301,2420.0,12100.0,120,0.34,-13.80511,0.8451166,0.10533416
0.6,0.11136216,0.20406328,2440.0,12200.0,121,0.33,-10.833747,0.8451542,0.10526351
0.7,0.111569464,0.20405613,2460.0,12300.0,122,0.33,-10.530638,0.84514815,0.10527098
0.6,0.11180608,0.20408174,2480.0,12400.0,123,0.36,-11.550541,0.84519297,0.10525199
0.45,0.11197158,0.20406836,2500.0,12500.0,124,0.29,-17.914997,0.8451762,0.105431356
0.3,0.112033874,0.20408528,2520.0,12600.0,125,0.36,-18.792313,0.84516066,0.10544544
0.45,0.11246235,0.20408602,2540.0,12700.0,126,0.29,-15.107323,0.8451371,0.10560388
0.55,0.1127159,0.2041362,2560.0,12800.0,127,0.39,-14.1066265,0.8451512,0.10562325
0.45,0.11290195,0.20414092,2580.0,12900.0,128,0.35,-17.701694,0.84509367,0.10561773
0.5,0.11315573,0.20415853,2600.0,13000.0,129,0.4,-16.026026,0.84506965,0.105708696
0.6,0.11330159,0.20413324,2620.0,13100.0,130,0.33,-14.349887,0.8450162,0.10578146
0.55,0.11342072,0.20414141,2640.0,13200.0,131,0.41,-11.973101,0.84498495,0.10580466
0.55,0.113525316,0.20415781,2660.0,13300.0,132,0.4,-14.792033,0.84499353,0.105835535
0.35,0.11365697,0.20417127,2680.0,13400.0,133,0.33,-18.295664,0.8449784,0.10574752
0.45,0.11373233,0.20423324,2700.0,13500.0,134,0.43,-19.829342,0.8450465,0.10565809
0.45,0.113898925,0.20426115,2720.0,13600.0,135,0.4,-15.123962,0.845033,0.105598025
0.5,0.1140918,0.20426825,2740.0,13700.0,136,0.4,-14.663315,0.8450237,0.10552815
0.35,0.114238575,0.20429915,2760.0,13800.0,137,0.44,-19.789686,0.8450339,0.10546375
0.75,0.114403225,0.2043235,2780.0,13900.0,138,0.44,-8.11046,0.845027,0.10540807
0.8,0.11458723,0.20431006,2800.0,14000.0,139,0.38,-5.790195,0.84500307,0.105398536
0.65,0.114913575,0.20432082,2820.0,14100.0,140,0.48,-10.049721,0.84502774,0.105333276
0.6,0.11517869,0.20431475,2840.0,14200.0,141,0.44,-11.034788,0.8450051,0.10531387
0.3,0.115371615,0.20426728,2860.0,14300.0,142,0.35,-17.67992,0.8450179,0.105226494
0.5,0.11552964,0.2042895,2880.0,14400.0,143,0.37,-14.915972,0.8450587,0.10524988
0.6,0.11561592,0.20431085,2900.0,14500.0,144,0.46,-10.653448,0.8451202,0.10528928
0.7,0.11581373,0.20430192,2920.0,14600.0,145,0.44,-10.94517,0.84513944,0.10525739
0.45,0.11592879,0.20430014,2940.0,14700.0,146,0.52,-17.511179,0.84515375,0.10517218
0.35,0.115952075,0.20430818,2960.0,14800.0,147,0.4,-21.134872,0.84520525,0.105097264
0.45,0.11608024,0.20431536,2980.0,14900.0,148,0.4,-16.906834,0.8452417,0.105068065
0.5,0.11629088,0.20431697,3000.0,15000.0,149,0.44,-16.623116,0.8452363,0.105057456
0.6,0.11636148,0.20433366,3020.0,15100.0,150,0.4,-15.762629,0.8452613,0.105156064
0.55,0.11644682,0.20432746,3040.0,15200.0,151,0.44,-14.8267565,0.8452652,0.105114706
0.75,0.1165255,0.20428194,3060.0,15300.0,152,0.39,-10.7633505,0.84526324,0.105051346
0.5,0.11659269,0.20429307,3080.0,15400.0,153,0.4,-17.812922,0.8452559,0.105121285
0.55,0.11670399,0.20426524,3100.0,15500.0,154,0.47,-14.444626,0.845242,0.10507063
0.75,0.11677708,0.20428944,3120.0,15600.0,155,0.44,-11.379703,0.84524083,0.105057485
0.7,0.11687727,0.20431662,3140.0,15700.0,156,0.42,-12.344294,0.84526366,0.10505355
0.7,0.11695077,0.20428553,3160.0,15800.0,157,0.46,-11.92188,0.84523934,0.10504681
0.6,0.117130585,0.20432436,3180.0,15900.0,158,0.25,-14.686566,0.8452284,0.10504386
0.4,0.1172182,0.20431428,3200.0,16000.0,159,0.45,-22.69316,0.8452317,0.105092436
0.45,0.11727729,0.20430653,3220.0,16100.0,160,0.47,-17.11044,0.8452079,0.105070055
0.7,0.11730207,0.20430048,3240.0,16200.0,161,0.41,-9.814594,0.8451805,0.10502917
0.45,0.117464535,0.20433187,3260.0,16300.0,162,0.47,-17.992361,0.84518796,0.10501567
0.85,0.11751276,0.20432931,3280.0,16400.0,163,0.49,-8.363057,0.84517163,0.10497522
0.4,0.11750718,0.20432402,3300.0,16500.0,164,0.52,-22.550686,0.84514284,0.1048964
0.6,0.117508605,0.20433192,3320.0,16600.0,165,0.54,-12.440336,0.84513307,0.10485976
0.55,0.11750791,0.20434082,3340.0,16700.0,166,0.42,-17.739178,0.8451407,0.104836725
0.45,0.11767234,0.20436499,3360.0,16800.0,167,0.38,-19.269115,0.8451853,0.10483959
0.85,0.117744245,0.20437077,3380.0,16900.0,168,0.49,-7.2443514,0.8451817,0.10485238
0.55,0.11781645,0.20439324,3400.0,17000.0,169,0.47,-16.826607,0.8451426,0.1049341
0.45,0.11792972,0.20440477,3420.0,17100.0,170,0.36,-21.93516,0.8451434,0.10497854
0.65,0.11800857,0.2044405,3440.0,17200.0,171,0.42,-14.299158,0.845114,0.10502116
0.45,0.11803882,0.20445818,3460.0,17300.0,172,0.45,-20.63348,0.84510916,0.10504932
0.85,0.11799316,0.20447133,3480.0,17400.0,173,0.46,-8.766205,0.84509593,0.10505416
0.5,0.117999725,0.20447756,3500.0,17500.0,174,0.5,-17.726845,0.8450556,0.10513234
0.7,0.11807847,0.20445429,3520.0,17600.0,175,0.44,-10.111583,0.84502894,0.10517334
0.7,0.11811621,0.20449704,3540.0,17700.0,176,0.43,-14.288524,0.8450346,0.105189025
0.7,0.11808209,0.20453086,3560.0,17800.0,177,0.45,-12.116377,0.84504676,0.10516274
0.65,0.118143246,0.20455156,3580.0,17900.0,178,0.48,-15.798111,0.8450598,0.10514077
0.55,0.11815191,0.20456512,3600.0,18000.0,179,0.58,-16.59795,0.8450907,0.10510949
0.75,0.118281275,0.20456743,3620.0,18100.0,180,0.45,-10.186792,0.84511256,0.10517148
0.55,0.11828585,0.20460445,3640.0,18200.0,181,0.48,-15.967667,0.8451309,0.10528255
0.6,0.118377015,0.20456517,3660.0,18300.0,182,0.49,-12.598651,0.84508175,0.10542046
0.6,0.11838427,0.20454624,3680.0,18400.0,183,0.55,-13.543312,0.8450784,0.1054487
0.6,0.11843218,0.20454374,3700.0,18500.0,184,0.45,-15.875265,0.8450463,0.10544941
0.5,0.118480675,0.20455007,3720.0,18600.0,185,0.45,-15.472882,0.84503835,0.10553324
0.75,0.11842891,0.20454475,3740.0,18700.0,186,0.53,-9.801559,0.8450435,0.1055155
0.7,0.11853675,0.20457663,3760.0,18800.0,187,0.55,-13.3893585,0.84501153,0.10557423
0.55,0.11860994,0.20460346,3780.0,18900.0,188,0.46,-17.659985,0.8450368,0.10564524
0.65,0.11869414,0.20462812,3800.0,19000.0,189,0.4,-9.559074,0.8449917,0.105799936
0.5,0.11870984,0.2046217,3820.0,19100.0,190,0.56,-16.13401,0.84497815,0.10585198
0.65,0.11869111,0.20463562,3840.0,19200.0,191,0.53,-7.0961137,0.8449978,0.10583079
0.65,0.118782,0.20462231,3860.0,19300.0,192,0.49,-8.07923,0.845046,0.105864346
0.65,0.118826024,0.2046417,3880.0,19400.0,193,0.45,-15.079242,0.8450296,0.105910085
0.7,0.118886806,0.2046656,3900.0,19500.0,194,0.5,-11.379053,0.8450644,0.106021464
0.55,0.11892114,0.20462511,3920.0,19600.0,195,0.48,-15.862793,0.84510946,0.10604604
0.75,0.11898432,0.20461151,3940.0,19700.0,196,0.42,-9.286253,0.84511536,0.10606677
0.85,0.119074315,0.20458904,3960.0,19800.0,197,0.47,-5.9146967,0.8450866,0.10618662
0.45,0.11907766,0.20460168,3980.0,19900.0,198,0.59,-16.754265,0.84512216,0.10611236
0.6,0.11909504,0.20459631,4000.0,20000.0,199,0.45,-10.466532,0.845114,0.10613497
0.7,0.119169444,0.20458509,4020.0,20100.0,200,0.45,-11.354684,0.8450656,0.10616552
0.6,0.119155414,0.20458847,4040.0,20200.0,201,0.55,-10.526034,0.8450685,0.10622402
0.7,0.119171426,0.20460413,4060.0,20300.0,202,0.46,-7.4377794,0.8450869,0.106184185
0.7,0.11915357,0.20461252,4080.0,20400.0,203,0.45,-5.378808,0.84509826,0.10614892
0.7,0.11917105,0.20459904,4100.0,20500.0,204,0.44,-9.926774,0.84506804,0.10626874
0.7,0.1192138,0.20459343,4120.0,20600.0,205,0.49,-10.931094,0.8450442,0.10634635
0.85,0.1191848,0.20459463,4140.0,20700.0,206,0.5,-5.781859,0.84506464,0.106330395
0.7,0.11920469,0.20458339,4160.0,20800.0,207,0.45,-6.4945717,0.8450467,0.1064345
0.55,0.119206704,0.2045897,4180.0,20900.0,208,0.45,-15.055499,0.8450992,0.10644609
0.75,0.11920491,0.20460373,4200.0,21000.0,209,0.43,-7.4352427,0.84511214,0.10652122
0.75,0.1191814,0.20462343,4220.0,21100.0,210,0.4,-9.492999,0.8451169,0.10652693
0.75,0.11920513,0.20461585,4240.0,21200.0,211,0.52,-9.666835,0.8451163,0.10650513
0.7,0.119259745,0.20460851,4260.0,21300.0,212,0.53,-11.425624,0.8450723,0.106586486
0.55,0.11923845,0.20460911,4280.0,21400.0,213,0.48,-9.330558,0.84511,0.1065891
0.7,0.11923302,0.20460021,4300.0,21500.0,214,0.55,-10.3274145,0.8451404,0.106561035
0.65,0.11921928,0.20459835,4320.0,21600.0,215,0.51,-9.917955,0.8451581,0.10655495
0.75,0.11923681,0.20461796,4340.0,21700.0,216,0.46,-6.6947603,0.8452103,0.10655952
0.55,0.119255275,0.20460069,4360.0,21800.0,217,0.52,-12.685369,0.8452048,0.106562085
0.6,0.119348675,0.2045777,4380.0,21900.0,218,0.53,-8.759154,0.84519416,0.10660148
0.9,0.11940317,0.20456122,4400.0,22000.0,219,0.49,-4.902416,0.8451936,0.10668823
0.65,0.11951753,0.20455408,4420.0,22100.0,220,0.52,-9.30863,0.84515876,0.106861986
0.75,0.11965519,0.20454258,4440.0,22200.0,221,0.56,-6.064114,0.845102,0.10701551
0.7,0.119839974,0.20455082,4460.0,22300.0,222,0.51,-9.140617,0.84505194,0.10725167
0.75,0.11987904,0.20457277,4480.0,22400.0,223,0.56,-5.814753,0.845053,0.107248396
0.65,0.11989518,0.20455492,4500.0,22500.0,224,0.42,-9.823447,0.84501165,0.10729862
0.9,0.11985755,0.20456158,4520.0,22600.0,225,0.49,-5.18005,0.84502524,0.107307665
0.65,0.11978884,0.20456745,4540.0,22700.0,226,0.53,-11.098509,0.84503514,0.10730192
0.7,0.11977501,0.20458561,4560.0,22800.0,227,0.48,-10.292238,0.8450479,0.1072973
0.75,0.11972142,0.20458275,4580.0,22900.0,228,0.45,-7.057395,0.8450776,0.10728381
0.85,0.11971698,0.2045728,4600.0,23000.0,229,0.53,-4.8286448,0.8451035,0.10725802
0.9,0.119775936,0.20458573,4620.0,23100.0,230,0.46,-4.640428,0.84508276,0.10730547
0.85,0.119786,0.20459187,4640.0,23200.0,231,0.51,-5.347508,0.84508055,0.10729792
0.8,0.119819105,0.2046066,4660.0,23300.0,232,0.5,-7.9099283,0.8451026,0.107309796
0.6,0.11985037,0.20460215,4680.0,23400.0,233,0.5,-8.528774,0.8451626,0.10742313
0.65,0.119859315,0.20460367,4700.0,23500.0,234,0.58,-7.4091845,0.8451646,0.10750991
0.85,0.119884044,0.20461588,4720.0,23600.0,235,0.47,-4.122504,0.8451776,0.10756383
0.85,0.11990574,0.2045924,4740.0,23700.0,236,0.57,-2.2370694,0.8451882,0.1076133
0.75,0.11993422,0.20459193,4760.0,23800.0,237,0.46,-7.421885,0.8451912,0.10763675
0.65,0.119975284,0.20458417,4780.0,23900.0,238,0.55,-9.037883,0.8451829,0.10770082
0.7,0.12000643,0.20459399,4800.0,24000.0,239,0.64,-8.70981,0.84519273,0.107778974
0.85,0.12006428,0.20463917,4820.0,24100.0,240,0.54,-5.8172746,0.84519964,0.10778911
0.9,0.120129004,0.20466259,4840.0,24200.0,241,0.54,-1.8491882,0.84523153,0.10789243
0.75,0.12018789,0.20465147,4860.0,24300.0,242,0.57,-4.7081842,0.84522265,0.10789299
0.65,0.120170444,0.20467143,4880.0,24400.0,243,0.56,-8.909662,0.845228,0.10784122
0.8,0.12016235,0.20468025,4900.0,24500.0,244,0.58,-5.205014,0.84520364,0.10784018
0.75,0.12020482,0.20467572,4920.0,24600.0,245,0.47,-5.5206766,0.8452365,0.10785369
0.8,0.12016916,0.20468132,4940.0,24700.0,246,0.46,-4.4337726,0.84526855,0.107852824
0.65,0.12017339,0.204691,4960.0,24800.0,247,0.53,-6.551535,0.84527296,0.10784552
0.7,0.12019698,0.20468308,4980.0,24900.0,248,0.57,-4.501219,0.84526443,0.10788021
0.85,0.1202219,0.20470385,5000.0,25000.0,249,0.56,-4.331266,0.8452697,0.10790348
1.0,0.120255224,0.2047172,5020.0,25100.0,250,0.59,-1.0211934,0.8452721,0.10797751
0.65,0.12025067,0.204718,5040.0,25200.0,251,0.46,-5.501943,0.8452325,0.10812846
0.85,0.120257035,0.20472492,5060.0,25300.0,252,0.56,-3.1341126,0.84522086,0.1081732
