stats_o/std,stats_g/mean,stats_g/std,train/episode,test/success_rate,epoch,test/mean_Q,train/success_rate,stats_o/mean,test/episode
0.030620167,0.86005706,0.09383445,20.0,0.4,0,-1.1708858,0.2,0.2578695,20.0
0.029208815,0.8640032,0.08903105,40.0,0.55,1,-1.0939867,0.6,0.25877133,40.0
0.028803999,0.8646722,0.085834146,60.0,0.95,2,-0.5049024,0.8,0.25921333,60.0
0.029059688,0.8693487,0.085727274,80.0,1.0,3,-0.55713546,0.8,0.2607881,80.0
0.029283512,0.8692921,0.085898586,100.0,0.95,4,-0.4881792,0.8,0.2608711,100.0
0.02947491,0.870548,0.08578778,120.0,1.0,5,-0.32779884,0.75,0.26116925,120.0
0.029639643,0.86952585,0.08562875,140.0,1.0,6,-0.25038683,0.85,0.26089445,140.0
0.02963849,0.871861,0.085041225,160.0,1.0,7,-0.24172416,0.8,0.26159948,160.0
0.029747337,0.8714524,0.08478571,180.0,1.0,8,-0.19445397,0.95,0.26144883,180.0
0.029926669,0.872026,0.08498926,200.0,1.0,9,-0.2319363,0.75,0.26160213,200.0
0.030007178,0.872521,0.08504631,220.0,1.0,10,-0.1318215,0.95,0.26172417,220.0
0.030101884,0.87219024,0.08507969,240.0,1.0,11,-0.12834558,0.85,0.26163724,240.0
0.030233383,0.87303805,0.08538526,260.0,1.0,12,-0.16441384,0.8,0.26185757,260.0
0.03024163,0.8734804,0.08529792,280.0,1.0,13,-0.1328449,0.85,0.2619816,280.0
0.03031252,0.87441206,0.08525577,300.0,1.0,14,-0.18030994,0.8,0.26227587,300.0
0.030385619,0.8755471,0.08540899,320.0,1.0,15,-0.19245142,0.85,0.26257297,320.0
0.030455297,0.87547463,0.08547977,340.0,1.0,16,-0.08902716,0.65,0.26257935,340.0
0.03042375,0.8749072,0.08528092,360.0,1.0,17,-0.08009377,0.85,0.2624294,360.0
0.030413244,0.87444633,0.08522307,380.0,1.0,18,-0.14391473,0.75,0.2622859,380.0
0.03053464,0.8749857,0.08565531,400.0,1.0,19,-0.16695614,0.75,0.26244962,400.0
0.030562613,0.8751593,0.0856772,420.0,1.0,20,-0.116159536,0.9,0.26252973,420.0
0.030629614,0.8753156,0.08587525,440.0,1.0,21,-0.113448344,0.9,0.262589,440.0
0.030577078,0.8759733,0.0856601,460.0,1.0,22,-0.09287585,0.75,0.2627758,460.0
0.03056207,0.87636185,0.08555477,480.0,1.0,23,-0.058887243,0.85,0.26286742,480.0
0.03051794,0.87624425,0.085381724,500.0,1.0,24,-0.054840036,0.85,0.2628402,500.0
0.030530443,0.8760376,0.085362665,520.0,1.0,25,-0.06832678,0.9,0.26278493,520.0
0.030446166,0.8757913,0.08501378,540.0,1.0,26,-0.0856832,0.8,0.26271716,540.0
0.030426066,0.8764653,0.08490074,560.0,1.0,27,-0.07412611,0.6,0.26289207,560.0
0.030377647,0.876092,0.0847053,580.0,1.0,28,-0.022968303,0.7,0.2628,580.0
0.030356556,0.8757712,0.08467463,600.0,1.0,29,-0.06986503,0.5,0.262694,600.0
0.030288244,0.87581295,0.08441887,620.0,1.0,30,-0.08795953,0.85,0.26271808,620.0
0.030354073,0.87613565,0.08462914,640.0,1.0,31,-0.069275685,0.55,0.262801,640.0
0.030386452,0.87635213,0.08471656,660.0,1.0,32,-0.09940667,0.85,0.2628684,660.0
0.030443933,0.8762775,0.084903456,680.0,1.0,33,-0.094577365,0.8,0.26285475,680.0
0.03043409,0.8763074,0.0848544,700.0,1.0,34,-0.055340122,0.75,0.26286098,700.0
0.030393636,0.876458,0.08474008,720.0,1.0,35,-0.05418859,0.6,0.26290888,720.0
0.030377895,0.8764846,0.08463509,740.0,1.0,36,-0.012486674,0.8,0.2629124,740.0
0.03042664,0.8758295,0.084756315,760.0,1.0,37,-0.07841851,0.8,0.262731,760.0
0.030440535,0.8755618,0.08480289,780.0,1.0,38,-0.031392198,0.7,0.26265696,780.0
0.0304624,0.87595063,0.08484142,800.0,1.0,39,-0.06987866,0.75,0.26276582,800.0
0.030470332,0.87591857,0.08485538,820.0,1.0,40,-0.04926069,0.8,0.26275492,820.0
0.030473,0.87602633,0.08484045,840.0,1.0,41,-0.078193836,0.65,0.2627859,840.0
0.030467007,0.87584716,0.08484286,860.0,1.0,42,-0.06421791,0.75,0.2627384,860.0
0.03048091,0.87618166,0.0848572,880.0,1.0,43,-0.056503415,0.75,0.2628377,880.0
0.030491848,0.8766213,0.08487165,900.0,1.0,44,-0.074524485,0.75,0.26295757,900.0
0.030455973,0.8765807,0.084713094,920.0,1.0,45,-0.046905372,0.8,0.26294518,920.0
0.030497646,0.87680787,0.084822215,940.0,1.0,46,-0.08093175,0.75,0.262997,940.0
0.030536821,0.87716556,0.08494558,960.0,1.0,47,-0.054543406,0.9,0.26310042,960.0
0.030569393,0.87738615,0.085027985,980.0,1.0,48,-0.08256434,0.85,0.2631543,980.0
0.03054772,0.87754965,0.08494306,1000.0,1.0,49,-0.041141137,0.6,0.2632,1000.0
0.03052398,0.87736684,0.08486191,1020.0,1.0,50,-0.042524848,0.85,0.26315925,1020.0
0.03051948,0.8770078,0.08481032,1040.0,1.0,51,-0.050985955,0.85,0.2630568,1040.0
0.030508231,0.87692934,0.084754586,1060.0,1.0,52,-0.06526419,0.75,0.26303333,1060.0
0.030456414,0.87694407,0.08457819,1080.0,1.0,53,-0.07770252,0.8,0.2630458,1080.0
0.030491356,0.8770335,0.08469031,1100.0,1.0,54,-0.062276203,0.8,0.2630766,1100.0
0.030494094,0.87704825,0.08468258,1120.0,1.0,55,-0.05830441,0.6,0.26307794,1120.0
0.030467877,0.87715214,0.084565766,1140.0,1.0,56,-0.031930216,0.85,0.26310295,1140.0
0.030440312,0.8769862,0.08446354,1160.0,1.0,57,-0.0580705,0.8,0.26305276,1160.0
0.030430734,0.8769513,0.08444008,1180.0,1.0,58,-0.074041985,0.85,0.26304296,1180.0
0.030437034,0.87715626,0.08447695,1200.0,1.0,59,-0.040661767,0.9,0.2630927,1200.0
0.030424729,0.87748855,0.08440632,1220.0,1.0,60,-0.04357092,0.9,0.26317745,1220.0
0.03046355,0.8772667,0.08457016,1240.0,1.0,61,-0.060692877,0.8,0.26312193,1240.0
0.030470585,0.87735265,0.08459454,1260.0,1.0,62,-0.053122353,0.65,0.26313525,1260.0
0.030478168,0.87759495,0.08463374,1280.0,1.0,63,-0.061049752,0.9,0.26320484,1280.0
0.030501354,0.87749904,0.08472064,1300.0,1.0,64,-0.08602811,0.8,0.2631876,1300.0
0.030494248,0.8773945,0.084695846,1320.0,1.0,65,-0.0065553985,0.8,0.26314792,1320.0
0.030479115,0.87728786,0.08464267,1340.0,1.0,66,-0.036204062,0.7,0.26312226,1340.0
0.030498004,0.8770346,0.08475634,1360.0,1.0,67,-0.043341305,0.65,0.26306477,1360.0
0.030474093,0.87670183,0.08466198,1380.0,1.0,68,-0.03063266,0.75,0.26298225,1380.0
0.030477142,0.8766465,0.08464179,1400.0,1.0,69,-0.056449305,0.85,0.2629683,1400.0
0.03049821,0.876486,0.08473008,1420.0,1.0,70,-0.057750292,0.75,0.26293224,1420.0
0.030515173,0.8765807,0.084772766,1440.0,1.0,71,-0.06299943,0.8,0.26295966,1440.0
0.03050761,0.8765994,0.08475185,1460.0,1.0,72,-0.068518505,0.7,0.26296863,1460.0
0.030519139,0.87655514,0.08477653,1480.0,1.0,73,-0.046144277,0.75,0.26296058,1480.0
0.030492771,0.876576,0.084691435,1500.0,1.0,74,-0.05868311,0.8,0.26296464,1500.0
0.03050604,0.8769167,0.08474579,1520.0,1.0,75,-0.028040227,0.7,0.26305324,1520.0
0.03052492,0.8768125,0.08480773,1540.0,1.0,76,-0.06430094,0.7,0.2630259,1540.0
0.030542051,0.8768831,0.08485965,1560.0,1.0,77,-0.05997952,0.85,0.26304138,1560.0
0.03058202,0.8768787,0.084984094,1580.0,1.0,78,-0.050349187,0.7,0.26304272,1580.0
0.030568164,0.8769669,0.08493609,1600.0,1.0,79,-0.06603465,0.75,0.26306337,1600.0
0.030553872,0.87688327,0.08488951,1620.0,1.0,80,-0.027962252,0.7,0.26304302,1620.0
0.030559987,0.876718,0.084917895,1640.0,1.0,81,-0.04901299,0.75,0.26299715,1640.0
0.030546492,0.87653226,0.08488492,1660.0,1.0,82,-0.044032387,0.85,0.2629484,1660.0
0.030552763,0.87653655,0.0849064,1680.0,1.0,83,-0.07280797,0.75,0.26295453,1680.0
0.030531788,0.8763307,0.08481691,1700.0,1.0,84,-0.015398431,0.85,0.26289356,1700.0
0.030540392,0.8763451,0.08484403,1720.0,1.0,85,-0.09010061,0.7,0.26289874,1720.0
0.030563314,0.8762617,0.0849377,1740.0,1.0,86,-0.065666065,0.8,0.2628773,1740.0
0.030586785,0.8763996,0.085021175,1760.0,1.0,87,-0.08464023,0.75,0.26291806,1760.0
0.030573502,0.87641114,0.084987104,1780.0,1.0,88,-0.019069621,0.9,0.2629194,1780.0
0.030585285,0.87634206,0.08502699,1800.0,1.0,89,-0.06027197,0.75,0.26289886,1800.0
0.030585807,0.87632656,0.08503282,1820.0,1.0,90,-0.0560354,0.85,0.262898,1820.0
0.030591477,0.8763346,0.08505819,1840.0,1.0,91,-0.05817607,0.8,0.2629021,1840.0
0.030604195,0.87623054,0.08512781,1860.0,1.0,92,-0.05842942,0.8,0.26287222,1860.0
0.030600045,0.87604207,0.08511561,1880.0,1.0,93,-0.05237949,0.8,0.26282236,1880.0
0.030615872,0.87609917,0.08516679,1900.0,1.0,94,-0.055280782,0.85,0.26283878,1900.0
0.030609418,0.8759598,0.0851402,1920.0,1.0,95,-0.024348732,0.6,0.26280266,1920.0
0.030618858,0.876116,0.08517671,1940.0,1.0,96,-0.043903727,0.6,0.26284054,1940.0
0.030614566,0.87616867,0.08516687,1960.0,1.0,97,-0.045484748,0.75,0.26286197,1960.0
0.030619135,0.8758902,0.08516928,1980.0,1.0,98,-0.08237397,0.9,0.26278648,1980.0
0.030658895,0.8760577,0.085312165,2000.0,1.0,99,-0.07080363,0.75,0.2628302,2000.0
0.030641735,0.8760163,0.08524699,2020.0,1.0,100,-0.029268425,0.6,0.2628172,2020.0
0.03063713,0.876018,0.08521714,2040.0,1.0,101,-0.061616004,0.9,0.26281586,2040.0
0.030643126,0.87610656,0.08525138,2060.0,1.0,102,-0.061935883,0.7,0.26284033,2060.0
0.030631762,0.8762381,0.085207045,2080.0,1.0,103,-0.04928099,0.75,0.26287872,2080.0
0.030628944,0.876061,0.08518698,2100.0,1.0,104,-0.056875825,0.8,0.2628338,2100.0
0.030613024,0.8761341,0.085115284,2120.0,1.0,105,-0.04573106,0.75,0.2628532,2120.0
0.030597975,0.87607026,0.08504947,2140.0,1.0,106,-0.06034995,0.7,0.26283756,2140.0
0.030585533,0.87590545,0.08501566,2160.0,1.0,107,-0.046636425,0.9,0.26279086,2160.0
0.030575976,0.87589806,0.084990986,2180.0,1.0,108,-0.09093302,0.8,0.26279157,2180.0
0.03058255,0.87582606,0.08502688,2200.0,1.0,109,-0.034827862,0.7,0.26277345,2200.0
0.030573538,0.87593746,0.085005105,2220.0,1.0,110,-0.04743406,0.75,0.26280487,2220.0
0.030565064,0.8759477,0.08499328,2240.0,1.0,111,-0.043363977,0.55,0.262806,2240.0
0.030568983,0.87589294,0.085004896,2260.0,1.0,112,-0.066469856,0.65,0.26278785,2260.0
0.03056339,0.875876,0.08497894,2280.0,1.0,113,-0.048271716,0.8,0.26278502,2280.0
0.030535948,0.8757748,0.08489171,2300.0,1.0,114,-0.049377788,0.8,0.26275766,2300.0
0.030537825,0.87578803,0.08488835,2320.0,1.0,115,-0.04720451,0.85,0.26276428,2320.0
0.030527081,0.87578887,0.08484908,2340.0,1.0,116,-0.055276208,0.6,0.26276964,2340.0
0.030518431,0.8758364,0.08482391,2360.0,1.0,117,-0.08240043,0.8,0.26278394,2360.0
0.030522877,0.8757164,0.08483815,2380.0,1.0,118,-0.034826864,0.55,0.26275,2380.0
0.030530874,0.8757184,0.08486102,2400.0,1.0,119,-0.06427868,0.75,0.26275355,2400.0
0.03054468,0.87580425,0.08489176,2420.0,1.0,120,-0.08209787,0.75,0.26277977,2420.0
0.030569602,0.8760498,0.084993325,2440.0,1.0,121,-0.086160235,0.65,0.26284772,2440.0
0.030563777,0.87600064,0.084974654,2460.0,1.0,122,-0.038123615,0.55,0.26283035,2460.0
0.03055204,0.8760042,0.084927656,2480.0,1.0,123,-0.037584774,0.75,0.2628294,2480.0
0.03053627,0.8759189,0.084863655,2500.0,1.0,124,-0.031494815,0.9,0.2628068,2500.0
0.03053033,0.87588817,0.084844775,2520.0,1.0,125,-0.03483058,0.65,0.26279753,2520.0
0.030521238,0.8758514,0.08480369,2540.0,1.0,126,-0.05777519,0.65,0.26278597,2540.0
0.030520728,0.8757658,0.084807046,2560.0,1.0,127,-0.057049684,0.8,0.26276082,2560.0
0.030515453,0.87569857,0.08479027,2580.0,1.0,128,-0.051285814,0.6,0.26274198,2580.0
0.030500317,0.8757774,0.08473248,2600.0,1.0,129,-0.048077233,0.75,0.26276106,2600.0
0.030497229,0.87564105,0.084729575,2620.0,1.0,130,-0.052555494,0.75,0.26272374,2620.0
0.030485582,0.875624,0.08468751,2640.0,1.0,131,-0.05313363,0.75,0.26272607,2640.0
0.030479286,0.8756673,0.08466362,2660.0,1.0,132,-0.029563803,0.7,0.26273558,2660.0
0.030482668,0.8756706,0.084676884,2680.0,1.0,133,-0.06003656,0.75,0.26273328,2680.0
0.030487508,0.87572414,0.08469933,2700.0,1.0,134,-0.08164295,0.7,0.26274064,2700.0
0.03049416,0.8757202,0.08472624,2720.0,1.0,135,-0.05807203,0.75,0.26274043,2720.0
0.030486878,0.87575597,0.08469903,2740.0,1.0,136,-0.05618782,0.45,0.26274988,2740.0
0.030489895,0.87575465,0.08470253,2760.0,1.0,137,-0.07107538,0.6,0.26274502,2760.0
0.03049221,0.8758103,0.08471823,2780.0,1.0,138,-0.06414156,0.95,0.26275915,2780.0
0.030488366,0.8757096,0.08469062,2800.0,1.0,139,-0.05749585,0.65,0.26272824,2800.0
0.030503845,0.8755331,0.08474357,2820.0,1.0,140,-0.083009794,0.9,0.26268253,2820.0
0.030510515,0.8755258,0.08479118,2840.0,1.0,141,-0.08715324,0.8,0.26268402,2840.0
0.030510595,0.87556076,0.08480061,2860.0,1.0,142,-0.061222572,0.85,0.2626915,2860.0
0.030514967,0.87556595,0.084816314,2880.0,1.0,143,-0.0756314,0.65,0.26269573,2880.0
0.030516967,0.875593,0.084809415,2900.0,1.0,144,-0.048069492,0.65,0.2627023,2900.0
0.03051795,0.8755489,0.084808744,2920.0,1.0,145,-0.057981085,0.8,0.2626932,2920.0
0.030530637,0.8754924,0.08486452,2940.0,1.0,146,-0.09807468,0.8,0.2626786,2940.0
0.030525422,0.8754573,0.084851064,2960.0,1.0,147,-0.065804,0.75,0.26266843,2960.0
0.030530844,0.8755813,0.08487043,2980.0,1.0,148,-0.089861974,0.75,0.26270217,2980.0
0.030522268,0.87553424,0.084838234,3000.0,1.0,149,-0.054797005,0.8,0.26269346,3000.0
0.03054389,0.8755579,0.08491703,3020.0,1.0,150,-0.099086076,0.75,0.26269972,3020.0
0.030530447,0.87556857,0.08486984,3040.0,1.0,151,-0.036406294,0.75,0.2627009,3040.0
0.030541584,0.8756786,0.08492897,3060.0,1.0,152,-0.07283494,0.75,0.26272807,3060.0
0.030540109,0.87567854,0.08492151,3080.0,1.0,153,-0.026735675,0.8,0.2627303,3080.0
0.03055041,0.8756864,0.08494132,3100.0,1.0,154,-0.06255634,0.8,0.26273337,3100.0
0.030565444,0.87577695,0.08499694,3120.0,1.0,155,-0.07246468,0.7,0.26275852,3120.0
0.03057898,0.8757715,0.08505116,3140.0,1.0,156,-0.052386202,0.9,0.26276192,3140.0
0.030581707,0.8758106,0.0850553,3160.0,1.0,157,-0.038958453,0.75,0.26277512,3160.0
0.03058289,0.87584734,0.08506456,3180.0,1.0,158,-0.07196455,0.9,0.26278493,3180.0
0.030598193,0.875834,0.08511112,3200.0,1.0,159,-0.09888466,0.65,0.26278076,3200.0
0.03058295,0.87582964,0.08505744,3220.0,1.0,160,-0.051828265,0.75,0.2627803,3220.0
0.030581722,0.87591267,0.0850665,3240.0,1.0,161,-0.051192928,0.75,0.2628026,3240.0
0.03058371,0.8759045,0.085077226,3260.0,1.0,162,-0.07097664,0.75,0.26280138,3260.0
0.030588765,0.87604135,0.08509312,3280.0,1.0,163,-0.07576912,0.9,0.2628388,3280.0
0.030593846,0.87607163,0.08509656,3300.0,1.0,164,-0.07809176,0.65,0.26284823,3300.0
0.030582864,0.8761609,0.085057296,3320.0,1.0,165,-0.07340192,0.75,0.26287404,3320.0
0.03059407,0.87624663,0.085093476,3340.0,1.0,166,-0.08425741,0.75,0.26289973,3340.0
0.030588904,0.876162,0.08508565,3360.0,1.0,167,-0.05766804,0.7,0.2628723,3360.0
0.03057819,0.87614375,0.08506354,3380.0,1.0,168,-0.06364984,0.75,0.26287076,3380.0
0.030586496,0.87616473,0.08509458,3400.0,1.0,169,-0.07157965,0.75,0.26287144,3400.0
0.030596817,0.87620157,0.08512498,3420.0,1.0,170,-0.074169464,0.75,0.26287964,3420.0
0.03059918,0.8762421,0.085134804,3440.0,1.0,171,-0.07933736,0.7,0.26289025,3440.0
0.030593563,0.8762776,0.08510435,3460.0,1.0,172,-0.053461682,0.8,0.26289794,3460.0
0.03060261,0.8761099,0.08515061,3480.0,1.0,173,-0.063378446,0.9,0.2628529,3480.0
0.030601436,0.87616515,0.08514602,3500.0,1.0,174,-0.06553644,0.8,0.2628665,3500.0
0.030596193,0.87620807,0.08512202,3520.0,1.0,175,-0.04223632,0.65,0.26288033,3520.0
0.030607436,0.876204,0.08516738,3540.0,1.0,176,-0.07670434,0.7,0.26288205,3540.0
0.03061474,0.87629944,0.085206576,3560.0,1.0,177,-0.0742747,0.6,0.26290724,3560.0
0.030610088,0.87633365,0.0852016,3580.0,1.0,178,-0.07786381,0.7,0.26291597,3580.0
0.030617014,0.87635595,0.085237056,3600.0,1.0,179,-0.0772898,0.85,0.26292318,3600.0
0.030624658,0.8764513,0.08527297,3620.0,1.0,180,-0.071302816,0.9,0.26294693,3620.0
0.030625168,0.8764774,0.08528128,3640.0,1.0,181,-0.05637715,0.65,0.2629532,3640.0
0.030639803,0.8763898,0.08533432,3660.0,1.0,182,-0.07715458,0.8,0.26292878,3660.0
0.03063243,0.87628347,0.08530104,3680.0,1.0,183,-0.08054473,0.85,0.26290256,3680.0
0.030617138,0.8763048,0.085242726,3700.0,1.0,184,-0.055175312,0.75,0.26290867,3700.0
0.030611565,0.876319,0.085233934,3720.0,1.0,185,-0.038754698,0.8,0.2629144,3720.0
0.0306092,0.876229,0.08522389,3740.0,1.0,186,-0.07452558,0.75,0.26289013,3740.0
0.030610004,0.87623024,0.085226975,3760.0,1.0,187,-0.05662941,0.8,0.26288897,3760.0
0.030592527,0.87624115,0.08516708,3780.0,1.0,188,-0.048671044,0.75,0.26289102,3780.0
0.030609736,0.87637234,0.08521723,3800.0,1.0,189,-0.07999207,0.75,0.2629277,3800.0
0.03060936,0.8763213,0.08521852,3820.0,1.0,190,-0.054815907,0.8,0.26291722,3820.0
0.030597916,0.8763163,0.08517331,3840.0,1.0,191,-0.034465037,0.7,0.26291594,3840.0
0.030584127,0.876318,0.08512946,3860.0,1.0,192,-0.06780099,0.85,0.26291972,3860.0
0.030593852,0.8762605,0.08514685,3880.0,1.0,193,-0.06524779,0.85,0.262904,3880.0
0.03058461,0.87623435,0.0851189,3900.0,1.0,194,-0.06406016,0.7,0.26289868,3900.0
0.030589044,0.87611324,0.085136205,3920.0,1.0,195,-0.07879242,0.85,0.2628612,3920.0
0.030585786,0.8760729,0.08513594,3940.0,1.0,196,-0.053025268,0.8,0.26284578,3940.0
0.030587804,0.876103,0.08514958,3960.0,1.0,197,-0.04559991,0.75,0.26285574,3960.0
0.030581858,0.8760511,0.08511599,3980.0,1.0,198,-0.039508604,0.8,0.26283985,3980.0
0.030584399,0.87608385,0.085120626,4000.0,1.0,199,-0.06337345,0.85,0.26284927,4000.0
0.030587494,0.87597936,0.0851394,4020.0,1.0,200,-0.06981419,0.8,0.26282272,4020.0
0.03059414,0.87607044,0.08515822,4040.0,1.0,201,-0.05874387,0.8,0.26284793,4040.0
0.030591851,0.8759983,0.08514449,4060.0,1.0,202,-0.028502062,0.7,0.26282856,4060.0
0.030588131,0.8760681,0.085127264,4080.0,1.0,203,-0.04332039,0.85,0.26284873,4080.0
0.030597795,0.8760562,0.08516002,4100.0,1.0,204,-0.07486679,0.75,0.26284587,4100.0
0.030590704,0.87608385,0.08514384,4120.0,1.0,205,-0.033372115,0.8,0.26285365,4120.0
0.030587459,0.87615055,0.08513427,4140.0,1.0,206,-0.047037553,0.7,0.26286912,4140.0
0.030587072,0.8761483,0.08513367,4160.0,1.0,207,-0.046883702,0.75,0.26287162,4160.0
0.030578595,0.876162,0.085113056,4180.0,1.0,208,-0.040652722,0.7,0.2628731,4180.0
0.030584186,0.87615067,0.085132,4200.0,1.0,209,-0.068369776,0.9,0.2628706,4200.0
0.030592889,0.8761394,0.08516908,4220.0,1.0,210,-0.07818102,0.85,0.26287004,4220.0
0.03060613,0.8761275,0.08521941,4240.0,1.0,211,-0.06819381,0.75,0.2628663,4240.0
0.030610824,0.87616414,0.08522991,4260.0,1.0,212,-0.07694033,0.6,0.26287624,4260.0
0.030600548,0.8762262,0.08519095,4280.0,1.0,213,-0.021986028,0.9,0.2628952,4280.0
0.030603101,0.87623763,0.085201114,4300.0,1.0,214,-0.054319136,0.85,0.2628972,4300.0
0.030607443,0.8761821,0.08521193,4320.0,1.0,215,-0.06385185,0.8,0.26288283,4320.0
0.030605573,0.8761434,0.0852034,4340.0,1.0,216,-0.05955922,0.85,0.2628718,4340.0
0.030605007,0.87616515,0.0852097,4360.0,1.0,217,-0.07206107,0.75,0.2628769,4360.0
0.030604148,0.87621397,0.08521216,4380.0,1.0,218,-0.08681844,0.8,0.26289052,4380.0
0.03060008,0.87624407,0.08519081,4400.0,1.0,219,-0.06729001,0.85,0.26289952,4400.0
0.0306093,0.8761712,0.08522555,4420.0,1.0,220,-0.07613207,0.85,0.26288205,4420.0
0.03061158,0.87613744,0.08522531,4440.0,1.0,221,-0.07721664,0.75,0.2628731,4440.0
0.030610004,0.8761384,0.08522296,4460.0,1.0,222,-0.059667677,0.7,0.26287353,4460.0
0.030619318,0.87606525,0.085264854,4480.0,1.0,223,-0.10797582,0.65,0.26285267,4480.0
0.030613858,0.8760361,0.085249126,4500.0,1.0,224,-0.06622306,0.75,0.2628451,4500.0
0.030610424,0.87602216,0.08523854,4520.0,1.0,225,-0.06949718,0.7,0.262842,4520.0
0.030615237,0.8759902,0.0852452,4540.0,1.0,226,-0.075241804,0.7,0.26283497,4540.0
0.030617613,0.876039,0.08524973,4560.0,1.0,227,-0.077160746,0.8,0.26284754,4560.0
0.030615434,0.8760598,0.085225664,4580.0,1.0,228,-0.06891661,0.75,0.2628548,4580.0
0.030607736,0.87604266,0.08520133,4600.0,1.0,229,-0.04787106,0.65,0.26285002,4600.0
0.030610304,0.87595826,0.0852155,4620.0,1.0,230,-0.07695397,0.95,0.26282927,4620.0
0.030607436,0.8759015,0.08520613,4640.0,1.0,231,-0.03811688,0.75,0.26281434,4640.0
0.030598056,0.8758548,0.085171245,4660.0,1.0,232,-0.04356085,0.7,0.26280195,4660.0
0.030599568,0.8758363,0.08518077,4680.0,1.0,233,-0.071518,0.75,0.26279643,4680.0
0.030606389,0.8758753,0.08520192,4700.0,1.0,234,-0.068281256,0.65,0.26280564,4700.0
0.030603135,0.87589043,0.085195184,4720.0,1.0,235,-0.06649314,0.85,0.2628108,4720.0
0.030594673,0.8758783,0.08516214,4740.0,1.0,236,-0.034216918,0.75,0.26280713,4740.0
0.03060487,0.87583727,0.08519044,4760.0,1.0,237,-0.067595534,0.8,0.26279613,4760.0
0.03059889,0.8758116,0.08517728,4780.0,1.0,238,-0.052888483,0.65,0.26278913,4780.0
0.03059643,0.875792,0.08516937,4800.0,1.0,239,-0.051467784,0.8,0.26278242,4800.0
0.030597333,0.87569094,0.08517403,4820.0,1.0,240,-0.062438987,0.7,0.2627558,4820.0
0.030603688,0.8757701,0.08519309,4840.0,1.0,241,-0.0838936,0.7,0.26277798,4840.0
0.030599201,0.87575144,0.08518347,4860.0,1.0,242,-0.050275974,0.95,0.26277423,4860.0
0.030593619,0.875701,0.085162796,4880.0,1.0,243,-0.035113256,0.7,0.26276168,4880.0
0.030585319,0.8757016,0.08513626,4900.0,1.0,244,-0.0423683,0.8,0.26276225,4900.0
0.030576557,0.8756835,0.08511116,4920.0,1.0,245,-0.05188809,0.75,0.26275843,4920.0
0.030583996,0.8756938,0.085153006,4940.0,1.0,246,-0.08740489,0.8,0.26276073,4940.0
0.030582821,0.8756898,0.085148714,4960.0,1.0,247,-0.052686144,0.7,0.2627577,4960.0
0.030589078,0.8756644,0.085175194,4980.0,1.0,248,-0.056687426,0.8,0.26275092,4980.0
0.030582499,0.8756323,0.08515034,5000.0,1.0,249,-0.05183337,0.75,0.26274258,5000.0
0.030589193,0.8756666,0.08517713,5020.0,1.0,250,-0.0814489,0.9,0.26275104,5020.0
0.030586984,0.87563294,0.08516786,5040.0,1.0,251,-0.063744836,0.75,0.2627412,5040.0
0.03058138,0.8756869,0.08514432,5060.0,1.0,252,-0.056759395,0.85,0.26275554,5060.0
