stats_o/std,stats_g/mean,stats_g/std,train/episode,test/success_rate,epoch,test/mean_Q,train/success_rate,stats_o/mean,test/episode
0.030626584,0.8758094,0.08545921,10120.0,1.0,505,-0.062725894,0.85,0.2628035,10120.0
0.03062426,0.87583256,0.085454226,10140.0,1.0,506,-0.06706343,0.5,0.26280963,10140.0
0.030620921,0.87584114,0.085439004,10160.0,1.0,507,-0.029176334,0.8,0.26281172,10160.0
0.030620143,0.8757965,0.08543744,10180.0,1.0,508,-0.05355833,0.9,0.26280102,10180.0
0.030618582,0.87583035,0.08543076,10200.0,1.0,509,-0.06028363,0.5,0.26280865,10200.0
0.030621946,0.8758464,0.08544135,10220.0,1.0,510,-0.06797507,0.65,0.26281148,10220.0
0.030625746,0.8758505,0.08545712,10240.0,1.0,511,-0.10851552,0.85,0.26281244,10240.0
0.030623268,0.8758761,0.085445456,10260.0,1.0,512,-0.056881957,0.65,0.26281837,10260.0
0.030625438,0.8758729,0.0854539,10280.0,1.0,513,-0.056637924,0.8,0.26281857,10280.0
0.030624907,0.8758604,0.08544285,10300.0,1.0,514,-0.04734274,0.9,0.26281476,10300.0
0.030625245,0.87586665,0.08544627,10320.0,1.0,515,-0.068460666,0.65,0.2628172,10320.0
0.030624032,0.87584543,0.0854396,10340.0,1.0,516,-0.058567386,0.85,0.26281172,10340.0
0.03062357,0.8758499,0.08543819,10360.0,1.0,517,-0.08787811,0.8,0.26281375,10360.0
0.030621458,0.87585574,0.085429944,10380.0,1.0,518,-0.056291886,0.75,0.26281506,10380.0
0.03062219,0.8758817,0.08543256,10400.0,1.0,519,-0.078972064,0.7,0.26282263,10400.0
0.03062141,0.87587994,0.08543259,10420.0,1.0,520,-0.08324872,0.75,0.26282167,10420.0
0.030626696,0.8758912,0.08545359,10440.0,1.0,521,-0.07327245,0.65,0.2628252,10440.0
0.030626416,0.875907,0.08545361,10460.0,1.0,522,-0.060515035,0.6,0.2628289,10460.0
0.030626675,0.87592286,0.08545387,10480.0,1.0,523,-0.070823446,0.55,0.26283255,10480.0
0.03062236,0.8759172,0.08543945,10500.0,1.0,524,-0.06191811,0.85,0.26283163,10500.0
0.030618835,0.8759129,0.08542609,10520.0,1.0,525,-0.04824259,0.8,0.26282993,10520.0
0.030617287,0.8759002,0.08541895,10540.0,1.0,526,-0.041733857,0.8,0.2628271,10540.0
0.03061371,0.8758819,0.08540859,10560.0,1.0,527,-0.06954671,0.65,0.26282182,10560.0
0.0306138,0.8758516,0.085407935,10580.0,1.0,528,-0.107483104,0.6,0.26281393,10580.0
0.030610299,0.8758497,0.085400976,10600.0,1.0,529,-0.06149041,0.7,0.26281345,10600.0
0.030610722,0.8758735,0.08540084,10620.0,1.0,530,-0.0651602,0.7,0.2628203,10620.0
0.030612057,0.8758808,0.08540759,10640.0,1.0,531,-0.06270377,0.75,0.26282284,10640.0
0.030613566,0.8758705,0.085411526,10660.0,1.0,532,-0.05856179,0.85,0.26281998,10660.0
0.030611526,0.8758707,0.08540738,10680.0,1.0,533,-0.0766945,0.8,0.26282057,10680.0
0.0306099,0.8759051,0.08540472,10700.0,1.0,534,-0.05310881,0.85,0.2628292,10700.0
0.030609448,0.87591046,0.08540519,10720.0,1.0,535,-0.10737231,0.8,0.26283106,10720.0
0.030611863,0.8759348,0.08541224,10740.0,1.0,536,-0.080949806,0.75,0.26283756,10740.0
0.030612176,0.87592554,0.08541355,10760.0,1.0,537,-0.08545456,0.8,0.2628346,10760.0
0.030612271,0.87590045,0.08541203,10780.0,1.0,538,-0.09339012,0.55,0.2628273,10780.0
0.030608064,0.87588674,0.08539462,10800.0,1.0,539,-0.054369837,0.8,0.26282355,10800.0
0.030606803,0.87586325,0.08539059,10820.0,1.0,540,-0.06179773,0.65,0.26281747,10820.0
0.030603152,0.8758793,0.08537629,10840.0,1.0,541,-0.06144157,0.85,0.26282182,10840.0
0.03060187,0.8758692,0.08536756,10860.0,1.0,542,-0.04026437,0.55,0.26281956,10860.0
0.030603403,0.87587357,0.08537341,10880.0,1.0,543,-0.06745603,0.85,0.2628216,10880.0
0.030604398,0.8758667,0.08537666,10900.0,1.0,544,-0.055008255,0.75,0.26282018,10900.0
0.030599628,0.8758788,0.08535919,10920.0,1.0,545,-0.053103983,0.65,0.26282284,10920.0
0.030597404,0.875863,0.0853557,10940.0,1.0,546,-0.068687215,0.75,0.2628191,10940.0
0.03059727,0.8758607,0.08535861,10960.0,1.0,547,-0.07768512,0.65,0.2628189,10960.0
0.030598018,0.87588483,0.08536253,10980.0,1.0,548,-0.075433895,0.65,0.2628247,10980.0
0.030602137,0.8758728,0.085374825,11000.0,1.0,549,-0.088732384,0.7,0.2628215,11000.0
0.030604174,0.8758743,0.08538672,11020.0,1.0,550,-0.10385897,0.7,0.26282135,11020.0
0.030602697,0.875905,0.08538429,11040.0,1.0,551,-0.07562241,0.6,0.26282936,11040.0
0.030601654,0.8758834,0.08538279,11060.0,1.0,552,-0.08294942,0.5,0.2628236,11060.0
0.030603057,0.87587994,0.08538868,11080.0,1.0,553,-0.09786023,0.7,0.26282203,11080.0
0.030604953,0.8758752,0.08539588,11100.0,1.0,554,-0.07474085,0.7,0.26282036,11100.0
0.030605758,0.87585354,0.08539911,11120.0,1.0,555,-0.072011076,0.8,0.2628153,11120.0
0.030607406,0.87586063,0.08540571,11140.0,1.0,556,-0.08421837,0.7,0.2628166,11140.0
0.030606072,0.8758308,0.0854002,11160.0,1.0,557,-0.08096561,0.7,0.26280904,11160.0
0.030605659,0.87583876,0.08539983,11180.0,1.0,558,-0.08932535,0.95,0.26281133,11180.0
0.030608749,0.8758332,0.085410394,11200.0,1.0,559,-0.10035966,0.7,0.2628093,11200.0
0.03060914,0.8758138,0.08541206,11220.0,1.0,560,-0.08867749,0.8,0.26280418,11220.0
0.030609632,0.8758183,0.08540971,11240.0,1.0,561,-0.087833926,0.8,0.26280454,11240.0
0.030615453,0.87583065,0.08542357,11260.0,1.0,562,-0.087645665,0.7,0.26280755,11260.0
0.030617734,0.8758621,0.08543142,11280.0,1.0,563,-0.07198329,0.85,0.26281598,11280.0
0.03061993,0.8758634,0.08543999,11300.0,1.0,564,-0.08219931,0.7,0.26281694,11300.0
0.030622294,0.87585276,0.08544711,11320.0,1.0,565,-0.09388348,0.6,0.26281372,11320.0
0.030621642,0.87585926,0.08544301,11340.0,1.0,566,-0.064845525,0.75,0.2628154,11340.0
0.030623764,0.8758685,0.08545279,11360.0,1.0,567,-0.08831881,0.75,0.2628179,11360.0
0.030624336,0.8758821,0.08545374,11380.0,1.0,568,-0.08701048,0.75,0.26282182,11380.0
0.030626783,0.8759243,0.08546249,11400.0,1.0,569,-0.08556046,0.45,0.2628333,11400.0
0.030625533,0.87593746,0.08546128,11420.0,1.0,570,-0.05460915,0.75,0.26283696,11420.0
0.030624116,0.8759217,0.08546106,11440.0,1.0,571,-0.055412304,0.75,0.26283354,11440.0
0.030627187,0.87592745,0.08546937,11460.0,1.0,572,-0.071881905,0.65,0.26283455,11460.0
0.030627957,0.8759501,0.08547095,11480.0,1.0,573,-0.055218004,0.75,0.26284054,11480.0
0.030632606,0.87597233,0.085485615,11500.0,1.0,574,-0.07301078,0.65,0.26284546,11500.0
0.030631905,0.8759629,0.08548192,11520.0,1.0,575,-0.10174811,0.8,0.26284248,11520.0
0.030631531,0.875953,0.085481435,11540.0,1.0,576,-0.07148405,0.6,0.26284057,11540.0
0.03063066,0.8759451,0.08548209,11560.0,1.0,577,-0.0717784,0.8,0.26283982,11560.0
0.030630957,0.87595075,0.08548063,11580.0,1.0,578,-0.041817125,0.65,0.2628412,11580.0
0.030630771,0.87594944,0.085478015,11600.0,1.0,579,-0.07177985,0.7,0.26284066,11600.0
0.030631345,0.8759529,0.085480005,11620.0,1.0,580,-0.07970471,0.75,0.26284146,11620.0
0.030632138,0.8759744,0.0854814,11640.0,1.0,581,-0.073846295,0.6,0.26284733,11640.0
0.03063252,0.8759555,0.08548256,11660.0,1.0,582,-0.060428996,0.85,0.26284254,11660.0
0.030630637,0.8759513,0.08547523,11680.0,1.0,583,-0.06535516,0.9,0.26284134,11680.0
0.03063489,0.8759477,0.08549154,11700.0,1.0,584,-0.08785118,0.7,0.2628406,11700.0
0.03063194,0.87595797,0.08547964,11720.0,1.0,585,-0.084540345,0.95,0.26284307,11720.0
0.03063139,0.8759511,0.08547916,11740.0,1.0,586,-0.0653217,0.55,0.26284224,11740.0
0.030629445,0.87596893,0.085472405,11760.0,1.0,587,-0.049857754,0.65,0.26284662,11760.0
0.030628297,0.8759665,0.08547137,11780.0,1.0,588,-0.07505875,0.85,0.26284575,11780.0
0.03062581,0.8759672,0.08546712,11800.0,1.0,589,-0.06597572,0.9,0.26284593,11800.0
0.030631507,0.87596136,0.08548713,11820.0,1.0,590,-0.07248601,0.75,0.2628439,11820.0
0.030628148,0.875984,0.085475124,11840.0,1.0,591,-0.050521154,0.8,0.26284996,11840.0
0.030628163,0.87597424,0.085474335,11860.0,1.0,592,-0.059045743,0.75,0.26284692,11860.0
0.030629024,0.8759858,0.08547726,11880.0,1.0,593,-0.060650658,0.7,0.26285025,11880.0
0.030629957,0.8759637,0.085479386,11900.0,1.0,594,-0.05330897,0.75,0.2628446,11900.0
0.030624982,0.87596124,0.08546496,11920.0,1.0,595,-0.046624035,0.8,0.2628449,11920.0
0.030623127,0.8759312,0.08545955,11940.0,1.0,596,-0.07176152,0.75,0.2628371,11940.0
0.030621875,0.87593085,0.08545808,11960.0,1.0,597,-0.057882477,0.55,0.26283672,11960.0
0.030622963,0.87593955,0.0854592,11980.0,1.0,598,-0.05699868,0.65,0.2628405,11980.0
0.030623209,0.8759058,0.08545935,12000.0,1.0,599,-0.05318413,0.75,0.26283103,12000.0
0.030625585,0.87589455,0.08546725,12020.0,1.0,600,-0.063744694,0.55,0.26282722,12020.0
0.030626137,0.87587136,0.085470736,12040.0,1.0,601,-0.070284784,0.7,0.2628215,12040.0
0.030624699,0.8758766,0.085463166,12060.0,1.0,602,-0.058149587,0.8,0.2628232,12060.0
0.030628558,0.8758858,0.08547748,12080.0,1.0,603,-0.0921077,0.75,0.2628263,12080.0
0.030626506,0.8758908,0.08547086,12100.0,1.0,604,-0.05539701,0.7,0.2628269,12100.0
0.030626273,0.8758915,0.08546821,12120.0,1.0,605,-0.071492635,0.65,0.26282704,12120.0
0.0306266,0.8758977,0.085466385,12140.0,1.0,606,-0.065198794,0.8,0.26282865,12140.0
0.03062648,0.875868,0.08546428,12160.0,1.0,607,-0.07390086,0.65,0.26281974,12160.0
0.030624902,0.8758618,0.08546105,12180.0,1.0,608,-0.08263705,0.8,0.262819,12180.0
0.030624753,0.87587136,0.08545954,12200.0,1.0,609,-0.06977956,0.85,0.26282135,12200.0
0.030627612,0.8758761,0.085470796,12220.0,1.0,610,-0.088118576,0.75,0.2628222,12220.0
0.03062672,0.8758883,0.08546854,12240.0,1.0,611,-0.062324364,0.65,0.26282477,12240.0
0.030623892,0.87589234,0.08545968,12260.0,1.0,612,-0.07557955,0.8,0.2628252,12260.0
0.030622467,0.8759036,0.085455686,12280.0,1.0,613,-0.058786638,0.65,0.26282725,12280.0
0.030623782,0.87592393,0.085456185,12300.0,1.0,614,-0.07057007,0.8,0.26283285,12300.0
0.03062377,0.8759319,0.08545649,12320.0,1.0,615,-0.09013007,0.75,0.26283473,12320.0
0.030625949,0.8759338,0.08546811,12340.0,1.0,616,-0.089652784,0.65,0.2628358,12340.0
0.030628622,0.8759403,0.08547768,12360.0,1.0,617,-0.08653719,0.85,0.2628378,12360.0
0.030629938,0.87594205,0.085482,12380.0,1.0,618,-0.06540897,0.8,0.26283717,12380.0
0.030631978,0.87592477,0.08548751,12400.0,1.0,619,-0.10075221,0.7,0.26283213,12400.0
0.030633643,0.87593174,0.085496284,12420.0,1.0,620,-0.09675808,0.6,0.26283282,12420.0
0.030635286,0.8759525,0.0855026,12440.0,1.0,621,-0.08578776,0.75,0.2628389,12440.0
0.030638266,0.87594444,0.08551257,12460.0,1.0,622,-0.08149694,0.8,0.2628365,12460.0
0.030639295,0.8759468,0.08551567,12480.0,1.0,623,-0.062183805,0.9,0.2628377,12480.0
0.030639848,0.8759322,0.08551826,12500.0,1.0,624,-0.052776672,0.75,0.26283422,12500.0
0.030637626,0.8759742,0.08551488,12520.0,1.0,625,-0.080389224,0.65,0.2628451,12520.0
0.030634904,0.8759916,0.08550632,12540.0,1.0,626,-0.073546536,0.65,0.2628483,12540.0
0.030633038,0.8760061,0.08550086,12560.0,1.0,627,-0.06477275,0.85,0.262852,12560.0
0.030629704,0.87599796,0.085490085,12580.0,1.0,628,-0.09028093,0.85,0.2628495,12580.0
0.030627724,0.87601036,0.08548268,12600.0,1.0,629,-0.067619905,0.65,0.26285267,12600.0
0.030625757,0.8760317,0.0854784,12620.0,1.0,630,-0.073577724,0.8,0.2628583,12620.0
0.030626934,0.87598056,0.08548563,12640.0,1.0,631,-0.07420517,0.6,0.2628445,12640.0
0.03062663,0.8759802,0.08548852,12660.0,1.0,632,-0.09453063,0.8,0.26284438,12660.0
0.030626943,0.8759456,0.085491456,12680.0,1.0,633,-0.082977906,0.75,0.26283535,12680.0
0.030630583,0.8759143,0.08550507,12700.0,1.0,634,-0.094671205,0.95,0.2628272,12700.0
0.030632377,0.8759136,0.08551127,12720.0,1.0,635,-0.08083746,0.65,0.26282713,12720.0
0.030630782,0.8759118,0.085505724,12740.0,1.0,636,-0.07016424,0.85,0.2628277,12740.0
0.030632365,0.8759299,0.08551081,12760.0,1.0,637,-0.10492058,0.75,0.26283258,12760.0
0.03063134,0.8759291,0.08550783,12780.0,1.0,638,-0.09297637,0.7,0.26283267,12780.0
0.030632963,0.87591857,0.085515775,12800.0,1.0,639,-0.079458125,0.8,0.26282907,12800.0
0.03063484,0.8759508,0.085524105,12820.0,1.0,640,-0.07010354,0.8,0.26283696,12820.0
0.03063294,0.8759194,0.08551878,12840.0,1.0,641,-0.08508687,0.8,0.26282853,12840.0
0.03063274,0.875901,0.08551658,12860.0,1.0,642,-0.0799679,0.75,0.26282337,12860.0
0.0306333,0.8759149,0.08551937,12880.0,1.0,643,-0.08587933,0.7,0.26282635,12880.0
0.030633667,0.8759074,0.08551738,12900.0,1.0,644,-0.094129175,0.6,0.26282418,12900.0
0.030627847,0.87590665,0.08549625,12920.0,1.0,645,-0.072548926,0.75,0.26282474,12920.0
0.03062616,0.8759144,0.085490376,12940.0,1.0,646,-0.06458903,0.7,0.2628274,12940.0
0.030625775,0.875912,0.08548847,12960.0,1.0,647,-0.08041413,0.8,0.26282525,12960.0
0.03062768,0.87591225,0.08549423,12980.0,1.0,648,-0.080618516,0.9,0.26282543,12980.0
0.03062914,0.8759003,0.085500985,13000.0,1.0,649,-0.08086109,0.8,0.26282123,13000.0
0.030631417,0.87589264,0.08550989,13020.0,1.0,650,-0.088649996,0.8,0.26282004,13020.0
0.030632868,0.8758959,0.08551571,13040.0,1.0,651,-0.09469274,0.8,0.2628208,13040.0
0.030633206,0.8758727,0.08551993,13060.0,1.0,652,-0.07784224,0.9,0.2628157,13060.0
0.030629829,0.8758867,0.085509956,13080.0,1.0,653,-0.06807087,0.75,0.2628195,13080.0
0.030627633,0.8758523,0.08550078,13100.0,1.0,654,-0.08612108,0.75,0.26280993,13100.0
0.03062515,0.87586886,0.08549243,13120.0,1.0,655,-0.06380975,0.75,0.2628142,13120.0
0.030628502,0.8758874,0.08550451,13140.0,1.0,656,-0.10049868,0.6,0.26281905,13140.0
0.030630965,0.87590426,0.08551264,13160.0,1.0,657,-0.08041775,0.6,0.2628232,13160.0
0.030631464,0.8758971,0.08551308,13180.0,1.0,658,-0.10962808,0.75,0.26282164,13180.0
0.030635247,0.8759206,0.085529625,13200.0,1.0,659,-0.09456518,0.55,0.26282734,13200.0
0.030631814,0.87591124,0.08551452,13220.0,1.0,660,-0.06239288,0.7,0.2628241,13220.0
0.030630108,0.875946,0.08550888,13240.0,1.0,661,-0.06134086,0.65,0.26283294,13240.0
0.030635009,0.87595063,0.08552755,13260.0,1.0,662,-0.08736084,0.8,0.26283416,13260.0
0.030633822,0.8759702,0.085522294,13280.0,1.0,663,-0.0673254,0.6,0.2628395,13280.0
0.030631503,0.8759505,0.08551539,13300.0,1.0,664,-0.07167866,0.7,0.2628344,13300.0
0.030631583,0.8759308,0.08551667,13320.0,1.0,665,-0.08023945,0.7,0.26282907,13320.0
0.030630594,0.8759411,0.085513204,13340.0,1.0,666,-0.078456365,0.65,0.262832,13340.0
0.03063027,0.8759474,0.08551178,13360.0,1.0,667,-0.08979724,0.6,0.26283357,13360.0
0.030631635,0.8759478,0.08551832,13380.0,1.0,668,-0.077101,0.75,0.26283357,13380.0
0.030628553,0.8759327,0.085509144,13400.0,1.0,669,-0.0833649,0.8,0.26283,13400.0
0.03062446,0.8759168,0.08549445,13420.0,1.0,670,-0.051007837,0.6,0.26282638,13420.0
0.030628199,0.8758869,0.085509665,13440.0,1.0,671,-0.112478174,0.65,0.26281863,13440.0
0.030628389,0.8759131,0.08550507,13460.0,1.0,672,-0.091806315,0.65,0.26282576,13460.0
0.030627554,0.87589103,0.085506,13480.0,1.0,673,-0.10610603,0.75,0.26281902,13480.0
0.030627742,0.8758929,0.08550934,13500.0,1.0,674,-0.0787517,0.55,0.26281953,13500.0
0.030630087,0.8759245,0.08552138,13520.0,1.0,675,-0.11589722,0.9,0.26282862,13520.0
0.030635199,0.8759063,0.08553598,13540.0,1.0,676,-0.11319176,0.9,0.26282367,13540.0
0.030636687,0.8759063,0.08554181,13560.0,1.0,677,-0.108620785,0.6,0.2628237,13560.0
0.030633831,0.87590164,0.0855309,13580.0,1.0,678,-0.08764668,0.75,0.26282266,13580.0
0.030635571,0.8759334,0.08553677,13600.0,0.95,679,-0.11716423,0.85,0.2628309,13600.0
0.030634532,0.8759497,0.08553254,13620.0,1.0,680,-0.08594201,0.7,0.26283604,13620.0
0.030633163,0.87596303,0.085526265,13640.0,1.0,681,-0.07972606,0.65,0.26283935,13640.0
0.0306346,0.8759508,0.085533164,13660.0,1.0,682,-0.100863434,0.8,0.26283523,13660.0
0.030635437,0.8759443,0.08553627,13680.0,1.0,683,-0.11014576,0.85,0.26283425,13680.0
0.030632835,0.8759406,0.08552885,13700.0,1.0,684,-0.061832618,0.7,0.26283312,13700.0
0.0306333,0.8759503,0.08552729,13720.0,1.0,685,-0.07887271,0.85,0.26283592,13720.0
0.030630153,0.87594867,0.08551399,13740.0,1.0,686,-0.029818648,0.8,0.26283583,13740.0
0.030627823,0.87596196,0.08550789,13760.0,1.0,687,-0.05763001,0.8,0.2628387,13760.0
0.030629784,0.8759694,0.08551354,13780.0,1.0,688,-0.101999685,0.65,0.26284105,13780.0
0.030632537,0.87598395,0.085525036,13800.0,1.0,689,-0.08761771,0.85,0.2628457,13800.0
0.030631239,0.8759713,0.08552127,13820.0,1.0,690,-0.064869575,0.6,0.26284188,13820.0
0.030631533,0.87596774,0.08551981,13840.0,1.0,691,-0.078419775,0.75,0.26284093,13840.0
0.030632287,0.87594754,0.08552227,13860.0,1.0,692,-0.075602606,0.7,0.2628351,13860.0
0.030632546,0.8759307,0.08552253,13880.0,1.0,693,-0.08014759,0.95,0.26283008,13880.0
0.030635143,0.8759144,0.085534245,13900.0,1.0,694,-0.0812867,0.8,0.26282516,13900.0
0.030636385,0.8758862,0.0855422,13920.0,1.0,695,-0.08355795,0.7,0.2628177,13920.0
0.030638378,0.8758857,0.08555036,13940.0,1.0,696,-0.09570217,0.8,0.26281852,13940.0
0.030636346,0.87588996,0.08554236,13960.0,1.0,697,-0.06605062,0.65,0.26281944,13960.0
0.030634087,0.8758931,0.08553675,13980.0,1.0,698,-0.058731068,0.65,0.26282033,13980.0
0.030633803,0.8759072,0.08553728,14000.0,1.0,699,-0.07599815,0.75,0.26282373,14000.0
0.030633917,0.87590677,0.08553835,14020.0,1.0,700,-0.080691025,0.6,0.26282352,14020.0
0.030632058,0.875926,0.08553321,14040.0,1.0,701,-0.06633429,0.75,0.2628277,14040.0
0.030633043,0.87592393,0.08553386,14060.0,1.0,702,-0.075221635,0.85,0.26282746,14060.0
0.030633654,0.8759346,0.08553345,14080.0,1.0,703,-0.09730966,0.85,0.26283053,14080.0
0.030631851,0.8759434,0.08552861,14100.0,1.0,704,-0.041761152,0.6,0.26283377,14100.0
0.030632723,0.8759442,0.08552951,14120.0,1.0,705,-0.092474535,0.65,0.26283315,14120.0
0.030632436,0.87594205,0.08552887,14140.0,1.0,706,-0.07090666,0.75,0.26283315,14140.0
0.030632209,0.8759823,0.085528396,14160.0,1.0,707,-0.08865398,0.85,0.2628439,14160.0
0.030632261,0.875999,0.08552846,14180.0,1.0,708,-0.04913174,0.6,0.2628476,14180.0
0.030633649,0.87598544,0.08553141,14200.0,1.0,709,-0.064555936,0.65,0.2628438,14200.0
0.0306357,0.87599707,0.085535966,14220.0,1.0,710,-0.079353414,0.8,0.26284683,14220.0
0.030637119,0.8759653,0.08553735,14240.0,1.0,711,-0.064852215,0.55,0.26283744,14240.0
0.030635472,0.875951,0.08553063,14260.0,1.0,712,-0.063703224,0.8,0.26283398,14260.0
0.030633625,0.8759546,0.08552426,14280.0,1.0,713,-0.0866683,0.65,0.26283506,14280.0
0.030631814,0.87596685,0.085517876,14300.0,1.0,714,-0.07987968,0.9,0.26283783,14300.0
0.030630935,0.8759473,0.08551362,14320.0,1.0,715,-0.06601665,0.8,0.26283318,14320.0
0.030633211,0.8759143,0.085523844,14340.0,1.0,716,-0.09086801,0.7,0.26282528,14340.0
0.030634552,0.87590456,0.085525155,14360.0,1.0,717,-0.088861786,0.8,0.26282316,14360.0
0.03063555,0.8759041,0.08553106,14380.0,1.0,718,-0.08524448,0.65,0.26282328,14380.0
0.030631464,0.8759239,0.08551714,14400.0,1.0,719,-0.052645974,0.9,0.2628282,14400.0
0.030632371,0.87592715,0.08552236,14420.0,1.0,720,-0.09159682,0.8,0.26282975,14420.0
0.030632088,0.8759219,0.08552001,14440.0,1.0,721,-0.07491629,0.8,0.26282892,14440.0
0.030631382,0.8759505,0.08551542,14460.0,1.0,722,-0.075097755,0.75,0.2628363,14460.0
0.030634645,0.8759448,0.085526764,14480.0,1.0,723,-0.092457324,0.85,0.2628356,14480.0
0.030637568,0.8759431,0.0855396,14500.0,1.0,724,-0.08507435,0.9,0.26283497,14500.0
0.030640524,0.8759584,0.08554852,14520.0,1.0,725,-0.09784561,0.7,0.2628386,14520.0
0.030641992,0.8759454,0.08555467,14540.0,1.0,726,-0.082168,0.65,0.26283512,14540.0
0.030642608,0.87593174,0.08555416,14560.0,1.0,727,-0.06667193,0.5,0.26283124,14560.0
0.030642193,0.87594867,0.08555166,14580.0,1.0,728,-0.06361984,0.65,0.26283565,14580.0
0.0306423,0.8759351,0.08555172,14600.0,1.0,729,-0.08286959,0.6,0.26283264,14600.0
0.030642848,0.87593275,0.08555481,14620.0,1.0,730,-0.08689534,0.7,0.2628319,14620.0
0.030641843,0.87593967,0.085552536,14640.0,1.0,731,-0.06587457,0.7,0.2628338,14640.0
0.030639935,0.87593746,0.08554847,14660.0,1.0,732,-0.07405263,0.65,0.26283365,14660.0
0.030639121,0.8759212,0.085543655,14680.0,1.0,733,-0.070319995,0.8,0.26282892,14680.0
0.030642444,0.8759423,0.08555323,14700.0,1.0,734,-0.090784684,0.7,0.262835,14700.0
0.030644253,0.87594223,0.085562654,14720.0,1.0,735,-0.06676395,0.85,0.26283443,14720.0
0.030644,0.8759344,0.085562825,14740.0,1.0,736,-0.077581905,0.95,0.26283243,14740.0
0.030643726,0.875936,0.08556408,14760.0,1.0,737,-0.06134618,0.5,0.26283306,14760.0
0.03064254,0.8759391,0.085560106,14780.0,1.0,738,-0.054380845,0.65,0.26283377,14780.0
0.030643508,0.87593985,0.085561685,14800.0,1.0,739,-0.06879654,0.85,0.26283383,14800.0
0.03064091,0.87593937,0.08554891,14820.0,1.0,740,-0.060090892,0.35,0.26283452,14820.0
0.03064398,0.8759523,0.08556207,14840.0,1.0,741,-0.08671486,0.6,0.26283807,14840.0
0.030643946,0.87597203,0.08556029,14860.0,1.0,742,-0.049093887,0.85,0.26284316,14860.0
0.030641029,0.8759815,0.08554853,14880.0,1.0,743,-0.03151275,0.6,0.26284546,14880.0
0.03064081,0.8759816,0.08555031,14900.0,1.0,744,-0.063866556,0.8,0.26284623,14900.0
0.030641716,0.87598556,0.08555353,14920.0,1.0,745,-0.077298336,0.8,0.2628477,14920.0
0.03064246,0.875993,0.08555574,14940.0,1.0,746,-0.07219897,0.8,0.26284975,14940.0
0.030642232,0.8760095,0.08555457,14960.0,1.0,747,-0.06361487,0.8,0.26285437,14960.0
0.030641172,0.87599975,0.0855521,14980.0,1.0,748,-0.073714614,0.85,0.2628514,14980.0
0.03064124,0.8759884,0.08555157,15000.0,1.0,749,-0.07192211,0.75,0.2628486,15000.0
0.030639833,0.8759839,0.0855472,15020.0,1.0,750,-0.07706751,0.85,0.26284757,15020.0
0.030638415,0.8759895,0.08554313,15040.0,1.0,751,-0.05404799,0.65,0.26284957,15040.0
